"species","year","abundance"
"Acanthis flammea (Linnaeus, 1758)",2025,1
"Accipiter gentilis (Linnaeus, 1758)",2025,2
"Accipiter nisus (Linnaeus, 1758)",2025,10
"Aegithalos caudatus (Linnaeus, 1758)",2025,6
"Aegithalos caudatus caudatus",2025,1
"Aix galericulata (Linnaeus, 1758)",2025,1
"Alcedo atthis (Linnaeus, 1758)",2025,2
"Alces alces (Linnaeus, 1758)",2025,12
"Alces alces alces",2025,3
"Anas acuta Linnaeus, 1758",2025,1
"Anas clypeata Linnaeus, 1758",2025,1
"Anas crecca Linnaeus, 1758",2025,1
"Anas platyrhynchos Linnaeus, 1758",2025,40
"Anser anser (Linnaeus, 1758)",2025,3
"Anthus petrosus (Montagu, 1798)",2025,2
"Anthus spinoletta (Linnaeus, 1758)",2025,1
"Apodemus agrarius (Pallas, 1771)",2025,4
"Apodemus sylvaticus (Linnaeus, 1758)",2025,3
"Ardea alba Linnaeus, 1758",2025,5
"Ardea cinerea Linnaeus, 1758",2025,10
"Arenaria interpres (Linnaeus, 1758)",2025,1
"Asio otus (Linnaeus, 1758)",2025,1
"Aythya ferina (Linnaeus, 1758)",2025,3
"Aythya fuligula (Linnaeus, 1758)",2025,9
"Barbastella barbastellus (Schreber, 1774)",2025,2
"Bison bonasus (Linnaeus, 1758)",2025,1
"Bombycilla garrulus (Linnaeus, 1758)",2025,2
"Botaurus stellaris (Linnaeus, 1758)",2025,1
"Branta bernicla bernicla",2025,1
"Branta leucopsis (Bechstein, 1803)",2025,2
"Bucephala clangula (Linnaeus, 1758)",2025,12
"Buteo buteo (Linnaeus, 1758)",2025,10
"Buteo lagopus (Pontoppidan, 1763)",2025,5
"Calidris alpina (Linnaeus, 1758)",2025,1
"Canis aureus Linnaeus, 1758",2025,2
"Canis familiaris Linnaeus, 1758",2025,7
"Canis lupus Linnaeus, 1758",2025,2
"Capra hircus Linnaeus, 1758",2025,1
"Capra hircus hircus",2025,1
"Capra ibex Linnaeus, 1758",2025,12
"Capra pyrenaica Schinz, 1838",2025,12
"Capra pyrenaica hispanica Schimper, 1848",2025,4
"Capreolus capreolus (Linnaeus, 1758)",2025,116
"Capreolus pygargus (Pallas, 1771)",2025,1
"Carduelis carduelis (Linnaeus, 1758)",2025,7
"Casmerodius albus (Linnaeus, 1758)",2025,3
"Castor fiber Linnaeus, 1758",2025,68
"Certhia familiaris Linnaeus, 1758",2025,11
"Cervus elaphus Linnaeus, 1758",2025,34
"Cettia cetti (Temminck, 1820)",2025,1
"Chloris chloris (Linnaeus, 1758)",2025,9
"Chroicocephalus ridibundus (Linnaeus, 1766)",2025,5
"Circus aeruginosus (Linnaeus, 1758)",2025,2
"Circus cyaneus (Linnaeus, 1766)",2025,2
"Clethrionomys glareolus (Schreber, 1780)",2025,2
"Coccothraustes coccothraustes (Linnaeus, 1758)",2025,4
"Coloeus monedula (Linnaeus, 1758)",2025,2
"Columba livia J.F.Gmelin, 1789",2025,51
"Columba palumbus Linnaeus, 1758",2025,6
"Corvus corax Linnaeus, 1758",2025,23
"Corvus cornix Linnaeus, 1758",2025,81
"Corvus frugilegus Linnaeus, 1758",2025,5
"Corvus monedula Linnaeus, 1758",2025,18
"Crocidura leucodon (Hermann, 1780)",2025,1
"Crocidura russula (Hermann, 1780)",2025,2
"Cyanistes caeruleus (Linnaeus, 1758)",2025,43
"Cygnus cygnus (Linnaeus, 1758)",2025,8
"Cygnus olor (J.F.Gmelin, 1789)",2025,9
"Dama dama (Linnaeus, 1758)",2025,15
"Delphinus delphis Linnaeus, 1758",2025,1
"Dendrocopos leucotos (Bechstein, 1802)",2025,3
"Dendrocopos major (Linnaeus, 1758)",2025,16
"Dendrocopos medius (Linnaeus, 1758)",2025,3
"Dendrocopos minor (Linnaeus, 1758)",2025,1
"Dryocopus martius (Linnaeus, 1758)",2025,4
"Egretta garzetta (Linnaeus, 1766)",2025,1
"Eliomys quercinus (Linnaeus, 1766)",2025,1
"Emberiza calandra Linnaeus, 1758",2025,2
"Emberiza citrinella Linnaeus, 1758",2025,4
"Eptesicus nilssonii (Keyserling & Blasius, 1839)",2025,1
"Eptesicus serotinus (Schreber, 1774)",2025,2
"Equus caballus Linnaeus, 1758",2025,3
"Erinaceus europaeus Linnaeus, 1758",2025,17
"Erithacus rubecula (Linnaeus, 1758)",2025,5
"Eutamias sibiricus (Laxmann, 1769)",2025,1
"Falco peregrinus Tunstall, 1771",2025,1
"Falco tinnunculus Linnaeus, 1758",2025,11
"Felis catus Linnaeus, 1758",2025,53
"Felis silvestris Schreber, 1777",2025,1
"Fringilla coelebs Linnaeus, 1758",2025,4
"Fringilla montifringilla Linnaeus, 1758",2025,3
"Fulica atra Linnaeus, 1758",2025,7
"Galerida cristata (Linnaeus, 1758)",2025,1
"Gallinago gallinago (Linnaeus, 1758)",2025,1
"Gallinula chloropus (Linnaeus, 1758)",2025,5
"Garrulus glandarius (Linnaeus, 1758)",2025,29
"Gavia arctica (Linnaeus, 1758)",2025,1
"Genetta genetta (Linnaeus, 1758)",2025,2
"Grus grus (Linnaeus, 1758)",2025,1
"Gulo gulo (Linnaeus, 1758)",2025,2
"Haematopus ostralegus Linnaeus, 1758",2025,4
"Haliaeetus albicilla (Linnaeus, 1758)",2025,5
"Halichoerus grypus (Fabricius, 1791)",2025,10
"Halichoerus grypus atlantica Nehring, 1886",2025,3
"Halichoerus grypus grypus",2025,1
"Hydropotes inermis Swinhoe, 1870",2025,2
"Hystrix cristata Linnaeus, 1758",2025,2
"Lanius excubitor Linnaeus, 1758",2025,3
"Larus argentatus Pontoppidan, 1763",2025,24
"Larus cachinnans Pallas, 1811",2025,1
"Larus canus Linnaeus, 1758",2025,9
"Larus ichthyaetus Pallas, 1773",2025,1
"Larus marinus Linnaeus, 1758",2025,1
"Larus ridibundus Linnaeus, 1766",2025,4
"Leporidae",2025,1
"Lepus europaeus Pallas, 1778",2025,31
"Lepus granatensis Rosenhauer, 1856",2025,3
"Lepus timidus Linnaeus, 1758",2025,2
"Limosa limosa (Linnaeus, 1758)",2025,1
"Linaria flavirostris (Linnaeus, 1758)",2025,1
"Lophophanes cristatus (Linnaeus, 1758)",2025,10
"Lutra lutra (Linnaeus, 1758)",2025,21
"Lynx lynx (Linnaeus, 1758)",2025,14
"Lynx pardinus (Temminck, 1827)",2025,4
"Lyrurus tetrix (Linnaeus, 1758)",2025,1
"Mareca penelope (Linnaeus, 1758)",2025,5
"Martes foina (Erxleben, 1777)",2025,4
"Martes martes (Linnaeus, 1758)",2025,10
"Megaptera novaeangliae (Borowski, 1781)",2025,2
"Melanitta fusca (Linnaeus, 1758)",2025,1
"Melanitta nigra (Linnaeus, 1758)",2025,1
"Meles meles (Linnaeus, 1758)",2025,13
"Mergellus albellus (Linnaeus, 1758)",2025,4
"Mergus merganser Linnaeus, 1758",2025,4
"Mergus serrator Linnaeus, 1758",2025,2
"Microcarbo pygmaeus (Pallas, 1773)",2025,2
"Micromys minutus (Pallas, 1771)",2025,1
"Miliaria calandra (Linnaeus, 1758)",2025,1
"Muntiacus reevesi (Ogilby, 1839)",2025,7
"Mus musculus Linnaeus, 1758",2025,7
"Mus spicilegus Petényi, 1882",2025,1
"Mustela nivalis Linnaeus, 1766",2025,13
"Mustela putorius Linnaeus, 1758",2025,1
"Mustelidae",2025,1
"Myocastor coypus (Molina, 1782)",2025,27
"Myotis bechsteinii (Kuhl, 1817)",2025,2
"Myotis daubentonii (Kuhl, 1817)",2025,1
"Myotis myotis (Borkhausen, 1797)",2025,2
"Myotis nattereri (Kuhl, 1817)",2025,1
"Neogale Gray, 1865",2025,6
"Notamacropus rufogriseus (Desmarest, 1817)",2025,1
"Nyctalus noctula (Schreber, 1774)",2025,1
"Nyctereutes procyonoides (Gray, 1834)",2025,1
"Ondatra zibethicus (Linnaeus, 1766)",2025,7
"Oryctolagus cuniculus (Linnaeus, 1758)",2025,17
"Ovis aries musimon (Pallas, 1811)",2025,2
"Panurus biarmicus (Linnaeus, 1758)",2025,2
"Parus caeruleus Linnaeus, 1758",2025,2
"Parus cristatus Linnaeus, 1758",2025,1
"Parus major Linnaeus, 1758",2025,89
"Passer domesticus (Linnaeus, 1758)",2025,14
"Passer montanus (Linnaeus, 1758)",2025,32
"Pelecanus crispus Bruch, 1832",2025,1
"Perdix perdix (Linnaeus, 1758)",2025,1
"Periparus ater (Linnaeus, 1758)",2025,9
"Phalacrocorax carbo (Linnaeus, 1758)",2025,8
"Phasianus colchicus Linnaeus, 1758",2025,7
"Phoca vitulina Linnaeus, 1758",2025,7
"Phocoena phocoena (Linnaeus, 1758)",2025,3
"Pica pica (Linnaeus, 1758)",2025,31
"Picus canus J.F.Gmelin, 1788",2025,1
"Picus viridis Linnaeus, 1758",2025,1
"Pipistrellus nathusii (Keyserling & Blasius, 1839)",2025,1
"Pipistrellus pygmaeus (Leach, 1825)",2025,2
"Plecotus auritus (Linnaeus, 1758)",2025,2
"Plecotus austriacus (J.Fischer, 1829)",2025,1
"Plectrophenax nivalis (Linnaeus, 1758)",2025,1
"Podiceps cristatus (Linnaeus, 1758)",2025,3
"Podiceps grisegena (Boddaert, 1783)",2025,1
"Podiceps nigricollis C.L.Brehm, 1831",2025,2
"Poecile montanus (Conrad von Baldenstein, 1827)",2025,24
"Poecile palustris (Linnaeus, 1758)",2025,6
"Porphyrio poliocephalus (Latham, 1801)",2025,1
"Procyon lotor (Linnaeus, 1758)",2025,3
"Pusa caspica (Gmelin, 1788)",2025,1
"Pyrrhula pyrrhula (Linnaeus, 1758)",2025,34
"Rallus aquaticus Linnaeus, 1758",2025,2
"Rangifer tarandus (Linnaeus, 1758)",2025,3
"Rattus norvegicus (Berkenhout, 1769)",2025,14
"Rattus rattus (Linnaeus, 1758)",2025,3
"Regulus regulus (Linnaeus, 1758)",2025,19
"Remiz pendulinus (Linnaeus, 1758)",2025,1
"Rhinolophus ferrumequinum (Schreber, 1774)",2025,1
"Rhinolophus hipposideros (Bechstein, 1800)",2025,3
"Rupicapra pyrenaica ornata Neumann, 1899",2025,2
"Rupicapra rupicapra (Linnaeus, 1758)",2025,20
"Rupicapra rupicapra rupicapra",2025,3
"Schoeniclus schoeniclus (Linnaeus, 1758)",2025,1
"Sciurus carolinensis Gmelin, 1788",2025,26
"Sciurus vulgaris Linnaeus, 1758",2025,123
"Sciurus vulgaris exalbidus Pallas, 1778",2025,1
"Sitta europaea Linnaeus, 1758",2025,16
"Somateria mollissima (Linnaeus, 1758)",2025,5
"Sorex minutus Linnaeus, 1766",2025,3
"Spalax zemni (Erxleben, 1777)",2025,1
"Spinus spinus (Linnaeus, 1758)",2025,7
"Streptopelia decaocto (Frivaldszky, 1838)",2025,3
"Strix aluco Linnaeus, 1758",2025,1
"Sturnus vulgaris Linnaeus, 1758",2025,3
"Sus scrofa Linnaeus, 1758",2025,17
"Tachybaptus ruficollis (Pallas, 1764)",2025,4
"Tadorna ferruginea (Pallas, 1764)",2025,6
"Tadorna tadorna (Linnaeus, 1758)",2025,1
"Talpa aquitania Nicolas, Martinez-Vargas & Hugot, 2017",2025,1
"Talpa europaea Linnaeus, 1758",2025,45
"Talpa occidentalis Cabrera, 1907",2025,3
"Tetrao urogallus Linnaeus, 1758",2025,1
"Tetrastes bonasia (Linnaeus, 1758)",2025,1
"Tringa totanus (Linnaeus, 1758)",2025,1
"Troglodytes troglodytes (Linnaeus, 1758)",2025,5
"Turdus iliacus Linnaeus, 1758",2025,2
"Turdus merula Linnaeus, 1758",2025,13
"Turdus pilaris Linnaeus, 1758",2025,21
"Tursiops truncatus (Montagu, 1821)",2025,1
"Tyto alba (Scopoli, 1769)",2025,1
"Uria aalge (Pontoppidan, 1763)",2025,1
"Vespertilio murinus Linnaeus, 1758",2025,1
"Vulpes vulpes (Linnaeus, 1758)",2025,93
"Vulpes vulpes crucigera (Bechstein, 1789)",2025,3
"Vulpes vulpes silacea Miller, 1907",2025,2
"Zonotrichia albicollis (J.F.Gmelin, 1789)",2025,1
