"cell50x50","SR_natural_ebba1","SR_human_dominated_ebba1","SR_natural_ebba2","SR_human_dominated_ebba2","deltaSR_bird_natural","deltaSR_bird_human_dominated","SR_natural_m_b2000","SR_human_dominated_m_b2000","SR_natural_m_a2015","SR_human_dominated_m_a2015","deltaSR_mammal_natural","deltaSR_mammal_human_dominated"
"32TNS2",23,114,23,121,0,7,11,57,7,47,-4,-10
"32TNS3",19,90,20,103,1,13,10,42,10,45,0,3
"32TNS4",21,97,21,119,0,22,9,44,10,39,1,-5
"32TNT1",18,123,24,134,6,11,4,48,5,48,1,0
"32TNT2",22,114,28,123,6,9,11,55,10,55,-1,0
"32TNT3",25,122,27,130,2,8,7,16,5,43,-2,27
"32TNT4",21,104,25,108,4,4,4,21,6,39,2,18
"32TPM3",NA,NA,NA,NA,NA,NA,NA,2,NA,8,NA,6
"32TPN1",10,89,8,95,-2,6,NA,NA,1,17,NA,NA
"32TPN2",NA,NA,NA,NA,NA,NA,NA,NA,1,11,NA,NA
"32TPN3",7,87,6,93,-1,6,NA,3,3,22,NA,19
"32TPN4",8,102,10,105,2,3,1,3,3,26,2,23
"32TPP1",14,108,21,132,7,24,NA,2,2,34,NA,32
"32TPP2",11,99,11,113,0,14,1,6,1,22,0,16
"32TPP3",11,98,15,112,4,14,NA,3,3,27,NA,24
"32TPP4",11,93,9,94,-2,1,NA,15,1,17,NA,2
"32TPQ1",10,108,14,110,4,2,NA,NA,3,26,NA,NA
"32TPQ2",10,105,19,115,9,10,NA,NA,1,16,NA,NA
"32TPQ3",9,92,14,102,5,10,NA,NA,NA,16,NA,NA
"32TPQ4",14,118,17,121,3,3,NA,5,1,22,NA,17
"32TPR1",21,107,22,113,1,6,2,8,5,32,3,24
"32TPR2",14,115,18,117,4,2,NA,1,2,29,NA,28
"32TPR3",20,109,19,118,-1,9,1,10,3,35,2,25
"32TPR4",10,99,12,105,2,6,NA,NA,NA,22,NA,NA
"32TPS1",21,102,21,114,0,12,8,36,9,37,1,1
"32TPS2",NA,NA,NA,NA,NA,NA,2,13,5,25,3,12
"32TPS3",22,98,24,111,2,13,NA,6,3,31,NA,25
"32TPS4",21,102,22,118,1,16,3,4,6,40,3,36
"32TPT1",24,112,27,119,3,7,4,24,6,33,2,9
"32TPT2",14,83,21,101,7,18,1,10,5,22,4,12
"32TPT3",21,121,25,124,4,3,3,9,8,32,5,23
"32TPT4",21,91,23,110,2,19,2,2,6,32,4,30
"32TQM1",6,88,10,107,4,19,NA,NA,1,13,NA,NA
"32TQN1",9,98,13,101,4,3,NA,2,2,14,NA,12
"32TQN2",8,90,11,105,3,15,NA,2,3,20,NA,18
"32TQP1",10,92,8,99,-2,7,NA,NA,2,23,NA,NA
"32TQP2",11,99,15,108,4,9,NA,1,2,20,NA,19
"32TQQ1",6,78,12,90,6,12,NA,NA,NA,18,NA,NA
"32TQQ2",15,115,14,115,-1,0,NA,NA,2,15,NA,NA
"32TQR1",24,117,20,114,-4,-3,NA,NA,NA,24,NA,NA
"32TQR2",7,79,5,91,-2,12,NA,NA,1,19,NA,NA
"32TQS1",22,103,23,104,1,1,6,20,5,29,-1,9
"32TQS2",24,113,25,112,1,-1,1,2,6,29,5,27
"32TQT1",21,100,27,123,6,23,5,11,8,29,3,18
"32TQT2",20,91,19,90,-1,-1,7,34,8,33,1,-1
"32ULA1",10,107,17,112,7,5,3,40,6,43,3,3
"32ULA2",8,111,15,107,7,-4,6,49,7,47,1,-2
"32ULA3",9,111,17,113,8,2,NA,2,4,50,NA,48
"32ULA4",9,103,13,107,4,4,2,6,4,43,2,37
"32ULB1",9,119,20,135,11,16,3,32,5,47,2,15
"32ULB2",9,119,21,131,12,12,3,35,4,50,1,15
"32ULB3",9,101,18,117,9,16,3,27,3,49,0,22
"32ULB4",8,110,16,126,8,16,2,9,8,52,6,43
"32ULC1",18,128,28,148,10,20,3,32,4,43,1,11
"32ULC2",12,119,19,139,7,20,1,13,5,44,4,31
"32ULC3",7,117,17,127,10,10,NA,11,6,46,NA,35
"32ULC4",6,107,16,122,10,15,NA,2,5,49,NA,47
"32ULD1",18,127,27,152,9,25,3,18,3,43,0,25
"32ULD2",15,130,27,153,12,23,2,26,4,45,2,19
"32ULD3",14,128,25,136,11,8,1,6,3,37,2,31
"32ULD4",10,125,20,129,10,4,NA,7,4,45,NA,38
"32ULE2",16,118,27,145,11,27,1,10,3,33,2,23
"32ULE4",16,120,23,137,7,17,NA,2,3,33,NA,31
"32ULU1",15,122,19,131,4,9,5,41,6,42,1,1
"32ULU2",13,113,16,113,3,0,6,41,8,50,2,9
"32ULU3",16,125,18,121,2,-4,5,41,9,50,4,9
"32ULU4",18,132,24,135,6,3,6,47,8,55,2,8
"32ULV1",13,124,21,125,8,1,8,51,7,49,-1,-2
"32ULV2",14,125,18,136,4,11,5,49,7,49,2,0
"32ULV3",8,110,12,109,4,-1,2,12,3,42,1,30
"32ULV4",11,123,15,124,4,1,5,46,6,40,1,-6
"32UMA1",11,115,14,113,3,-2,NA,7,4,50,NA,43
"32UMA2",11,118,19,123,8,5,2,18,5,48,3,30
"32UMA3",13,122,23,135,10,13,NA,15,7,52,NA,37
"32UMA4",12,120,22,134,10,14,1,9,7,50,6,41
"32UMB1",9,103,16,108,7,5,1,18,2,39,1,21
"32UMB2",8,102,17,114,9,12,3,14,3,42,0,28
"32UMB3",8,100,16,114,8,14,NA,4,4,39,NA,35
"32UMB4",10,107,20,120,10,13,2,14,7,45,5,31
"32UMC1",8,118,16,129,8,11,NA,1,4,47,NA,46
"32UMC2",10,110,22,120,12,10,1,16,4,47,3,31
"32UMC3",12,121,20,125,8,4,1,5,5,46,4,41
"32UMC4",10,119,21,120,11,1,NA,6,4,37,NA,31
"32UMD1",10,124,19,132,9,8,NA,1,2,40,NA,39
"32UMD2",8,118,21,134,13,16,1,4,4,42,3,38
"32UMD3",12,125,22,131,10,6,NA,10,3,34,NA,24
"32UMD4",10,124,19,133,9,9,NA,NA,4,30,NA,NA
"32UME1",NA,NA,NA,NA,NA,NA,NA,2,1,16,NA,14
"32UME2",12,125,21,131,9,6,NA,1,4,35,NA,34
"32UME3",16,119,22,138,6,19,NA,NA,4,30,NA,NA
"32UME4",16,132,23,135,7,3,1,2,5,31,4,29
"32UMF3",21,129,26,145,5,16,2,18,3,35,1,17
"32UMF4",NA,NA,NA,NA,NA,NA,NA,NA,2,17,NA,NA
"32UMG1",11,88,16,106,5,18,NA,18,3,23,NA,5
"32UMG3",19,120,28,133,9,13,4,24,4,34,0,10
"32UMG4",23,128,23,134,0,6,4,27,4,35,0,8
"32UMU1",18,130,28,129,10,-1,2,32,9,48,7,16
"32UMU2",14,112,22,121,8,9,NA,7,4,48,NA,41
"32UMU3",13,96,20,114,7,18,1,7,3,33,2,26
"32UMU4",15,105,16,111,1,6,NA,1,3,32,NA,31
"32UMV1",9,105,15,116,6,11,2,9,5,51,3,42
"32UMV2",13,124,21,131,8,7,5,33,8,50,3,17
"32UMV3",15,124,23,137,8,13,3,14,6,46,3,32
"32UMV4",11,109,19,125,8,16,NA,NA,3,42,NA,NA
"32UNA1",12,114,15,115,3,1,4,15,7,39,3,24
"32UNA2",14,118,17,113,3,-5,3,10,5,32,2,22
"32UNA3",10,113,18,119,8,6,3,23,7,35,4,12
"32UNA4",14,124,18,127,4,3,4,30,6,44,2,14
"32UNB1",9,101,22,118,13,17,NA,4,7,43,NA,39
"32UNB2",7,94,14,109,7,15,NA,3,5,42,NA,39
"32UNB3",13,115,21,121,8,6,1,8,7,41,6,33
"32UNB4",15,118,21,123,6,5,NA,NA,5,33,NA,NA
"32UNC1",10,111,18,121,8,10,2,7,6,48,4,41
"32UNC2",10,113,17,115,7,2,1,5,6,45,5,40
"32UNC3",15,128,25,125,10,-3,1,19,8,50,7,31
"32UNC4",15,116,21,123,6,7,NA,4,7,46,NA,42
"32UND1",12,122,18,129,6,7,NA,2,4,29,NA,27
"32UND2",15,128,23,138,8,10,3,8,4,38,1,30
"32UND3",13,119,18,131,5,12,1,4,4,42,3,38
"32UND4",17,122,25,136,8,14,1,21,3,46,2,25
"32UNE1",19,126,24,135,5,9,NA,NA,6,30,NA,NA
"32UNE2",17,131,23,138,6,7,NA,NA,3,30,NA,NA
"32UNE3",19,123,20,132,1,9,3,22,6,36,3,14
"32UNE4",22,136,24,139,2,3,2,25,4,45,2,20
"32UNF1",19,124,19,132,0,8,2,19,5,40,3,21
"32UNF2",14,115,26,137,12,22,1,7,3,35,2,28
"32UNF3",24,116,22,133,-2,17,2,20,4,31,2,11
"32UNF4",19,126,27,136,8,10,1,11,4,39,3,28
"32UNG1",14,114,21,125,7,11,5,26,5,37,0,11
"32UNG2",15,113,22,130,7,17,4,25,4,35,0,10
"32UNG3",19,111,26,123,7,12,3,28,3,34,0,6
"32UNG4",NA,NA,24,126,NA,NA,NA,NA,NA,NA,NA,NA
"32UNU1",10,101,17,115,7,14,1,8,5,33,4,25
"32UNU2",14,108,21,124,7,16,NA,3,2,34,NA,31
"32UNU3",15,114,21,130,6,16,2,10,4,33,2,23
"32UNU4",12,110,20,123,8,13,2,6,4,32,2,26
"32UNV1",7,98,14,108,7,10,2,5,3,26,1,21
"32UNV2",5,101,19,113,14,12,NA,9,6,40,NA,31
"32UNV3",7,113,12,113,5,0,2,5,6,25,4,20
"32UNV4",10,106,18,112,8,6,3,15,3,35,0,20
"32UPA1",14,119,22,127,8,8,2,8,5,33,3,25
"32UPA2",13,126,22,135,9,9,3,10,6,30,3,20
"32UPA3",14,112,18,113,4,1,2,8,6,36,4,28
"32UPA4",14,120,23,122,9,2,2,17,6,36,4,19
"32UPB1",12,117,22,128,10,11,NA,5,6,34,NA,29
"32UPB2",15,120,22,120,7,0,NA,NA,3,24,NA,NA
"32UPB3",9,120,24,136,15,16,1,10,4,26,3,16
"32UPB4",13,115,22,122,9,7,2,5,6,48,4,43
"32UPC1",15,123,22,126,7,3,2,17,5,44,3,27
"32UPC2",18,119,23,130,5,11,NA,2,7,46,NA,44
"32UPC3",16,125,25,138,9,13,NA,1,2,30,NA,29
"32UPC4",17,135,27,140,10,5,NA,4,4,31,NA,27
"32UPD1",16,128,22,131,6,3,NA,NA,4,37,NA,NA
"32UPD2",19,134,23,133,4,-1,1,NA,4,34,3,NA
"32UPD3",18,133,23,140,5,7,NA,6,6,36,NA,30
"32UPD4",16,134,22,144,6,10,NA,6,1,21,NA,15
"32UPE1",16,127,23,140,7,13,NA,10,4,37,NA,27
"32UPE2",20,136,25,141,5,5,1,12,4,37,3,25
"32UPE3",23,137,30,138,7,1,NA,1,4,31,NA,30
"32UPE4",12,111,24,131,12,20,2,3,3,24,1,21
"32UPF2",22,122,28,132,6,10,1,7,4,31,3,24
"32UPF4",13,98,18,110,5,12,NA,5,2,22,NA,17
"32UPU1",14,121,18,119,4,-2,3,27,3,33,0,6
"32UPU2",17,110,23,125,6,15,2,7,3,22,1,15
"32UPU3",10,114,17,116,7,2,3,15,4,25,1,10
"32UPU4",18,120,27,133,9,13,3,24,4,37,1,13
"32UPV1",12,114,16,120,4,6,4,13,4,28,0,15
"32UPV2",17,125,24,130,7,5,2,12,3,35,1,23
"32UPV3",14,116,18,125,4,9,3,12,5,48,2,36
"32UPV4",16,129,23,129,7,0,3,17,5,30,2,13
"32UQU1",14,116,24,123,10,7,3,10,3,26,0,16
"32UQU2",19,111,26,123,7,12,3,10,3,35,0,25
"32VLK3",29,110,33,102,4,-8,6,21,5,21,-1,0
"32VLK4",28,122,24,123,-4,1,5,23,5,20,0,-3
"32VLL3",NA,NA,NA,NA,NA,NA,6,10,7,8,1,-2
"32VLL4",23,87,22,96,-1,9,5,13,7,17,2,4
"32VLM3",20,91,13,84,-7,-7,6,15,7,14,1,-1
"32VLM4",21,88,14,86,-7,-2,6,16,8,18,2,2
"32VLN3",23,91,26,99,3,8,6,17,9,18,3,1
"32VLN4",21,94,17,87,-4,-7,6,14,8,19,2,5
"32VLP3",22,92,18,83,-4,-9,7,20,7,15,0,-5
"32VLP4",NA,NA,NA,NA,NA,NA,6,13,7,10,1,-3
"32VLQ3",25,92,20,72,-5,-20,3,11,2,11,-1,0
"32VLQ4",35,101,25,89,-10,-12,5,18,8,20,3,2
"32VMH1",NA,NA,NA,NA,NA,NA,2,9,3,8,1,-1
"32VMH2",13,85,17,107,4,22,1,16,3,16,2,0
"32VMH3",15,118,23,129,8,11,3,26,4,28,1,2
"32VMH4",16,111,17,123,1,12,2,22,4,32,2,10
"32VMK1",26,105,23,114,-3,9,5,22,5,24,0,2
"32VMK2",24,116,23,116,-1,0,6,26,5,26,-1,0
"32VMK3",27,111,32,120,5,9,4,23,5,23,1,0
"32VMK4",16,75,11,75,-5,0,3,15,4,18,1,3
"32VML1",27,99,21,85,-6,-14,5,17,7,15,2,-2
"32VML2",22,98,18,80,-4,-18,6,19,6,16,0,-3
"32VML3",24,93,19,100,-5,7,6,20,8,17,2,-3
"32VML4",21,98,19,93,-2,-5,7,23,5,18,-2,-5
"32VMM1",NA,NA,NA,NA,NA,NA,5,12,5,10,0,-2
"32VMM2",28,97,20,88,-8,-9,6,16,8,16,2,0
"32VMM3",NA,NA,NA,NA,NA,NA,6,16,8,13,2,-3
"32VMM4",29,98,25,96,-4,-2,7,16,6,16,-1,0
"32VMN1",21,84,19,87,-2,3,6,15,8,15,2,0
"32VMN2",NA,NA,NA,NA,NA,NA,7,14,6,11,-1,-3
"32VMN3",32,98,23,82,-9,-16,6,12,9,16,3,4
"32VMN4",31,100,26,101,-5,1,8,19,10,21,2,2
"32VMP1",NA,NA,NA,NA,NA,NA,7,14,7,15,0,1
"32VMP2",NA,NA,NA,NA,NA,NA,7,15,7,17,0,2
"32VMP3",33,102,20,84,-13,-18,7,13,8,16,1,3
"32VMP4",NA,NA,NA,NA,NA,NA,8,14,9,11,1,-3
"32VMQ1",35,106,26,105,-9,-1,5,21,6,21,1,0
"32VMQ2",25,98,23,96,-2,-2,7,21,9,20,2,-1
"32VMQ3",35,102,28,111,-7,9,8,23,9,22,1,-1
"32VMQ4",33,92,15,83,-18,-9,8,18,8,12,0,-6
"32VMR4",30,100,31,101,1,1,6,16,6,17,0,1
"32VNH1",12,107,20,127,8,20,3,28,3,34,0,6
"32VNH2",11,106,16,127,5,21,3,26,3,37,0,11
"32VNH3",13,110,20,126,7,16,3,29,3,34,0,5
"32VNH4",16,112,25,122,9,10,3,31,3,36,0,5
"32VNJ2",20,115,24,133,4,18,2,26,2,28,0,2
"32VNJ4",14,112,23,130,9,18,4,30,3,36,-1,6
"32VNK1",9,48,9,50,0,2,4,13,3,8,-1,-5
"32VNL1",30,118,22,122,-8,4,5,23,6,25,1,2
"32VNL2",23,117,27,123,4,6,4,20,6,24,2,4
"32VNL3",30,131,30,132,0,1,4,26,6,33,2,7
"32VNL4",18,98,16,109,-2,11,4,19,7,23,3,4
"32VNM1",25,99,20,84,-5,-15,8,23,9,17,1,-6
"32VNM2",26,118,24,121,-2,3,5,25,8,23,3,-2
"32VNM3",23,115,25,124,2,9,6,25,8,28,2,3
"32VNM4",25,116,28,126,3,10,6,28,7,32,1,4
"32VNN1",30,100,24,93,-6,-7,8,16,8,19,0,3
"32VNN2",31,95,24,85,-7,-10,8,19,8,17,0,-2
"32VNN3",30,113,29,125,-1,12,11,25,9,28,-2,3
"32VNN4",30,114,21,116,-9,2,5,22,7,21,2,-1
"32VNP1",35,103,25,100,-10,-3,9,20,8,17,-1,-3
"32VNP2",34,111,31,111,-3,0,8,18,8,21,0,3
"32VNP3",NA,NA,NA,NA,NA,NA,7,17,9,18,2,1
"32VNP4",38,109,26,97,-12,-12,13,20,8,22,-5,2
"32VNQ1",33,99,31,110,-2,11,10,18,9,17,-1,-1
"32VNQ2",29,87,32,100,3,13,10,18,9,21,-1,3
"32VNQ3",24,87,29,103,5,16,9,16,9,20,0,4
"32VNQ4",32,89,29,104,-3,15,7,14,7,11,0,-3
"32VNR1",24,84,35,98,11,14,5,18,6,20,1,2
"32VNR2",34,101,37,117,3,16,9,20,6,20,-3,0
"32VNR3",34,90,30,101,-4,11,9,20,7,19,-2,-1
"32VNR4",32,101,36,124,4,23,11,23,8,27,-3,4
"32VPH1",12,100,11,107,-1,7,3,23,3,27,0,4
"32VPH2",12,110,17,114,5,4,3,22,3,30,0,8
"32VPK3",29,126,35,134,6,8,5,27,7,36,2,9
"32VPK4",28,121,32,132,4,11,3,26,7,39,4,13
"32VPL1",31,125,33,128,2,3,6,27,8,30,2,3
"32VPL2",24,111,29,125,5,14,5,22,7,27,2,5
"32VPL3",22,100,19,109,-3,9,5,25,7,33,2,8
"32VPL4",18,103,21,115,3,12,5,24,5,32,0,8
"32VPM1",21,112,19,123,-2,11,7,27,9,32,2,5
"32VPM2",24,123,24,131,0,8,6,29,8,34,2,5
"32VPN1",25,110,27,115,2,5,10,23,10,28,0,5
"32VPN2",28,120,24,132,-4,12,6,25,7,24,1,-1
"32VPP1",32,88,28,98,-4,10,11,17,9,14,-2,-3
"32VPP2",29,90,26,97,-3,7,10,21,10,16,0,-5
"32VPQ1",33,85,29,92,-4,7,9,13,11,17,2,4
"32VPQ2",30,87,30,102,0,15,9,17,9,20,0,3
"32VPR1",36,108,33,126,-3,18,7,18,8,25,1,7
"32VPR2",32,91,33,109,1,18,10,19,8,20,-2,1
"32WNS2",NA,NA,NA,NA,NA,NA,1,3,1,4,0,1
"32WNS3",16,52,19,65,3,13,4,14,3,13,-1,-1
"32WNS4",31,77,30,87,-1,10,6,11,6,9,0,-2
"32WPS1",35,91,21,90,-14,-1,5,11,6,14,1,3
"32WPS2",26,90,25,104,-1,14,8,16,8,17,0,1
"32WPT2",28,82,22,71,-6,-11,3,7,4,8,1,1
"33SWC3",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA
"33SWC4",6,74,9,92,3,18,NA,2,NA,9,NA,7
"33SWD3",6,62,5,73,-1,11,NA,NA,1,3,NA,NA
"33SWD4",NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA
"33SWE2",8,87,6,73,-2,-14,NA,NA,1,3,NA,NA
"33SWE4",9,85,12,91,3,6,NA,NA,2,15,NA,NA
"33SXC1",8,77,3,72,-5,-5,1,1,1,6,0,5
"33SXC2",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"33SXD1",9,97,11,108,2,11,NA,NA,NA,7,NA,NA
"33SXD2",10,94,9,98,-1,4,NA,NA,2,11,NA,NA
"33SXD3",NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA
"33SXD4",8,81,9,91,1,10,NA,NA,NA,6,NA,NA
"33SXE2",NA,NA,NA,NA,NA,NA,NA,NA,1,9,NA,NA
"33TTF3",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"33TTG3",8,98,6,101,-2,3,NA,NA,3,21,NA,NA
"33TTG4",7,94,10,95,3,1,1,4,2,20,1,16
"33TTH3",11,90,9,98,-2,8,NA,NA,2,16,NA,NA
"33TTH4",11,97,8,91,-3,-6,NA,1,3,16,NA,15
"33TTJ3",9,98,14,109,5,11,NA,NA,NA,23,NA,NA
"33TTJ4",8,92,10,94,2,2,NA,NA,NA,15,NA,NA
"33TTK3",11,104,16,113,5,9,NA,NA,NA,14,NA,NA
"33TTK4",15,105,18,116,3,11,NA,1,NA,14,NA,13
"33TTL3",26,123,20,114,-6,-9,NA,NA,2,19,NA,NA
"33TTL4",13,88,14,103,1,15,NA,2,NA,12,NA,10
"33TUF1",6,89,7,76,1,-13,NA,NA,NA,14,NA,NA
"33TUF3",6,82,8,74,2,-8,NA,NA,1,12,NA,NA
"33TUG1",13,114,12,99,-1,-15,NA,3,3,22,NA,19
"33TUG2",10,107,11,93,1,-14,NA,NA,3,20,NA,NA
"33TUG3",13,99,16,103,3,4,2,5,2,17,0,12
"33TUG4",15,111,14,101,-1,-10,NA,NA,4,20,NA,NA
"33TUH1",10,97,13,103,3,6,NA,NA,1,14,NA,NA
"33TUH2",13,109,17,97,4,-12,NA,NA,1,17,NA,NA
"33TUH3",12,87,15,101,3,14,NA,NA,1,9,NA,NA
"33TUH4",13,104,13,101,0,-3,1,NA,3,19,2,NA
"33TUJ1",6,86,6,94,0,8,NA,1,1,10,NA,9
"33TUJ2",13,106,11,106,-2,0,NA,NA,1,19,NA,NA
"33TUJ4",NA,NA,NA,NA,NA,NA,NA,NA,1,10,NA,NA
"33TUK3",NA,NA,NA,NA,NA,NA,2,12,NA,4,NA,-8
"33TUL1",14,118,20,122,6,4,NA,NA,1,25,NA,NA
"33TUL2",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA
"33TUL3",19,131,25,141,6,10,1,9,1,27,0,18
"33TUL4",10,103,13,117,3,14,3,14,NA,12,NA,-2
"33TUM1",19,86,21,99,2,13,9,48,6,25,-3,-23
"33TUM2",20,111,26,128,6,17,NA,2,7,33,NA,31
"33TUM3",20,97,22,117,2,20,7,36,4,29,-3,-7
"33TUM4",21,113,24,126,3,13,2,10,6,28,4,18
"33TUN1",19,107,22,111,3,4,10,49,9,36,-1,-13
"33TUN2",21,94,22,105,1,11,11,47,6,36,-5,-11
"33TUN3",23,104,24,113,1,9,11,54,8,49,-3,-5
"33TUN4",19,79,20,100,1,21,11,49,7,39,-4,-10
"33TVE1",NA,NA,NA,NA,NA,NA,1,1,NA,4,NA,3
"33TVE3",5,64,7,71,2,7,NA,NA,1,4,NA,NA
"33TVF1",12,103,13,108,1,5,1,NA,3,16,2,NA
"33TVF2",NA,NA,NA,NA,NA,NA,NA,2,NA,17,NA,15
"33TVF3",NA,NA,NA,NA,NA,NA,NA,NA,3,20,NA,NA
"33TVF4",7,92,10,94,3,2,NA,1,2,9,NA,8
"33TVG1",17,114,15,103,-2,-11,2,5,3,15,1,10
"33TVG2",17,115,15,98,-2,-17,2,4,2,26,0,22
"33TVG3",7,80,4,90,-3,10,NA,NA,2,6,NA,NA
"33TVG4",6,97,9,106,3,9,NA,NA,3,16,NA,NA
"33TVH1",4,59,5,71,1,12,NA,NA,NA,3,NA,NA
"33TVH2",9,89,4,71,-5,-18,NA,NA,1,3,NA,NA
"33TVK1",NA,NA,NA,NA,NA,NA,NA,10,NA,20,NA,10
"33TVK3",19,95,14,102,-5,7,6,19,1,16,-5,-3
"33TVK4",NA,NA,NA,NA,NA,NA,NA,6,NA,8,NA,2
"33TVL1",21,123,25,144,4,21,3,27,6,28,3,1
"33TVL2",16,121,25,144,9,23,4,22,2,22,-2,0
"33TVL3",20,135,27,144,7,9,3,22,5,30,2,8
"33TVL4",17,117,21,115,4,-2,4,23,3,18,-1,-5
"33TVM1",22,109,25,121,3,12,5,34,6,36,1,2
"33TVM2",22,112,25,118,3,6,3,22,5,21,2,-1
"33TVM3",19,112,21,122,2,10,1,8,4,20,3,12
"33TVM4",21,112,29,132,8,20,3,23,4,30,1,7
"33TVN1",20,101,23,109,3,8,9,31,9,31,0,0
"33TVN2",18,88,18,94,0,6,10,39,4,29,-6,-10
"33TVN3",20,98,23,111,3,13,6,30,10,37,4,7
"33TVN4",18,96,22,112,4,16,1,1,4,28,3,27
"33TWE1",12,105,16,100,4,-5,NA,2,NA,14,NA,12
"33TWE3",12,102,15,101,3,-1,NA,NA,1,16,NA,NA
"33TWF1",6,87,5,83,-1,-4,NA,NA,1,9,NA,NA
"33TWF2",9,110,13,102,4,-8,1,3,3,8,2,5
"33TWF3",7,71,11,87,4,16,NA,NA,1,2,NA,NA
"33TWF4",8,96,7,88,-1,-8,NA,NA,2,6,NA,NA
"33TWG1",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"33TWG2",10,103,5,96,-5,-7,NA,NA,NA,5,NA,NA
"33TWG4",13,122,9,96,-4,-26,1,1,1,12,0,11
"33TWJ1",12,100,11,101,-1,1,2,7,NA,9,NA,2
"33TWJ3",10,100,12,106,2,6,1,6,6,14,5,8
"33TWJ4",NA,NA,NA,NA,NA,NA,1,5,NA,5,NA,0
"33TWK1",12,88,14,93,2,5,4,20,2,14,-2,-6
"33TWK2",NA,NA,NA,NA,NA,NA,3,15,1,14,-2,-1
"33TWK3",NA,NA,NA,NA,NA,NA,NA,7,1,10,NA,3
"33TWK4",NA,NA,NA,NA,NA,NA,2,12,NA,8,NA,-4
"33TWL1",15,106,23,127,8,21,1,16,3,23,2,7
"33TWL2",13,111,18,117,5,6,3,19,4,24,1,5
"33TWL3",14,118,18,117,4,-1,3,32,2,21,-1,-11
"33TWL4",10,91,11,103,1,12,1,8,NA,15,NA,7
"33TWM1",19,105,24,123,5,18,1,16,6,38,5,22
"33TWM2",16,114,25,132,9,18,2,17,1,13,-1,-4
"33TWM3",16,125,19,134,3,9,1,18,5,34,4,16
"33TWM4",21,128,27,138,6,10,1,17,3,20,2,3
"33TWN1",18,100,20,104,2,4,2,4,6,17,4,13
"33TWN2",15,100,22,116,7,16,NA,1,7,50,NA,49
"33TWN3",17,100,23,114,6,14,NA,NA,5,28,NA,NA
"33TWN4",17,115,22,120,5,5,NA,2,6,31,NA,29
