cell50x50,SR
30TYP2,14
31UES2,9
31TBL3,19
30TYQ1,12
35VME1,11
35VME3,11
35VLE3,10
35VMF3,13
35VNE1,9
35VMF4,10
35VMD3,6
34VFK4,4
35VME4,9
34VFL2,9
34VFK3,9
35VMG2,8
34VFL4,11
35VLF3,12
35VLE4,9
35VLF4,12
35VMF1,13
35VME2,11
35VNF1,9
34VFL3,11
35VNF2,7
35VNE2,11
34VFK1,5
35VMF2,10
33WXR2,2
35VND1,5
34VEK4,3
35VMD1,1
34VFL1,5
35VNF3,2
33TXJ2,4
32UPU4,12
30SVH1,5
30TVK1,7
31TGM2,22
29SMC3,5
31UES3,11
31UES4,9
34UCV2,9
31TCG4,9
32VNH4,10
35ULA3,8
33UUP3,8
32UNC3,19
31UCT3,10
30VVH1,7
34VFN1,12
31UFT2,14
31TEL1,22
32TMS4,16
29SMD3,3
29TNH2,3
34VEN2,10
31TFL1,22
30UVE4,12
33TWN2,13
33UXP2,15
29SPB2,5
34UCA3,4
30SUF3,5
33UXQ4,5
32TMR1,8
31TCJ4,20
35WNS1,5
33UUU4,9
34VFR1,7
30SVF1,3
32UNG1,13
33TTG4,5
33UUT2,7
31UEQ2,18
33TUM4,8
30UXC4,13
32TQN2,6
33UUS1,13
32UMA2,16
35WMP1,7
33UXQ3,10
32UMV3,14
32UNE2,7
31TCH4,18
29TNG1,5
32TNQ2,7
32TPR3,7
29TNF1,3
30UVB3,10
32ULV3,11
30TTP4,7
35VLG3,16
30UXB4,14
31TGL1,22
30UWF4,8
33UWQ4,5
33TXH3,2
32TNT1,14
32UPB4,16
32TLT3,17
32UMV1,16
32TQS2,10
35WNU2,5
30TUK1,9
33UUB3,15
30VVJ4,8
31UDP1,17
33TUG3,5
33UWR3,9
34UDV1,8
32TMT3,15
31TGL2,21
29TNF4,5
33TWM3,11
34UCU4,6
30TTK3,6
32TPT4,7
33UVS1,7
32TPS4,11
30UWV3,11
30SVH2,10
30SXJ1,5
33UWP4,9
30TXP2,16
32TNR3,8
32TLR4,10
32TPT1,9
33TTK3,1
30VVH2,9
33TUL4,2
32TQS1,7
32TMT2,16
29TQE1,4
32UNF1,14
33TVG1,6
30TVL2,4
32ULV1,17
34VEP1,9
32UPC1,14
32ULA3,16
29SPB1,5
33TTL3,5
31VFG1,11
30UWB1,14
33TVK3,4
32UQU1,6
29TPJ4,9
31UFS2,7
31UFS4,16
33VVG2,8
31UES1,8
30TWL4,4
32UPV3,16
29TPH1,7
30UXD3,7
33TWJ3,5
32ULB4,18
31TGH1,13
31UFR4,18
31TBJ4,11
30TUN1,11
32TLS2,20
31TDH4,18
32VPH2,10
35TKF3,1
29TNE1,4
32UPC2,16
34TFN3,3
33TWK1,6
33VVL4,9
32UPU3,6
35VLD2,1
34UDG4,1
32TLQ3,12
31UDQ4,20
31UDQ2,18
30UVU4,13
30TWT1,15
31TGJ2,19
32TKP4,18
31TFJ4,15
31TDK4,20
30UVD1,11
32UMU1,17
32UMB3,11
34UEG2,4
30UXC2,14
32UMD3,8
35WLM4,8
32TPP4,4
32ULA2,16
32UNC4,14
31UER3,12
32UNV2,11
33TVN4,5
32TMT1,16
32UNE4,11
31TCH2,18
33VUL4,6
30UWU3,11
31UFT1,13
32UPE1,10
34UDV3,5
33UVR4,9
32TPN4,7
30TXN2,4
32UMD2,14
32UMA3,17
32TKP3,18
35VMK1,9
32TKR4,16
35VMH4,10
33TXN2,5
33TWN4,9
31TDH1,20
32TNS1,18
32UMC1,15
32VNR4,11
32UNC2,15
31TBH4,15
33UWP2,7
31TDJ4,21
32TLQ1,13
33UVR3,8
32UNU3,9
30UWF2,11
33VXG2,17
34VFP2,12
34WEV1,4
32ULC1,13
31TFJ1,16
32VMP4,7
32UNE3,12
35WNM1,7
32TNS3,16
33UXQ1,8
32TPQ2,4
32TNP3,4
30TYL2,3
35VML3,7
34TCP4,1
31UFU2,12
30TVM3,9
32TNQ1,6
32ULV4,16
31TFL2,20
32UME2,9
31TDF1,4
31UFS1,8
31TEJ1,18
32TMR2,7
33VXF3,16
34UDC3,9
32TNR4,5
30TWN1,7
32TPQ1,5
33UVQ1,3
31TDH2,18
35VLH4,14
32UND1,8
30UVF1,10
33TUL3,3
32ULA1,14
32UNG3,10
33UUQ4,16
31UFR3,12
31TCM4,20
30UXE2,8
31TFJ2,10
34UFF3,8
30TYN2,11
30UXC3,11
32TPP3,7
30SYH1,8
30UXU2,13
30SVJ4,3
33UWP3,9
31UCT1,11
31TEJ3,15
34TEQ4,4
31TDH3,19
30TXN3,20
30TYN1,22
31TFK2,20
31UCQ1,13
31UCP2,14
31UFP2,18
31TEK3,19
31TFK3,20
31TEM1,19
31TFL3,22
31TEK4,18
31TFM4,20
31UFQ1,18
31TDL3,19
31UCQ3,9
31TFL4,19
31TGM1,23
30TXR3,19
31TEL4,16
31TDM3,19
31TFK1,20
31TFK4,16
31TGK2,16
31TFM2,18
32TLR2,19
32TLR1,17
31TEL3,19
31TDL4,19
31TDK3,22
31TEL2,20
31TDM4,17
31UDR3,12
31UEQ1,18
31TCL1,21
31TEM4,17
31UDQ1,18
31UDQ3,19
31UDR2,16
31TEK1,18
30TXS1,13
31TCL3,21
31TGN2,21
31TDM2,20
32TKR3,16
31TGK1,18
31UGP2,16
30UXV4,14
31TEN3,17
31TFN3,17
31TDK1,18
30UXU4,15
31TFM1,18
31UDS2,16
31TDL2,22
30TYT1,14
31UCP3,15
30TXS4,17
31TEM2,17
31UFP1,16
30UXV1,12
32TKQ3,19
31UCP4,17
31UDR4,17
30UXV2,14
34TGT2,4
32TQQ2,4
30TVL3,7
30TUN3,16
32UMA4,16
33TWM1,11
30SVG4,3
30UXB3,18
33UVR2,9
33VUD1,14
31TEG1,10
32TPN3,8
30STF3,4
32TPR2,6
30UYU2,16
34TCT1,9
31TDG1,16
30SYK2,8
31UCS1,13
32UND2,9
32UNA1,14
35WMQ2,3
33UWR1,6
30SUH4,5
33UXQ2,5
30TXL4,1
30SWF1,4
32TMQ4,8
32UNU1,11
32TPP2,7
31UFS3,13
33WWN4,5
31TDG2,13
31UFT3,12
31UER1,13
32VPM2,15
32ULB1,15
30SWG2,6
31UDS4,11
33UVR1,5
31TBF4,9
29TQH1,7
34TFQ2,2
33VVL2,9
30UWD4,12
32ULC4,15
34WCU4,2
32VNM4,12
33TWN3,7
32TNT2,16
31TDJ2,16
35WMS4,5
34UCV3,7
30TUN2,6
31TEJ4,18
32TNR1,6
34VEN4,12
34UCU3,8
32TLP3,19
34UFD1,4
34UDU2,3
33UVT1,6
34UFD4,8
34UFA4,13
32UNC1,16
32TQP1,8
32TMQ2,11
35VNH3,15
31TEJ2,16
30TYS2,19
31UDP3,19
30TXT3,17
31TCK4,18
31TDK2,18
31TCJ3,19
31TEH1,14
31TCH1,20
31TCK3,20
31TCH3,22
31TEH2,9
33VUC2,10
32UMG3,11
32VNJ2,8
32VNH2,11
32VNH1,10
32UMG4,11
32VNH3,10
32UNG2,11
32VNJ4,10
32VMH4,10
31UFQ2,17
30UWD3,13
30UWD1,12
32UNF2,10
32TLT4,16
34UEC1,8
31UCS3,10
33TVF3,5
33VWF3,13
30UVB4,13
30SWJ4,5
33VWC2,15
30SWH2,5
31TCL4,19
32UMU2,13
32TNS4,14
35WMN2,9
33TVM1,11
30VVJ1,7
30SYH2,4
29SNE2,5
29SNB4,2
32UMC3,14
32TPP1,9
34WFA2,4
33UUU3,10
32UMC2,12
32UPB2,5
33TUH2,5
33UVT2,6
33TVM4,4
32ULE4,9
30UXB1,13
30VVH4,8
33TVM2,8
32TPR4,3
36WVD2,4
30TVN1,17
32UND3,11
30UUA3,7
33VUD4,12
32UMV4,9
34TBN4,8
34WDV4,4
31UCT2,10
32UPD1,9
29UNU3,4
31UFQ4,18
32UND4,11
30UXD1,12
33UUS4,11
32UNF4,10
30UXV3,9
32UPE4,6
30UUF2,6
34UDC2,3
31UDP2,14
31UDP4,16
30TXQ4,12
30TXQ2,12
30TXP3,14
30UWU1,13
31TCK2,18
34WCV4,3
33VWF4,14
33VUJ4,11
32VPK4,14
33VUK3,7
33VWG4,17
33VWF2,13
34WEU4,5
33VUC4,16
33VUD2,14
33VVC3,15
33VVF2,12
32VPK3,14
34WDT2,4
33VXF2,13
33UUB4,11
33UVB1,18
33VUE3,9
33WVM3,8
33VVC2,16
33VUE4,10
33VWF1,16
33VVD4,12
33VWE1,15
33VUF4,11
33VWE2,15
33VWD4,18
33VVD2,14
33UVB2,9
33WVM1,7
34WDU3,4
34WDT3,5
33VVK3,7
33VVD1,15
34WDU4,5
34VDR3,12
33VVE2,15
33VVC4,17
33VUC3,15
33VWC3,14
34VDR1,12
33VVD3,12
34VCM4,13
33VVE4,14
33VVE3,13
34WEU2,8
33VVE1,15
33VXD2,10
33VXK2,12
34WDA4,5
33VVF3,15
34WET1,7
33VVF1,13
33VWH4,12
33VWD1,15
34WET3,7
33VWG1,15
33VWE3,13
34WEV2,4
33VXJ1,9
33VUD3,12
33VWD2,13
33VVC1,15
35WLP4,5
33VXG1,16
33VWG2,14
33VXH2,10
33VUG4,12
34WEU3,5
33VXF4,14
33VWH2,14
33VXK1,10
33VWL1,8
32VPL3,14
33VXL2,6
33VWD3,14
33VXF1,13
34WFU1,4
33WXM2,3
34WDB2,9
33VWK4,8
34WEU1,5
34WFU2,4
34VCL3,13
33VWL4,6
33VVF4,13
33VVK2,7
33VWG3,11
33VWE4,14
34WDT1,4
34VCM3,13
33VUF3,9
30TXQ3,16
31TEK2,18
32TLT1,21
30TXQ1,14
30TYS1,20
31TCM2,21
30TWT3,13
31UCR4,17
33TVN3,15
33TVN1,11
33UVP2,12
29TPF3,8
31UER4,18
31UER2,15
31TBK4,15
30TXP4,18
32TLR3,10
29UMU3,4
34WDB3,7
29TPH4,14
34UEA4,9
32VPL1,12
30VWJ3,7
29UPA1,6
30VVH3,8
34UEA3,6
29SND3,4
30SVK2,4
31TFJ3,14
32UPA3,12
35WPP1,3
30UVD4,12
33TWJ4,1
31UFQ3,20
33UVP1,10
30UWB4,14
29TNF2,4
35VLL4,7
29TPH3,11
33TVG2,6
30UVC3,13
31SBC3,3
34UCC4,2
30TYT2,19
34UCA1,7
33UVT3,5
32TPR1,10
32TMP3,2
33UWV1,3
29TNE3,4
30TXN4,7
32UQU2,9
35WMT1,8
32TKQ4,19
30SWH3,4
32TPS2,6
35VLJ3,11
32VNL2,9
35TLL4,6
31TCM1,20
34TFN4,3
32TLQ4,9
35UMB1,4
30SXH4,6
33UWQ1,4
33UUR3,2
33TXL1,2
31UCU3,6
35ULA1,7
30VUJ4,5
31TDJ1,17
30TYR1,19
31UEP1,15
31TCN3,19
31TCN1,19
29TPG4,6
29TQF1,7
30TXR4,17
32TMT4,16
32TPS1,13
32TMS1,19
32TMS3,15
32TMR3,13
32TNS2,12
32TNT4,12
33VVH1,5
33VVH2,8
33VUH3,12
33WXR1,6
33VUJ3,8
34WET2,4
34WDS4,11
34WDA1,6
34WCT3,5
34WDV3,6
33VVJ3,4
33WWP3,5
34WDT4,6
33WWM2,6
34VXH2,7
34VDR2,11
33WWM3,4
34WDS2,7
31UDR1,16
32UMG1,6
32UMF3,9
32VMH3,11
30TWT4,15
31TFN2,21
31TEM3,18
31TEN4,19
31UEP4,17
31TFN1,22
31TEN1,19
31TEN2,19
31UEP2,18
31TFN4,18
31TFM3,20
31TGN1,21
36WVC2,6
32VNQ4,5
32VNL1,10
32VNM1,7
33WVQ3,6
32VMQ3,10
34WEC3,8
32VMN4,9
33VUH4,10
32VNQ2,8
32VNL4,11
32VNR1,7
32VLK4,8
31VFF3,10
32VNM3,13
32VNQ3,8
32VNL3,11
32VNM2,9
31VFG2,8
32VPR1,10
32WNS4,5
34WDC2,7
35WNU4,5
32VPR2,8
33WVP1,7
32VPN1,13
32VLM4,7
32VPM1,14
32VNQ1,7
32VNN2,7
34WDB1,7
32VNN3,12
33WVP3,7
34WDC4,7
32VPN2,8
33WUM4,6
32VML4,6
32VPQ2,7
31VFJ1,6
32VML3,8
32VMQ4,6
31VFH2,10
32VMK3,8
32VNN4,9
32VNP2,9
32VNP3,8
32VMP3,7
32VLP3,8
31VFE3,7
32VPL2,10
32VMK2,10
35WNU1,2
32VNR3,6
32WNS3,2
32VNR2,7
33WVN3,8
30UVU3,16
30TYR2,14
33VXJ2,8
33VWC1,13
33VVJ4,5
33WWM4,7
34WES2,8
33VXL1,4
33VUG3,10
32VPL4,11
33VWK3,7
33VUL3,8
33VVH4,8
33WWN2,6
34VCR4,8
34VCR3,8
33VVH3,10
33VXH1,12
30TXS3,16
31TBL4,18
31TDL1,20
31TDG3,19
29TQG2,10
32ULU3,20
33UXT2,2
30VUH3,6
30UVB2,11
31SBE4,4
30UWE2,11
30VUH1,9
34VEQ3,7
34UEC2,13
33UUP2,14
30UVF4,10
29UPA4,6
33TTL4,1
33UVQ2,7
29SPC1,2
33TUG4,7
30UXD2,13
33TTH3,5
29SQB2,6
30UVA1,9
30UWC2,14
32UPB3,8
33TWL2,9
34VFM1,15
34TFL3,4
33UWS2,5
35VML1,6
35WMR2,5
29TNJ4,7
32TNT3,13
30SVG2,2
30UVG3,8
34UCF1,8
32UMB4,15
34VEP2,10
34WED2,1
29TPG2,3
34VEM3,13
35VMH2,14
31TBJ3,17
30SYJ2,8
33UXU2,7
30TXP1,12
31TCL2,19
31UEP3,16
33UVS3,8
35TLF4,1
34UDA2,10
30TXN1,12
29TNG3,8
35TNG3,5
29TPE1,6
32UMA1,14
29UPU2,4
30UWC1,13
35WNS2,3
32TMQ3,6
32TLS3,18
29TNH3,5
30UXB2,13
34UCF2,12
32TMP1,8
34UFG3,2
34VFP1,13
33TVL1,9
32UNA3,12
33TUJ2,4
32TMR4,4
35TLH1,2
33UVV3,6
34UEB4,4
32TNQ4,6
31TDN1,16
32UMV2,18
32UPC4,9
34UCU2,10
34TFT2,3
30TXM1,3
32TNR2,2
32UMB2,11
34UFG1,3
30UXF2,9
33TVK4,2
32TPQ4,4
31UFT4,13
32ULB2,15
32TLQ2,15
35WNR1,5
33UXT4,3
33UXP3,9
35VNL1,10
30VVJ2,8
34UCB3,4
34UCC3,3
32VMQ1,7
32ULD1,12
33TVL2,6
33UVS2,9
34SDK4,4
34SGG1,2
31TEG2,4
32UNU2,9
30UUG3,7
30TWM1,4
33UUS3,6
35VNJ2,11
30SXJ2,6
32UNB3,15
30SWG4,6
30VVJ3,7
32ULB3,15
32UNA4,13
32TQT1,8
32VMM2,6
33TWM4,5
35VNL3,5
33UVP3,9
33TUG1,6
34UFG2,2
35WNT4,9
35WNT2,2
34TDQ3,1
34UDU4,13
33WWS4,7
30SUF1,6
34UDU1,4
30UWD2,12
34UEB2,5
32UMU4,9
34UDB3,8
29SMD4,4
33UWR2,2
33UVV4,7
32UPV2,9
30VWH1,9
31TCG3,14
32TPN1,4
30UXE4,9
33TWN1,6
30UXE1,8
32UPV1,8
30TWN3,12
33TUH4,6
32TLS1,19
35VLH3,14
33TWM2,3
34UCV4,14
34UGU2,5
34UCD4,4
31TCJ1,13
33UUV2,7
31TDN4,17
30UWG4,8
30TUM4,5
32UPA4,12
35TMK2,1
33UVQ4,5
33TVF1,4
30TUP2,6
31UCS2,11
32UPU1,10
30TWM3,8
33TTJ3,3
33UVU1,10
32TQR1,4
34UEC3,3
30SYJ1,8
35VNH4,7
31UET2,7
32TPT3,10
29TQG1,10
31TCF3,9
34WES1,4
33WWP4,6
33UUQ2,7
30UWG1,7
33TUL2,1
31UCQ4,14
33UWR4,4
31TDG4,10
34WDU1,5
29TNH1,4
30TVM1,6
30SVF3,5
30TVL4,11
34UFU4,8
30UUC4,11
30UVC1,11
32UNE1,10
33TUN1,11
30UWE1,9
34UFF2,6
35ULA2,8
31TBG3,5
33TXM2,3
35VNL2,12
33UUR2,5
35WMP3,3
29SPE4,3
30TXT2,16
33UXS1,6
34UDU3,11
35WNN3,3
30UXC1,12
32ULV2,19
33UUS2,7
31TCJ2,14
35TPJ1,1
34UFE1,5
33TVK1,4
36VUR4,4
35UMB2,4
34UDA4,6
34TCN2,7
33UXP1,8
34VFN2,12
30STK4,3
34UFV2,16
35WNS3,7
34SGJ2,4
30VWJ2,8
30SVG3,4
