polygon_id,Natural_t0,Human_dominated_t0,Area_Total_t0,natural_sp_t0,human_dominated_sp_t0,Sp_Total_t0,Natural_t1,Human_dominated_t1,Area_Total_t1,natural_sp_t1,human_dominated_sp_t1,Sp_Total_t1,delta_Natural,delta_Human_dominated,delta_Area_Total,delta_natural_sp,delta_human_dominated_sp,delta_Sp_Total
1_608,1486480000,1013520000,2500000000,9,95,104,1483350000,1016650000,2500000000,6,97,103,-3130000,3130000,0,-3,2,-1
1_609,1417010000,1082990000,2500000000,11,108,119,1412410000,1087590000,2500000000,12,108,120,-4600000,4600000,0,1,0,1
1_610,1928930000,571070000,2500000000,17,115,132,1895340000,604660000,2500000000,22,135,157,-33590000,33590000,0,5,20,25
1_611,1137820000,1362180000,2500000000,14,107,121,1136130000,1363870000,2500000000,12,116,128,-1690000,1690000,0,-2,9,7
1_612,1679990000,820010000,2500000000,14,106,120,1669880000,830120000,2500000000,16,113,129,-10110000,10110000,0,2,7,9
1_613,1017250000,1482750000,2500000000,13,100,113,1026430000,1473570000,2500000000,10,97,107,9180000,-9180000,0,-3,-3,-6
1_614,157960000,2342040000,2500000000,12,116,128,151860000,2348140000,2500000000,13,112,125,-6100000,6100000,0,1,-4,-3
1_615,1538360000,961640000,2500000000,13,110,123,1567700000,932300000,2500000000,19,116,135,29340000,-29340000,0,6,6,12
1_616,82860000,2417140000,2500000000,10,97,107,81650000,2418350000,2500000000,14,102,116,-1210000,1210000,0,4,5,9
1_617,1065790000,1434210000,2500000000,17,126,143,1058710000,1441290000,2500000000,18,123,141,-7080000,7080000,0,1,-3,-2
1_618,2246000000,254000000,2500000000,23,116,139,2267860000,232140000,2500000000,22,116,138,21860000,-21860000,0,-1,0,-1
1_619,384770000,2115230000,2500000000,16,125,141,380420000,2119580000,2500000000,19,119,138,-4350000,4350000,0,3,-6,-3
1_620,1900940000,599060000,2500000000,22,119,141,1921920000,578080000,2500000000,20,122,142,20980000,-20980000,0,-2,3,1
1_621,566910000,1933090000,2500000000,10,106,116,452160000,2047840000,2500000000,11,107,118,-114750000,114750000,0,1,1,2
1_622,2301790000,198210000,2500000000,22,110,132,2292970000,207030000,2500000000,21,118,139,-8820000,8820000,0,-1,8,7
1_623,2108530000,391470000,2500000000,23,106,129,2097780000,402220000,2500000000,24,115,139,-10750000,10750000,0,1,9,10
1_624,1995460000,504540000,2500000000,22,112,134,1990500000,509500000,2500000000,23,121,144,-4960000,4960000,0,1,9,10
1_625,1552940000,947060000,2500000000,25,120,145,1422370000,1077630000,2500000000,26,121,147,-130570000,130570000,0,1,1,2
1_626,2282400000,217600000,2500000000,16,89,105,2249580000,250420000,2500000000,20,104,124,-32820000,32820000,0,4,15,19
1_627,1960670000,539330000,2500000000,22,129,151,1887810000,612190000,2500000000,24,127,151,-72860000,72860000,0,2,-2,0
1_628,2199580000,300420000,2500000000,22,99,121,2174620000,325380000,2500000000,21,113,134,-24960000,24960000,0,-1,14,13
1_629,1545250000,869910000,2415160000,9,95,104,1567430000,847730000,2415160000,12,109,121,22180000,-22180000,0,3,14,17
1_630,827460000,1672540000,2500000000,12,105,117,822940000,1677060000,2500000000,14,103,117,-4520000,4520000,0,2,-2,0
1_631,1143580000,1356420000,2500000000,10,98,108,1145610000,1354390000,2500000000,13,107,120,2030000,-2030000,0,3,9,12
1_632,1994960000,505040000,2500000000,13,99,112,1996380000,503620000,2500000000,9,101,110,1420000,-1420000,0,-4,2,-2
1_633,1567320000,932680000,2500000000,12,103,115,1571970000,928030000,2500000000,16,111,127,4650000,-4650000,0,4,8,12
1_634,63850000,2436150000,2500000000,7,83,90,63310000,2436690000,2500000000,12,92,104,-540000,540000,0,5,9,14
1_635,309590000,2190410000,2500000000,18,122,140,315270000,2184730000,2500000000,15,118,133,5680000,-5680000,0,-3,-4,-7
1_636,1126820000,1373180000,2500000000,25,125,150,1110920000,1389080000,2500000000,20,118,138,-15900000,15900000,0,-5,-7,-12
1_637,218220000,2281780000,2500000000,7,83,90,201770000,2298230000,2500000000,6,93,99,-16450000,16450000,0,-1,10,9
1_638,2234450000,265550000,2500000000,23,111,134,2230190000,269810000,2500000000,23,107,130,-4260000,4260000,0,0,-4,-4
1_639,2220740000,279260000,2500000000,26,122,148,2219930000,280070000,2500000000,26,114,140,-810000,810000,0,0,-8,-8
1_640,1850710000,649290000,2500000000,22,107,129,1785660000,714340000,2500000000,26,126,152,-65050000,65050000,0,4,19,23
1_641,2290270000,209730000,2500000000,22,97,119,2243760000,256240000,2500000000,19,92,111,-46510000,46510000,0,-3,-5,-8
1_642,1188410000,1311590000,2500000000,12,114,126,1163290000,1336710000,2500000000,17,115,132,-25120000,25120000,0,5,1,6
1_643,1074990000,1425010000,2500000000,11,118,129,1055800000,1444200000,2500000000,15,110,125,-19190000,19190000,0,4,-8,-4
1_644,1204570000,1295430000,2500000000,11,119,130,1215130000,1284870000,2500000000,17,115,132,10560000,-10560000,0,6,-4,2
1_645,1288020000,1211980000,2500000000,11,110,121,1334210000,1165790000,2500000000,13,109,122,46190000,-46190000,0,2,-1,1
1_646,341050000,2158950000,2500000000,11,126,137,340490000,2159510000,2500000000,17,138,155,-560000,560000,0,6,12,18
1_647,750560000,1749440000,2500000000,11,127,138,731720000,1768280000,2500000000,21,135,156,-18840000,18840000,0,10,8,18
1_648,874530000,1625470000,2500000000,10,108,118,766880000,1733120000,2500000000,17,120,137,-107650000,107650000,0,7,12,19
1_649,883090000,1616910000,2500000000,10,118,128,842990000,1657010000,2500000000,16,130,146,-40100000,40100000,0,6,12,18
1_650,634170000,1865830000,2500000000,20,137,157,635940000,1864060000,2500000000,24,149,173,1770000,-1770000,0,4,12,16
1_651,409580000,2090420000,2500000000,14,128,142,403310000,2096690000,2500000000,18,141,159,-6270000,6270000,0,4,13,17
1_652,430470000,2069530000,2500000000,9,124,133,361590000,2138410000,2500000000,16,130,146,-68880000,68880000,0,7,6,13
1_653,477390000,2022610000,2500000000,8,115,123,494010000,2005990000,2500000000,15,124,139,16620000,-16620000,0,7,9,16
1_654,442780000,2057220000,2500000000,20,135,155,551100000,1948900000,2500000000,25,150,175,108320000,-108320000,0,5,15,20
1_655,395990000,2104010000,2500000000,17,139,156,419190000,2080810000,2500000000,25,149,174,23200000,-23200000,0,8,10,18
1_656,218420000,2281580000,2500000000,16,136,152,272200000,2227800000,2500000000,24,138,162,53780000,-53780000,0,8,2,10
1_657,577790000,1922210000,2500000000,12,133,145,543610000,1956390000,2500000000,19,132,151,-34180000,34180000,0,7,-1,6
1_658,1453370000,1046630000,2500000000,18,126,144,1451840000,1048160000,2500000000,26,146,172,-1530000,1530000,0,8,20,28
1_659,988460000,1511540000,2500000000,18,128,146,991940000,1508060000,2500000000,22,140,162,3480000,-3480000,0,4,12,16
1_660,1081630000,1418370000,2500000000,17,130,147,1080440000,1419560000,2500000000,19,134,153,-1190000,1190000,0,2,4,6
1_661,1618750000,881250000,2500000000,15,121,136,1615760000,884240000,2500000000,16,115,131,-2990000,2990000,0,1,-6,-5
1_662,1409190000,1090810000,2500000000,18,132,150,1403290000,1096710000,2500000000,18,123,141,-5900000,5900000,0,0,-9,-9
1_663,1170700000,1329300000,2500000000,20,141,161,1176010000,1323990000,2500000000,24,137,161,5310000,-5310000,0,4,-4,0
1_664,913220000,1586780000,2500000000,15,132,147,912510000,1587490000,2500000000,21,128,149,-710000,710000,0,6,-4,2
1_665,533010000,1966990000,2500000000,16,133,149,529680000,1970320000,2500000000,18,139,157,-3330000,3330000,0,2,6,8
1_666,1012130000,1487870000,2500000000,11,117,128,992110000,1507890000,2500000000,12,112,124,-20020000,20020000,0,1,-5,-4
1_667,1059280000,1440720000,2500000000,13,130,143,975740000,1524260000,2500000000,15,127,142,-83540000,83540000,0,2,-3,-1
1_668,1167320000,1332680000,2500000000,13,122,135,1176690000,1323310000,2500000000,14,116,130,9370000,-9370000,0,1,-6,-5
1_669,744420000,1755580000,2500000000,13,127,140,756060000,1743940000,2500000000,19,127,146,11640000,-11640000,0,6,0,6
1_670,875080000,1624920000,2500000000,16,129,145,876230000,1623770000,2500000000,23,135,158,1150000,-1150000,0,7,6,13
1_671,890720000,1609280000,2500000000,15,128,143,851150000,1648850000,2500000000,21,136,157,-39570000,39570000,0,6,8,14
1_672,1518010000,981990000,2500000000,11,110,121,1527940000,972060000,2500000000,16,110,126,9930000,-9930000,0,5,0,5
1_673,1320210000,1179790000,2500000000,10,109,119,1344590000,1155410000,2500000000,17,116,133,24380000,-24380000,0,7,7,14
1_674,1331030000,1168970000,2500000000,11,107,118,1345790000,1154210000,2500000000,16,117,133,14760000,-14760000,0,5,10,15
1_675,1167150000,1332850000,2500000000,12,114,126,1166300000,1333700000,2500000000,19,123,142,-850000,850000,0,7,9,16
1_676,413920000,2086080000,2500000000,11,126,137,346500000,2153500000,2500000000,16,131,147,-67420000,67420000,0,5,5,10
1_677,308640000,2191360000,2500000000,12,118,130,293690000,2206310000,2500000000,21,123,144,-14950000,14950000,0,9,5,14
1_678,454440000,2045560000,2500000000,15,128,143,387810000,2112190000,2500000000,20,128,148,-66630000,66630000,0,5,0,5
1_679,752310000,1747690000,2500000000,13,126,139,740000000,1760000000,2500000000,20,123,143,-12310000,12310000,0,7,-3,4
1_680,378620000,2121380000,2500000000,13,132,145,372060000,2127940000,2500000000,19,135,154,-6560000,6560000,0,6,3,9
1_681,400640000,2099360000,2500000000,11,125,136,331170000,2168830000,2500000000,21,136,157,-69470000,69470000,0,10,11,21
1_682,334060000,2165940000,2500000000,15,133,148,268870000,2231130000,2500000000,22,134,156,-65190000,65190000,0,7,1,8
1_683,388020000,2111980000,2500000000,13,132,145,338870000,2161130000,2500000000,19,136,155,-49150000,49150000,0,6,4,10
1_684,498680000,2001320000,2500000000,15,133,148,481450000,2018550000,2500000000,21,134,155,-17230000,17230000,0,6,1,7
1_685,1897910000,602090000,2500000000,19,127,146,1896300000,603700000,2500000000,22,141,163,-1610000,1610000,0,3,14,17
1_686,609330000,1890670000,2500000000,18,141,159,589430000,1910570000,2500000000,23,138,161,-19900000,19900000,0,5,-3,2
1_687,1460060000,1039940000,2500000000,23,137,160,1473670000,1026330000,2500000000,26,148,174,13610000,-13610000,0,3,11,14
1_688,1483700000,23590000,1507290000,13,95,108,1483090000,24200000,1507290000,16,109,125,-610000,610000,0,3,14,17
1_689,724450000,1775550000,2500000000,21,128,149,766980000,1733020000,2500000000,27,136,163,42530000,-42530000,0,6,8,14
1_690,1450260000,1049740000,2500000000,25,136,161,1435840000,1064160000,2500000000,23,137,160,-14420000,14420000,0,-2,1,-1
1_691,1173460000,1326540000,2500000000,20,138,158,1161960000,1338040000,2500000000,26,132,158,-11500000,11500000,0,6,-6,0
1_692,1404150000,1095850000,2500000000,16,119,135,1378180000,1121820000,2500000000,21,123,144,-25970000,25970000,0,5,4,9
1_693,1327380000,1172620000,2500000000,15,102,117,1285150000,1214850000,2500000000,19,116,135,-42230000,42230000,0,4,14,18
1_694,1119380000,1380620000,2500000000,17,112,129,1108160000,1391840000,2500000000,16,113,129,-11220000,11220000,0,-1,1,0
1_695,1331970000,1168030000,2500000000,12,113,125,1316280000,1183720000,2500000000,14,120,134,-15690000,15690000,0,2,7,9
1_696,1211450000,1288550000,2500000000,16,131,147,1221570000,1278430000,2500000000,21,135,156,10120000,-10120000,0,5,4,9
1_697,968010000,1531990000,2500000000,18,133,151,956860000,1543140000,2500000000,23,140,163,-11150000,11150000,0,5,7,12
1_698,1033130000,1466870000,2500000000,14,116,130,1048780000,1451220000,2500000000,19,128,147,15650000,-15650000,0,5,12,17
1_699,1273010000,1226990000,2500000000,14,118,132,1247750000,1252250000,2500000000,15,117,132,-25260000,25260000,0,1,-1,0
1_700,1465860000,1034140000,2500000000,16,126,142,1443930000,1056070000,2500000000,17,115,132,-21930000,21930000,0,1,-11,-10
1_701,1195090000,1304910000,2500000000,13,120,133,1139360000,1360640000,2500000000,18,122,140,-55730000,55730000,0,5,2,7
1_702,634630000,1865370000,2500000000,17,132,149,626370000,1873630000,2500000000,18,130,148,-8260000,8260000,0,1,-2,-1
1_703,999090000,1500910000,2500000000,12,108,120,997750000,1502250000,2500000000,21,121,142,-1340000,1340000,0,9,13,22
1_704,1111410000,1388590000,2500000000,10,101,111,1106180000,1393820000,2500000000,14,112,126,-5230000,5230000,0,4,11,15
1_705,1068120000,1431880000,2500000000,16,123,139,1015910000,1484090000,2500000000,19,125,144,-52210000,52210000,0,3,2,5
1_706,1101940000,1398060000,2500000000,18,126,144,1036780000,1463220000,2500000000,21,126,147,-65160000,65160000,0,3,0,3
1_707,785170000,1714830000,2500000000,13,118,131,769850000,1730150000,2500000000,18,123,141,-15320000,15320000,0,5,5,10
1_708,1013710000,1486290000,2500000000,13,120,133,1011150000,1488850000,2500000000,17,118,135,-2560000,2560000,0,4,-2,2
1_709,569790000,1930210000,2500000000,18,136,154,568870000,1931130000,2500000000,25,127,152,-920000,920000,0,7,-9,-2
1_710,962670000,1537330000,2500000000,18,125,143,933910000,1566090000,2500000000,21,126,147,-28760000,28760000,0,3,1,4
1_711,569200000,1930800000,2500000000,15,129,144,503240000,1996760000,2500000000,18,131,149,-65960000,65960000,0,3,2,5
1_712,652500000,1847500000,2500000000,18,137,155,619620000,1880380000,2500000000,23,141,164,-32880000,32880000,0,5,4,9
1_713,1465220000,1034780000,2500000000,16,127,143,1421710000,1078290000,2500000000,18,134,152,-43510000,43510000,0,2,7,9
1_714,964260000,1535740000,2500000000,20,130,150,948280000,1551720000,2500000000,25,140,165,-15980000,15980000,0,5,10,15
1_715,365960000,2134040000,2500000000,22,134,156,363980000,2136020000,2500000000,24,138,162,-1980000,1980000,0,2,4,6
1_716,425160000,2074830000,2499990000,19,140,159,357260000,2142740000,2500000000,23,141,164,-67900000,67910000,10000,4,1,5
1_717,410180000,2089820000,2500000000,22,132,154,424770000,2075230000,2500000000,20,136,156,14590000,-14590000,0,-2,4,2
1_718,570240000,1929760000,2500000000,25,145,170,537850000,1962150000,2500000000,24,141,165,-32390000,32390000,0,-1,-4,-5
1_719,438320000,2061680000,2500000000,21,132,153,467930000,2032070000,2500000000,19,135,154,29610000,-29610000,0,-2,3,1
1_720,308590000,2191410000,2500000000,16,123,139,312600000,2187400000,2500000000,26,140,166,4010000,-4010000,0,10,17,27
1_721,1913300000,586700000,2500000000,26,124,150,1929180000,570820000,2500000000,22,136,158,15880000,-15880000,0,-4,12,8
1_722,956910000,1543090000,2500000000,22,136,158,955120000,1544880000,2500000000,27,139,166,-1790000,1790000,0,5,3,8
1_723,753670000,1746330000,2500000000,16,121,137,775680000,1724320000,2500000000,21,128,149,22010000,-22010000,0,5,7,12
1_724,776040000,1723960000,2500000000,17,121,138,791810000,1708190000,2500000000,22,133,155,15770000,-15770000,0,5,12,17
1_725,1689890000,810110000,2500000000,21,118,139,1717030000,782970000,2500000000,26,126,152,27140000,-27140000,0,5,8,13
1_726,1027590000,1472410000,2500000000,12,108,120,983850000,1516150000,2500000000,17,116,133,-43740000,43740000,0,5,8,13
1_727,988940000,1511060000,2500000000,17,116,133,974240000,1525760000,2500000000,21,127,148,-14700000,14700000,0,4,11,15
1_728,848660000,1651340000,2500000000,18,122,140,834770000,1665230000,2500000000,21,131,152,-13890000,13890000,0,3,9,12
1_729,737860000,1762140000,2500000000,15,119,134,726340000,1773660000,2500000000,20,125,145,-11520000,11520000,0,5,6,11
1_730,1033090000,1466910000,2500000000,10,105,115,1013940000,1486060000,2500000000,14,110,124,-19150000,19150000,0,4,5,9
1_731,809990000,1690010000,2500000000,8,108,116,824700000,1675300000,2500000000,17,114,131,14710000,-14710000,0,9,6,15
1_732,599720000,1900280000,2500000000,10,119,129,572250000,1927750000,2500000000,12,116,128,-27470000,27470000,0,2,-3,-1
1_733,952010000,1547990000,2500000000,13,113,126,940010000,1559990000,2500000000,18,115,133,-12000000,12000000,0,5,2,7
1_734,1008320000,1491680000,2500000000,17,126,143,1002340000,1497660000,2500000000,21,131,152,-5980000,5980000,0,4,5,9
1_735,1073800000,1426200000,2500000000,16,135,151,1026370000,1473630000,2500000000,22,138,160,-47430000,47430000,0,6,3,9
1_736,1197700000,1302300000,2500000000,17,120,137,1170850000,1329150000,2500000000,18,116,134,-26850000,26850000,0,1,-4,-3
1_737,1278670000,1221330000,2500000000,17,128,145,1188190000,1311810000,2500000000,22,125,147,-90480000,90480000,0,5,-3,2
1_738,473140000,2026860000,2500000000,15,126,141,447860000,2052140000,2500000000,22,131,153,-25280000,25280000,0,7,5,12
1_739,1286530000,1213470000,2500000000,18,129,147,1241560000,1258440000,2500000000,22,124,146,-44970000,44970000,0,4,-5,-1
1_740,407610000,2092390000,2500000000,12,129,141,391570000,2108430000,2500000000,23,139,162,-16040000,16040000,0,11,10,21
1_741,1146600000,1353400000,2500000000,16,123,139,1091420000,1408580000,2500000000,21,125,146,-55180000,55180000,0,5,2,7
1_742,415480000,2084520000,2500000000,18,132,150,413760000,2086240000,2500000000,22,130,152,-1720000,1720000,0,4,-2,2
1_743,1427060000,1072940000,2500000000,20,128,148,1372840000,1127160000,2500000000,23,134,157,-54220000,54220000,0,3,6,9
1_744,332570000,2167430000,2500000000,19,133,152,317010000,2182990000,2500000000,25,142,167,-15560000,15560000,0,6,9,15
1_745,341780000,2158220000,2500000000,20,144,164,344980000,2155020000,2500000000,26,141,167,3200000,-3200000,0,6,-3,3
1_746,823750000,1676250000,2500000000,19,136,155,792710000,1707290000,2500000000,22,135,157,-31040000,31040000,0,3,-1,2
1_747,728160000,1771840000,2500000000,22,143,165,707180000,1792820000,2500000000,23,137,160,-20980000,20980000,0,1,-6,-5
1_748,756160000,1743840000,2500000000,21,142,163,742460000,1757540000,2500000000,23,143,166,-13700000,13700000,0,2,1,3
1_749,852220000,1647780000,2500000000,19,142,161,866100000,1633900000,2500000000,22,146,168,13880000,-13880000,0,3,4,7
1_750,798090000,1701910000,2500000000,19,136,155,796320000,1703680000,2500000000,23,143,166,-1770000,1770000,0,4,7,11
1_751,721980000,1778020000,2500000000,23,144,167,718800000,1781200000,2500000000,25,145,170,-3180000,3180000,0,2,1,3
1_752,783850000,1716150000,2500000000,26,147,173,759610000,1740390000,2500000000,30,142,172,-24240000,24240000,0,4,-5,-1
1_753,771800000,1728200000,2500000000,14,119,133,769900000,1730100000,2500000000,24,135,159,-1900000,1900000,0,10,16,26
1_754,1643110000,856890000,2500000000,24,130,154,1646260000,853740000,2500000000,28,135,163,3150000,-3150000,0,4,5,9
1_755,2392050000,107950000,2500000000,16,105,121,2393030000,106970000,2500000000,18,114,132,980000,-980000,0,2,9,11
1_756,730760000,1769240000,2500000000,17,129,146,712920000,1787080000,2500000000,18,122,140,-17840000,17840000,0,1,-7,-6
1_757,707700000,1792300000,2500000000,20,118,138,679390000,1820610000,2500000000,23,126,149,-28310000,28310000,0,3,8,11
1_758,571410000,1928590000,2500000000,13,122,135,533120000,1966880000,2500000000,17,119,136,-38290000,38290000,0,4,-3,1
1_759,991130000,1508870000,2500000000,21,129,150,928150000,1571850000,2500000000,26,135,161,-62980000,62980000,0,5,6,11
1_760,794090000,1705910000,2500000000,15,121,136,761700000,1738300000,2500000000,16,123,139,-32390000,32390000,0,1,2,3
1_761,794750000,1705250000,2500000000,20,133,153,793920000,1706080000,2500000000,24,133,157,-830000,830000,0,4,0,4
1_762,1230140000,1269860000,2500000000,17,124,141,1154710000,1345290000,2500000000,18,128,146,-75430000,75430000,0,1,4,5
1_763,951550000,1548450000,2500000000,19,137,156,942540000,1557460000,2500000000,23,131,154,-9010000,9010000,0,4,-6,-2
1_764,487110000,2012890000,2500000000,17,124,141,440100000,2059900000,2500000000,24,126,150,-47010000,47010000,0,7,2,9
1_765,857980000,1642020000,2500000000,22,119,141,812980000,1687020000,2500000000,25,125,150,-45000000,45000000,0,3,6,9
1_766,2470920000,29080000,2500000000,31,117,148,2469830000,30170000,2500000000,32,104,136,-1090000,1090000,0,1,-13,-12
1_767,2071470000,43130000,2114600000,30,130,160,2068650000,45950000,2114600000,22,125,147,-2820000,2820000,0,-8,-5,-13
1_768,2491060000,8940000,2500000000,25,95,120,2488880000,11120000,2500000000,21,99,120,-2180000,2180000,0,-4,4,0
1_769,2488670000,11330000,2500000000,22,97,119,2488610000,11390000,2500000000,12,87,99,-60000,60000,0,-10,-10,-20
1_770,2494210000,5790000,2500000000,23,95,118,2493170000,6830000,2500000000,13,89,102,-1040000,1040000,0,-10,-6,-16
1_771,2476490000,23510000,2500000000,25,97,122,2475960000,24040000,2500000000,25,102,127,-530000,530000,0,0,5,5
1_772,2460940000,39060000,2500000000,23,103,126,2459640000,40360000,2500000000,16,90,106,-1300000,1300000,0,-7,-13,-20
1_773,2444390000,55610000,2500000000,24,99,123,2443120000,56880000,2500000000,17,85,102,-1270000,1270000,0,-7,-14,-21
1_774,2280870000,25040000,2305910000,26,99,125,2278900000,27010000,2305910000,19,74,93,-1970000,1970000,0,-7,-25,-32
1_775,2418840000,81160000,2500000000,37,109,146,2416710000,83290000,2500000000,23,92,115,-2130000,2130000,0,-14,-17,-31
1_776,1423340000,89360000,1512700000,14,92,106,1423480000,89220000,1512700000,17,110,127,140000,-140000,0,3,18,21
1_777,1058970000,1441030000,2500000000,17,125,142,1074960000,1425040000,2500000000,23,132,155,15990000,-15990000,0,6,7,13
1_778,789140000,1710860000,2500000000,18,118,136,808630000,1691370000,2500000000,17,126,143,19490000,-19490000,0,-1,8,7
1_779,2466660000,33340000,2500000000,27,113,140,2462370000,37630000,2500000000,22,116,138,-4290000,4290000,0,-5,3,-2
1_780,2203950000,60830000,2264780000,26,124,150,2196150000,68630000,2264780000,22,118,140,-7800000,7800000,0,-4,-6,-10
1_781,2440890000,59110000,2500000000,28,119,147,2426730000,73270000,2500000000,31,122,153,-14160000,14160000,0,3,3,6
1_782,1098110000,840000,1098950000,18,82,100,1098070000,880000,1098950000,10,77,87,-40000,40000,0,-8,-5,-13
1_783,2489600000,10400000,2500000000,28,106,134,2485840000,14160000,2500000000,20,88,108,-3760000,3760000,0,-8,-18,-26
1_784,2486840000,13160000,2500000000,24,105,129,2484330000,15670000,2500000000,17,83,100,-2510000,2510000,0,-7,-22,-29
1_785,2483810000,16190000,2500000000,24,101,125,2479720000,20280000,2500000000,18,102,120,-4090000,4090000,0,-6,1,-5
1_786,2492390000,7610000,2500000000,22,103,125,2485030000,14970000,2500000000,19,95,114,-7360000,7360000,0,-3,-8,-11
1_787,2488960000,11040000,2500000000,28,103,131,2484470000,15530000,2500000000,20,91,111,-4490000,4490000,0,-8,-12,-20
1_788,2482270000,17730000,2500000000,30,106,136,2473860000,26140000,2500000000,24,99,123,-8410000,8410000,0,-6,-7,-13
1_789,2470530000,29470000,2500000000,22,91,113,2469930000,30070000,2500000000,18,90,108,-600000,600000,0,-4,-1,-5
1_790,2480520000,19480000,2500000000,33,106,139,2477460000,22540000,2500000000,23,84,107,-3060000,3060000,0,-10,-22,-32
1_791,2444390000,55610000,2500000000,32,107,139,2439460000,60540000,2500000000,26,104,130,-4930000,4930000,0,-6,-3,-9
1_792,2435400000,64600000,2500000000,33,111,144,2434780000,65220000,2500000000,20,86,106,-620000,620000,0,-13,-25,-38
1_793,2376160000,123840000,2500000000,37,113,150,2373530000,126470000,2500000000,25,107,132,-2630000,2630000,0,-12,-6,-18
1_794,2473240000,26760000,2500000000,27,106,133,2472990000,27010000,2500000000,22,99,121,-250000,250000,0,-5,-7,-12
1_795,2458690000,41310000,2500000000,36,110,146,2458440000,41560000,2500000000,27,114,141,-250000,250000,0,-9,4,-5
1_796,2484370000,15630000,2500000000,35,99,134,2483000000,17000000,2500000000,14,86,100,-1370000,1370000,0,-21,-13,-34
1_797,2477900000,22100000,2500000000,32,107,139,2477810000,22190000,2500000000,30,104,134,-90000,90000,0,-2,-3,-5
1_798,798060000,1701940000,2500000000,14,114,128,738870000,1761130000,2500000000,20,130,150,-59190000,59190000,0,6,16,22
1_799,1000840000,1499160000,2500000000,13,113,126,1024160000,1475840000,2500000000,16,130,146,23320000,-23320000,0,3,17,20
1_800,1209110000,1290890000,2500000000,15,117,132,1223680000,1276320000,2500000000,20,129,149,14570000,-14570000,0,5,12,17
1_801,1061940000,1438060000,2500000000,18,119,137,1102050000,1397950000,2500000000,25,125,150,40110000,-40110000,0,7,6,13
1_802,1317930000,1182070000,2500000000,22,122,144,1302640000,1197360000,2500000000,24,136,160,-15290000,15290000,0,2,14,16
1_803,1153350000,1346650000,2500000000,15,119,134,1205560000,1294440000,2500000000,23,133,156,52210000,-52210000,0,8,14,22
1_804,1060070000,220000,1060290000,10,54,64,1060070000,220000,1060290000,8,52,60,0,0,0,-2,-2,-4
1_805,2350910000,149090000,2500000000,31,126,157,2344260000,155740000,2500000000,22,124,146,-6650000,6650000,0,-9,-2,-11
1_806,2447110000,40700000,2487810000,24,126,150,2441610000,46200000,2487810000,25,125,150,-5500000,5500000,0,1,-1,0
1_807,1951200000,548800000,2500000000,31,139,170,1941610000,558390000,2500000000,30,134,164,-9590000,9590000,0,-1,-5,-6
1_808,1796820000,64820000,1861640000,20,106,126,1794940000,66700000,1861640000,15,111,126,-1880000,1880000,0,-5,5,0
1_809,2450020000,49980000,2500000000,26,108,134,2443640000,56360000,2500000000,20,87,107,-6380000,6380000,0,-6,-21,-27
1_810,2378550000,121450000,2500000000,27,126,153,2372070000,127930000,2500000000,23,123,146,-6480000,6480000,0,-4,-3,-7
1_811,2246430000,253570000,2500000000,24,123,147,2240150000,259850000,2500000000,25,126,151,-6280000,6280000,0,1,3,4
