"cell50x50","ccv","log_ccv"
"29SMC3",8.19816621678899,1.99626274520377
"29SMD3",32.821538751436,2.98526608985829
"29SMD4",13.8404559603779,2.32311175459638
"29SME4",NA,NA
"29SNA1",NA,NA
"29SNA3",12.6938325634445,2.54090076272319
"29SNB1",15.8490135180162,2.59022107253182
"29SNB2",9.24606737207382,1.94488929052545
"29SNB3",24.0238251025504,2.95665275760072
"29SNB4",9.36789917556468,2.04117259297785
"29SNC1",36.8283040737437,3.37151032042374
"29SNC2",23.2992041650111,2.68044706595678
"29SNC3",19.2888203821594,2.69961919025793
"29SNC4",45.9317042240311,3.36292625698914
"29SND1",11.2317142564103,2.03845844473594
"29SND2",39.9874531318864,3.28802380831468
"29SND3",13.9641864908635,2.38071532548374
"29SND4",32.0767187551577,3.24020935972302
"29SNE2",19.7214182371047,2.52613029507076
"29SNE4",5.52448172376342,1.428644605861
"29SPA1",15.7401928202857,2.75621749325003
"29SPB1",21.1720269956638,2.84524346796222
"29SPB2",12.8204190148016,2.25567537365516
"29SPB3",11.6617067162364,2.0381931957062
"29SPB4",18.5318582407493,2.61712307132451
"29SPC1",17.9594256002269,2.74574733005822
"29SPC2",20.3960616612074,2.82175802609764
"29SPC3",20.2956364748289,2.6593336020167
"29SPC4",12.9006307653511,2.15783048659809
"29SPD1",13.8387567535401,2.32374686557548
"29SPD2",17.2556722362341,2.65001969810468
"29SPD3",18.1464957252678,2.29298717785164
"29SPD4",23.6900531616876,2.65568079688559
"29SPE2",8.01154459932258,1.67665039912728
"29SPE4",12.0268784898719,2.11331490413254
"29SQA1",36.0570888717263,3.34068837903427
"29SQA2",27.2834520813144,3.18379091758499
"29SQB1",7.69207556703168,1.87132533727557
"29TNH4",6.06348868060865,1.6500516658683
"29SQB2",26.1994108772474,2.94926619312921
"29SQC1",15.6420948507323,2.354381574329
"29SQC2",12.8827471648636,1.94668028048647
"29SQD1",18.4591725935769,2.44134543067604
"29SQD2",17.7259641289715,2.55687371000456
"29SQE2",12.2642542045672,2.16984833497554
"29TMH3",9.90632223776307,1.94014011835731
"29TMH4",5.78040839642393,1.43332007046097
"29TNE1",16.2377106618746,2.67677718479107
"29TNE3",6.87764962962764,1.65642831979339
"29TNF1",14.8803870206886,2.40763569195641
"29TNF2",10.5540985443119,2.20062186625048
"29TNF3",6.60523568332654,1.33825701448452
"29TNF4",4.44640809193859,1.18707609680383
"29TNG1",4.85283869282128,1.39940420587068
"29TNG2",7.06497487405405,1.57286806309102
"29TNG3",3.84576062903782,1.11015731137138
"29TNG4",3.68017857592469,1.01439546884512
"29TNH1",10.5898370271615,2.01336160732123
"29TNH2",6.60034972156571,1.51755759777723
"29TNH3",10.3191296827368,1.96586328246464
"29TNJ2",6.56980284524952,1.88248382371285
"29TNJ4",7.18126834610154,1.66775367935828
"29TPE1",3.81860066837245,0.890289254280328
"29TPE3",8.09769408736679,1.63277496418597
"29TPF1",4.00874880533754,1.21029403797961
"29TPF2",6.05416023409814,1.52734823485966
"29TPF3",5.69789825824024,1.4530276907066
"29TPF4",7.97467309159889,1.84457437351979
"29TPG1",4.24476913462846,1.15385608622214
"29TPG2",7.72939704296535,1.24896862253786
"29TPG3",2.71092137891361,0.803869535146394
"29TPG4",4.95304671046665,1.44153263136085
"29TPH1",10.5761460034109,2.01994734503735
"29TPH2",4.84351125345491,1.38366246158744
"29TPH3",6.03355861194396,1.1761181126351
"29TPH4",3.69039583524992,1.03665325440622
"29TPJ2",4.22264115201364,1.24888930441343
"29TPJ4",2.76612758695139,0.90546575568136
"29TQE1",4.19765746301061,1.13206704101882
"29TQF1",22.9429855668005,2.56261869902833
"29TQF2",21.8458577722197,2.793208689465
"29TQG1",6.11526211606463,1.590108035547
"29TQG2",9.81299665147407,2.11940166857156
"29TQH1",3.2763958744566,0.935694815555719
"29TQH2",3.36347827314066,1.06763163000528
"29TQJ2",5.15464441308213,1.381051546185
"29ULT3",NA,NA
"29UMA2",12.0643800446175,2.27662328500304
"29UMA4",6.54030244264122,1.69060133258247
"29UMS1",NA,NA
"29UMT1",3.59353449741307,1.03350567345689
"29UMT2",3.34451613141922,1.0480881423487
"29UMT3",4.84172500664127,1.31997491997904
"29UMT4",5.60988054545722,1.45316220555701
"29UMU2",14.1682545226995,2.64159702942212
"29UMU3",8.00608101400561,1.78269195382517
"29UMU4",8.59157487458462,1.80764427501175
"29UMV1",13.5763741712696,1.93545806799445
"29UMV2",7.13709581062552,1.48991637959923
"29UMV3",8.82510470936893,1.83953248500295
"29UMV4",8.91709351878026,1.75652614255758
"29UNA1",7.32289085598115,1.65339932790641
"29UNA2",8.2703928182209,1.57224535193521
"29UNA3",11.8871641741713,1.9875528921948
"29UNA4",9.06612017186946,1.81887844897661
"29UNB4",8.09431013466398,1.81387751722511
"29UNT1",8.39957578216195,1.7517527661747
"29UNT2",12.9780020253608,2.40650922396139
"29UNT3",6.88465312532811,1.5317479795518
"29UNU1",8.79804328542801,1.77245193934015
"29UNU2",8.48084924311998,1.93202949791602
"29UNU3",13.3930590058933,2.20471684559797
"29UNU4",14.3207228673541,2.00693359267836
"29UNV1",14.700280933311,2.40867215485069
"29UNV2",16.1501166153023,2.55363386904247
"29UNV3",17.6451254538118,2.43982561530677
"29UNV4",18.4752408654661,2.58556083549369
"29UPA1",7.88004444961353,1.77320293151148
"29UPA2",12.2035047091371,2.30012866528383
"29UPA3",11.4234169162591,2.10204779969706
"29UPA4",10.7808819834033,2.09983238783624
"29UPB2",6.19665262378732,1.63650222290472
"29UPB4",10.3784558446055,1.96354699559645
"29UPT1",14.4637126323379,2.06321827789023
"30STF3",13.0831108901516,2.05181235140418
"29UPU1",15.3872623172526,2.2376225308552
"29UPU2",7.77065862663775,1.64310112906994
"29UPU3",3.69156301647565,1.16631558060014
"29UPU4",8.79277826054065,1.94995467491476
"29UPV1",16.258621282068,2.55853831385326
"29UPV2",31.3995126936448,3.07281445285982
"29UPV3",11.1561961778914,2.17224266502318
"29UPV4",14.5635216215416,2.29035069067066
"29VPC3",8.45271028746175,2.0065984546383
"30SUK2",13.7487819309072,2.32485453539471
"29VPE4",9.36220372161406,2.03548630553705
"30SUG1",17.1011656341138,2.48069168332909
"30STG3",11.3910794302404,2.04694010889731
"30STG4",18.6862454749335,2.69700340836956
"30STH3",17.3130089016572,2.43139077704703
"30STH4",12.4896632722349,2.08417011088017
"30STJ3",5.81944860738814,1.55295790105269
"30STJ4",23.7981373355019,2.85747186557637
"30STK4",12.143070704248,1.69829530356997
"30SUF1",5.02273571005114,1.41455357939255
"30SUF2",2.27407984561473,0.733217889985121
"30SUF3",4.32753159521311,1.24160954050881
"30SUF4",2.24683179376317,0.809521132262851
"30SUG2",13.3829460067553,2.29247366689083
"30SUG3",13.4423622858416,2.24911266277075
"30SUG4",8.28348492279697,1.81924627316759
"30SUH1",11.2567820263921,2.29707232972782
"30SUH2",8.21083602310438,1.85541949459244
"30SUH3",8.50133619969574,1.86778172185034
"30SUH4",8.91488177512714,1.83458224489633
"30SUJ1",5.67396902573271,1.55842002530091
"30SUJ2",12.2542687635842,2.17665349288296
"30SUJ3",5.03266391700182,1.44975186093222
"30SUJ4",12.4817918763712,2.19117225041376
"30SUK4",21.3571138825272,2.45570713017609
"30SVF1",2.86221128779591,0.849850402141363
"30SVF3",1.98061702722051,0.331981909340396
"30SVG1",6.27570149429003,1.4782689618171
"30SVG2",4.52558357617947,1.36250161635968
"30SVG3",5.41577226501935,1.38229091866244
"30SVG4",2.87162346182937,0.7806481915969
"30SVH1",10.0570498978273,1.98538459724532
"30SVH2",11.9662543475958,1.97927700110148
"30SVH3",19.5094958537261,2.70196070719643
"30SVH4",6.19312597202668,1.68496348329657
"30SVJ1",13.107402223144,2.07658785725054
"30SVJ2",36.0828726459737,2.82373804830606
"30SVJ3",37.496311613041,3.22335106618357
"30SVJ4",44.0280474994053,3.24177769986494
"30SVK2",12.3816556592292,2.33835056628883
"30SVK4",13.1836979438142,2.36543224299114
"30SWF1",6.34945058873205,0.639932451529835
"30SWF3",6.50618807285024,1.45865255178119
"30SWG1",4.16537291332576,1.22115401800258
"30SWG2",2.52137458922856,0.66008785690622
"30SWG3",6.21464785869405,1.58035731231253
"30SWG4",3.90889310188606,1.17620876116783
"30SWH1",10.6666662223318,1.9950148089683
"30SWH2",4.13274691412451,1.15829056711676
"30TTN3",3.30902154803483,0.951667862507208
"30SWH3",6.11726481852144,1.5733079983887
"30SWH4",4.00877235568292,1.162222568819
"30SWJ1",21.5940367135801,2.72176304224496
"30SWJ2",22.0664264315991,2.67487181889149
"30SWJ3",21.0454299765698,2.49765475827678
"30SWJ4",28.0439240475708,2.94389284261079
"30SWK2",13.4863344195639,2.35913774826695
"30SWK4",8.64194023191227,1.89537517076774
"30SXF1",NA,NA
"30SXG1",5.97322740276693,1.37504969703066
"30SXG2",5.55384066113376,1.54976874226902
"30SXG3",8.60339735909516,1.95523749104764
"30SXH1",10.9358125731173,2.14799835959906
"30SXH2",6.56909221534996,1.67982817192704
"30SXH3",7.76377979905118,1.76051511466897
"30SXH4",11.1552924784368,1.95914850203327
"30SXJ1",9.1255172325374,2.03179878627448
"30SXJ2",18.4909559641826,2.46773516327161
"30SXJ3",5.66577116127437,1.52331196062561
"30SXJ4",6.09417547284155,1.51109712039586
"30SXK2",6.37371793157755,1.65967933529801
"30SXK4",3.94330639198651,1.09344034426439
"30SYG1",NA,NA
"30SYH1",3.56758350972314,1.05762835176476
"30SYH2",20.3699037651322,2.59469916112598
"30SYJ1",13.5023048417289,2.21299414239041
"30SYJ2",10.0034042406248,1.70445811421231
"30SYK2",4.69622123136034,1.31465372247249
"30TTK3",5.40455148430414,1.00386353709218
"30TTL3",18.0649837661756,2.72658699378831
"30TTL4",19.4570956253531,2.74728789609272
"30TTM3",35.2925942582861,3.14586059247194
"30TTM4",28.7302402549631,3.07245759638231
"30TTN4",7.75273951438393,1.7600403118474
"30TTP4",9.77140061759343,2.04629881714072
"30TUK1",3.26362892588151,0.789904612153339
"30TUK3",4.07614321025055,1.05953656894047
"30TUL1",32.8481890198007,3.36018637791966
"30TUL2",16.6537528889441,2.46292670217086
"30TUL3",34.8994573953701,3.30820609290811
"30TUL4",17.2532059062147,2.34352934394381
"30TUM1",32.7881556562921,3.32044085456214
"30TUM2",32.6380731405685,3.09176764101657
"30TUM3",24.8862041854428,3.04377817315482
"30TUM4",21.9347445232427,2.78118393288912
"30TUN1",3.35302942543672,0.978454415876728
"30TUN2",7.92746780740818,1.93473194727027
"30TUN3",2.48111707079889,0.748118476792949
"30TUN4",10.2753503961949,2.1386659088003
"30TUP2",7.28295609548458,1.73179998225102
"30TUP4",5.62969647320941,1.60281019471311
"30TUT3",NA,NA
"30TVK1",12.8692806435024,2.17249643617679
"30TVK3",10.1541686047415,2.15527754413244
"30TVL1",22.8770982627942,2.52328184323499
"30TVL2",3.13364898697369,0.842835500178457
"30TVL3",9.21003705663731,1.77187082037871
"30TVL4",6.10590573028642,1.66339576871224
"30TVM1",21.7594326497393,2.85689343929273
"30TVM2",22.281146844864,2.83517513051061
"30TVM3",6.1961762902303,1.54928779526011
"30TVM4",12.123460992111,2.29344566563653
"30TVN1",5.66183341507721,1.43825760888174
"30TVN2",15.2053858215221,2.44750056725044
"30TVN3",8.00595541077211,1.61644117378814
"30TVN4",8.55284812919094,1.85799416606678
"30TVP2",10.2025864435536,2.10583938017034
"30TVP4",6.85603481168446,1.80538751285642
"30TVT1",NA,NA
"30TVT3",18.2253116370267,2.83840147261754
"30TWK1",6.77639203737922,1.77582971586008
"30TWK3",5.18936711683441,1.51361580000677
"30TWL1",15.3194888095411,2.50256397020731
"30TWL2",11.3993728442107,2.2436069887942
"30TWL3",6.987422510821,1.82798154436579
"30TWL4",10.6149991967532,2.14359770266319
"30TWM1",4.02926172629213,1.1935797993223
"30TWM2",12.3570693040002,2.01653438528139
"30TWM3",7.32433922843164,1.62288151025828
"30TWM4",9.7916945478861,1.8861136330504
"30TWN1",6.02220807374137,1.51091767122868
"30TWN2",6.71113358253603,1.72722218960803
"30TWN3",4.53177364129144,1.30257548423934
"30TWN4",6.53446775684759,1.62555007565084
"30TWP2",6.04561405143955,1.74073140682328
"30TWP4",4.99203865802561,1.60529431604137
"30TWS3",33.0767628973674,3.2167590333315
"30TWS4",NA,NA
"30TWT1",30.6221123087073,3.17263738478874
"30TWT2",91.4879736799874,4.13877257794383
"30TWT3",36.3066980053834,3.40713798755892
"30TWT4",30.2149065495293,3.24661903689031
"30TXK1",10.7849720051064,1.63630564393072
"30TXK3",5.50873162354365,1.47208107307634
"30TXL1",7.78676907594393,1.79887470645111
"30TXL2",11.1194287391399,1.99872769429385
"30TXL3",6.99825967711594,1.83093361813047
"30TXL4",7.15832063415089,1.79594823623323
"30TXM1",20.0460829411267,2.54761640484212
"30TXM2",11.6429953809248,1.92350951379017
"30TXM3",14.3068112324534,2.08039237720161
"30TXM4",12.0137795388498,2.26333368712032
"30TXN1",7.01418830517087,1.64473371809391
"30TXN2",6.36105594947176,1.65148465208605
"30TXN3",9.4360406118657,1.57882540967577
"30TXN4",4.62543560830576,1.31462109607501
"30TXP1",24.6416489277049,3.18220661475943
"30TXP2",29.2842665413426,3.11347077537702
"30TXP3",34.6878898609851,3.3157866645882
"30TXP4",38.6416099840699,3.37787329260513
"30TXQ1",30.3388459618141,3.33527333814352
"30TXQ2",33.0966952857827,3.36761225707396
"30TXQ3",29.7742089094887,3.17514838534634
"30TXQ4",47.870610512032,3.68912193711727
"30TXR1",61.2645656993771,3.94596475242523
"30TXR2",48.0001213438828,3.78700024985581
"30TXR3",47.2890641038637,3.65436182263789
"30TXR4",70.0056745448418,3.79318280849473
"30TXS1",44.5066480744125,3.54927827156203
"30TXS2",30.3348751265351,3.29948572750781
"30TXS3",40.6880627876095,3.23355548094204
"30TXS4",42.6983884863587,3.53011510403807
"30TXT1",64.2786974504987,3.85171727601118
"30TXT2",43.5197438056239,3.41205633678001
"30TXT3",63.7130425543942,3.78135714036685
"30TXT4",38.6557371600963,3.47567972103965
"30TYK1",4.03622480290878,1.22751927174181
"30TYL1",17.7826262145219,2.56533651131484
"30TYL2",6.1479787636754,1.54233752302791
"30TYM1",11.5775817300674,1.90333760963343
"30TYM2",15.074776274246,2.46643432264685
"30TYN1",14.7701825374789,1.50183918597867
"30TYN2",2.67960350134742,0.764745845001117
"30TYP1",73.2977169075642,3.79318756170343
"30TYP2",37.0064492943344,3.34930741630618
"30TYQ1",32.6852050551464,3.29647360331912
"30TYQ2",50.8483528117303,3.68196638560716
"30TYR1",29.7052739330921,3.21574010764773
"30TYR2",43.3585920428,3.60123418663525
"30TYS1",39.7751519478409,3.5048199046618
"30TYS2",40.8826158738327,3.35858405898945
"30TYT1",47.5174708729493,3.59424706573683
"30TYT2",40.3206595087062,3.38616931144661
"30UUA2",7.97951362583316,1.84333377249063
"30UUA3",10.366317465812,2.06117756012223
"30UUA4",NA,NA
"30UUB3",NA,NA
"30UUB4",8.93916222422364,1.88535590147697
"30UUC3",12.2592507045499,2.2025507676396
"30UUC4",14.5852259648565,2.50804553567594
"30UUD1",NA,NA
"30UUD3",23.437910835823,3.07051454552349
"30UUD4",NA,NA
"30UUE1",2.02592364977086,0.706025719909505
"30UUF1",7.2039711643804,1.73788242895816
"30UUF2",16.7768273233028,2.48806799699428
"30UUF3",10.7280363703656,2.18926065274306
"30UUG1",5.64824445920163,1.45990153057524
"30UUG2",7.68151675085146,1.92297267719814
"30UUG3",4.51546969295029,1.27837319425795
"30UUG4",6.65459269161879,1.71725131033763
"30UUU3",22.8514427081526,2.97763879027955
"30UUU4",36.0982603836343,3.5026691005511
"30UVA1",9.6939207186132,1.83077944599468
"30UVB1",10.5228071818797,1.68640068908198
"30UVB2",11.0127597500365,2.07931222573141
"30UVB3",8.08885357310384,1.7959736938138
"30UVB4",7.97598158704429,1.92165190655484
"30UVC1",7.30072477730707,1.7633743456155
"30UVC2",8.01910876192911,1.82237191028114
"30UVC3",6.36171144751746,1.65212451580683
"30UVC4",5.9483273516624,1.55226707911724
"30UVD1",10.4209483075281,1.6369537986121
"30UVD2",4.1822427862094,1.28727651697179
"30UVD3",5.99636421639297,1.54565310636887
"30UVD4",7.60826007747296,1.84330618237418
"30UVE4",19.6779825708873,2.56745641931663
"30UVF1",10.978591056003,2.05893747290715
"30UVF3",10.4931735557531,1.91689841014058
"30UVF4",4.18933944537151,1.30050339644991
"30UVG1",7.20602632167028,1.82599950866134
"30UVG2",5.502820634909,1.55824479686238
"30UVG3",8.05841036780235,1.69044109700646
"30UVG4",6.36341024347984,1.58282943840434
"30UVU1",20.5941107561581,2.7233795194415
"30UVU2",21.2477120333692,2.79151822695469
"30UVU3",20.1190600112169,2.77393622236916
"30UVU4",23.9111193939859,2.92205841141798
"30UVV4",35.2600207644963,3.4657764252153
"30UWA1",NA,NA
"30UWB1",18.1859330056137,2.57327858225933
"30UWB2",19.7734453345201,2.58294804607106
"30UWB3",24.213549759868,2.92359695008275
"30UXB3",32.8375771998664,3.04289772586822
"30UWB4",20.2201789857915,2.85479715822095
"30UWC1",15.8703670423294,2.43270168967249
"30UWC2",14.6921755138526,2.26048397742052
"30UWC3",18.2078473754736,2.69988344674787
"30UWC4",20.4872646876815,2.7365664451417
"30UWD1",25.7785917492913,3.00788209015629
"30UWD2",13.9807104935274,2.37987837976624
"30UWD3",13.4534553143652,2.36616378995217
"30UWD4",19.7843697361882,2.73795251082071
"30UWE1",11.2654421555243,2.06217657034349
"30UWE2",20.157563136776,2.59287559604105
"30UWE3",11.5835079755977,2.18441654503471
"30UWE4",7.52771034825486,1.76515544390735
"30UWF1",7.08735839621557,1.66997872766594
"30UWF2",8.09953208359569,1.70233824585692
"30UWF3",10.9462060665352,2.08772491002967
"30UWF4",11.9856199841538,2.10611985982045
"30UWG1",10.8326315188306,2.08221133770784
"30UWG2",7.10004448811438,1.77649276154447
"30UWG4",9.8171456514654,2.12308294014813
"30UWU1",22.5818348320797,2.86219012394439
"30UWU2",29.952381919183,3.08918242428892
"30UWU3",31.6316396282115,3.19571289962501
"30UWU4",30.9556584122685,3.22510958068733
"30UWV2",NA,NA
"30UWV3",20.8537434079052,2.91939356195872
"30UXB1",36.7926198386258,3.06199990509235
"30UXB2",18.4587950750693,2.72781496074647
"30UXB4",22.2949329718876,2.87255199793808
"30UXC1",26.0186840722546,3.05629354780973
"30UXC2",25.4752637778552,2.92573507179093
"30UXC3",33.1393702471489,3.28517113246212
"30UXC4",20.5801695821892,2.8181871396855
"30UXD1",21.2243534961938,2.78609990413619
"30UXD2",21.8814099697421,2.87610142545106
"30UXD3",56.340326200231,3.63742888064354
"30UXD4",42.4923215657785,3.47536290075082
"30UXE1",35.0279937738839,3.28422785017157
"30UXE2",35.00642382596,3.09531553965313
"30UXE4",28.9894909937057,3.16471398665301
"30UXF2",12.1220255229309,2.13011709574548
"30UXU1",28.0662264871389,3.06788037589525
"30UXU2",54.9999778891715,3.79388507480428
"30UXU3",25.9950822073393,2.97568027521763
"30UXU4",34.2088822080443,3.3100523934541
"30UXV1",46.1433470018619,3.52180590239966
"30UXV2",24.9396584291432,2.82869565019511
"30UXV3",32.0650888313771,3.2616288278656
"30UXV4",25.0531612798377,2.92188865077627
"30UYU1",18.3113727837807,2.68828478236018
"30UYU2",29.0167202287316,3.14268858848244
"30VUH1",6.63725433356474,1.68563237040742
"30VUH2",5.60010034557164,1.60246597496289
"30VUH3",5.64601254708622,1.4151010308642
"30VUH4",5.13663274198911,1.39271246207354
"30VUJ1",7.62717171421794,1.69818881735214
"30VUJ2",7.58956799623507,1.72526299898238
"30VUJ3",6.23563708213293,1.63233981700116
"30VUJ4",6.51164335082235,1.62360127103033
"30VUK3",6.43935864463148,1.68436801314537
"30VUK4",6.69635946452796,1.64509460341916
"30VUL4",NA,NA
"30VVH1",6.16500546055934,1.52191481649558
"30VVH2",5.97187937229144,1.50736325064477
"30VVH3",6.50396841424748,1.67612425178338
"30VVH4",12.2558102896466,2.04243647563465
"30VVJ1",8.21166892701102,1.78755840507675
"30VVJ2",5.09485679909913,1.34710973960384
"30VVJ3",9.7191211402647,2.0079170456832
"30VVJ4",6.16241004548248,1.52309033078985
"30VVK1",10.3107261340994,2.04024726986914
"30VVK2",11.2585371313236,2.09844915977316
"30VVK3",22.8520046083044,2.88346388046228
"30VVK4",8.80148002852197,2.06251688559526
"30VVL4",19.5811730961711,2.63955899695943
"30VWH1",24.9195805579561,2.53224986285084
"30VWH2",13.7703612196481,2.44653512645753
"30VWJ1",17.0476353491843,2.55540679396949
"30VWJ2",10.7382249351109,2.0876836809728
"30VWJ3",36.5088392682258,3.25273918167125
"31SBC3",6.21838980417918,1.68970956789422
"31SBD4",4.85570083727173,1.56049960460363
"31SBE4",6.4991089672906,1.58970501110611
"31TCG4",9.78129162054346,2.10402018895766
"31TBE3",4.60123821952087,1.36321821282907
"31TBF3",11.0126907857449,2.22285342947859
"31TBF4",5.58076762535651,1.35934048245332
"31TBG3",7.08280599765148,1.61855640527838
"31TBG4",15.9780112136657,2.58089496470076
"31TBH3",9.67756986567875,1.72460693901598
"31TBH4",2.07468272836254,0.547790546141292
"31TBJ3",41.9735845196622,3.52766392565001
"31TBJ4",55.0128236945596,3.73285179613306
"31TBK3",43.2899820481352,3.51097127461703
"31TBK4",44.3838261601162,3.49708636093608
"31TBL3",29.0656138530473,3.20776803207091
"31TBL4",38.052460613636,3.40642893130467
"31TCF1",6.34588318990641,1.61617266083304
"31TCF2",8.5587894406918,1.70050879583104
"31TCF3",8.90108572022929,1.93527173443434
"31TCG1",4.38754653245252,1.15991902945213
"31TCG2",16.2629570557291,2.43839424772193
"31TCG3",4.86480278926057,0.935996580937073
"31TCH1",19.0834282287016,2.38335814154901
"31TCH2",2.64730975443388,0.625094695504228
"31TCH3",23.9923306193334,2.4915932239401
"31TCH4",2.88601843964295,0.73463494633128
"31TCJ1",37.8101221505103,3.39785997207217
"31TCJ2",63.7554669397388,3.7447311434773
"31TCJ3",44.7540571192645,3.36472843837974
"31TCJ4",43.020648231058,3.3557738566881
"31TCK1",30.2232997793601,3.13458141134475
"31TCK2",34.9353629925611,3.2581249699095
"31TCK3",20.0651487853695,2.7841085335026
"31TCK4",30.078039725786,3.10310697314811
"31TCL1",24.812605676754,3.00982752381686
"31TCL2",26.6251519029513,3.09386800083719
"31TCL3",19.158785656632,2.82159436726818
"31TCL4",17.628878772613,2.72051586468368
"31TCM1",48.4372069406013,3.60299570289576
"31TCM2",62.5443846607483,3.9085156753657
"31TCM3",67.2686397190554,3.94999549540237
"31TCM4",40.9244703048622,3.46781643663654
"31TCN1",32.4006929903805,3.26325551012885
"31TCN2",53.6769159379458,3.71701479380772
"31TCN3",70.5532654066502,3.8216223533464
"31TCN4",56.4614401447454,3.70357721565618
"31TDF1",11.2763120836341,2.18351286966127
"31TDF3",NA,NA
"31TDG1",3.6510603070451,1.03972775270761
"31TEJ1",10.8898404352755,1.83924045181102
"31TDG2",6.68927085359413,1.69014831967748
"31TDG3",6.7458606548494,1.60060524760707
"31TDG4",16.3152357969879,2.03260737842098
"31TDH1",14.2972999434762,2.36827466908898
"31TDH2",3.29723568482017,0.823667489992843
"31TDH3",10.8362650677648,2.14343336043186
"31TDH4",8.44222928530107,1.54153664236894
"31TDJ1",16.8052128149242,2.58312798516124
"31TDJ2",24.6873304491962,2.51976490010773
"31TDJ3",10.6928996524036,2.08459873056935
"31TDJ4",6.00756905424475,1.58506448905218
"31TDK1",11.0464569173289,2.17684302366816
"31TDK2",21.8327019420997,2.68381573064576
"31TDK3",7.53221359989328,1.79072498200491
"31TDK4",12.2181415002719,2.09210168825768
"31TDL1",11.9315844824833,2.36617833154501
"31TDL2",13.0888602501179,2.31061031256193
"31TDL3",21.8611359460199,2.42533662048658
"31TDL4",6.705339401004,1.72651242426932
"31TDM1",61.2879381358736,3.82500849016816
"31TDM2",22.9147653363934,2.94839877533127
"31TDM3",54.3051449881323,3.65738167802955
"31TDM4",19.2129829435455,2.7017852812544
"31TDN1",54.8633901484833,3.87290121987328
"31TDN2",54.0883566468348,3.70566312716927
"31TDN3",45.4176411330946,3.54722557121224
"31TDN4",49.8846359413577,3.55509338490148
"31TEG1",30.8735628682754,2.72077717694204
"31TEG2",9.18944437858882,2.15470986248453
"31TEH1",32.7559819012981,3.36528638578656
"31TEH2",9.11132240693344,1.43434719779239
"31TEJ2",9.83841857928509,1.98555689147817
"31TEJ3",11.7591442743615,2.09243851572234
"31TEJ4",22.124877253584,2.78803704452116
"31TEK1",8.32065730190191,1.83276516199052
"31TEK2",10.5035826013629,1.86904512529164
"31TEK3",6.22846544617809,1.60647188546089
"31TEK4",5.31849483717473,1.37341672321269
"31TEL1",13.1977878912246,2.10006449306107
"31TEL2",6.85933132670232,1.59491339496208
"31TEL3",9.6927323777052,1.79920278183766
"31TEL4",7.16301596161033,1.70480206296355
"31TEM1",56.8936048127297,3.77645535179185
"31TEM2",27.8379457573709,3.01644870234889
"31TEM3",29.8533239429751,3.07184179210307
"31TEM4",25.4367874940119,2.82246310859318
"31TEN1",36.6349002921755,3.41589003740746
"31TEN2",37.6319919983939,3.31545250026859
"31TEN3",30.4953909286456,3.19633225161433
"31TEN4",14.8412378731659,2.46377083362493
"31TFH1",NA,NA
"31TFJ1",19.0961956271772,2.69582238008337
"31TFJ2",52.4603711385867,3.70316122460625
"31TFJ3",12.5604762645189,1.92174682043106
"31TFJ4",19.2113133374339,2.63918697689622
"31TFK1",8.05696515013067,1.69445174606088
"31TFK2",11.9071845709881,2.1020157519447
"31TFK3",7.06489958053119,1.5211328820703
