"cell50x50","ccv","log_ccv"
"31TFK4",7.04456101057039,1.78682325233811
"31TFL1",11.730081844664,2.12759925614422
"31TFL2",6.92997350364648,1.68843725413897
"31TFL3",76.0490038805066,2.78963478396675
"31TFL4",11.2423017072643,2.2101482787388
"31TFM1",27.4851377504386,2.94486461307774
"31TFM2",20.5676533769876,2.56594831403725
"31TFM3",74.6517589166107,3.74332363545032
"31TFM4",72.1580171564795,3.39304698158107
"31TFN1",38.181063266365,3.40261989089303
"31TFN2",28.4513814576822,2.81327359436018
"31TFN3",32.3948179671022,3.24784776994495
"31TFN4",50.7250261599418,3.68214961150473
"31TGH1",6.70791252503562,1.70810961530584
"31TGJ1",7.69576035099287,1.81642908449673
"31TGJ2",12.0205202579899,2.2487154547419
"31TGK1",2.92744077529388,0.84556379167632
"31TGK2",5.99495880111373,1.49825808305512
"31TGL1",8.27074744126101,1.69527071243015
"31TGL2",4.75374883424292,1.04730476303459
"31TGM1",11.1789146262994,2.07866762902442
"31TGM2",7.49951230665128,1.65798605462413
"31TGN1",36.3011874995698,3.3565501238275
"31TGN2",23.0061032795816,2.68739940887086
"31UCP1",25.237790338603,3.07050431927679
"31UCP2",25.6297604178427,3.12128727632047
"31UCP3",41.6359965091304,3.49307449038937
"31UCP4",46.0931464990774,3.6748765842768
"31UCQ1",22.6511406380203,2.87400808616967
"31UCQ2",35.6838840478417,3.26521024169394
"31UCQ3",35.0115852199578,3.06702289470361
"31UCQ4",52.4376298692634,3.56930048120731
"31UCR2",35.7125060262445,3.46945737271571
"31UCR4",28.1535978681533,3.19456693782558
"31UCS1",35.8355088513511,3.13203261413636
"31UCS2",52.3705640918938,3.22295849621271
"31UCS3",65.8617963705881,3.15532116793927
"31UCS4",35.6801133417457,3.56557039919885
"31UCT1",48.1043548167853,3.60369098903268
"31UCT2",34.748366531238,3.28481504585834
"31UCT3",69.1068626402216,3.96708539256265
"31UCT4",51.8094216337219,3.83843276677017
"31UCU1",81.4749337396458,4.08292914155081
"31UCU2",53.7186747898057,3.72924265223602
"31UCU3",51.5521797663163,3.76451272761675
"31UCU4",73.7843881354634,4.10234367819042
"31UCV2",62.7591824026749,3.85512305701282
"31UDP1",51.324356872502,3.75313856646054
"31UDP2",55.6554483696292,3.82145073567487
"31UDP3",47.4835590636258,3.63841985459364
"31UDP4",51.2486834871633,3.72418365485915
"31UDQ1",32.6245333680147,3.18686304086076
"31UDQ2",26.8032847006726,2.93005742600309
"31UDQ3",50.0636453801242,3.60062607603598
"31UDQ4",33.2488310450399,3.22284525255766
"31UDR1",26.6522329022122,3.16037866583784
"31UDR2",30.1863840616657,3.28891188586269
"31UDR3",39.4738536114707,3.46575196613502
"31UDR4",56.5930435829334,3.75363468264713
"31UDS2",28.780981903015,3.12332280304895
"31UDS3",78.2741592847439,4.11443105608557
"31UDS4",65.8257166343854,3.81493040237727
"31UDU1",NA,NA
"31UDU2",134.427669399639,4.49851716385952
"31UEP1",48.8452839834042,3.54844325636856
"31UEP2",45.2857816728426,3.30025360008225
"31UEP3",51.7368269739722,3.69877194546301
"31UEP4",28.8583409158061,3.2230006412857
"31UEQ1",46.5879151863947,3.57733879940346
"31UEQ2",57.0334991014266,3.74081597173382
"31UEQ3",64.8133955508279,3.76438218234442
"31UEQ4",34.9009783972023,3.29169270574713
"31UER1",46.3302332220146,3.6227131824254
"31UER2",74.7720779127274,3.8980631035211
"31UER3",37.366713522287,3.42973678389071
"31UER4",33.4859184747783,3.35497475412049
"31UES1",86.2167494672041,4.1895280225917
"31UES2",47.8267164246271,3.61220215450033
"31UES3",89.2220976520948,3.97222453695523
"31UES4",45.9877015838846,3.59614959563127
"31UET2",37.0148768332327,3.58823552723479
"31UET3",46.806874197892,3.44074673700926
"31UET4",69.9868225053988,4.01660345260219
"31UFP1",62.6422223854719,3.72429661501749
"31UFP2",32.5119313619442,3.30054145971924
"31UFP3",31.7560082530132,3.27181497722874
"31UFP4",42.614179474736,3.47952985216585
"31UFQ1",53.5503187845719,3.52033656730549
"31UFQ2",54.1785235788429,3.69287325081008
"31UFQ3",32.7267902595675,3.25344041414854
"31UFQ4",44.742732565256,3.31163786644048
"31UFR1",27.6575278234566,3.12116700266072
"31UFR2",24.014751799158,2.88396139846048
"31UFR3",21.857459835985,2.7886668957095
"31UFR4",30.9722952137716,3.1137192399897
"31UFS1",61.0450489899622,3.90725743651698
"31UFS2",41.700305612697,3.53775843208904
"31UFS3",73.1640617976851,3.88155112550096
"31UFS4",27.4582354196526,3.07217976467136
"31UFT1",89.4215919204166,3.95708862041215
"31UFT2",78.3822951105764,4.06816381494634
"31UFT3",71.8263308235941,3.91960318848075
"31UFT4",90.4520383946497,4.16714145075573
"31UFU1",108.682646956967,4.40904388946045
"31UFU2",52.4350334173891,3.63017594671076
"31UFU3",65.0141770191338,3.9867333589059
"31UFU4",60.8616676320915,3.87298884166918
"31UFV4",73.5418254783202,4.22589939221671
"31UGP1",27.66178389169,3.13160471565453
"31UGP2",34.6129446980528,3.27142485526989
"31VFE3",7.47587932153275,1.94336848055867
"31VFF1",26.0221864090087,3.06059815190234
"31VFF2",NA,NA
"31VFF3",8.56307837409782,1.79946842517041
"31VFF4",14.4797311251648,2.11292448534515
"31VFG1",5.82039317483801,1.36337360615726
"31VFG2",9.06828846241568,1.58331325233133
"31VFH1",7.4310032663022,1.57956915735356
"32TKR3",4.89114678607578,1.23084694039676
"31VFH2",12.2593134859647,1.83198114289005
"31VFJ1",5.59507930019343,1.38986274275763
"31VFJ2",4.93410250627723,1.39339410176583
"31VFK2",4.45170592873283,1.36413981925224
"32TKN3",7.72376821451818,1.92724487245377
"32TKP3",6.08463604325925,1.53573649187284
"32TKP4",14.504660041861,2.20018789451111
"32TKQ3",2.51584526636018,0.689462596597435
"32TKQ4",3.25193012053842,0.95583330543597
"32TKR4",2.05410221072003,0.459195276959291
"32TLN1",15.012837739372,2.59674991948524
"32TLP1",4.82812791694544,1.13775992844356
"32TLP2",6.32647830415462,1.56493313330261
"32TLP3",2.41790088609731,0.73765918997595
"32TLP4",4.16793690295153,1.35580006007971
"32TLQ1",2.52694277723231,0.707837519666177
"32TLQ2",2.65115897551026,0.761829796164326
"32TLQ3",23.35153141118,2.06652966554383
"32TLQ4",11.934877440623,1.57918316351596
"32TLR1",1.97175291343974,0.505800651840904
"32TLR2",2.41836396407592,0.616279287518573
"32TLR3",1.70340195614963,0.363096732666771
"32TLR4",2.84607866343235,0.730116168505237
"32TLS1",8.24641527616042,1.78377833007345
"32TLS2",3.44436614833469,0.899277374057563
"32TLS3",6.33072548420015,1.53952686011433
"32TLS4",2.3207194007615,0.487705689375783
"32TLT1",24.6488915326416,2.70563854529058
"32TLT2",13.2312674627272,2.15839192686086
"32TLT3",13.8899346305186,2.3816789050733
"32TLT4",11.8868606755099,2.07398429920385
"32TMP1",3.04432303985333,0.967071835994177
"32TMP3",3.65263730638758,1.29544945637627
"32TMQ1",25.2079883261694,3.02656058743404
"32TMQ2",15.037315056522,2.23931358032166
"32TMQ3",29.8939180959965,3.181927607643
"32TMQ4",15.4305878179977,1.71750326494449
"32TMR1",2.50095923967927,0.670430293677035
"32TMR2",19.7330527907137,2.6271379095493
"32TMR3",15.1764202718232,2.17690399767951
"32TMR4",43.7613887701029,3.5189145319142
"32TMS1",3.17608466195765,0.785005155852205
"32TMS2",1.76371390525091,0.317213227445563
"32TMS3",2.23912087326901,0.557223986442385
"32TMS4",2.47877797908016,0.712962862958656
"32TMT1",8.34289597578323,1.84737730223363
"32TMT2",11.8697747225984,2.1137859562684
"32TMT3",17.4182966762565,2.52536107607422
"32TMT4",7.59630548998029,1.68354919119492
"32TNP1",6.06389036076396,1.80235156782767
"32TNP3",5.80206880457137,1.44464973657922
"32TNQ1",23.2860641785189,2.47525484881517
"32TNQ2",4.92260039723207,1.329621101851
"32TNQ3",52.2822170830323,3.42472730935746
"32TNQ4",5.55371338689663,1.53694443277968
"32TNR1",8.00636101073615,1.60559444167499
"32TNR2",62.5141851671251,3.712447048003
"32TNR3",6.43396942070294,1.05333698357881
"32TNR4",133.17819330465,4.47521112994321
"32TNS1",2.22833574078281,0.550030277049957
"32TNS2",1.86584826741382,0.407096773035809
"32TNS3",2.99168697912706,0.804580264523344
"32TNS4",2.19312711527739,0.392589756116342
"32TNT1",12.550019575152,2.28245216163207
"32TNT2",3.88501821470858,0.997540075847444
"32TNT3",10.7481178421575,2.03576857781352
"32TNT4",3.2941520372419,0.875352858811467
"32TPM3",NA,NA
"32TPN1",11.2360786824917,2.28769014446483
"32TPN2",18.2636258502142,2.70414933691383
"32TPN3",18.2295304147357,2.43368043073784
"32TPN4",20.9064783853109,2.61658409785017
"32TPP1",6.5284576828421,1.42838710543117
"32TPP2",23.5747388745436,2.7312067537652
"32TPP3",8.29019501613456,1.69792882082329
"32TPP4",13.5137175840576,2.36214027188023
"32TPQ1",69.5265590642658,4.09292268797577
"32TPQ2",11.3957260212229,1.98354870192426
"32TPQ3",97.8969270891249,4.17396749463171
"32TPQ4",29.2222666412792,2.71875090939867
"32TPR1",2.95660563645198,0.798131896440278
"32TPR2",50.4696341702375,3.51208904912657
"32TPR3",3.88814322364241,1.00130237867217
"32TPR4",42.6492397579232,3.10585656386859
"32TPS1",1.80456221164383,0.397773174411981
"32TPS2",1.97535315264928,0.430991941942612
"32TPS3",2.12618200413198,0.472722693830831
"32TPS4",2.67783365008146,0.731130544562217
"32TPT1",12.1641977612771,1.98890832735578
"32TPT2",2.36895553101896,0.608195577166732
"32TPT3",10.6515240864065,1.7468479811404
"32TPT4",1.91200436709153,0.471754649206977
"32TQM1",19.4145866244666,2.7227719103309
"32TQN1",22.3129198103357,2.51053667407153
"32TQN2",10.9161086550559,2.07493037656735
"32TQP1",8.63289976545757,1.91518022903627
"32TQP2",9.24133514160164,1.76028912987793
"32TQQ1",64.7686064426701,3.93553036171556
"32TQQ2",57.9455873750328,3.60700105027936
"32TQR1",23.2420983519234,2.13217714963436
"32TQR2",57.8259410555706,3.73708514612441
"32TQS1",3.43052528640498,0.864280991747943
"32TQS2",3.50721040811596,0.985522660510737
"32TQT1",6.59562172422461,1.6081754505776
"32TQT2",2.46930934814419,0.703273113215715
"32ULA1",18.1948731170966,2.73453621927327
"32ULA2",23.5554749107417,2.67300632383567
"32ULA3",13.4710722812247,2.31496086736666
"32ULA4",20.1862050939089,2.42923051948273
"32ULB1",45.1080018589367,3.48104433438109
"32ULB2",20.884962212623,2.66619668182337
"32ULB3",19.4733303272022,2.65054546843347
"32ULB4",22.1338015577928,2.76159499906181
"32ULC1",76.2348122264812,4.12910341109992
"32ULC2",49.582034455573,3.67599381043615
"32ULC3",58.3825487207079,3.8568077988568
"32ULC4",42.1685335883366,3.44223984712312
"32ULD1",76.2058092319275,4.15560840276235
"32ULD2",64.7088116201615,3.99917832097086
"32ULD3",139.866411584803,4.6681105840964
"32ULD4",74.6014606362628,4.13254390748717
"32ULE2",110.30994172307,4.35535033809116
"32ULE4",86.3547050289262,4.3326244741945
"32ULU1",53.8964150539637,3.51995609502328
"32ULU2",14.2748170654609,2.38975753405464
"32ULU3",19.0495239808064,2.39509243673986
"32ULU4",34.0909434786562,2.60591792722009
"32ULV1",20.1009239436789,2.71210121922182
"32ULV2",39.3966140878787,3.40404100521426
"32ULV3",24.306167273192,2.90378732305247
"32ULV4",51.5079151268896,3.34845721845139
"32UMA1",16.4277043355942,2.50075994848725
"32UMA2",21.080166986405,2.69265815188417
"32UMA3",19.2417844473355,2.70418388073519
"32UMA4",29.549234827072,3.02497299108097
"32UMB1",18.4134612229309,2.66623354081893
"32UMB2",17.3477352074946,2.64285724363189
"32UMB3",17.3758538741772,2.63679061846833
"32UMB4",16.4691609273526,2.67206494976674
"32UMC1",48.7000536505878,3.66285450385173
"32UMC2",63.0375595604699,3.57564548131169
"32UMC3",27.1172371339315,3.15449896508816
"32UMC4",33.8238986384494,2.97147901431806
"32UMD1",86.9102852541747,4.30698439312547
"32UMD2",64.7476226419265,3.97997561216064
"32UMD3",72.2246813127847,4.01551754008015
"32UMD4",65.7218499235314,3.96965435320772
"32UME1",76.5046438842842,4.17781080239333
"32UME2",114.111294811583,4.56145339358655
"32UME3",68.3373419939569,4.1183798462054
"32UME4",75.9449401727209,4.05160916034342
"32UMF3",78.1019324067054,4.17286561275339
"32UMF4",91.9733256125431,4.31534301992835
"32UMG1",41.1561365869194,3.70406503636171
"32UMG3",34.1657853146225,3.43363013953452
"32UMG4",68.8532488903616,3.79111035163493
"32UMU1",22.5093741017671,2.56528273481903
"32UMU2",12.3339659428997,1.94339690111057
"32UMU3",19.9312295918094,2.73989255104537
"32UMU4",16.0038013750742,2.49854717492206
"32UMV1",25.3609449825344,2.7966052524774
"32UMV2",32.6140524219878,3.14376127393853
"32UMV3",27.0123201677358,2.9330936779014
"32UMV4",26.189626824735,2.75655803150231
"32UNA1",15.1767806710428,2.48779594017076
"32UNA2",21.0314729524118,2.65131282010556
"32UNA3",22.0947520521894,2.79699117957034
"32UNA4",35.5632773593807,3.25985468697038
"32UNB1",17.8408110999968,2.59656082685976
"32UNB2",20.5139438528425,2.76990445478351
"32UNB3",19.1648231589257,2.74100845354018
"32UNB4",21.4660994309018,2.75804850629891
"32UNC1",21.094615130363,2.75955265729682
"32UNC2",17.6831023088832,2.65772039195204
"32UNC3",41.0105694470514,3.17534534609042
"32UNC4",14.7714964056229,2.45654677317418
"32UND1",110.445526101769,4.41978652457643
"32UND2",82.094217125805,4.00323978390318
"32UND3",53.893440500784,3.74131737465225
"32UND4",67.5317095196945,3.82680583737567
"32UNE1",92.6050626226977,4.32097204993411
"32UNE2",151.232474599238,4.57236076810154
"32UNE3",91.5376815665839,4.21083493812199
"32UNE4",45.5886447199897,3.45455427676149
"32UNF1",70.6510799355218,4.11558221486654
"32UNF2",131.801732532203,4.44293094003261
"32UNF3",53.7539979916023,3.83309099051799
"32UNF4",92.0637138080687,4.2234771821463
"32UNG1",52.6017393133104,3.74352858352475
"32UNG2",85.2486753596297,3.99908649944473
"32UNG3",32.2177809808475,3.3253174630404
"32UNU1",17.7735699971481,2.51616166385984
"32UNU2",24.1100068905527,2.8337673351519
"32UNU3",18.7591368587985,2.7017402103207
"32UNU4",26.8497857686978,3.07437588798525
"32UNV1",21.1721387181861,2.91168497107898
"32UNV2",19.2214098776658,2.75166833669496
"32UNV3",33.4423144304213,3.32670540118423
"32UNV4",50.2432696388318,3.17990555893147
"32UPA1",32.0714130345725,3.090289159159
"32UPA2",39.1803112221581,3.25842696516737
"32UPA3",15.2471305545488,2.5443472884598
"32UPA4",25.0049836992037,2.88100963953851
"32UPB1",25.106108994503,2.85920222980515
"32UPB2",20.6130290833507,2.45435691623339
"32UPB3",25.0420976253638,2.99567473358249
"32UPB4",17.2137691599003,2.62507872234771
"32UPC1",31.693464852508,3.11016966310285
"32UPC2",13.0226694472537,2.23487272640763
"32UPC3",56.8095967861715,3.6502499034565
"32UPC4",38.801751988781,3.22836299476212
"32UPD1",69.9497965929943,3.92301491615985
"32UPD2",63.3561474022641,3.90142944696471
"32UPD3",82.0606617229601,4.24263184699813
"32UPD4",71.5435797486154,3.91998779158757
"32UPE1",89.7432353729213,4.18111453397593
"32UPE2",78.8469960032943,4.1066813482648
"32UPE3",59.064266913764,3.80641778122235
"32UPE4",83.8920358821273,4.21089605057531
"32UPF2",85.531236692485,3.89737982128785
"32UPF4",NA,NA
"32UPU1",29.0057746193916,3.15915490313555
"32UPU2",32.7765385915877,3.31269690671889
"32UPU3",39.5965085355016,3.40336429478863
"32UPU4",22.1210388094299,2.8671255285446
"32UPV1",48.9251836973688,3.61722201007316
"32UPV2",36.4534207567109,3.19617351182945
"32UPV3",27.6853367852061,3.08661855303698
"32UPV4",31.7182293260523,3.15304605431774
"32UQU1",41.0205550877149,3.53010097676925
"32UQU2",38.3523422012174,3.42417828442614
"32VLK3",9.60121289824166,1.98997474965912
"32VLK4",8.47129775915183,2.09129279017061
"32VLL3",11.5927037862521,1.73097430450602
"32VLL4",9.13309683072183,1.8598746662579
"32VLM3",4.50276345985433,1.00864290056783
"32VLM4",3.84894691280207,1.09571628669919
"32VLN3",3.80446147491312,0.753420467412687
"32VLN4",5.33933722069801,0.952065763312331
"32VLP3",4.17587854605214,1.05785164069908
"32VLP4",2.36353349397599,0.650903188828137
"32VLQ3",9.55516381273693,1.95682810439679
"32VLQ4",4.71369262613435,1.20666959665541
"32VMH1",67.955210875772,4.12158057540114
"32VMH2",33.2546223029181,3.33401058372971
"32VMH3",59.8773858707447,3.87828026906963
"32VMH4",36.2661608392523,3.47545170661958
"32VMK1",12.4876345156844,2.2789973485072
"32VMK2",10.0286887879637,2.26404403399957
"32VMK3",16.238495921453,2.61366529848767
"32VMK4",9.66093276754115,2.26427340314145
"32VML1",7.6511515319336,1.5436513183057
"32VML2",8.46881157698087,1.78242678586446
"32VML3",5.62253164069277,1.48352287318907
"32VML4",11.3959655065746,2.18463991372012
"32VMM1",19.0292536234248,2.64454149936829
"32VMM2",6.57959288517385,1.62703935524035
"32VMM3",10.4042658698422,2.01180385341575
"32VMM4",7.54412872624679,1.67782058005081
"32VMN1",3.25718536728628,0.90377921519305
"32VMN2",6.9704197812199,1.56855430630912
"32VMN3",6.40134307040972,1.59770330361746
"32VMN4",8.44311201431767,1.85895866545571
"32VMP1",4.05437130702113,1.1508012939029
"32VMP2",3.18647804250894,0.814340280185408
"32VMP3",4.01245095048378,1.10299255057294
"32VMP4",5.29446310017894,1.25237752908033
"32VMQ1",6.72482825545144,1.71206447869681
"32VMQ2",3.32928219509668,0.987870812528543
"32VMQ3",4.87025844755287,1.24457397027058
"32VMQ4",3.37212877018489,0.949399233958885
"32VMR4",9.59673419572105,1.9321042218034
"32VNH1",85.1342477484597,4.10622513559106
"32VNH2",48.7792253827824,3.72130045784644
"32VNH3",67.7438090578748,4.00977629379991
"32VNH4",51.6653422517292,3.65118143014435
"32VNJ2",78.030901230839,4.13036134190175
"32VNJ4",69.0035444912858,3.90641846454994
"32VNK1",8.31165047792922,2.11765820261553
"32VNL1",8.72961479732683,1.85745759526905
"32VNL2",12.6406329664018,2.42110960150879
"32VNL3",18.6928296764116,2.65534458313145
"32VNL4",19.1839471977644,2.90634487088155
"32VNM1",6.06595586153992,1.5743415559405
"32VNM2",7.1451872323015,1.72132800854591
"32VNM3",8.04182994903013,1.83659623686462
"32VNM4",9.3558497849677,1.88526053934064
"32VNN1",10.9925969065212,2.07339491299166
"32VNN2",7.76193589167997,1.74393709068921
"32VNN3",7.47183770216913,1.74685620738483
"32VNN4",10.9578455433496,1.96276734056099
"32VNP1",6.14167763484163,1.54631387305093
"32VNP2",7.46068165164176,1.6865932085193
"32VNP3",8.09771111501396,1.77901461533377
"32VNP4",7.65502650371665,1.78601300539289
"32VNQ1",5.2334454326714,1.47991793829473
"32VNQ2",8.24586702150006,1.40449641105533
"32VNQ3",8.01930862395705,1.83227287015495
"32VNQ4",9.39147346665641,2.01016558743648
"32VNR1",12.3183177064338,2.34798548855445
"32VNR2",9.3627036749253,1.95327715112539
"32VNR3",12.2499805539045,2.22554543901331
"32VNR4",9.4857092469989,1.92274837859522
"32VPH1",51.479935861308,3.76894125583681
"32VPH2",55.0496028310961,3.88801672199974
"32VPK3",47.2737734266326,3.44357044345963
"32VPK4",31.3258631176484,3.19686036396897
"32VPL1",21.1118587306351,2.78424023869458
"32VPL2",23.2472782927594,2.71908806294407
"32VPL3",32.1461523776205,3.18379044059596
"32VPL4",34.8421703005371,3.29485053090578
"32VPM1",16.2457517318585,2.47504836977839
"32VPM2",20.3268328320846,2.77871014913226
"32VPN1",12.2474374897799,2.17408094880477
"32VPN2",11.1896597472095,2.09603024263007
"32VPP1",11.2342290129517,2.04722851507825
"32VPP2",9.11295634836016,1.89416458206781
"32VPQ1",11.5945523127729,1.9286707138413
"32VPQ2",14.3616292429025,2.26382021554544
"32VPR1",10.1957785146844,1.89710263899053
"32VPR2",7.15907558913016,1.75758201112254
"32WNS2",NA,NA
"32WNS3",13.8046930110648,2.36679804387795
"32WNS4",10.7745974887093,2.09023850409366
"32WPS1",14.0299757276675,2.28239469086928
"32WPS2",14.2348515936817,2.09748652216949
"32WPT2",9.05904256976837,2.04247259843873
"33SWC3",3.56255759309947,1.0426350036058
"33SWC4",1.51471744092671,0.284836875232422
"33SWD3",1.65285730134337,0.344303146912703
"33SWD4",1.44944966544012,0.231770377840517
"33SWE2",2.18334891196343,0.663586915176605
"33SWE4",3.07960001576069,0.73122595955373
"33SXC1",2.27064567267641,0.558414789996364
"33SXC2",1.81020748431873,0.458804014625376
"33SXD1",4.98229296603484,0.926289162640458
"33SXD2",2.46187564801327,0.626092048500214
"33SXD3",2.7544818217263,0.913049807709763
"33SXD4",6.31148670109832,1.46385406529776
"33SXE2",3.03691345879969,0.824340042634191
"33SYE2",NA,NA
"33TTF3",NA,NA
"33TTG3",14.165436726379,2.3483325474814
"33TTG4",27.1146022977431,3.09678011044577
"33TTH3",22.1516134034779,2.71105824007466
"33TTH4",11.484207326863,2.08632311618873
"33TTJ3",21.5058601292194,2.48883954006637
"33TTJ4",11.5938921252264,2.16147381768334
"33TTK3",117.102790606142,4.53764951252106
"33TTK4",37.5706036218706,3.53929238979954
"33TTL3",48.0056376984391,2.98182952699407
"33TTL4",95.2002191487645,4.30959285000118
"33TUF1",26.3453327492282,2.71454755634392
"33TUF3",5.31051019717703,1.36376218265456
"33TUG1",7.46585115646181,1.6285784835243
"33TUG2",7.95910463576162,1.5724977481037
"33TUG3",4.1787691110044,1.06542974008081
"33TUG4",4.93721677946183,1.20885845525315
"33TUH1",9.01226919987563,1.85484114025413
"33TUH2",6.11926580329509,1.47640316989993
"33TUH3",15.0462560449829,2.38426314367331
"33TUH4",5.08783321337139,1.27969296154363
"33TUJ1",40.6147605781052,3.5397846020391
"33TUJ2",26.5480941530606,2.85077122150124
"33TUJ4",34.2658391442733,3.33585965396534
"33TUK3",8.34479368937972,2.12112247540278
"33TUL1",63.0372604735463,3.86763714942482
"33TUL2",82.720355192774,4.37839878600277
"33TUL3",28.3001041830696,3.03586023937298
"33TUL4",11.7060355579139,2.33520356662182
"33TUM1",3.53468108479709,0.997122224782518
"33TUM2",4.95484996263989,1.29022411455622
"33TUM3",4.38890646168338,1.09302111424759
"33TUM4",5.652352049463,1.40415589098546
"33TUN1",4.65845589583387,1.32759817729295
"33TUN2",2.70766614004499,0.745642386181537
"33TUN3",5.26762239603311,1.26811672447229
"33TUN4",4.30703884136683,1.08555664768651
"33TVE1",NA,NA
"33TVE3",8.06899309047046,1.77545826804506
"33TVF1",8.98492456951851,1.62069268422041
"33TVF2",20.0337969130145,2.7103973108789
"33TVF3",5.93976476146226,1.50066839118338
"33TVF4",4.64387268872297,1.18925782566313
"33TVG1",6.42981536892438,1.39712232696357
"33TVG2",3.86636117107161,1.10973527819261
"33TVG3",9.55698100251052,2.14881880315415
"33TVG4",7.94969511139354,1.82110959350245
"33TVH1",9.45490653311626,2.23907483889001
"33TVH2",13.0125136009695,2.48774996701952
"33TVK1",10.7464771259636,2.28279555713794
"33TVK3",7.91465235880387,1.49793611152465
"33TVK4",5.18233333747113,1.3018290765202
"33TVL1",8.78253342888485,1.79163332166096
"33TVL2",7.89471520835173,1.66545270525357
"33TVL3",14.1800775996188,2.26851911348378
"33TVL4",5.98481039982547,1.43505264713843
"33TVM1",6.93212105831081,1.61670710419262
"33TVM2",5.67738489931435,1.44705214580771
"33TVM3",9.26555117470116,1.68486591588648
"33TVM4",9.35627201578012,1.85316333070127
"33TVN1",3.97437834428865,1.12262024314335
"33TVN2",47.7606148792809,1.44013163983887
"33TVN3",6.25760628530742,1.60688235983442
"33TVN4",4.46149331478961,1.25233965986105
"33TWE1",3.35492458676689,0.874178164717989
"33TWE3",4.04295486631257,1.21802098596043
"33TWF1",11.2895988512531,1.97334286301056
"33TWF2",5.30108466624837,1.21227076724184
"33TWF3",22.1135255200356,2.92106416981053
"33TWF4",6.88534928727691,1.7410232469419
"33TWG1",NA,NA
"33TWG2",20.2190909803364,2.67531598678907
"33TWG4",11.0360774702011,1.9371957463166
"33TWJ1",26.768666803808,2.89614558187864
"33TWJ3",9.31069931208556,1.99518778019027
"33TWJ4",10.5297021653987,2.19451365670648
"33TWK1",9.87579866286297,1.99059448242327
"33TWK2",11.7359171593586,1.73811634268643
"33TWK3",16.1100093990113,2.36799075465733
"33TWK4",8.57127091087381,1.77907133458236
"33TWL1",12.8441001231595,2.18972974440549
"33TWL2",23.3853375110654,2.66872107410358
"33TWL3",33.1473306623968,3.05084047454639
"33TWL4",44.0984683117594,3.5077233376656
"33TWM1",26.8683324215535,2.50261425661253
"33TWM2",16.8371545846214,2.3148608716361
"33TWM3",45.1934350797969,3.66219299636475
"33TWM4",42.7107522386219,3.26601220260573
"33TWN1",6.74043895521586,1.69936809884036
"33TWN2",14.8862054599636,2.03530483045504
"33TWN3",8.48365431579946,1.83623269125374
"33TWN4",49.910372477689,3.42145478873729
"33TXE1",12.8925653812873,1.97826750330489
"33TXE3",11.192530694576,2.05480254359441
"33TXF1",9.24508846445073,2.19366080585405
"33TXF2",16.0954726521052,2.47911821283597
"33TXF3",14.6474640425025,2.68426721757819
"33TXF4",11.5608019798491,2.26352191475218
"33TXH3",5.2353883226596,1.43334071070048
"33TXJ1",5.29587626865849,1.31018814783551
"33TXJ2",7.20601110911957,1.57045387151767
"33TXJ3",8.64377988456238,1.85290781318641
"33TXJ4",6.19226337223301,1.55500398763827
