"cell50x50","ccv","log_ccv"
"33TXK1",18.0261740919043,2.54705634366886
"33TXK2",6.14333664288746,1.60748702490214
"33TXK3",25.8124330347829,2.8119454933393
"33TXK4",7.32146110151247,1.80626516568344
"33TXL1",62.1165414589396,3.82284391714127
"33TXL2",53.8692388929324,3.59171977532451
"33TXL3",40.3754933738867,3.47209180907706
"33TXL4",41.2163995447488,2.96830311900965
"33TXM1",55.8328835788398,3.70708546540122
"33TXM2",43.4447374008219,3.44173934603138
"33TXM3",69.3489119533585,3.77382312745086
"33TXM4",39.1927491984883,3.54703073521657
"33TXN1",44.7591328093171,3.37377117619066
"33TXN2",58.4847142269027,3.81845583261544
"33TXN3",109.099186278661,4.39660997839285
"33TXN4",66.7454977379607,3.74424921802492
"33TYE1",25.5450868825884,3.02099274769517
"33TYF2",9.18717309152549,2.07321587547629
"33UUT2",63.880327040138,3.86139557563494
"33TYH1",10.3006678951607,2.01078826621378
"33TYH2",5.60282528817053,1.48406381849565
"33TYJ1",5.72257045352205,1.51818361329492
"33TYJ2",4.17463866736752,1.0576127044739
"33TYK1",39.0886195682748,3.42681573115044
"33TYK2",7.66227168912697,1.72779156725384
"33TYL1",73.2939259975169,4.03575740106117
"33TYL2",21.5268352872478,2.67371491971435
"33TYM1",82.45173188274,3.83854320792502
"33TYM2",47.9914983614995,3.54031379043893
"33TYN1",74.7171659464266,3.94351471601429
"33TYN2",32.2016186897474,2.97694477341696
"33UUA2",62.8261103547735,3.99949704062726
"33UUA4",127.288789479808,4.52926603927889
"33UUB3",26.8830851235349,3.16745502202275
"33UUB4",47.259397753217,3.74826083001639
"33UUP1",68.2630649422086,3.97750608041823
"33UUP2",40.7554435491369,3.40958079251806
"33UUP3",35.9366526639593,3.27056943209477
"33UUP4",24.8361339150197,2.88823706395135
"33UUQ1",26.6594586183473,2.95850133593825
"33UUQ2",33.0336255545983,3.06572460770303
"33UUQ3",17.8487496466219,2.70091732384671
"33UUQ4",10.36787641327,2.08013504084907
"33UUR1",12.4208876228843,2.27233306518364
"33UUR2",20.3414467290151,2.72179230765863
"33UUR3",11.6877272609719,2.14103235627265
"33UUR4",19.7541977855832,2.8238376434201
"33UUS1",43.3240821884965,3.53909659769549
"33UUS2",21.6015376511295,2.86821637239212
"33UUS3",40.1550486281744,3.47562125751657
"33UUS4",13.5404758954266,2.41439566800566
"33UUT1",52.4327260524608,3.63171656686649
"33UUT3",70.2974699874277,3.95760327038329
"33UUT4",64.3310265353305,3.82483329750375
"33UUU1",56.3957647635205,3.89656078188556
"33UUU2",122.722391979176,4.11045603612316
"33UUU3",67.8965523457615,3.98921661521466
"33UUU4",46.5039245446575,3.56065234561136
"33UUV1",83.7776683240289,4.11306088514429
"33UUV2",92.3253670990671,4.12679368492256
"33UUV3",109.173559146089,4.33678345919395
"33UUV4",67.521442157781,3.86535020408793
"33UVA2",78.1344452585415,3.9828137522685
"33UVB1",27.7719642660212,3.09333972422417
"33UVB2",32.2903576858963,3.43878225982643
"33UVP1",14.7830782763646,2.46192849477298
"33UVP2",22.8816043945963,2.74706425096167
"33UVP3",12.3932295707949,2.33579474809955
"33UVP4",19.4606915866661,2.60288766450155
"33UVQ1",20.7336821659823,2.84669421012711
"33UVQ2",12.284227991068,2.29595784179674
"33UVQ3",22.8535394225054,2.9473204475724
"33UVQ4",28.1315614252213,3.03934942958465
"33UVR1",21.9057825584484,2.81993514809815
"33UVR2",19.1465656831674,2.73519547132318
"33UVR3",27.3969171783882,3.07362494119987
"33UVR4",30.9736258820569,2.93762627960274
"33UVS1",40.550377156056,3.3720515502575
"33UVS2",8.59749892179437,1.99238525244394
"33UVS3",51.1839987788493,3.56257227843061
"33UVS4",20.685230744606,2.73354114369444
"33UVT1",120.279662011824,4.30894254627364
"33UVT2",74.8044050627716,3.94262016378894
"33UVT3",74.916419642625,3.93181591456193
"33UVT4",57.5225299068819,3.90484320271218
"33UVU1",68.0086446522143,3.91422425235618
"33UVU2",67.4031431234156,3.88411912638309
"33UVU3",89.1011104109352,4.15511024314467
"33UVU4",78.0134475039022,3.85564723981623
"33UVV1",125.069811483172,4.44754079748116
"33UVV2",91.7342636483953,4.15194122437551
"33UVV3",143.078075191672,4.66594225860581
"33UVV4",88.458262471212,4.10996551605847
"33UWA2",42.6545882372373,3.75313484698473
"33UWA4",85.821833618283,3.99490304189182
"33UWP1",16.8023703798725,2.41808852767748
"33UWP2",12.4092239368116,2.2030396341717
"33UWP3",27.8849687604438,3.01855502861734
"33UWP4",16.4519776862141,2.49884938106754
"33UWQ1",26.543432792767,3.05719842440683
"33UWQ2",25.547586680359,2.98447419223703
"33UWQ3",20.1701459647669,2.8918983846213
"33UWQ4",20.3003919025881,2.87348693475206
"33UWR1",30.6444167044163,3.20235373414832
"33UWR2",22.7166076848171,2.89489146381099
"33UWR3",31.8067391643233,2.80602099943297
"33UWR4",25.8565113435473,2.82307691886689
"33UWS1",42.415621690073,3.49928068211348
"33UWS2",11.0655937077855,2.12312548301959
"33UWS3",68.7227243535928,3.76062338396495
"33UWS4",16.7662479737406,2.53116399262498
"33UWT1",127.774026296951,4.23750969972243
"33UWT2",87.9488609784086,4.2391860541028
"33UWT3",126.672936626934,4.46037008753161
"33UWT4",71.1313555063729,3.95264002128449
"33UWU1",127.668322947448,4.60505512025772
"33UWU2",93.8034236140923,4.11538711326183
"33UWU3",99.8407995674795,4.3584316252892
"33UWU4",115.67916237787,4.39163846027085
"33UWV1",83.2367569974455,4.24185275827803
"33UWV2",101.112040516028,4.36784182425311
"33UWV3",42.6025727072277,3.65701664376791
"33UWV4",83.8493045866423,4.17452064359458
"33UXA1",81.9522867268503,4.01496085479503
"33UXA2",77.6723280442069,4.01287163348488
"33UXA3",43.3180830126005,3.64684525019561
"33UXA4",95.9748857806755,3.79662868151921
"33UXP1",53.0120283496114,3.61905678431934
"33UXP2",56.2177100669762,3.68145840799369
"33UXP3",18.9996603089621,2.70613839752594
"33UXP4",117.057738587826,4.1166000628771
"33UXQ1",13.4264670704434,2.33772903005389
"33UXQ2",31.2292810651613,3.17664432476154
"33UXQ3",26.0647878803618,2.86140878573097
"33UXQ4",16.8194113268866,2.51888720623576
"33UXR1",10.2193647805,2.03300025492329
"33UXR2",18.5045732300852,2.47104566402374
"33UXR3",29.2611052057865,2.90944728422518
"33UXR4",16.7748072644259,2.46315354648264
"33UXS1",59.8690491866493,3.86799815675794
"33UXS2",41.4216502242305,3.22409196115577
"33UXS3",65.9853855434306,3.9721927525108
"33UXS4",73.9238036232678,4.0710980444283
"33UXT1",111.111909150664,4.49108582362527
"33UXT2",102.450267347362,4.43770477909992
"33UXT3",76.6651013532053,4.19112230564753
"33UXT4",87.8701283307158,4.20335893652329
"33UXU1",115.874756128398,4.44263855812854
"33UXU2",142.133042962548,4.54137961900106
"33UXU3",123.489079197131,4.46983922242503
"33UXU4",115.592682719629,4.44786043855346
"33UXV1",56.4151021094252,3.88603179144874
"33UXV2",86.2270302674189,4.2869406309402
"33UXV3",94.6296757606454,4.30802942102424
"33UXV4",77.3854891640995,4.22715215005637
"33UYP1",19.4925986640912,2.71349320046735
"33UYP2",82.6149683058908,4.22283345260334
"33VUC2",81.0945162643659,4.01920720781842
"33VUC3",23.3430936559171,2.90331725946119
"33VUC4",31.7934499949025,3.23858351346328
"33VUD1",31.1914433961397,3.24749425784066
"33VUD2",31.3868640136044,3.29614231261898
"33VUD3",59.9924272441648,3.64383588150031
"33VUD4",64.1917012288465,3.7074921595217
"33VUE3",93.9740667898892,4.07179836811406
"33VUE4",42.8508885794257,3.46109442643569
"33VUF3",32.5246159100177,3.23866376354761
"33VUF4",63.9381661921132,3.73759426752497
"33VUG3",16.9876542764996,2.57158584859654
"33VUG4",22.7923795641535,2.89770586648919
"33VUH3",21.8428503100589,2.7471802302057
"33VUH4",16.1093664656211,2.54911247361264
"33VUJ3",19.9461623142142,2.71488137564379
"33VUJ4",14.4822380847206,2.35842317635726
"33VUK3",10.7693085981456,2.09975065967225
"33VUK4",20.2916528644586,2.69530643283889
"33VUL3",12.1291810390464,2.09872984779605
"33VUL4",9.98458456091525,2.04579300748975
"33VVC1",75.2356154834392,3.97038267304162
"33VVC2",37.4702833760215,3.41061945705508
"33VVC3",60.0120034261544,3.84568896708369
"33VVC4",31.3971737383091,3.24580195771591
"33VVD1",35.9295683857018,3.41290052502911
"33VVD2",66.7161628113156,3.89863949512927
"33VVD3",50.7798841978971,3.66529880246962
"33VVD4",44.1051835884973,3.5880658020501
"33VVE1",37.5005277222863,3.34956255968146
"33VVE2",42.0675673100041,3.42473614186299
"33VVE3",44.5265265842681,3.41442453028892
"33VVE4",38.2926006402294,3.3169657580986
"33VVF1",29.9859557825912,3.20124963081923
"33VVF2",62.4218434992351,3.88682456715779
"33VVF3",36.22834415282,3.26836499362909
"33VVF4",41.5816215038256,3.33407163352506
"33VVG1",21.8623041942336,2.88962346545859
"33VVG2",20.803522437455,2.8909277209022
"33VVG3",30.9581786123561,3.16722285648397
"33VVG4",30.1099961047604,3.20201870098199
"33VVH1",18.9634947270767,2.72161380919662
"33VVH2",23.4552509807305,2.89287282253319
"33VVH3",16.649597860319,2.62525977779466
"33VVH4",29.5656334930029,3.04328109461381
"33VVJ1",19.4788752430248,2.76135881103139
"33VVJ2",24.821343782977,2.93712031797427
"33VVJ3",26.9317570292067,3.09362453254577
"33VVJ4",24.9462056138934,2.83488956959588
"33VVK1",12.3778613346818,2.29609563766803
"33VVK2",18.5750857024343,2.68523593870498
"33VVK3",24.3305232338917,2.96305596424345
"33VVK4",33.5623107572251,3.23568403095008
"33VVL1",18.2732973091675,2.12170586592944
"33VVL2",14.4666632305262,2.39108075608766
"33VVL3",19.2560685721809,2.70404663906967
"33VVL4",30.637822991241,3.17686082189715
"33VWC1",47.2408292995154,3.71443850859484
"33VWC2",29.1796927766124,3.25692187146017
"33VWC3",34.677580497815,3.43759757300968
"33VWD1",41.5404522434606,3.58686050067484
"33VWD2",32.478723197266,3.38568568386322
"33VWD3",63.8038310856952,3.90235932825571
"33VWD4",69.7759384692895,3.91677037470215
"33VWE1",51.7002371478332,3.75134673985696
"33VWE2",53.5649423596537,3.61748685501902
"33VWE3",106.213902902763,4.2898195172926
"33VWE4",48.3520654188593,3.76770027271383
"33VWF1",45.8332644940952,3.59351375274173
"33VWF2",62.1190966396782,3.90064871725886
"33VWF3",62.5769092637083,3.91408144688711
"33VWF4",73.9813785136614,4.01679582210267
"33VWG1",33.6480109904099,3.2070940672228
"33VWG2",28.8305871769117,3.22093464088718
"33VWG3",42.3919447727046,3.47686784232752
"33VWG4",36.1671340055757,3.46768321878941
"33VWH1",26.702825428879,3.06859710239853
"33VWH2",29.0899069456069,3.06567563299532
"33VWH3",32.9810737088593,3.2575535923507
"33VWH4",29.0273821020527,3.15627876606976
"33VWJ1",35.1645911191668,3.16243880295283
"33VWJ2",43.7317602658222,3.41611083030834
"33VWJ3",20.4786796126063,2.83787558721708
"33VWJ4",26.2742799762963,2.91645956630844
"33VWK1",50.4265999072821,3.46172504653298
"33VWK2",38.667478182908,3.13234707907577
"33VWK3",26.3387752588662,3.02607888758574
"33VWK4",23.3228383475103,2.94370088520418
"33VWL1",41.6768228100334,3.49646610876266
"33VWL2",34.0874769686874,3.32321368132039
"33VWL3",34.8318398960758,3.2913699676799
"33VWL4",24.1850518553753,3.00026805207485
"33VXD2",42.6876183450717,3.60489780312231
"33VXF1",73.2451825094926,3.90848671710543
"33VXF2",65.7031700100525,3.95745992958559
"33VXF3",46.6589683412309,3.57873057349152
"33VXF4",42.1694624782797,3.57643591177594
"33VXG1",105.711237928651,4.38273621562095
"33VXG2",48.7726648100058,3.77875641862391
"33VXH1",37.7435089420457,3.45014480310374
"33VXH2",76.3179405052997,4.07153654349795
"33VXJ1",24.0790470350946,3.00330126867443
"33VXJ2",29.0325579938209,3.18386798103581
"33VXK1",20.4250277414236,2.81904409714672
"33VXK2",21.1257073193975,2.87280078126579
"33VXL1",38.6187390462688,3.42446197927472
"33VXL2",27.609395009373,3.01574846358157
"33WUM3",7.60806823405016,1.69145241419054
"33WUM4",8.6830046923301,1.86699827078586
"33WUN3",4.28314218901102,1.18308072374413
"33WUN4",6.05192897789382,1.44845373835649
"33WUP4",11.4274472914174,2.05827585423465
"33WVM1",10.650991793147,2.0755189960485
"33WVM2",10.6741562997641,2.0676478909072
"33WVM3",14.7323611684737,2.43283115236245
"33WVM4",14.6644486051535,2.31699947057078
"33WVN1",5.02008822557174,1.3145852650059
"33WVN2",6.07152516126258,1.53869139337404
"33WVN3",11.463721333334,2.08937099040527
"33WVN4",14.1359176478359,2.34393889518947
"33WVP1",4.90708337273896,1.20546462954531
"33WVP2",4.65189228423837,1.30703377403687
"33WVP3",4.82510531213378,1.29795734332996
"33WVP4",5.79506603195528,1.54453038794624
"33WVQ2",6.20102713730763,1.53418541396658
"33WVQ3",7.62402473251479,1.74106884499726
"33WVQ4",4.44769701202391,1.18329042582025
"33WVR4",4.98269076196996,1.47896164329596
"33WWM1",18.8802287001672,2.63690391539772
"33WWM2",25.6337486768044,2.90526817737385
"33WWM3",34.1964297961457,3.23166301189697
"33WWM4",39.8973813488711,3.36340374035379
"33WWN1",11.9603536589454,2.15574651461922
"33WWN2",18.8401786374839,2.39690143270899
"33WWN3",18.0499799986018,2.70714315644621
"33WWN4",25.1333396514547,2.95836454029062
"33WWP1",8.06956396635331,1.81631265795664
"33WWP2",9.34772272749854,1.95683848771068
"33WWP3",11.961713459986,2.23336127022922
"33WWP4",18.1010265902872,2.63370946844177
"33WWQ1",5.5364167029374,1.43746599120626
"33WWQ2",5.53932019309071,1.41302096186667
"33WWQ3",9.2737131003113,1.93124428965328
"33WWQ4",8.30567470872565,1.85236381885472
"33WWR1",9.80737607453709,1.84773583537844
"33WWR2",7.75816155212914,1.63430515077685
"33WWR3",7.01182342305415,1.39681687213194
"33WWR4",8.87842514602925,1.74509241091004
"33WWS3",7.37550899947799,1.7494119955955
"33WWS4",5.71385967520544,1.51695775593644
"33WXM1",35.2950468416972,3.38762265045948
"33WXM2",42.2840448095897,3.54187850064178
"33WXN1",33.2264002605275,3.20889429515179
"33WXN2",50.9276548130595,3.37129625360584
"33WXP1",20.2184464113066,2.66879609366176
"33WXP2",28.6484092523422,2.91392508355227
"33WXQ1",5.82815289463798,1.51111152287114
"33WXQ2",11.2070258080847,2.07166804128465
"33WXR1",8.19673018738799,1.65214028217444
"33WXR2",7.11543698551275,1.66718610482991
"33WXS2",6.2171810657463,1.48524639402428
"34SBK4",36.7433498046172,3.34728448073333
"34SCK4",5.1528579444161,1.32556734813435
"34SDH3",4.12006095986374,1.16668544895531
"34SDJ1",6.66889422487009,1.70275708098285
"34SDJ2",NA,NA
"34SDJ3",5.92545336970489,1.47108391083879
"34SDJ4",16.9536847776866,2.11626894112246
"34SDK2",4.03185949212499,1.07346787680128
"34SDK4",3.85238847608665,1.11593131537721
"34SEF3",6.31110039264835,1.68605724186303
"34SEG1",17.4137545642228,2.63170596501052
"34SEG3",4.79077011294573,1.36901144989675
"34SEG4",4.82936076637528,1.29244698084684
"34SEH1",8.81765761663997,1.75650436247177
"34SEH2",20.1232345789442,2.41165125112933
"34SEH3",4.40942646008678,1.2881867844688
"34SEH4",4.50374809556592,1.20485037352968
"34SEJ1",3.56367104435532,1.03106547762504
"34SEJ2",4.75832450615274,1.31919558140819
"34SEJ3",45.4724650751224,2.39582364255306
"34SEJ4",5.46137557856361,1.31102637765129
"34SEK2",7.27838930590025,1.63771003586135
"34SEK4",5.62568545785217,1.52256371439452
"34SFF1",5.34662452471095,1.15198647548296
"34SFF2",5.75832459419498,1.74912566727814
"34SFF3",5.39878432587888,1.42076394273955
"34SFF4",7.67373502629434,1.88010858223426
"34SFG1",4.46076287769041,1.30272374452085
"34SFG2",4.79282019945233,1.30348838055845
"34SFG3",5.88427072257571,1.52868480712705
"34SFG4",5.16619539392213,1.25791785178322
"34SFH1",2.44553480929653,0.633755819832107
"34SFH2",2.41911275761898,0.801887418410826
"34SFH3",10.7426149188742,1.96493767574522
"34SFH4",5.45937591151467,1.39930446515988
"34SFJ1",34.9171873338814,2.96375834273298
"34SFJ2",8.33751070811971,1.51868026757719
"34SFJ3",7.38610495550834,1.5345001645868
"34SFJ4",5.88616351497862,1.56975918401404
"34SFK2",3.99179141672996,0.954037343411611
"34SFK4",1.57875047486726,0.439308033369259
"34SGG1",9.40818035806946,2.01526205522995
"34SGG2",6.15544103976175,1.60789544470228
"34SGH1",5.38925872032739,1.46938629749982
"34SGH2",6.77095433182901,1.65241226288006
"34SGJ2",3.24356917481736,1.14671601879586
"34SGK2",12.6646009930871,2.09647664895756
"34TBK3",71.8829343887044,4.10342815756245
"34TBL4",NA,NA
"34TBM3",NA,NA
"34TBN3",6.21961734711994,1.57779132244072
"34TBN4",5.51568596876124,1.36564415517302
"34TBP3",12.5976079561692,1.9480032045476
"34TBP4",4.49050320187186,1.27420285096343
"34TBQ3",33.1292686535112,3.06048885741368
"34TBQ4",12.2143873478478,2.21742466415021
"34TBR3",113.968353484077,4.4159241909473
"34TBR4",78.7898847940156,3.8138934285283
"34TCK3",7.19559007348122,1.49354626813961
"34TCL3",19.1632625510835,2.62399004701559
"34TCL4",29.9998067794275,3.07909186167582
"34TCM1",4.46866494560579,1.23955664358921
"34TCM2",5.74434203525061,1.74821537650002
"34TCM3",11.6851813726815,1.67031687137992
"34TCM4",32.7425578426765,2.36950948509992
"34TCN1",5.24823172347434,1.40247313595569
"34TCN2",6.24743972212713,1.41999572855352
"34TCN3",7.36075707538301,1.67531573364122
"34TCN4",4.34463831415701,1.10761952820113
"34TCP1",12.0380413652291,2.08610129811998
"34TCP2",6.93622678579051,1.69552622064659
"34TCP3",8.02995061021437,1.84675435308114
"34TCP4",11.4268575376416,1.95251007588438
"34TCQ1",87.3266844449233,3.93291350813089
"34TCQ2",14.2490686724182,2.34892130256186
"34TCQ3",105.678994076298,4.28588535443716
"34TCQ4",21.578939811258,2.73473734132393
"34TCR1",132.077362719411,4.54281946990503
"34TCR2",151.879028183101,4.69666679701001
"34TCR3",178.647642059831,5.04058813100227
"34TCR4",223.887838381334,4.82838561713628
"34TCS1",110.48358467331,4.19694451171908
"34TCS2",71.5710767514538,3.90306849086951
"34TCS3",116.523764379059,4.58308635199517
"34TCS4",109.436345544651,4.40426585323937
"34TCT1",23.171307003332,2.77581594357774
"34TCT2",130.202419250815,4.40000895325794
"34TCT3",28.9132663977114,3.0829759745652
"34TCT4",88.2747965884652,4.10074126275177
"34TDK1",4.28717083548607,1.20662957376345
"34TDK3",4.55071622272732,1.28493478836189
"34TDL1",3.75626732661447,1.06017399069299
"34TDL2",6.85933363294062,1.45312551244538
"34TDL3",5.31692578079349,1.14373447784725
"34TDL4",6.42904816817304,1.2695462567294
"34TDM1",5.15212622602554,1.32562104232244
"34TDM2",5.34291079779451,1.10679505796853
"34TDM3",6.01301409393551,1.32259832795261
"34TDM4",3.3318820262363,0.923594514406731
"34TDN1",13.4867175641659,2.12619408249422
"34TDN2",5.16896882356682,1.29180553255127
"34TDN3",7.07871626883407,1.58588448402428
"34TDN4",13.4734422627656,2.2576071655828
"34TDP1",12.2392418714481,2.28695541057128
"34TDP2",9.72373923136758,2.09258335720301
"34TDP3",20.738493427473,2.52336085050661
"34TDP4",7.65779746483861,1.67226995695768
"34TDQ1",78.3999712880873,4.02922871648387
"34TDQ2",40.2743519647625,3.42730135045696
"34TDQ3",78.5601438600694,4.0249715424628
"34TDQ4",34.948272082805,3.26920551048662
"34TDR1",169.479145149373,4.87889106735788
"34TDR2",127.990418741757,4.53285696019796
"34TDR3",105.320372733752,4.43038170868983
"34TDR4",168.457400292817,4.90849346759538
"34TDS1",253.452010812803,5.06553615626842
"34TDS2",121.069910865992,4.60870287014003
"34TDS3",345.312778172917,5.61212163473189
"34TDS4",173.70755063256,4.97973151547953
"34TDT1",99.5310423560642,4.06292486716035
"34TDT2",146.379309533703,4.59439405236321
"34TDT3",76.2713955000835,4.17355814333814
"34TDT4",277.820409927655,5.31683662745016
"34TEK1",6.58693417676704,1.58698663334873
"34TEK3",6.52061306143327,1.39088172354638
"34TEL1",15.6595590816738,1.94872543511312
"34TEL2",10.3523107249661,1.59156183595676
"34TEL3",5.90388344512128,1.48491692814838
"34TEL4",5.1110254397271,1.13661152610748
"34TEM1",8.16764155804168,1.61468292271883
"34TEM2",7.02584030019672,1.11634543955887
"34TEM3",10.367093233043,2.0548005758925
"34TEM4",12.5640939987931,2.18426161348828
"34TEN1",7.62481619006312,1.81469226633925
"34TEN2",13.7140387309825,2.31831175913491
"34TEN3",16.1571878834235,2.34829534729082
"34TEN4",6.89340318683956,1.63258487256041
"34TEP1",18.180710936344,2.5510127878027
"34TEP2",15.6886104453717,2.38602260847602
"34TEP3",12.3880145918256,2.22831983353034
"34TEP4",9.11162384415968,1.96892637289556
"34TEQ1",52.3499781741917,3.45234356999279
"34TEQ2",35.9111605149869,3.19523943130962
"34TEQ3",8.9852231551824,1.88703641766945
"34TEQ4",14.1999733840482,2.24363092231076
"34TER1",64.359859782152,3.9805798021088
"34TER2",52.6397482504425,3.82951665305475
"34TER3",41.7630259822952,3.36666763051951
"34TER4",21.5228471615828,2.53438592692917
"34TES1",260.621071249078,5.17458104845289
"34TES2",168.083081878837,4.7575099846873
"34TES3",97.062391646228,3.67385716590512
"34TES4",53.082922427283,2.95306950156916
"34TET1",96.1888429957695,4.40878228128228
"34TET2",139.297997432284,4.78090318707242
"34TET3",86.0667356995666,4.30099574778429
"34TET4",102.539621652774,4.06512710891537
"34TFK1",24.2488773991437,2.22692492307719
"34TFK3",8.89905628281313,1.96529117090272
"34TFL1",6.40016537589433,1.54379726913321
"34TFL2",37.6602048212114,2.78423101156071
"34TFL3",6.99116205492121,1.42402207835548
"34TFL4",9.37504178011922,2.00717023387656
"34TFM1",10.4205229511752,1.55389559960537
"34TFM2",7.32754193134645,1.60654150039103
"34TFM3",6.6131371628692,1.51309131320413
"34TFM4",4.75683977528689,1.23797575321148
"34TFN1",8.37897238257815,1.85689443915501
"34TFN3",8.82986949710626,1.84760758852328
"34TFN4",11.6817168777116,2.13992104206587
"34TFP1",28.1326660114043,3.03150437186438
"34TFP2",11.7404513468559,2.02123232811124
"34TFP3",113.243098255553,4.27921764544258
"34TFP4",33.5849566871281,3.18033691859038
"34TFQ1",9.50712474931294,1.96544059629105
"34TFQ2",36.2585893880256,2.93526614257242
"34TFQ3",33.2215623544159,3.21514254726903
"34TFQ4",54.8002606042808,3.83222262787874
"34TFR1",12.3272465749563,2.21667452255678
"34TFR2",4.8406319616503,1.39137781066402
"34TFR3",10.722305208689,2.04291352210237
"34TFR4",4.78967436218343,1.36668571991575
"34TFS1",8.06421105718697,1.78202070260314
"34TFS2",11.8531209766933,2.05760685871463
"34TFS3",16.5475762709162,2.37341873277832
"34TFS4",12.5962943274761,2.14779734392555
"34TFT1",86.9895251876423,4.15687979667627
"34TFT2",24.8903184379607,2.79243137990111
"34TFT3",42.3257310350123,2.86709343227735
"34TFT4",34.9724146734338,3.15164392803168
"34TGK1",5.46378602747671,1.56997171972163
"34TGL1",5.73776782192613,1.36212319158809
"34TGL2",21.1788371250646,2.2322186524104
"34TGM1",5.32142359929518,1.34466461759946
"34TGM2",5.71701312476865,1.37261539541878
"34TGN1",14.0615788332845,2.26210906926513
"34TGN2",11.0716840272873,2.08299218544874
"34TGP1",77.1232773811621,4.0015557883862
"34TGP2",48.9179128025376,3.65400672270878
"34TGQ1",29.6345149996741,3.22431493107171
"34TGQ2",64.7307856984738,3.78731684533377
"34TGR1",12.3169649161017,2.05944023062891
"34TGR2",5.81201693465239,1.5097200550857
"34TGS1",48.5649591230091,3.5431808829457
"34TGS2",34.4769798102377,3.2646965315273
"34TGT1",11.0297260700163,2.0502153699062
"34TGT2",30.745143166632,3.11731742007028
"34UCA1",48.260006825359,3.70084118006265
"34UCA2",39.9218265998921,3.27130462121029
"34UCA3",37.5066128819778,3.4309705140907
"34UCA4",43.5105640967281,2.64406935062435
"34UCB1",117.943101716824,4.41657293463266
"34UCB2",69.7815349671593,4.02374697678644
"34UCB3",94.068037968275,4.2382426127062
"34UCB4",78.3547495121459,4.02803303383765
"34UCC1",85.4659906871361,4.07975213406573
"34UCC2",104.146569926977,4.23014104652023
"34UCC3",84.0185088315495,4.27940027194784
"34UCC4",75.3551628286381,4.08749840628312
"34UCD1",59.7471252524231,3.88631040299309
"34UCD2",78.380578048709,4.22821261808793
"34UCD3",92.2563399132456,4.28386831048402
"34UCD4",95.3440680596451,4.17909678170586
"34UCE1",92.9672132670107,4.214074786652
"34UCE2",58.1762675470736,3.90772985736373
"34UCE3",81.8883804591069,4.04623853912465
"34UCE4",142.204304378193,4.51319049399754
"34UCF1",31.6312693808373,3.33608548336595
"34UCF2",34.8298916174064,3.20083599538548
"34UCF4",168.119082682388,4.77708700058491
"34UCU1",8.16757345490592,1.88438663623474
"34UCU2",25.8996403679506,2.91664891149377
"34UCU3",8.23411233582929,1.94546096195983
"34UCU4",21.1754029153174,2.80611812436749
"34UCV1",11.0550545204783,2.18901836349096
"34UEA3",94.3545116409687,4.24916206780416
"34UCV2",9.83040931549042,1.94017912869053
"34UCV3",8.31560389800071,1.93228434104735
"34UCV4",8.07737823119169,1.63737480659916
"34UDA1",35.2840796339911,3.33979750146092
"34UDA2",33.0980210163282,2.83626977027531
"34UDA3",66.3012442468865,3.9164589754928
