cell50x50,occ_ebba1,SR_ebba1,occ_ebba2,SR_ebba2,delta_SR
32TNS1,130,130,135,135,5
32TNS2,145,145,148,148,3
32TNS3,117,117,125,125,8
32TNS4,127,127,147,147,20
32TNT1,152,152,160,160,8
32TNT2,144,144,152,152,8
32TNT3,158,158,159,159,1
32TNT4,133,133,134,134,1
32TPN1,109,109,107,107,-2
32TPN3,104,104,103,103,-1
32TPN4,119,119,120,120,1
32TPP1,132,132,157,157,25
32TPP2,121,121,128,128,7
32TPP3,120,120,129,129,9
32TPP4,113,113,107,107,-6
32TPQ1,128,128,125,125,-3
32TPQ2,123,123,135,135,12
32TPQ3,107,107,116,116,9
32TPQ4,143,143,141,141,-2
32TPR1,139,139,138,138,-1
32TPR2,141,141,138,138,-3
32TPR3,141,141,142,142,1
32TPR4,116,116,118,118,2
32TPS1,132,132,139,139,7
32TPS3,129,129,139,139,10
32TPS4,134,134,144,144,10
32TPT1,145,145,147,147,2
32TPT2,105,105,124,124,19
32TPT3,151,151,151,151,0
32TPT4,121,121,134,134,13
32TQM1,104,104,121,121,17
32TQN1,117,117,117,117,0
32TQN2,108,108,120,120,12
32TQP1,112,112,110,110,-2
32TQP2,115,115,127,127,12
32TQQ1,90,90,104,104,14
32TQQ2,140,140,133,133,-7
32TQR1,150,150,138,138,-12
32TQR2,90,90,99,99,9
32TQS1,134,134,130,130,-4
32TQS2,148,148,140,140,-8
32TQT1,129,129,152,152,23
32TQT2,119,119,111,111,-8
32ULA1,126,126,132,132,6
32ULA2,129,129,125,125,-4
32ULA3,130,130,132,132,2
32ULA4,121,121,122,122,1
32ULB1,137,137,155,155,18
32ULB2,138,138,156,156,18
32ULB3,118,118,137,137,19
32ULB4,128,128,146,146,18
32ULC1,157,157,173,173,16
32ULC2,142,142,159,159,17
32ULC3,133,133,146,146,13
32ULC4,123,123,139,139,16
32ULD1,155,155,175,175,20
32ULD2,156,156,174,174,18
32ULD3,152,152,162,162,10
32ULD4,145,145,151,151,6
32ULE2,144,144,172,172,28
32ULE4,146,146,162,162,16
32ULU1,147,147,153,153,6
32ULU2,136,136,131,131,-5
32ULU3,150,150,141,141,-9
32ULU4,161,161,161,161,0
32ULV1,147,147,149,149,2
32ULV2,149,149,157,157,8
32ULV3,128,128,124,124,-4
32ULV4,143,143,142,142,-1
32UMA1,135,135,130,130,-5
32UMA2,140,140,146,146,6
32UMA3,145,145,158,158,13
32UMA4,143,143,157,157,14
32UMB1,121,121,126,126,5
32UMB2,119,119,133,133,14
32UMB3,118,118,133,133,15
32UMB4,126,126,142,142,16
32UMC1,137,137,147,147,10
32UMC2,130,130,144,144,14
32UMC3,143,143,148,148,5
32UMC4,139,139,143,143,4
32UMD1,145,145,154,154,9
32UMD2,136,136,157,157,21
32UMD3,148,148,156,156,8
32UMD4,145,145,155,155,10
32UME2,148,148,155,155,7
32UME3,146,146,163,163,17
32UME4,159,159,161,161,2
32UMF3,160,160,174,174,14
32UMG1,108,108,125,125,17
32UMG3,149,149,163,163,14
32UMG4,161,161,160,160,-1
32UMU1,158,158,158,158,0
32UMU2,135,135,144,144,9
32UMU3,117,117,135,135,18
32UMU4,129,129,129,129,0
32UMV1,125,125,134,134,9
32UMV2,147,147,156,156,9
32UMV3,151,151,163,163,12
32UMV4,130,130,147,147,17
32UNA1,132,132,132,132,0
32UNA2,142,142,132,132,-10
32UNA3,133,133,140,140,7
32UNA4,149,149,148,148,-1
32UNB1,120,120,142,142,22
32UNB2,111,111,126,126,15
32UNB3,139,139,144,144,5
32UNB4,144,144,147,147,3
32UNC1,131,131,141,141,10
32UNC2,133,133,135,135,2
32UNC3,154,154,152,152,-2
32UNC4,143,143,147,147,4
32UND1,144,144,149,149,5
32UND2,155,155,164,164,9
32UND3,143,143,152,152,9
32UND4,150,150,165,165,15
32UNE1,156,156,162,162,6
32UNE2,159,159,164,164,5
32UNE3,154,154,156,156,2
32UNE4,170,170,165,165,-5
32UNF1,153,153,154,154,1
32UNF2,139,139,166,166,27
32UNF3,150,150,158,158,8
32UNF4,158,158,166,166,8
32UNG1,137,137,149,149,12
32UNG2,138,138,155,155,17
32UNG3,139,139,152,152,13
32UNG4,NA,NA,153,153,NA
32UNU1,120,120,133,133,13
32UNU2,133,133,148,148,15
32UNU3,140,140,152,152,12
32UNU4,134,134,145,145,11
32UNV1,115,115,124,124,9
32UNV2,116,116,131,131,15
32UNV3,129,129,128,128,-1
32UNV4,126,126,133,133,7
32UPA1,143,143,152,152,9
32UPA2,151,151,160,160,9
32UPA3,137,137,134,134,-3
32UPA4,145,145,147,147,2
32UPB1,141,141,153,153,12
32UPB2,147,147,146,146,-1
32UPB3,141,141,162,162,21
32UPB4,139,139,146,146,7
32UPC1,150,150,152,152,2
32UPC2,148,148,157,157,9
32UPC3,152,152,167,167,15
32UPC4,164,164,167,167,3
32UPD1,155,155,157,157,2
32UPD2,165,165,160,160,-5
32UPD3,163,163,166,166,3
32UPD4,161,161,168,168,7
32UPE1,155,155,166,166,11
32UPE2,167,167,170,170,3
32UPE3,173,173,172,172,-1
32UPE4,133,133,159,159,26
32UPF2,154,154,163,163,9
32UPF4,121,121,132,132,11
32UPU1,146,146,140,140,-6
32UPU2,138,138,149,149,11
32UPU3,135,135,136,136,1
32UPU4,150,150,161,161,11
32UPV1,136,136,139,139,3
32UPV2,153,153,157,157,4
32UPV3,141,141,146,146,5
32UPV4,156,156,154,154,-2
32UQU1,141,141,150,150,9
32UQU2,141,141,150,150,9
32VLK3,148,148,136,136,-12
32VLK4,160,160,147,147,-13
32VLL4,120,120,120,120,0
32VLM3,119,119,99,99,-20
32VLM4,118,118,102,102,-16
32VLN3,122,122,127,127,5
32VLN4,126,126,106,106,-20
32VLP3,123,123,102,102,-21
32VLQ3,125,125,93,93,-32
32VLQ4,146,146,115,115,-31
32VMH2,106,106,127,127,21
32VMH3,142,142,155,155,13
32VMH4,136,136,143,143,7
32VMK1,140,140,138,138,-2
32VMK2,150,150,140,140,-10
32VMK3,147,147,153,153,6
32VMK4,100,100,87,87,-13
32VML1,134,134,108,108,-26
32VML2,129,129,100,100,-29
32VML3,125,125,120,120,-5
32VML4,125,125,114,114,-11
32VMM2,131,131,111,111,-20
32VMM4,136,136,123,123,-13
32VMN1,113,113,108,108,-5
32VMN3,139,139,107,107,-32
32VMN4,139,139,130,130,-9
32VMP3,144,144,106,106,-38
32VMQ1,150,150,132,132,-18
32VMQ2,133,133,121,121,-12
32VMQ3,146,146,141,141,-5
32VMQ4,134,134,100,100,-34
32VMR4,139,139,134,134,-5
32VNH1,128,128,150,150,22
32VNH2,126,126,146,146,20
32VNH3,132,132,149,149,17
32VNH4,137,137,150,150,13
32VNJ2,144,144,160,160,16
32VNJ4,134,134,156,156,22
32VNK1,64,64,60,60,-4
32VNL1,157,157,146,146,-11
32VNL2,150,150,150,150,0
32VNL3,170,170,164,164,-6
32VNL4,126,126,126,126,0
32VNM1,134,134,107,107,-27
32VNM2,153,153,146,146,-7
32VNM3,147,147,151,151,4
32VNM4,150,150,156,156,6
32VNN1,140,140,119,119,-21
32VNN2,134,134,112,112,-22
32VNN3,152,152,157,157,5
32VNN4,153,153,140,140,-13
32VNP1,148,148,127,127,-21
32VNP2,155,155,144,144,-11
32VNP4,157,157,125,125,-32
32VNQ1,140,140,143,143,3
32VNQ2,124,124,134,134,10
32VNQ3,119,119,134,134,15
32VNQ4,127,127,135,135,8
32VNR1,116,116,133,133,17
32VNR2,144,144,156,156,12
32VNR3,132,132,133,133,1
32VNR4,142,142,162,162,20
32VPH1,120,120,121,121,1
32VPH2,131,131,133,133,2
32VPK3,165,165,170,170,5
32VPK4,159,159,166,166,7
32VPL1,166,166,162,162,-4
32VPL2,144,144,156,156,12
32VPL3,131,131,130,130,-1
32VPL4,130,130,138,138,8
32VPM1,142,142,144,144,2
32VPM2,156,156,157,157,1
32VPN1,145,145,145,145,0
32VPN2,157,157,159,159,2
32VPP1,129,129,129,129,0
32VPP2,128,128,125,125,-3
32VPQ1,126,126,123,123,-3
32VPQ2,125,125,134,134,9
32VPR1,152,152,162,162,10
32VPR2,132,132,144,144,12
32WNS3,76,76,85,85,9
32WNS4,115,115,120,120,5
32WPS1,134,134,113,113,-21
32WPS2,124,124,131,131,7
32WPT2,113,113,94,94,-19
33SWC4,87,87,106,106,19
33SWD3,73,73,82,82,9
33SWE2,107,107,83,83,-24
33SWE4,105,105,108,108,3
33SXC1,94,94,77,77,-17
33SXD1,111,111,124,124,13
33SXD2,111,111,111,111,0
33SXD4,95,95,105,105,10
33TTG3,116,116,112,112,-4
33TTG4,111,111,109,109,-2
33TTH3,110,110,111,111,1
33TTH4,113,113,103,103,-10
33TTJ3,118,118,126,126,8
33TTJ4,110,110,109,109,-1
33TTK3,123,123,131,131,8
33TTK4,131,131,136,136,5
33TTL3,158,158,135,135,-23
33TTL4,108,108,119,119,11
33TUF1,104,104,86,86,-18
33TUF3,98,98,86,86,-12
33TUG1,137,137,115,115,-22
33TUG2,126,126,107,107,-19
33TUG3,124,124,122,122,-2
33TUG4,137,137,118,118,-19
33TUH1,116,116,120,120,4
33TUH2,134,134,116,116,-18
33TUH3,105,105,119,119,14
33TUH4,124,124,116,116,-8
33TUJ1,102,102,104,104,2
33TUJ2,128,128,121,121,-7
33TUL1,139,139,145,145,6
33TUL3,163,163,170,170,7
33TUL4,122,122,133,133,11
33TUM1,112,112,122,122,10
33TUM2,138,138,157,157,19
33TUM3,124,124,141,141,17
33TUM4,142,142,151,151,9
33TUN1,134,134,135,135,1
33TUN2,123,123,129,129,6
33TUN3,135,135,139,139,4
33TUN4,105,105,122,122,17
33TVE3,77,77,82,82,5
33TVF1,124,124,125,125,1
33TVF4,110,110,107,107,-3
33TVG1,144,144,123,123,-21
33TVG2,146,146,116,116,-30
33TVG3,92,92,98,98,6
33TVG4,112,112,119,119,7
33TVH1,68,68,77,77,9
33TVH2,107,107,78,78,-29
33TVK3,124,124,119,119,-5
33TVL1,158,158,172,172,14
33TVL2,149,149,172,172,23
33TVL3,167,167,171,171,4
33TVL4,147,147,139,139,-8
33TVM1,140,140,148,148,8
33TVM2,143,143,145,145,2
33TVM3,140,140,145,145,5
33TVM4,141,141,162,162,21
33TVN1,129,129,133,133,4
33TVN2,114,114,115,115,1
33TVN3,126,126,135,135,9
33TVN4,123,123,135,135,12
33TWE1,130,130,120,120,-10
33TWE3,125,125,121,121,-4
33TWF1,103,103,91,91,-12
33TWF2,131,131,118,118,-13
33TWF3,89,89,101,101,12
33TWF4,110,110,99,99,-11
33TWG2,123,123,104,104,-19
33TWG4,147,147,109,109,-38
33TWJ1,122,122,113,113,-9
33TWJ3,121,121,123,123,2
33TWK1,108,108,109,109,1
33TWL1,131,131,151,151,20
33TWL2,134,134,136,136,2
33TWL3,142,142,137,137,-5
33TWL4,109,109,113,113,4
33TWM1,134,134,149,149,15
33TWM2,139,139,155,155,16
33TWM3,151,151,154,154,3
33TWM4,160,160,164,164,4
33TWN1,127,127,125,125,-2
33TWN2,124,124,139,139,15
33TWN3,125,125,137,137,12
33TWN4,142,142,144,144,2
33TXE1,100,100,116,116,16
33TXE3,88,88,87,87,-1
33TXF2,81,81,95,95,14
33TXF4,70,70,85,85,15
33TXH3,90,90,105,105,15
33TXJ2,122,122,120,120,-2
33TXK1,109,109,115,115,6
33TXK2,84,84,97,97,13
33TXK3,128,128,131,131,3
33TXL1,114,114,117,117,3
33TXL2,130,130,133,133,3
33TXL3,150,150,130,130,-20
33TXL4,138,138,129,129,-9
33TXM1,144,144,142,142,-2
33TXM2,126,126,136,136,10
33TXM3,154,154,158,158,4
33TXM4,134,134,136,136,2
33TXN1,166,166,173,173,7
33TXN2,128,128,144,144,16
33TXN3,131,131,155,155,24
33TXN4,117,117,134,134,17
33TYH1,123,123,143,143,20
33TYJ2,119,119,135,135,16
33TYK1,113,113,95,95,-18
33TYK2,88,88,94,94,6
33TYL1,119,119,131,131,12
33TYL2,131,131,137,137,6
33TYM1,140,140,143,143,3
33TYM2,132,132,130,130,-2
33TYN1,155,155,158,158,3
33TYN2,150,150,147,147,-3
33UUA2,153,153,154,154,1
33UUA4,171,171,177,177,6
33UUB3,153,153,168,168,15
33UUB4,143,143,133,133,-10
33UUP1,131,131,135,135,4
33UUP2,145,145,156,156,11
33UUP3,139,139,143,143,4
33UUP4,136,136,145,145,9
33UUQ1,159,159,166,166,7
33UUQ2,152,152,158,158,6
33UUQ3,165,165,152,152,-13
33UUQ4,159,159,137,137,-22
33UUR1,155,155,165,165,10
33UUR2,159,159,162,162,3
33UUR3,160,160,172,172,12
33UUR4,160,160,157,157,-3
33UUS2,146,146,158,158,12
33UUS3,143,143,157,157,14
33UUS4,142,142,151,151,9
33UUT1,147,147,154,154,7
33UUT2,158,158,173,173,15
33UUT3,146,146,159,159,13
33UUT4,141,141,165,165,24
33UUU3,154,154,157,157,3
33UUU4,160,160,167,167,7
33UUV1,150,150,157,157,7
33UUV2,163,163,159,159,-4
33UUV3,157,157,165,165,8
33UUV4,149,149,165,165,16
33UVA2,149,149,141,141,-8
33UVB1,165,165,170,170,5
33UVB2,129,129,131,131,2
33UVP1,125,125,142,142,17
33UVP2,137,137,154,154,17
33UVP3,137,137,138,138,1
33UVP4,136,136,148,148,12
33UVQ1,162,162,175,175,13
33UVQ2,171,171,184,184,13
33UVQ3,160,160,159,159,-1
33UVQ4,182,182,180,180,-2
33UVR1,158,158,167,167,9
33UVR2,152,152,162,162,10
33UVR3,150,150,162,162,12
33UVR4,156,156,159,159,3
33UVS1,154,154,161,161,7
33UVS2,160,160,163,163,3
33UVS3,164,164,170,170,6
33UVS4,159,159,159,159,0
33UVT1,158,158,160,160,2
33UVT2,144,144,171,171,27
33UVT3,148,148,165,165,17
33UVT4,157,157,166,166,9
33UVU1,162,162,173,173,11
33UVU2,156,156,169,169,13
33UVU3,173,173,164,164,-9
33UVU4,175,175,177,177,2
33UVV1,151,151,173,173,22
33UVV2,163,163,165,165,2
33UVV3,176,176,163,163,-13
33UVV4,175,175,169,169,-6
33UWA2,139,139,141,141,2
33UWA4,161,161,157,157,-4
33UWP1,140,140,153,153,13
33UWP2,135,135,144,144,9
33UWP3,137,137,150,150,13
33UWP4,141,141,148,148,7
33UWQ1,149,149,158,158,9
33UWQ2,160,160,156,156,-4
33UWQ3,146,146,163,163,17
33UWQ4,158,158,169,169,11
33UWR1,160,160,171,171,11
33UWR2,162,162,167,167,5
33UWR3,173,173,166,166,-7
33UWR4,165,165,167,167,2
33UWS1,152,152,155,155,3
33UWS2,160,160,160,160,0
33UWS3,159,159,162,162,3
33UWS4,158,158,164,164,6
33UWT1,151,151,155,155,4
33UWT2,155,155,153,153,-2
33UWT3,161,161,151,151,-10
33UWT4,161,161,161,161,0
33UWU1,163,163,157,157,-6
33UWU2,159,159,164,164,5
33UWU3,164,164,158,158,-6
33UWU4,157,157,158,158,1
33UWV1,146,146,160,160,14
33UWV2,160,160,158,158,-2
33UWV3,141,141,151,151,10
33UWV4,146,146,160,160,14
33UXA2,155,155,159,159,4
33UXA3,158,158,161,161,3
33UXA4,151,151,149,149,-2
33UXP1,148,148,165,165,17
33UXP2,163,163,171,171,8
33UXP3,174,174,158,158,-16
33UXP4,170,170,165,165,-5
33UXQ1,148,148,156,156,8
33UXQ2,179,179,178,178,-1
33UXQ3,169,169,180,180,11
33UXQ4,178,178,176,176,-2
33UXR1,154,154,167,167,13
33UXR2,155,155,162,162,7
33UXR3,157,157,173,173,16
33UXR4,172,172,168,168,-4
33UXS1,164,164,164,164,0
33UXS2,141,141,167,167,26
33UXS3,163,163,163,163,0
33UXS4,159,159,158,158,-1
33UXT1,171,171,166,166,-5
33UXT2,160,160,164,164,4
33UXT3,164,164,161,161,-3
33UXT4,166,166,165,165,-1
33UXU1,165,165,163,163,-2
33UXU2,157,157,158,158,1
33UXU3,155,155,155,155,0
33UXU4,143,143,154,154,11
33UXV1,144,144,150,150,6
33UXV2,153,153,156,156,3
33UXV3,160,160,156,156,-4
33UXV4,163,163,153,153,-10
33UYP1,146,146,149,149,3
33UYP2,148,148,152,152,4
33VUC2,134,134,156,156,22
33VUC3,156,156,173,173,17
33VUC4,162,162,161,161,-1
33VUD1,155,155,164,164,9
33VUD2,156,156,166,166,10
33VUD3,142,142,149,149,7
33VUD4,145,145,149,149,4
33VUE3,149,149,167,167,18
33VUE4,141,141,152,152,11
33VUF3,138,138,156,156,18
33VUF4,136,136,153,153,17
33VUG3,124,124,132,132,8
33VUG4,134,134,149,149,15
33VUH3,127,127,133,133,6
33VUH4,124,124,134,134,10
33VUJ4,149,149,143,143,-6
33VUL3,124,124,117,117,-7
33VUL4,131,131,134,134,3
33VVC1,146,146,149,149,3
33VVC2,160,160,164,164,4
33VVC3,146,146,153,153,7
33VVC4,172,172,178,178,6
33VVD1,145,145,149,149,4
33VVD2,151,151,153,153,2
33VVD3,135,135,153,153,18
33VVD4,142,142,151,151,9
33VVE1,152,152,166,166,14
33VVE2,141,141,160,160,19
33VVE3,155,155,163,163,8
33VVE4,137,137,161,161,24
33VVF1,144,144,162,162,18
33VVF2,141,141,155,155,14
33VVF3,145,145,167,167,22
33VVF4,147,147,161,161,14
33VVG1,125,125,123,123,-2
33VVG2,135,135,146,146,11
33VVG3,127,127,145,145,18
33VVG4,127,127,140,140,13
33VVH1,127,127,134,134,7
33VVH2,125,125,142,142,17
33VVH3,143,143,156,156,13
33VVJ1,126,126,108,108,-18
33VVJ2,123,123,109,109,-14
33VVJ3,126,126,119,119,-7
33VVJ4,123,123,109,109,-14
33VVK1,129,129,117,117,-12
33VVK2,131,131,130,130,-1
33VVK3,133,133,132,132,-1
33VVK4,124,124,127,127,3
33VVL2,139,139,145,145,6
33VWC1,143,143,140,140,-3
33VWC2,165,165,183,183,18
33VWC3,173,173,186,186,13
33VWD1,134,134,146,146,12
33VWD2,139,139,146,146,7
33VWD3,157,157,163,163,6
33VWD4,157,157,160,160,3
33VWE1,147,147,165,165,18
33VWE2,136,136,152,152,16
33VWE3,162,162,168,168,6
33VWF1,151,151,168,168,17
33VWF2,140,140,154,154,14
33VWF3,142,142,163,163,21
33VWF4,142,142,162,162,20
33VWG1,141,141,160,160,19
33VWG2,142,142,152,152,10
33VWG3,142,142,158,158,16
33VWG4,154,154,170,170,16
33VWH1,133,133,137,137,4
33VWH3,139,139,153,153,14
33VWH4,132,132,153,153,21
33VWJ1,136,136,128,128,-8
33VWJ2,145,145,146,146,1
33VWJ3,141,141,149,149,8
33VWJ4,144,144,152,152,8
33VWK1,126,126,116,116,-10
33VWK2,133,133,128,128,-5
33VWK3,130,130,123,123,-7
33VWK4,132,132,136,136,4
33VWL1,127,127,133,133,6
33VWL2,129,129,130,130,1
33VWL3,134,134,103,103,-31
33VWL4,138,138,118,118,-20
33VXD2,153,153,167,167,14
33VXF1,142,142,163,163,21
33VXF2,155,155,176,176,21
33VXF3,154,154,159,159,5
33VXF4,154,154,165,165,11
33VXG1,153,153,169,169,16
33VXG2,149,149,169,169,20
33VXH1,155,155,151,151,-4
33VXH2,164,164,177,177,13
33VXJ1,146,146,166,166,20
33VXJ2,149,149,163,163,14
33VXK1,144,144,155,155,11
33VXK2,169,169,173,173,4
33VXL1,134,134,99,99,-35
33VXL2,135,135,142,142,7
33WUM3,106,106,110,110,4
33WUM4,118,118,114,114,-4
33WUN3,111,111,102,102,-9
33WUN4,102,102,100,100,-2
33WUP4,115,115,125,125,10
33WVM1,120,120,115,115,-5
33WVM2,122,122,118,118,-4
33WVM3,122,122,111,111,-11
33WVM4,127,127,131,131,4
33WVN1,79,79,90,90,11
33WVN3,109,109,96,96,-13
33WVN4,116,116,115,115,-1
