cell50x50,occ_ebba1,SR_ebba1,occ_ebba2,SR_ebba2,delta_SR
33WVP1,104,104,109,109,5
33WVP2,134,134,133,133,-1
33WVP3,145,145,122,122,-23
33WVQ2,119,119,124,124,5
33WVQ3,123,123,120,120,-3
33WVQ4,116,116,117,117,1
33WWM1,132,132,118,118,-14
33WWM2,122,122,115,115,-7
33WWM3,132,132,135,135,3
33WWM4,134,134,125,125,-9
33WWN1,131,131,107,107,-24
33WWN2,130,130,119,119,-11
33WWN3,134,134,108,108,-26
33WWN4,133,133,123,123,-10
33WWP1,105,105,88,88,-17
33WWP2,116,116,118,118,2
33WWP3,124,124,100,100,-24
33WWQ2,133,133,129,129,-4
33WWR1,93,93,102,102,9
33WWR2,110,110,93,93,-17
33WWR3,111,111,114,114,3
33WWS3,108,108,91,91,-17
33WWS4,112,112,122,122,10
33WXM1,129,129,111,111,-18
33WXM2,134,134,118,118,-16
33WXN2,129,129,111,111,-18
33WXQ1,104,104,100,100,-4
33WXQ2,125,125,88,88,-37
33WXS2,80,80,82,82,2
34SDH3,78,78,85,85,7
34SDJ1,130,130,128,128,-2
34SDJ3,141,141,106,106,-35
34SDJ4,150,150,114,114,-36
34SDK4,142,142,120,120,-22
34SEF3,87,87,72,72,-15
34SEG1,70,70,72,72,2
34SEG3,101,101,90,90,-11
34SEG4,86,86,70,70,-16
34SEH1,132,132,113,113,-19
34SEH2,110,110,100,100,-10
34SEH3,120,120,90,90,-30
34SEH4,109,109,110,110,1
34SEJ2,135,135,103,103,-32
34SEJ3,135,135,110,110,-25
34SEK4,124,124,95,95,-29
34SFF1,114,114,96,96,-18
34SFF2,57,57,51,51,-6
34SFF3,80,80,65,65,-15
34SFG1,113,113,109,109,-4
34SFG2,110,110,99,99,-11
34SFG3,82,82,73,73,-9
34SFG4,83,83,74,74,-9
34SFH1,141,141,137,137,-4
34SFH2,96,96,104,104,8
34SFH3,111,111,81,81,-30
34SFH4,81,81,81,81,0
34SFJ1,99,99,85,85,-14
34SFJ2,131,131,135,135,4
34SFJ3,106,106,121,121,15
34SGH1,86,86,75,75,-11
34TBN3,92,92,103,103,11
34TBN4,133,133,112,112,-21
34TBQ3,122,122,118,118,-4
34TBR3,154,154,132,132,-22
34TBR4,119,119,126,126,7
34TCN3,127,127,121,121,-6
34TCQ3,128,128,132,132,4
34TCR1,144,144,150,150,6
34TCR2,102,102,121,121,19
34TCR3,131,131,119,119,-12
34TCR4,136,136,140,140,4
34TCS1,139,139,153,153,14
34TCS2,135,135,135,135,0
34TCS3,141,141,149,149,8
34TCS4,133,133,140,140,7
34TCT1,158,158,155,155,-3
34TCT2,153,153,161,161,8
34TCT3,133,133,147,147,14
34TCT4,135,135,154,154,19
34TDP3,110,110,103,103,-7
34TDP4,112,112,112,112,0
34TDQ1,140,140,141,141,1
34TDQ3,139,139,150,150,11
34TDR1,153,153,140,140,-13
34TDR2,168,168,169,169,1
34TDR3,126,126,124,124,-2
34TDR4,166,166,132,132,-34
34TDS1,146,146,156,156,10
34TDS2,155,155,165,165,10
34TDS3,124,124,128,128,4
34TDS4,128,128,147,147,19
34TDT1,130,130,138,138,8
34TDT3,157,157,161,161,4
34TEK1,164,164,140,140,-24
34TEL2,181,181,186,186,5
34TEL3,126,126,142,142,16
34TEL4,175,175,146,146,-29
34TEP1,105,105,116,116,11
34TEQ1,161,161,167,167,6
34TEQ3,112,112,113,113,1
34TEQ4,112,112,120,120,8
34TER1,118,118,124,124,6
34TER2,105,105,125,125,20
34TER3,112,112,111,111,-1
34TER4,107,107,108,108,1
34TES1,138,138,152,152,14
34TES2,117,117,130,130,13
34TES3,131,131,135,135,4
34TES4,109,109,117,117,8
34TET1,146,146,164,164,18
34TET2,131,131,154,154,23
34TET3,128,128,141,141,13
34TET4,124,124,144,144,20
34TFK1,177,177,141,141,-36
34TFK3,131,131,129,129,-2
34TFL1,146,146,142,142,-4
34TFL2,136,136,116,116,-20
34TFL3,183,183,189,189,6
34TFL4,139,139,118,118,-21
34TFM1,127,127,151,151,24
34TFM3,170,170,166,166,-4
34TFM4,172,172,157,157,-15
34TFN3,152,152,169,169,17
34TFN4,170,170,168,168,-2
34TFP3,124,124,136,136,12
34TFQ1,93,93,102,102,9
34TFQ4,93,93,104,104,11
34TFR2,96,96,111,111,15
34TFS1,110,110,125,125,15
34TFS2,88,88,99,99,11
34TFS4,107,107,124,124,17
34TFT1,115,115,124,124,9
34TGL1,143,143,151,151,8
34TGL2,143,143,110,110,-33
34TGM2,151,151,161,161,10
34TGN1,151,151,138,138,-13
34TGN2,145,145,155,155,10
34TGP1,118,118,147,147,29
34TGS2,141,141,140,140,-1
34TGT1,125,125,115,115,-10
34UCA1,155,155,165,165,10
34UCA2,173,173,178,178,5
34UCA3,165,165,157,157,-8
34UCA4,172,172,173,173,1
34UCB1,152,152,140,140,-12
34UCB2,157,157,168,168,11
34UCB3,155,155,145,145,-10
34UCB4,159,159,152,152,-7
34UCC1,156,156,162,162,6
34UCC2,163,163,157,157,-6
34UCC3,163,163,151,151,-12
34UCC4,161,161,154,154,-7
34UCD1,152,152,153,153,1
34UCD2,153,153,158,158,5
34UCD3,159,159,164,164,5
34UCD4,168,168,166,166,-2
34UCE1,158,158,151,151,-7
34UCE2,159,159,158,158,-1
34UCE3,157,157,163,163,6
34UCE4,162,162,165,165,3
34UCF1,159,159,157,157,-2
34UCF2,156,156,165,165,9
34UCF4,173,173,161,161,-12
34UCU1,128,128,138,138,10
34UCU2,170,170,152,152,-18
34UCU3,153,153,145,145,-8
34UCU4,159,159,153,153,-6
34UCV1,162,162,148,148,-14
34UCV2,167,167,161,161,-6
34UCV3,142,142,147,147,5
34UCV4,165,165,150,150,-15
34UDA1,154,154,144,144,-10
34UDA2,150,150,155,155,5
34UDA3,160,160,163,163,3
34UDA4,156,156,152,152,-4
34UDB1,155,155,156,156,1
34UDB2,156,156,158,158,2
34UDB3,159,159,158,158,-1
34UDB4,165,165,159,159,-6
34UDC1,158,158,155,155,-3
34UDC2,161,161,154,154,-7
34UDC3,156,156,167,167,11
34UDC4,160,160,154,154,-6
34UDD1,149,149,158,158,9
34UDD2,165,165,158,158,-7
34UDD3,141,141,148,148,7
34UDD4,162,162,159,159,-3
34UDE1,156,156,155,155,-1
34UDE2,152,152,152,152,0
34UDE3,167,167,162,162,-5
34UDE4,162,162,156,156,-6
34UDF1,167,167,159,159,-8
34UDF2,159,159,162,162,3
34UDF3,180,180,157,157,-23
34UDF4,166,166,159,159,-7
34UDG4,123,123,123,123,0
34UDU1,165,165,149,149,-16
34UDU2,143,143,142,142,-1
34UDU3,164,164,148,148,-16
34UDU4,134,134,156,156,22
34UDV1,138,138,158,158,20
34UDV2,137,137,139,139,2
34UDV3,159,159,146,146,-13
34UDV4,153,153,140,140,-13
34UEA1,157,157,154,154,-3
34UEA2,150,150,148,148,-2
34UEA3,161,161,162,162,1
34UEA4,149,149,143,143,-6
34UEB1,158,158,156,156,-2
34UEB2,158,158,154,154,-4
34UEB3,166,166,166,166,0
34UEB4,174,174,156,156,-18
34UEC1,163,163,168,168,5
34UEC2,164,164,165,165,1
34UEC3,154,154,162,162,8
34UEC4,163,163,165,165,2
34UED1,158,158,163,163,5
34UED2,163,163,171,171,8
34UED3,168,168,168,168,0
34UED4,162,162,155,155,-7
34UEE1,170,170,167,167,-3
34UEE2,158,158,159,159,1
34UEE3,161,161,163,163,2
34UEE4,178,178,172,172,-6
34UEF1,162,162,166,166,4
34UEF2,156,156,159,159,3
34UEF3,141,141,152,152,11
34UEF4,166,166,164,164,-2
34UEG1,167,167,171,171,4
34UEG2,184,184,186,186,2
34UEG3,170,170,156,156,-14
34UEG4,156,156,176,176,20
34UEU1,155,155,156,156,1
34UEU2,159,159,157,157,-2
34UEU3,169,169,168,168,-1
34UEU4,139,139,146,146,7
34UEV1,132,132,137,137,5
34UEV2,140,140,138,138,-2
34UEV3,153,153,139,139,-14
34UEV4,167,167,154,154,-13
34UFA1,160,160,166,166,6
34UFA2,168,168,152,152,-16
34UFA3,181,181,177,177,-4
34UFA4,187,187,159,159,-28
34UFB1,158,158,166,166,8
34UFB2,160,160,167,167,7
34UFB3,183,183,177,177,-6
34UFB4,179,179,166,166,-13
34UFC1,161,161,161,161,0
34UFC2,178,178,166,166,-12
34UFC3,163,163,177,177,14
34UFC4,189,189,179,179,-10
34UFD1,168,168,170,170,2
34UFD2,157,157,163,163,6
34UFD3,185,185,175,175,-10
34UFD4,177,177,180,180,3
34UFE1,169,169,162,162,-7
34UFE2,181,181,179,179,-2
34UFE3,172,172,180,180,8
34UFE4,163,163,173,173,10
34UFF1,164,164,148,148,-16
34UFF2,166,166,164,164,-2
34UFF3,155,155,171,171,16
34UFF4,176,176,170,170,-6
34UFG1,155,155,161,161,6
34UFG3,135,135,133,133,-2
34UFG4,131,131,136,136,5
34UFU1,145,145,146,146,1
34UFU2,146,146,153,153,7
34UFU4,139,139,147,147,8
34UFV1,158,158,136,136,-22
34UFV2,131,131,132,132,1
34UGU2,135,135,130,130,-5
34VCL3,151,151,155,155,4
34VCM3,160,160,170,170,10
34VCM4,163,163,175,175,12
34VCR3,134,134,123,123,-11
34VDR1,160,160,164,164,4
34VDR2,152,152,150,150,-2
34VDR3,166,166,173,173,7
34VEH1,163,163,177,177,14
34VEH2,177,177,172,172,-5
34VEH3,155,155,159,159,4
34VEH4,167,167,146,146,-21
34VEJ2,147,147,170,170,23
34VEJ4,151,151,159,159,8
34VEK4,132,132,159,159,27
34VEM3,176,176,177,177,1
34VEN1,172,172,181,181,9
34VEN2,171,171,185,185,14
34VEN3,164,164,181,181,17
34VEN4,166,166,180,180,14
34VEP1,188,188,197,197,9
34VEP2,187,187,196,196,9
34VEP3,147,147,169,169,22
34VEP4,163,163,178,178,15
34VEQ1,183,183,188,188,5
34VEQ2,179,179,193,193,14
34VEQ3,150,150,167,167,17
34VEQ4,145,145,167,167,22
34VER2,164,164,184,184,20
34VER3,167,167,188,188,21
34VER4,160,160,191,191,31
34VFH1,141,141,157,157,16
34VFH2,150,150,144,144,-6
34VFH3,152,152,156,156,4
34VFJ2,171,171,177,177,6
34VFJ4,171,171,168,168,-3
34VFK1,169,169,161,161,-8
34VFK3,183,183,191,191,8
34VFK4,148,148,161,161,13
34VFL1,135,135,135,135,0
34VFL2,179,179,179,179,0
34VFL3,162,162,177,177,15
34VFL4,177,177,179,179,2
34VFM1,176,176,180,180,4
34VFM2,171,171,173,173,2
34VFN1,162,162,168,168,6
34VFN2,157,157,165,165,8
34VFP1,151,151,168,168,17
34VFP2,161,161,184,184,23
34VFQ1,156,156,169,169,13
34VFQ2,150,150,169,169,19
34VFR1,168,168,184,184,16
34VFR2,157,157,171,171,14
34WCS3,134,134,134,134,0
34WCS4,132,132,114,114,-18
34WCT3,127,127,115,115,-12
34WDA3,122,122,77,77,-45
34WDB1,125,125,123,123,-2
34WDB2,101,101,90,90,-11
34WDB3,112,112,122,122,10
34WDB4,89,89,88,88,-1
34WDC2,113,113,131,131,18
34WDC3,79,79,70,70,-9
34WDC4,95,95,82,82,-13
34WDS1,137,137,126,126,-11
34WDS2,133,133,124,124,-9
34WDS3,142,142,148,148,6
34WDS4,149,149,154,154,5
34WDT1,129,129,126,126,-3
34WDT2,134,134,144,144,10
34WDT4,134,134,113,113,-21
34WDU2,124,124,87,87,-37
34WDU4,127,127,125,125,-2
34WDV2,122,122,111,111,-11
34WDV3,127,127,115,115,-12
34WEA1,125,125,87,87,-38
34WEA2,114,114,109,109,-5
34WEA4,117,117,87,87,-30
34WEB2,112,112,113,113,1
34WEB3,94,94,77,77,-17
34WEB4,100,100,96,96,-4
34WEC4,69,69,81,81,12
34WES1,142,142,148,148,6
34WES2,145,145,154,154,9
34WET3,150,150,159,159,9
34WEU4,147,147,141,141,-6
34WEV1,117,117,94,94,-23
34WEV3,119,119,109,109,-10
34WFA1,129,129,151,151,22
34WFA2,126,126,149,149,23
34WFB2,100,100,97,97,-3
34WFS2,166,166,183,183,17
34WFU1,144,144,150,150,6
34WFV1,134,134,147,147,13
34WFV2,141,141,150,150,9
35TKF3,151,151,145,145,-6
35TKF4,174,174,141,141,-33
35TKG4,128,128,138,138,10
35TKH3,112,112,135,135,23
35TKH4,141,141,145,145,4
35TKL3,121,121,136,136,15
35TLF1,146,146,136,136,-10
35TLF2,191,191,142,142,-49
35TLF3,146,146,143,143,-3
35TLF4,158,158,130,130,-28
35TLG2,157,157,150,150,-7
35TLG4,161,161,158,158,-3
35TLH2,171,171,172,172,1
35TLH4,156,156,153,153,-3
35TLL4,110,110,127,127,17
35TLM1,151,151,146,146,-5
35TLM3,142,142,133,133,-9
35TLM4,144,144,151,151,7
35TLN1,102,102,104,104,2
35TLN3,84,84,100,100,16
35TLN4,97,97,103,103,6
35TMF1,144,144,143,143,-1
35TMF2,197,197,174,174,-23
35TMF3,90,90,100,100,10
35TMG2,156,156,158,158,2
35TMG3,132,132,141,141,9
35TMG4,111,111,132,132,21
35TMH1,116,116,131,131,15
35TMH2,160,160,158,158,-2
35TMH3,150,150,140,140,-10
35TMH4,152,152,163,163,11
35TMJ1,136,136,148,148,12
35TMJ2,183,183,151,151,-32
35TMJ3,151,151,165,165,14
35TMJ4,130,130,122,122,-8
35TMK2,111,111,128,128,17
35TML1,128,128,128,128,0
35TML2,87,87,105,105,18
35TML3,126,126,107,107,-19
35TMM1,98,98,108,108,10
35TMN2,116,116,114,114,-2
35TMN3,102,102,124,124,22
35TNG1,184,184,171,171,-13
35TNG3,165,165,168,168,3
35TNH1,159,159,144,144,-15
35TNH2,203,203,189,189,-14
35TNH3,185,185,167,167,-18
35TNH4,159,159,172,172,13
35TNJ1,166,166,174,174,8
35TNJ2,132,132,112,112,-20
35TNJ4,128,128,140,140,12
35TNK1,101,101,113,113,12
35TNL3,163,163,151,151,-12
35TNM1,92,92,102,102,10
35TNM3,109,109,133,133,24
35TNN1,155,155,146,146,-9
35TNN2,129,129,146,146,17
35TNN4,148,148,135,135,-13
35TPJ2,155,155,159,159,4
35TPK1,159,159,155,155,-4
35TPK3,147,147,147,147,0
35TPL2,150,150,170,170,20
35TPL4,147,147,162,162,15
35ULA1,171,171,167,167,-4
35ULA2,158,158,160,160,2
35ULA3,153,153,170,170,17
35ULA4,162,162,175,175,13
35ULB1,138,138,148,148,10
35ULB2,149,149,140,140,-9
35ULB3,158,158,151,151,-7
35ULB4,156,156,148,148,-8
35ULP2,114,114,120,120,6
35ULP4,119,119,119,119,0
35ULR1,156,156,162,162,6
35ULS2,162,162,151,151,-11
35ULV1,153,153,174,174,21
35UMA1,156,156,171,171,15
35UMA3,169,169,174,174,5
35UMB1,155,155,171,171,16
35UMB2,163,163,182,182,19
35UMB3,164,164,182,182,18
35UMB4,161,161,185,185,24
35UMP4,141,141,141,141,0
35UNB1,166,166,186,186,20
35UNP2,143,143,129,129,-14
35VLC1,135,135,153,153,18
35VLC2,129,129,143,143,14
35VLC3,148,148,161,161,13
35VLC4,146,146,160,160,14
35VLD2,163,163,172,172,9
35VLD3,150,150,163,163,13
35VLD4,153,153,159,159,6
35VLE3,179,179,182,182,3
35VLE4,176,176,176,176,0
35VLF3,180,180,173,173,-7
35VLF4,143,143,154,154,11
35VLG3,182,182,194,194,12
35VLH3,170,170,177,177,7
35VLH4,164,164,178,178,14
35VLJ3,150,150,173,173,23
35VLJ4,159,159,172,172,13
35VLK3,152,152,166,166,14
35VLK4,142,142,168,168,26
35VLL3,144,144,166,166,22
35VLL4,156,156,162,162,6
35VMC1,155,155,156,156,1
35VMC3,179,179,183,183,4
35VMD1,150,150,157,157,7
35VMD2,139,139,155,155,16
35VMD3,155,155,153,153,-2
35VMD4,154,154,165,165,11
35VME1,162,162,156,156,-6
35VME2,153,153,160,160,7
35VME3,175,175,175,175,0
35VME4,150,150,156,156,6
35VMF1,175,175,169,169,-6
35VMF2,145,145,144,144,-1
35VMF3,162,162,174,174,12
35VMF4,157,157,162,162,5
35VMG1,170,170,186,186,16
35VMG2,157,157,167,167,10
35VMG3,144,144,158,158,14
35VMH1,176,176,167,167,-9
35VMH2,158,158,170,170,12
35VMH3,161,161,176,176,15
35VMH4,174,174,188,188,14
35VMJ1,158,158,167,167,9
35VMJ2,148,148,162,162,14
35VMJ3,150,150,160,160,10
35VMJ4,144,144,148,148,4
35VMK1,154,154,160,160,6
35VMK2,157,157,168,168,11
35VMK3,158,158,157,157,-1
35VMK4,160,160,165,165,5
35VML1,145,145,167,167,22
35VML2,149,149,167,167,18
35VML3,142,142,161,161,19
35VML4,145,145,154,154,9
35VNC1,138,138,158,158,20
35VNC2,131,131,156,156,25
35VNC4,164,164,183,183,19
35VND1,149,149,147,147,-2
35VND2,137,137,161,161,24
35VNE1,152,152,167,167,15
35VNE2,162,162,158,158,-4
35VNF1,159,159,175,175,16
35VNF2,151,151,159,159,8
35VNH1,151,151,164,164,13
35VNH2,180,180,193,193,13
35VNH3,170,170,181,181,11
35VNJ1,150,150,164,164,14
35VNJ2,144,144,165,165,21
35VNJ3,152,152,157,157,5
35VNJ4,147,147,145,145,-2
35VNK1,146,146,163,163,17
35VNK2,150,150,169,169,19
35VNK3,142,142,158,158,16
35VNK4,149,149,139,139,-10
35VNL1,141,141,151,151,10
35VNL2,164,164,165,165,1
35VNL3,134,134,153,153,19
35VNL4,143,143,153,153,10
35VPJ1,152,152,168,168,16
35VPJ2,165,165,175,175,10
35VPK1,155,155,175,175,20
35VPK2,163,163,175,175,12
35VPL1,138,138,150,150,12
35VPL2,148,148,160,160,12
35WLM3,188,188,197,197,9
35WLM4,149,149,181,181,32
35WLN3,159,159,179,179,20
35WLP3,138,138,136,136,-2
35WLP4,151,151,165,165,14
35WMM1,180,180,194,194,14
35WMM2,153,153,163,163,10
35WMM3,152,152,171,171,19
35WMM4,153,153,166,166,13
35WMN1,161,161,171,171,10
35WMN2,177,177,205,205,28
35WMN3,144,144,140,140,-4
35WMN4,144,144,156,156,12
35WMP1,143,143,167,167,24
35WMP2,135,135,154,154,19
35WMP3,134,134,150,150,16
35WMP4,138,138,136,136,-2
35WMQ1,115,115,131,131,16
35WMQ2,126,126,130,130,4
35WMQ3,129,129,137,137,8
35WMQ4,124,124,123,123,-1
35WMR1,106,106,120,120,14
35WMR2,124,124,138,138,14
35WMR3,118,118,113,113,-5
35WMR4,128,128,130,130,2
35WMS1,71,71,83,83,12
35WMS2,113,113,109,109,-4
35WMS3,121,121,119,119,-2
35WMS4,131,131,134,134,3
35WMT1,123,123,131,131,8
35WMT2,99,99,91,91,-8
35WMT3,84,84,95,95,11
35WMT4,126,126,132,132,6
35WMU1,94,94,68,68,-26
35WMU2,94,94,87,87,-7
35WNM1,135,135,152,152,17
35WNM3,133,133,150,150,17
35WNM4,141,141,161,161,20
35WNN1,141,141,155,155,14
35WNN2,149,149,143,143,-6
35WNN4,129,129,146,146,17
35WNP1,130,130,136,136,6
35WNP2,137,137,140,140,3
35WNP3,122,122,146,146,24
35WNQ1,125,125,134,134,9
35WNQ2,130,130,152,152,22
35WNQ3,122,122,134,134,12
35WNR1,128,128,136,136,8
35WNR2,128,128,119,119,-9
35WNR4,112,112,109,109,-3
35WNS1,127,127,130,130,3
35WNS2,144,144,153,153,9
35WNT1,110,110,127,127,17
35WNT2,116,116,124,124,8
35WNT3,102,102,118,118,16
35WNT4,120,120,144,144,24
35WNU2,85,85,86,86,1
35WNU4,89,89,97,97,8
35WPM1,130,130,126,126,-4
35WPM2,135,135,153,153,18
35WPN1,142,142,137,137,-5
35WPN2,123,123,136,136,13
35WPP2,159,159,178,178,19
36VUQ3,153,153,174,174,21
36VUQ4,152,152,176,176,24
36VUR4,149,149,166,166,17
36WVC1,72,72,88,88,16
