"cell50x50","occ_m_b2000","SR_m_b2000","occ_m_a2015","SR_m_a2015","delta_SR","delta_occ_m"
"29SMC3",49,29,707,10,19,658
"29SMD3",4,21,127,3,18,123
"29SMD4",23,23,350,5,18,327
"29SME4",NA,1,1,NA,NA,NA
"29SNA1",NA,11,26,NA,NA,NA
"29SNA3",NA,12,33,NA,NA,NA
"29SNB1",7,15,74,5,10,67
"29SNB2",52,24,153,10,14,101
"29SNB3",1,21,205,1,20,204
"29SNB4",42,21,144,6,15,102
"29SNC1",14,21,197,6,15,183
"29SNC2",13,14,79,7,7,66
"29SNC3",216,18,209,9,9,-7
"29SNC4",10,15,97,3,12,87
"29SND1",27,27,327,6,21,300
"29SND2",39,17,169,7,10,130
"29SND3",2,20,198,2,18,196
"29SND4",9,22,168,4,18,159
"29SNE2",9,24,131,5,19,122
"29SNE4",NA,24,271,NA,NA,NA
"29SPA1",NA,9,27,NA,NA,NA
"29SPB1",3,21,2466,1,20,2463
"29SPB2",28,24,1793,1,23,1765
"29SPB3",6,21,8081,1,20,8075
"29SPB4",1,19,4215,1,18,4214
"29SPC1",54,16,175,5,11,121
"29SPC2",8,13,69,2,11,61
"29SPC3",NA,10,2331,NA,NA,NA
"29SPC4",8,14,4864,5,9,4856
"29SPD1",2,24,1624,2,22,1622
"29SPD2",NA,23,520,NA,NA,NA
"29SPD3",1,13,5275,1,12,5274
"29SPD4",3,21,2499,2,19,2496
"29SPE2",44,23,216,5,18,172
"29SPE4",3,20,2723,3,17,2720
"29SQA1",157,25,5541,16,9,5384
"29SQA2",1,18,981,1,17,980
"29SQB1",3,28,12469,1,27,12466
"29SQB2",43,30,12749,15,15,12706
"29SQC1",NA,12,2771,NA,NA,NA
"29SQC2",NA,20,7209,NA,NA,NA
"29SQD1",1,17,4343,1,16,4342
"29SQD2",1,16,3644,1,15,3643
"29SQE2",130,25,5834,6,19,5704
"29TMH3",NA,14,1409,NA,NA,NA
"29TMH4",NA,12,755,NA,NA,NA
"29TNE1",2,29,364,1,28,362
"29TNE3",19,25,93,6,19,74
"29TNF1",14,18,258,4,14,244
"29TNF2",3,23,225,3,20,222
"29TNF3",10,30,196,5,25,186
"29TNF4",5,22,216,4,18,211
"29TNG1",NA,25,4786,NA,NA,NA
"29TNG2",24,22,744,5,17,720
"29TNG3",1,25,15391,1,24,15390
"29TNG4",17,25,2386,7,18,2369
"29TNH1",5,26,4808,3,23,4803
"29TNH2",2,21,5374,2,19,5372
"29TNH3",NA,23,4917,NA,NA,NA
"29TNH4",NA,17,6466,NA,NA,NA
"29TNJ2",NA,8,189,NA,NA,NA
"29TNJ4",1,35,3738,1,34,3737
"29TPE1",6,24,140,2,22,134
"29TPE3",454,19,3289,14,5,2835
"29TPF1",30,39,4918,7,32,4888
"29TPF2",5,15,44,2,13,39
"29TPF3",4,39,2920,2,37,2916
"29TPF4",NA,24,3464,NA,NA,NA
"29TPG1",1,22,7595,1,21,7594
"29TPG2",10,18,2485,4,14,2475
"29TPG3",5,23,8638,5,18,8633
"29TPG4",79,30,1483,8,22,1404
"29TPH1",2,32,4299,1,31,4297
"29TPH2",5,21,4093,2,19,4088
"29TPH3",3,36,7924,2,34,7921
"29TPH4",4,42,6294,2,40,6290
"29TPJ2",NA,21,3555,NA,NA,NA
"29TPJ4",NA,37,4525,NA,NA,NA
"29TQE1",420,24,8381,20,4,7961
"29TQF1",7,35,5808,2,33,5801
"29TQF2",NA,13,6989,NA,NA,NA
"29TQG1",28,35,9506,10,25,9478
"29TQG2",28,35,7978,7,28,7950
"29TQH1",NA,33,11362,NA,NA,NA
"29TQH2",6,32,7338,2,30,7332
"29TQJ2",NA,20,4226,NA,NA,NA
"29ULT3",25,3,27,6,-3,2
"29UMA2",21,7,49,6,1,28
"29UMA4",87,11,101,5,6,14
"29UMT1",324,14,379,14,0,55
"29UMT2",230,18,280,9,9,50
"29UMT3",426,21,934,14,7,508
"29UMT4",524,15,452,13,2,-72
"29UMU2",32,5,28,5,0,-4
"29UMU3",316,17,578,14,3,262
"29UMU4",223,14,517,8,6,294
"29UMV1",69,13,184,7,6,115
"29UMV2",78,11,175,7,4,97
"29UMV3",237,18,677,7,11,440
"29UMV4",355,20,989,9,11,634
"29UNA1",165,13,367,7,6,202
"29UNA2",438,14,457,14,0,19
"29UNA3",354,17,335,15,2,-19
"29UNA4",303,20,1225,20,0,922
"29UNB4",193,12,158,8,4,-35
"29UNT1",314,17,1191,10,7,877
"29UNT2",201,18,1041,11,7,840
"29UNT3",432,16,765,14,2,333
"29UNU1",567,18,882,14,4,315
"29UNU2",380,22,632,13,9,252
"29UNU3",735,15,545,11,4,-190
"29UNU4",250,17,357,11,6,107
"29UNV1",288,17,449,11,6,161
"29UNV2",223,16,694,9,7,471
"29UNV3",307,17,385,11,6,78
"29UNV4",316,16,692,10,6,376
"29UPA1",336,20,702,11,9,366
"29UPA2",578,19,1007,17,2,429
"29UPA3",388,20,913,12,8,525
"29UPA4",518,22,1386,16,6,868
"29UPB2",117,15,295,11,4,178
"29UPB4",195,22,1172,12,10,977
"29UPT1",171,16,1118,10,6,947
"29UPU1",314,18,1379,12,6,1065
"29UPU2",331,16,1064,9,7,733
"29UPU3",252,19,1315,13,6,1063
"29UPU4",188,15,964,7,8,776
"29UPV1",287,15,477,9,6,190
"29UPV2",394,18,1409,10,8,1015
"29UPV3",193,13,894,13,0,701
"29UPV4",269,22,2455,13,9,2186
"29VPC3",212,20,267,19,1,55
"29VPE4",104,16,101,13,3,-3
"30STF3",24,19,10344,5,14,10320
"30STF4",6,26,12914,3,23,12908
"30STG3",NA,31,8099,NA,NA,NA
"30STG4",3,31,5417,3,28,5414
"30STH3",1,14,6398,1,13,6397
"30STH4",NA,19,9072,NA,NA,NA
"30STJ3",41,25,6573,11,14,6532
"30STJ4",NA,14,2838,NA,NA,NA
"30STK4",22,23,5682,11,12,5660
"30SUF1",1,24,7528,1,23,7527
"30SUF2",NA,18,1691,NA,NA,NA
"30SUF3",14,25,6579,1,24,6565
"30SUF4",NA,9,175,NA,NA,NA
"30SUG1",3,23,4937,2,21,4934
"30SUG2",NA,21,4387,NA,NA,NA
"30SUG3",NA,21,3932,NA,NA,NA
"30SUG4",2,25,5727,2,23,5725
"30SUH1",16,16,7230,11,5,7214
"30SUH2",NA,18,8070,NA,NA,NA
"30SUH3",49,17,11546,18,-1,11497
"30SUH4",1,21,7654,1,20,7653
"30SUJ1",119,14,9617,18,-4,9498
"30SUJ2",35,14,7258,14,0,7223
"30SUJ3",40,19,12313,11,8,12273
"30SUJ4",56,17,11791,9,8,11735
"30SUK2",99,17,11125,18,-1,11026
"30SUK4",112,18,9257,11,7,9145
"30SVF1",2,19,6035,2,17,6033
"30SVF3",457,23,6406,10,13,5949
"30SVG1",NA,19,7373,NA,NA,NA
"30SVG2",29,21,6449,8,13,6420
"30SVG3",25,17,8250,9,8,8225
"30SVG4",674,18,8673,13,5,7999
"30SVH1",20,22,10990,8,14,10970
"30SVH2",34,32,12891,4,28,12857
"30SVH3",32,23,8481,11,12,8449
"30SVH4",12,16,8765,9,7,8753
"30SVJ1",32,16,11252,8,8,11220
"30SVJ2",44,24,8315,12,12,8271
"30SVJ3",18,14,4889,6,8,4871
"30SVJ4",20,13,5728,6,7,5708
"30SVK2",67,21,6060,16,5,5993
"30SVK4",30,18,6537,8,10,6507
"30SWF1",70,16,4202,20,-4,4132
"30SWF3",47,15,2586,13,2,2539
"30SWG1",131,20,9515,4,16,9384
"30SWG2",395,26,10880,8,18,10485
"30SWG3",4,14,6278,2,12,6274
"30SWG4",69,24,6656,4,20,6587
"30SWH1",63,15,9044,13,2,8981
"30SWH2",158,20,12255,21,-1,12097
"30SWH3",75,15,7848,9,6,7773
"30SWH4",21,19,9955,14,5,9934
"30SWJ1",27,13,6464,5,8,6437
"30SWJ2",11,14,4999,7,7,4988
"30SWJ3",24,17,8341,9,8,8317
"30SWJ4",7,19,4228,3,16,4221
"30SWK2",26,14,9134,6,8,9108
"30SWK4",6,13,13223,4,9,13217
"30SXF1",NA,3,40,NA,NA,NA
"30SXG1",38,10,6746,7,3,6708
"30SXG2",NA,12,1483,NA,NA,NA
"30SXG3",2,14,3354,1,13,3352
"30SXH1",13,24,5610,7,17,5597
"30SXH2",6,24,7697,5,19,7691
"30SXH3",49,35,7023,22,13,6974
"30SXH4",25,33,7718,11,22,7693
"30SXJ1",115,21,11861,18,3,11746
"30SXJ2",14,22,4984,8,14,4970
"30SXJ3",362,39,12048,29,10,11686
"30SXJ4",294,38,9132,31,7,8838
"30SXK2",56,30,14409,12,18,14353
"30SXK4",287,36,12221,25,11,11934
"30SYG1",NA,2,4,NA,NA,NA
"30SYH1",213,37,12403,28,9,12190
"30SYH2",17,25,2718,9,16,2701
"30SYJ1",828,38,4531,31,7,3703
"30SYJ2",324,37,7313,30,7,6989
"30SYK2",261,41,10035,34,7,9774
"30TTK3",247,26,9721,24,2,9474
"30TTL3",1,18,6134,1,17,6133
"30TTL4",3,26,5449,2,24,5446
"30TTM3",NA,19,6824,NA,NA,NA
"30TTM4",NA,27,7090,NA,NA,NA
"30TTN3",1,31,8927,1,30,8926
"30TTN4",NA,30,7282,NA,NA,NA
"30TTP4",NA,37,3697,NA,NA,NA
"30TUK1",44,34,10570,13,21,10526
"30TUK3",12,29,11298,8,21,11286
"30TUL1",1,21,3746,1,20,3745
"30TUL2",1,13,4300,1,12,4299
"30TUL3",1,18,6577,1,17,6576
"30TUL4",2,21,7778,2,19,7776
"30TUM1",NA,12,3074,NA,NA,NA
"30TUM2",NA,20,3859,NA,NA,NA
"30TUM3",5,23,5742,4,19,5737
"30TUM4",NA,25,6670,NA,NA,NA
"30TUN1",18,37,7463,11,26,7445
"30TUN2",3,29,9590,3,26,9587
"30TUN3",58,56,12548,12,44,12490
"30TUN4",5,31,10152,3,28,10147
"30TUP2",3,26,3822,3,23,3819
"30TUP4",1,30,1253,1,29,1252
"30TUT3",2,9,24,2,7,22
"30TVK1",272,35,8895,23,12,8623
"30TVK3",114,24,8860,8,16,8746
"30TVL1",1,14,7135,1,13,7134
"30TVL2",48,30,10476,23,7,10428
"30TVL3",11,30,9502,4,26,9491
"30TVL4",140,39,10987,15,24,10847
"30TVM1",3,27,9433,2,25,9430
"30TVM2",1,33,8532,1,32,8531
"30TVM3",21,31,9713,10,21,9692
"30TVM4",48,23,10186,13,10,10138
"30TVN1",3,51,13017,2,49,13014
"30TVN2",34,46,9350,5,41,9316
"30TVN3",14,44,11361,7,37,11347
"30TVN4",1,35,8233,1,34,8232
"30TVP2",49,38,3533,7,31,3484
"30TVP4",NA,37,3253,NA,NA,NA
"30TVT1",33,19,220,13,6,187
"30TVT3",346,44,3077,31,13,2731
"30TWK1",91,12,11811,8,4,11720
"30TWK3",1,16,15829,1,15,15828
"30TWL1",12,26,11072,4,22,11060
"30TWL2",65,16,12920,12,4,12855
"30TWL3",1,14,11365,1,13,11364
"30TWL4",9,16,14750,7,9,14741
"30TWM1",42,20,5223,3,17,5181
"30TWM2",1,29,9462,1,28,9461
"30TWM3",546,35,6377,11,24,5831
"30TWM4",382,17,10809,10,7,10427
"30TWN1",2,33,7604,1,32,7602
"30TWN2",171,28,6746,14,14,6575
"30TWN3",6138,41,5594,22,19,-544
"30TWN4",10447,35,5823,26,9,-4624
"30TWP2",1,10,1051,1,9,1050
"30TWP4",4,9,440,3,6,436
"30TWS3",125,34,1319,25,9,1194
"30TWS4",NA,3,4,NA,NA,NA
"30TWT1",427,49,10015,38,11,9588
"30TWT2",75,25,257,24,1,182
"30TWT3",543,47,13868,45,2,13325
"30TWT4",922,54,157192,44,10,156270
"30TXK1",89,27,12626,19,8,12537
"30TXK3",NA,8,10997,NA,NA,NA
"30TXL1",5,15,10169,3,12,10164
"30TXL2",NA,20,12689,NA,NA,NA
"30TXL3",1,18,10108,1,17,10107
"30TXL4",NA,11,11029,NA,NA,NA
"30TXM1",2664,19,6597,19,0,3933
"30TXM2",1516,27,8573,13,14,7057
"30TXM3",168,21,10618,8,13,10450
"30TXM4",1,28,5964,1,27,5963
"30TXN1",6382,47,5878,48,-1,-504
"30TXN2",8861,31,7665,23,8,-1196
"30TXN3",857,71,6606,53,18,5749
"30TXN4",1255,31,10877,22,9,9622
"30TXP1",142,43,2358,30,13,2216
"30TXP2",429,62,9782,45,17,9353
"30TXP3",317,50,3732,33,17,3415
"30TXP4",618,54,3228,36,18,2610
"30TXQ1",71,51,7492,26,25,7421
"30TXQ2",67,41,1749,26,15,1682
"30TXQ3",416,58,6515,32,26,6099
"30TXQ4",236,50,3842,33,17,3606
"30TXR1",333,41,1447,37,4,1114
"30TXR2",34,39,393,15,24,359
"30TXR3",1193,58,31117,54,4,29924
"30TXR4",544,54,5354,40,14,4810
"30TXS1",891,50,9180,33,17,8289
"30TXS2",1134,47,4333,45,2,3199
"30TXS3",439,50,48230,28,22,47791
"30TXS4",2229,59,104499,48,11,102270
"30TXT1",591,53,17691,44,9,17100
"30TXT2",672,53,17872,48,5,17200
"30TXT3",832,56,6634,49,7,5802
"30TXT4",280,53,28143,39,14,27863
"30TYK1",204,35,12793,28,7,12589
"30TYL1",5,19,11006,2,17,11001
"30TYL2",505,19,12342,14,5,11837
"30TYM1",585,25,9185,19,6,8600
"30TYM2",150,16,7968,7,9,7818
"30TYN1",2596,73,10831,63,10,8235
"30TYN2",1339,46,13379,48,-2,12040
"30TYP1",377,52,2189,44,8,1812
"30TYP2",700,50,4318,42,8,3618
"30TYQ1",336,49,4335,32,17,3999
"30TYQ2",519,52,1688,39,13,1169
"30TYR1",307,55,4736,36,19,4429
"30TYR2",365,54,4879,44,10,4514
"30TYS1",1008,59,27402,48,11,26394
"30TYS2",1257,62,59894,38,24,58637
"30TYT1",1470,53,7953,51,2,6483
"30TYT2",879,59,10547,55,4,9668
"30UUA2",1062,39,3060,35,4,1998
"30UUA3",1094,33,3577,36,-3,2483
"30UUA4",7,5,6,5,0,-1
"30UUB3",78,13,245,11,2,167
"30UUB4",735,34,1521,33,1,786
"30UUC3",5665,37,2420,33,4,-3245
"30UUC4",11734,37,4240,37,0,-7494
"30UUD1",5,NA,NA,2,NA,NA
"30UUD3",311,22,256,30,-8,-55
"30UUD4",3,NA,NA,3,NA,NA
"30UUE1",3,4,12,1,3,9
"30UUF1",198,21,3434,12,9,3236
"30UUF2",422,22,1902,17,5,1480
"30UUF3",361,30,33003,22,8,32642
"30UUG1",559,21,1504,25,-4,945
"30UUG2",253,14,61,26,-12,-192
"30UUG3",1624,30,31999,34,-4,30375
"30UUG4",768,28,7911,31,-3,7143
"30UUU3",305,43,7040,28,15,6735
"30UUU4",184,32,536,32,0,352
"30UVA1",2259,33,5701,36,-3,3442
"30UVB1",1005,32,1680,32,0,675
"30UVB2",1369,38,3640,37,1,2271
"30UVB3",1441,37,5518,40,-3,4077
"30UVB4",1826,40,7554,38,2,5728
"30UVC1",2582,36,3528,37,-1,946
"30UVC2",5141,40,12387,41,-1,7246
"30UVC3",4173,39,5124,37,2,951
"30UVC4",4659,40,19948,40,0,15289
"30UVD1",5978,36,7352,37,-1,1374
"30UVD2",2007,40,3389,36,4,1382
"30UVD3",4247,36,7694,35,1,3447
"30UVD4",4149,35,5521,37,-2,1372
"30UVE4",6154,37,7067,37,0,913
"30UVF1",686,35,57312,30,5,56626
"30UVF3",643,30,14529,32,-2,13886
"30UVF4",870,32,2428,31,1,1558
"30UVG1",2362,34,25731,34,0,23369
"30UVG2",1140,29,22574,30,-1,21434
"30UVG3",1663,32,44693,30,2,43030
"30UVG4",1072,32,33740,30,2,32668
"30UVU1",823,49,3458,41,8,2635
"30UVU2",586,54,4489,34,20,3903
"30UVU3",1027,55,15104,33,22,14077
"30UVU4",563,49,11600,39,10,11037
"30UVV4",104,27,388,21,6,284
"30UWA1",41,6,36,11,-5,-5
"30UWB1",6354,42,12428,41,1,6074
"30UWB2",2450,41,7588,38,3,5138
"30UWB3",2635,43,11545,40,3,8910
"30UWB4",3432,44,7422,41,3,3990
"30UWC1",1999,40,7548,40,0,5549
"30UWC2",9197,43,23267,40,3,14070
"30UWC3",1976,40,8736,39,1,6760
"30UWC4",4654,40,11148,40,0,6494
"30UWD1",4713,38,16380,36,2,11667
"30UWD2",3146,40,8596,40,0,5450
"30UWD3",9599,41,11818,39,2,2219
"30UWD4",1863,39,14526,37,2,12663
"30UWE1",1893,35,8720,33,2,6827
"30UWE2",13626,37,19839,40,-3,6213
"30UWE3",1288,34,7071,37,-3,5783
"30UWE4",6655,37,13212,38,-1,6557
"30UWF1",1056,32,4058,34,-2,3002
"30UWF2",1766,34,6490,33,1,4724
"30UWF3",1362,40,25509,34,6,24147
"30UWF4",915,31,4394,32,-1,3479
"30UWG1",2125,31,65148,29,2,63023
"30UWG2",842,30,14343,26,4,13501
"30UWG4",862,29,3718,30,-1,2856
"30UWU1",775,47,10457,38,9,9682
"30UWU2",553,48,35742,27,21,35189
"30UWU3",407,45,2684,34,11,2277
"30UWU4",462,49,13660,40,9,13198
"30UWV2",NA,4,22,NA,NA,NA
"30UWV3",519,45,870,44,1,351
"30UXB1",1641,39,29396,35,4,27755
"30UXB2",6850,40,15435,39,1,8585
"30UXB3",2483,46,25911,40,6,23428
"30UXB4",1152,44,13508,40,4,12356
"30UXC1",2337,38,4867,34,4,2530
"30UXC2",1666,44,12495,39,5,10829
"30UXC3",2357,37,11633,38,-1,9276
"30UXC4",2280,40,21453,42,-2,19173
"30UXD1",3002,40,18966,34,6,15964
"30UXD2",3068,39,23921,38,1,20853
"30UXD3",445,30,2905,29,1,2460
"30UXD4",3433,36,11015,39,-3,7582
"30UXE1",1859,33,7937,34,-1,6078
"30UXE2",10356,36,8716,37,-1,-1640
"30UXE3",910,25,5274,31,-6,4364
"30UXE4",737,31,2546,31,0,1809
"30UXF2",1689,33,7283,36,-3,5594
"30UXU1",742,43,1935,36,7,1193
"30UXU2",386,48,4611,35,13,4225
"30UXU3",663,48,55101,39,9,54438
"30UXU4",1026,54,42882,48,6,41856
"30UXV1",701,44,7613,37,7,6912
"30UXV2",1087,45,18218,44,1,17131
"30UXV3",410,40,1267,32,8,857
"30UXV4",826,47,22306,45,2,21480
"30UYU1",1035,50,9786,47,3,8751
"30UYU2",1018,48,2568,45,3,1550
"30VUH1",611,34,3902,29,5,3291
"30VUH2",508,29,1943,28,1,1435
"30VUH3",1307,29,1987,29,0,680
"30VUH4",1770,29,2952,30,-1,1182
"30VUJ1",1662,22,961,27,-5,-701
"30VUJ2",1418,21,584,24,-3,-834
"30VUJ3",965,26,523,27,-1,-442
"30VUJ4",1009,26,938,26,0,-71
"30VUK3",2197,20,257,26,-6,-1940
"30VUK4",1789,22,449,26,-4,-1340
"30VUL4",10,NA,NA,4,NA,NA
"30VVH1",2805,27,8628,30,-3,5823
"30VVH2",1734,32,18959,31,1,17225
"30VVH3",5849,33,42814,32,1,36965
"30VVH4",6464,35,51152,34,1,44688
"30VVJ1",3265,31,5974,30,1,2709
"30VVJ2",1565,32,3407,28,4,1842
"30VVJ3",2407,30,6857,29,1,4450
"30VVJ4",4997,31,7741,32,-1,2744
"30VVK1",763,20,185,23,-3,-578
"30VVK2",1286,29,1098,30,-1,-188
"30VVK3",766,20,329,28,-8,-437
"30VVK4",204,15,76,22,-7,-128
"30VVL4",344,15,625,17,-2,281
"30VWH1",2167,33,10354,31,2,8187
"30VWH2",2831,33,20241,30,3,17410
"30VWJ1",1885,40,8476,29,11,6591
"30VWJ2",3540,33,20047,34,-1,16507
"30VWJ3",1461,25,1537,25,0,76
"31SBC3",6,18,1055,5,13,1049
"31SBD4",26,20,255,9,11,229
"31SBE4",43,23,1190,14,9,1147
"31TBE3",91,35,6777,24,11,6686
"31TBF3",6,28,11388,2,26,11382
"31TBF4",82,40,9799,17,23,9717
"31TBG3",1353,23,9133,18,5,7780
"31TBG4",257,22,8462,7,15,8205
"31TBH3",1122,68,3845,46,22,2723
"31TBH4",1704,57,11258,42,15,9554
"31TBJ3",364,54,1556,42,12,1192
"31TBJ4",778,48,2462,39,9,1684
"31TBK3",490,49,2253,51,-2,1763
"31TBK4",462,54,11980,49,5,11518
"31TBL3",445,59,19758,44,15,19313
"31TBL4",611,54,2966,38,16,2355
"31TCF1",13,32,8240,8,24,8227
"31TCF2",29,23,2497,10,13,2468
"31TCF3",77,34,6826,25,9,6749
"31TCG1",43,41,10767,11,30,10724
"31TCG2",53,32,7190,19,13,7137
"31TCG3",258,52,12967,22,30,12709
"31TCG4",60,38,9420,26,12,9360
"31TCH1",1787,64,18557,54,10,16770
"31TCH2",572,59,31739,36,23,31167
"31TCH3",971,70,31456,53,17,30485
"31TCH4",1049,62,4670,56,6,3621
"31TCJ1",692,51,4116,49,2,3424
"31TCJ2",703,53,3899,33,20,3196
"31TCJ3",862,63,4457,57,6,3595
"31TCJ4",1067,70,10974,51,19,9907
"31TCK1",1273,59,4085,52,7,2812
"31TCK2",372,57,2541,39,18,2169
"31TCK3",929,63,4941,59,4,4012
"31TCK4",680,61,9406,47,14,8726
"31TCL1",1001,61,7039,42,19,6038
"31TCL2",2301,54,4068,56,-2,1767
"31TCL3",790,65,11236,48,17,10446
"31TCL4",914,60,8708,50,10,7794
"31TCM1",1558,61,27661,56,5,26103
"31TCM2",911,61,151888,40,21,150977
"31TCM3",1425,60,45426,58,2,44001
"31TCM4",460,65,43966,48,17,43506
"31TCN1",1214,58,16279,49,9,15065
"31TCN2",975,60,7172,46,14,6197
"31TCN3",1070,57,3809,52,5,2739
"31TCN4",963,56,4932,47,9,3969
"31TDF1",174,33,4099,27,6,3925
"31TDF3",2,8,53,2,6,51
"31TDG1",193,58,13433,50,8,13240
"31TDG2",322,45,10378,28,17,10056
"31TDG3",158,56,10135,35,21,9977
"31TDG4",44,41,8212,21,20,8168
"31TDH1",880,64,6212,55,9,5332
"31TDH2",7333,70,13640,71,-1,6307
"31TDH3",4750,65,103408,59,6,98658
"31TDH4",2488,64,36935,58,6,34447
"31TDJ1",1194,59,4117,55,4,2923
"31TDJ2",1342,60,48917,55,5,47575
"31TDJ3",460,57,11986,40,17,11526
"31TDJ4",4959,64,68793,65,-1,63834
"31TDK1",1140,62,10021,53,9,8881
"31TDK2",549,57,4297,50,7,3748
"31TDK3",1198,65,19623,52,13,18425
"31TDK4",419,63,14464,44,19,14045
"31TDL1",692,60,5891,44,16,5199
"31TDL2",859,66,7269,51,15,6410
"31TDL3",859,63,22391,49,14,21532
"31TDL4",1035,63,11822,53,10,10787
