"cell50x50","occ_m_b2000","SR_m_b2000","occ_m_a2015","SR_m_a2015","delta_SR","delta_occ_m"
"33TUM3",163,33,1068,43,-10,905
"33TUM4",35,34,3534,12,22,3499
"33TUN1",1208,45,4859,59,-14,3651
"33TUN2",2629,42,7851,58,-16,5222
"33TUN3",1617,57,7344,65,-8,5727
"33TUN4",2186,46,2798,60,-14,612
"33TVE1",7,4,4,2,2,-3
"33TVE3",NA,5,7,NA,NA,NA
"33TVF1",1,19,75,1,18,74
"33TVF2",2,17,39,2,15,37
"33TVF3",NA,23,88,NA,NA,NA
"33TVF4",2,11,42,1,10,40
"33TVG1",24,18,108,7,11,84
"33TVG2",25,28,391,6,22,366
"33TVG3",NA,8,26,NA,NA,NA
"33TVG4",NA,19,91,NA,NA,NA
"33TVH1",NA,3,3,NA,NA,NA
"33TVH2",NA,4,7,NA,NA,NA
"33TVK1",11,20,82,10,10,71
"33TVK3",74,17,84,25,-8,10
"33TVK4",7,8,37,6,2,30
"33TVL1",98,34,2424,30,4,2326
"33TVL2",114,24,250,26,-2,136
"33TVL3",91,35,742,25,10,651
"33TVL4",83,21,179,27,-6,96
"33TVM1",89,42,510,39,3,421
"33TVM2",122,26,496,25,1,374
"33TVM3",14,24,169,9,15,155
"33TVM4",120,34,236,26,8,116
"33TVN1",982,40,1740,40,0,758
"33TVN2",329,33,412,49,-16,83
"33TVN3",1810,47,6571,36,11,4761
"33TVN4",13,32,280,2,30,267
"33TWE1",10,14,33,2,12,23
"33TWE3",NA,17,47,NA,NA,NA
"33TWF1",NA,10,18,NA,NA,NA
"33TWF2",23,11,15,4,7,-8
"33TWF3",NA,3,5,NA,NA,NA
"33TWF4",NA,8,10,NA,NA,NA
"33TWG1",NA,1,1,NA,NA,NA
"33TWG2",NA,5,5,NA,NA,NA
"33TWG4",3,13,29,2,11,26
"33TWJ1",26,9,13,9,0,-13
"33TWJ3",13,20,59,7,13,46
"33TWJ4",8,5,23,6,-1,15
"33TWK1",64,16,68,24,-8,4
"33TWK2",34,15,62,18,-3,28
"33TWK3",9,11,25,7,4,16
"33TWK4",22,8,10,14,-6,-12
"33TWL1",62,26,333,17,9,271
"33TWL2",48,28,88,22,6,40
"33TWL3",106,23,139,35,-12,33
"33TWL4",13,15,415,9,6,402
"33TWM1",37,44,645,17,27,608
"33TWM2",46,14,30,19,-5,-16
"33TWM3",53,39,500,19,20,447
"33TWM4",46,23,63,18,5,17
"33TWN1",7,23,419,6,17,412
"33TWN2",2,57,1464,1,56,1462
"33TWN3",NA,33,381,NA,NA,NA
"33TWN4",4,37,649,2,35,645
"33TXE1",NA,11,36,NA,NA,NA
"33TXE3",NA,8,23,NA,NA,NA
"33TXF1",NA,4,5,NA,NA,NA
"33TXF2",NA,12,56,NA,NA,NA
"33TXF3",NA,2,3,NA,NA,NA
"33TXF4",NA,8,34,NA,NA,NA
"33TXH3",32,14,198,9,5,166
"33TXJ1",49,10,13,20,-10,-36
"33TXJ2",46,18,61,18,0,15
"33TXJ3",52,7,8,23,-16,-44
"33TXJ4",27,16,76,15,1,49
"33TXK1",1,2,4,1,1,3
"33TXK2",19,3,3,12,-9,-16
"33TXK3",2,6,7,2,4,5
"33TXK4",24,1,1,18,-17,-23
"33TXL1",21,17,88,17,0,67
"33TXL2",45,13,98,18,-5,53
"33TXL3",18,5,8,15,-10,-10
"33TXL4",50,11,46,20,-9,-4
"33TXM1",650,10,16,15,-5,-634
"33TXM2",51,16,41,21,-5,-10
"33TXM3",609,12,43,17,-5,-566
"33TXM4",18,7,13,5,2,-5
"33TXN1",46,44,1898,19,25,1852
"33TXN2",4,21,85,1,20,81
"33TXN3",38,20,513,8,12,475
"33TXN4",2,6,7,2,4,5
"33TYE1",NA,11,75,NA,NA,NA
"33TYF2",NA,4,6,NA,NA,NA
"33TYH1",31,6,17,13,-7,-14
"33TYH2",8,2,4,6,-4,-4
"33TYJ1",18,1,1,12,-11,-17
"33TYJ2",44,6,12,20,-14,-32
"33TYK1",17,2,2,15,-13,-15
"33TYK2",13,3,6,11,-8,-7
"33TYL1",21,6,9,17,-11,-12
"33TYL2",42,18,50,23,-5,8
"33TYM1",106,12,81,12,0,-25
"33TYM2",13,14,25,6,8,12
"33TYN1",4,9,15,3,6,11
"33TYN2",10,12,46,7,5,36
"33UUA2",8,34,1283,4,30,1275
"33UUA4",6,31,982,4,27,976
"33UUB3",1740,47,16719,40,7,14979
"33UUB4",365,36,3152,27,9,2787
"33UUP1",16,27,253,7,20,237
"33UUP2",329,53,4203,46,7,3874
"33UUP3",94,39,872,25,14,778
"33UUP4",624,48,3836,56,-8,3212
"33UUQ1",59,21,172,17,4,113
"33UUQ2",20,32,728,8,24,708
"33UUQ3",2,15,37,2,13,35
"33UUQ4",58,43,518,15,28,460
"33UUR1",13,26,223,11,15,210
"33UUR2",35,18,148,10,8,113
"33UUR3",5,17,55,3,14,50
"33UUR4",NA,16,64,NA,NA,NA
"33UUS1",2,50,3641,1,49,3639
"33UUS2",4,37,720,3,34,716
"33UUS3",10,24,277,6,18,267
"33UUS4",3,39,801,3,36,798
"33UUT1",1,34,1029,1,33,1028
"33UUT2",3,38,1351,1,37,1348
"33UUT3",23,33,530,12,21,507
"33UUT4",NA,35,354,NA,NA,NA
"33UUU1",1,19,210,1,18,209
"33UUU2",12,39,1187,8,31,1175
"33UUU3",71,35,591,20,15,520
"33UUU4",263,50,13956,23,27,13693
"33UUV1",47,39,1054,9,30,1007
"33UUV2",1,35,653,1,34,652
"33UUV3",5,32,513,5,27,508
"33UUV4",12,30,1251,4,26,1239
"33UVA2",1,28,387,1,27,386
"33UVB1",2334,52,12390,45,7,10056
"33UVB2",64,35,1591,17,18,1527
"33UVP1",492,46,1167,33,13,675
"33UVP2",936,49,1223,61,-12,287
"33UVP3",217,39,816,25,14,599
"33UVP4",2924,49,1431,60,-11,-1493
"33UVQ1",8,15,28,4,11,20
"33UVQ2",30,19,67,7,12,37
"33UVQ3",3,6,24,2,4,21
"33UVQ4",32,25,228,12,13,196
"33UVR1",2,23,169,1,22,167
"33UVR2",3,30,274,2,28,271
"33UVR3",5,32,709,3,29,704
"33UVR4",16,39,826,9,30,810
"33UVS1",NA,36,1435,NA,NA,NA
"33UVS2",1,40,597,1,39,596
"33UVS3",5,37,900,3,34,895
"33UVS4",3,31,195,2,29,192
"33UVT1",6,29,926,5,24,920
"33UVT2",NA,29,518,NA,NA,NA
"33UVT3",19,26,260,12,14,241
"33UVT4",26,25,494,16,9,468
"33UVU1",27,40,988,14,26,961
"33UVU2",168,51,3317,32,19,3149
"33UVU3",13,21,213,4,17,200
"33UVU4",28,33,342,21,12,314
"33UVV1",6,29,431,4,25,425
"33UVV2",7,26,444,6,20,437
"33UVV3",567,22,119,17,5,-448
"33UVV4",58,36,274,23,13,216
"33UWA2",3,7,8,3,4,5
"33UWA4",3,13,41,3,10,38
"33UWP1",19,31,396,6,25,377
"33UWP2",20,34,432,11,23,412
"33UWP3",6,42,1088,4,38,1082
"33UWP4",36,43,2069,17,26,2033
"33UWQ1",NA,21,111,NA,NA,NA
"33UWQ2",1,17,70,1,16,69
"33UWQ3",16,13,24,5,8,8
"33UWQ4",2,25,107,1,24,105
"33UWR1",1,22,119,1,21,118
"33UWR2",2,12,50,2,10,48
"33UWR3",37,34,113,16,18,76
"33UWR4",NA,15,39,NA,NA,NA
"33UWS1",47,16,26,17,-1,-21
"33UWS2",41,24,170,21,3,129
"33UWS3",1334,15,32,29,-14,-1302
"33UWS4",79,33,123,27,6,44
"33UWT1",2471,27,110,21,6,-2361
"33UWT2",202,10,21,16,-6,-181
"33UWT3",10,15,42,7,8,32
"33UWT4",146,13,25,22,-9,-121
"33UWU1",2,15,26,2,13,24
"33UWU2",245,20,124,32,-12,-121
"33UWU3",117,21,77,30,-9,-40
"33UWU4",387,18,83,22,-4,-304
"33UWV1",515,13,35,20,-7,-480
"33UWV2",7,21,54,7,14,47
"33UWV3",524,8,55,15,-7,-469
"33UWV4",613,20,38,16,4,-575
"33UXA1",11,10,28,10,0,17
"33UXA2",361,14,58,17,-3,-303
"33UXA3",10,14,51,9,5,41
"33UXA4",308,15,94,20,-5,-214
"33UXP1",1,28,539,1,27,538
"33UXP2",95,60,3771,17,43,3676
"33UXP3",NA,23,73,NA,NA,NA
"33UXP4",67,32,527,11,21,460
"33UXQ1",6,34,283,5,29,277
"33UXQ2",14,25,239,6,19,225
"33UXQ3",NA,33,418,NA,NA,NA
"33UXQ4",1,21,104,1,20,103
"33UXR1",89,31,100,32,-1,11
"33UXR2",2,22,55,2,20,53
"33UXR3",112,28,90,35,-7,-22
"33UXR4",28,20,56,8,12,28
"33UXS1",46,29,130,21,8,84
"33UXS2",46,26,55,22,4,9
"33UXS3",26,26,87,9,17,61
"33UXS4",60,21,55,30,-9,-5
"33UXT1",6039,22,78,21,1,-5961
"33UXT2",20,14,28,12,2,8
"33UXT3",8194,21,63,29,-8,-8131
"33UXT4",61,19,76,21,-2,15
"33UXU1",93,19,58,25,-6,-35
"33UXU2",76,31,429,31,0,353
"33UXU3",41,19,67,16,3,26
"33UXU4",20,18,67,14,4,47
"33UXV1",280,14,58,17,-3,-222
"33UXV2",378,14,45,21,-7,-333
"33UXV3",723,14,38,21,-7,-685
"33UXV4",131,26,89,22,4,-42
"33UYP1",NA,24,51,NA,NA,NA
"33UYP2",3,2,2,3,-1,-1
"33VUC2",2635,39,10706,35,4,8071
"33VUC3",190,47,5573,33,14,5383
"33VUC4",464,49,13310,37,12,12846
"33VUD1",87,42,11250,25,17,11163
"33VUD2",110,42,3250,23,19,3140
"33VUD3",44,40,1194,15,25,1150
"33VUD4",81,38,1627,25,13,1546
"33VUE3",73,34,2108,24,10,2035
"33VUE4",43,41,2055,15,26,2012
"33VUF3",61,33,579,17,16,518
"33VUF4",51,34,1456,15,19,1405
"33VUG3",424,35,980,28,7,556
"33VUG4",222,35,728,25,10,506
"33VUH3",450,31,912,27,4,462
"33VUH4",632,27,829,28,-1,197
"33VUJ3",165,22,652,21,1,487
"33VUJ4",492,32,867,30,2,375
"33VUK3",324,21,632,21,0,308
"33VUK4",135,25,485,24,1,350
"33VUL3",121,27,402,18,9,281
"33VUL4",62,25,509,15,10,447
"33VVC1",245,44,2019,28,16,1774
"33VVC2",234,49,7880,38,11,7646
"33VVC3",197,42,3432,31,11,3235
"33VVC4",68,47,3419,27,20,3351
"33VVD1",120,44,3537,21,23,3417
"33VVD2",110,43,2368,22,21,2258
"33VVD3",139,39,2024,22,17,1885
"33VVD4",136,41,3753,28,13,3617
"33VVE1",171,48,4743,34,14,4572
"33VVE2",141,47,3800,24,23,3659
"33VVE3",102,41,1630,28,13,1528
"33VVE4",285,45,5292,30,15,5007
"33VVF1",77,40,2507,18,22,2430
"33VVF2",23,38,1636,9,29,1613
"33VVF3",166,42,1993,30,12,1827
"33VVF4",76,39,832,20,19,756
"33VVG1",170,26,370,26,0,200
"33VVG2",87,27,729,13,14,642
"33VVG3",98,32,394,15,17,296
"33VVG4",196,35,481,18,17,285
"33VVH1",95,20,164,15,5,69
"33VVH2",23,27,346,12,15,323
"33VVH3",138,33,777,24,9,639
"33VVH4",31,25,344,9,16,313
"33VVJ1",15,16,99,5,11,84
"33VVJ2",20,13,99,6,7,79
"33VVJ3",40,18,267,8,10,227
"33VVJ4",48,17,157,12,5,109
"33VVK1",26,21,161,8,13,135
"33VVK2",239,20,227,14,6,-12
"33VVK3",59,22,202,8,14,143
"33VVK4",28,17,142,7,10,114
"33VVL1",31,20,94,3,17,63
"33VVL2",55,30,1103,14,16,1048
"33VVL3",95,14,60,9,5,-35
"33VVL4",202,30,1491,22,8,1289
"33VWC1",72,38,1080,10,28,1008
"33VWC2",794,46,6611,37,9,5817
"33VWC3",403,41,5605,32,9,5202
"33VWD1",175,43,2673,26,17,2498
"33VWD2",27,37,1619,15,22,1592
"33VWD3",106,39,1422,12,27,1316
"33VWD4",53,47,6530,25,22,6477
"33VWE1",336,46,7550,30,16,7214
"33VWE2",120,38,1687,21,17,1567
"33VWE3",185,42,4404,23,19,4219
"33VWE4",324,40,1803,23,17,1479
"33VWF1",278,46,7261,34,12,6983
"33VWF2",42,37,1965,19,18,1923
"33VWF3",214,43,5176,23,20,4962
"33VWF4",96,43,2841,19,24,2745
"33VWG1",175,38,965,27,11,790
"33VWG2",1252,37,971,26,11,-281
"33VWG3",98,35,1578,18,17,1480
"33VWG4",98,47,7857,21,26,7759
"33VWH1",81,21,221,11,10,140
"33VWH2",79,40,2510,18,22,2431
"33VWH3",50,28,331,14,14,281
"33VWH4",170,36,1172,15,21,1002
"33VWJ1",25,22,3210,14,8,3185
"33VWJ2",26,18,193,7,11,167
"33VWJ3",31,26,1882,13,13,1851
"33VWJ4",53,24,585,17,7,532
"33VWK1",44,24,175,12,12,131
"33VWK2",17,25,191,9,16,174
"33VWK3",30,26,281,7,19,251
"33VWK4",81,25,2485,8,17,2404
"33VWL1",53,26,520,9,17,467
"33VWL2",18,22,143,4,18,125
"33VWL3",22,18,166,7,11,144
"33VWL4",26,22,296,8,14,270
"33VXD2",78,33,1716,21,12,1638
"33VXF1",342,42,5119,34,8,4777
"33VXF2",167,43,6332,27,16,6165
"33VXF3",2335,47,26185,47,0,23850
"33VXF4",126,38,2498,32,6,2372
"33VXG1",309,43,3245,29,14,2936
"33VXG2",934,46,19883,36,10,18949
"33VXH1",17,32,528,7,25,511
"33VXH2",104,35,2782,17,18,2678
"33VXJ1",68,24,485,14,10,417
"33VXJ2",440,24,548,11,13,108
"33VXK1",27,30,1158,10,20,1131
"33VXK2",131,33,2473,21,12,2342
"33VXL1",8,14,165,5,9,157
"33VXL2",30,22,484,8,14,454
"33WUM3",295,20,674,19,1,379
"33WUM4",425,23,754,24,-1,329
"33WUN3",103,16,522,14,2,419
"33WUN4",225,17,726,12,5,501
"33WUP4",238,18,1121,14,4,883
"33WVM1",113,25,432,16,9,319
"33WVM2",721,24,1092,23,1,371
"33WVM3",149,23,370,16,7,221
"33WVM4",31,18,282,12,6,251
"33WVN1",118,20,285,20,0,167
"33WVN2",87,17,585,19,-2,498
"33WVN3",119,25,489,22,3,370
"33WVN4",39,23,753,11,12,714
"33WVP1",181,25,1171,20,5,990
"33WVP2",282,19,1539,20,-1,1257
"33WVP3",500,24,1921,23,1,1421
"33WVP4",110,18,166,20,-2,56
"33WVQ2",97,21,400,10,11,303
"33WVQ3",192,21,938,14,7,746
"33WVQ4",240,21,255,17,4,15
"33WVR4",8,7,15,1,6,7
"33WWM1",15,14,644,3,11,629
"33WWM2",96,23,296,18,5,200
"33WWM3",50,19,285,11,8,235
"33WWM4",25,23,409,8,15,384
"33WWN1",33,15,128,12,3,95
"33WWN2",23,21,286,5,16,263
"33WWN3",22,13,143,11,2,121
"33WWN4",9,17,146,3,14,137
"33WWP1",128,13,80,13,0,-48
"33WWP2",602,17,150,16,1,-452
"33WWP3",32,18,108,11,7,76
"33WWP4",668,21,672,20,1,4
"33WWQ1",240,22,899,21,1,659
"33WWQ2",519,23,551,19,4,32
"33WWQ3",37,9,48,9,0,11
"33WWQ4",9,9,24,4,5,15
"33WWR1",1394,24,1531,15,9,137
"33WWR2",151,18,400,10,8,249
"33WWR3",363,19,348,17,2,-15
"33WWR4",46,6,11,8,-2,-35
"33WWS3",164,15,113,15,0,-51
"33WWS4",239,20,901,14,6,662
"33WXM1",2,16,193,2,14,191
"33WXM2",18,15,417,9,6,399
"33WXN1",14,13,253,9,4,239
"33WXN2",14,16,216,8,8,202
"33WXP1",9,7,10,1,6,1
"33WXP2",49,9,73,14,-5,24
"33WXQ1",419,10,80,18,-8,-339
"33WXQ2",148,11,24,19,-8,-124
"33WXR1",1078,16,145,23,-7,-933
"33WXR2",30,8,92,7,1,62
"33WXS2",207,21,332,19,2,125
"34SBK4",2,6,6,1,5,4
"34SCK4",NA,9,15,NA,NA,NA
"34SDH3",NA,8,19,NA,NA,NA
"34SDJ1",1,11,33,1,10,32
"34SDJ2",NA,2,2,NA,NA,NA
"34SDJ3",1,12,55,1,11,54
"34SDJ4",NA,6,10,NA,NA,NA
"34SDK2",NA,6,9,NA,NA,NA
"34SDK4",34,15,23,5,10,-11
"34SEF3",1,4,12,1,3,11
"34SEG1",3,1,2,2,-1,-1
"34SEG3",4,8,12,2,6,8
"34SEG4",1,8,8,1,7,7
"34SEH1",NA,4,5,NA,NA,NA
"34SEH2",1,3,16,1,2,15
"34SEH3",1,4,6,1,3,5
"34SEH4",5,5,7,3,2,2
"34SEJ1",13,4,9,3,1,-4
"34SEJ2",NA,2,4,NA,NA,NA
"34SEJ3",NA,7,13,NA,NA,NA
"34SEJ4",NA,4,4,NA,NA,NA
"34SEK2",9,6,16,3,3,7
"34SFF1",2,8,15,2,6,13
"34SFF3",NA,2,2,NA,NA,NA
"34SFF4",26,3,4,2,1,-22
"34SFG1",3,10,22,3,7,19
"34SFG2",3,4,6,1,3,3
"34SFG3",NA,7,10,NA,NA,NA
"34SFG4",3,4,5,2,2,2
"34SFH1",12,7,19,6,1,7
"34SFH2",33,3,5,6,-3,-28
"34SFH3",10,8,14,4,4,4
"34SFH4",1,3,4,1,2,3
"34SFJ1",NA,3,3,NA,NA,NA
"34SFJ2",6,2,2,5,-3,-4
"34SFJ3",1,11,34,1,10,33
"34SFJ4",NA,10,35,NA,NA,NA
"34SFK2",2,6,61,2,4,59
"34SGG1",2,8,19,2,6,17
"34SGG2",NA,1,1,NA,NA,NA
"34SGH1",1,2,2,1,1,1
"34SGH2",18,16,113,6,10,95
"34SGJ2",NA,16,97,NA,NA,NA
"34SGK2",NA,9,15,NA,NA,NA
"34TBK3",1,8,31,1,7,30
"34TBM3",NA,1,6,NA,NA,NA
"34TBN3",18,2,2,16,-14,-16
"34TBN4",30,38,98,17,21,68
"34TBP3",75,10,17,25,-15,-58
"34TBP4",54,7,13,20,-13,-41
"34TBQ3",15,4,7,13,-9,-8
"34TBQ4",5,1,1,4,-3,-4
"34TBR3",36,6,9,18,-12,-27
"34TBR4",34,13,78,17,-4,44
"34TCK3",1,10,25,1,9,24
"34TCL3",NA,6,13,NA,NA,NA
"34TCL4",NA,9,31,NA,NA,NA
"34TCM1",51,43,469,17,26,418
"34TCM2",NA,2,2,NA,NA,NA
"34TCM3",3,27,110,2,25,107
"34TCM4",12,20,68,10,10,56
"34TCN1",67,32,212,23,9,145
"34TCN2",39,36,177,17,19,138
"34TCN3",27,30,175,15,15,148
"34TCN4",47,40,328,23,17,281
"34TCP1",7,2,3,6,-4,-4
"34TCP2",32,30,166,18,12,134
"34TCP3",58,9,21,21,-12,-37
"34TCP4",26,9,21,11,-2,-5
"34TCQ1",12,6,9,10,-4,-3
"34TCQ2",7,4,8,7,-3,1
"34TCQ3",48,9,20,16,-7,-28
"34TCQ4",27,8,20,15,-7,-7
"34TCR1",159,17,355,23,-6,196
"34TCR2",122,15,91,23,-8,-31
"34TCR3",124,7,11,22,-15,-113
"34TCR4",122,11,37,19,-8,-85
"34TCS1",3,8,13,3,5,10
"34TCS2",NA,7,11,NA,NA,NA
"34TCS3",17,13,46,7,6,29
"34TCS4",8,15,25,6,9,17
"34TCT1",52,32,315,21,11,263
"34TCT2",9,14,71,8,6,62
"34TCT3",34,21,170,14,7,136
"34TCT4",4,12,93,1,11,89
"34TDK1",4,6,9,2,4,5
"34TDK3",NA,5,7,NA,NA,NA
"34TDL1",NA,12,24,NA,NA,NA
"34TDL2",NA,6,9,NA,NA,NA
"34TDL3",55,12,39,17,-5,-16
"34TDL4",18,9,29,14,-5,11
"34TDM1",NA,4,6,NA,NA,NA
"34TDM2",NA,3,3,NA,NA,NA
"34TDM3",62,10,20,25,-15,-42
"34TDM4",52,9,12,25,-16,-40
"34TDN1",18,13,21,11,2,3
"34TDN2",44,46,350,23,23,306
"34TDN3",31,6,8,18,-12,-23
"34TDN4",14,8,14,12,-4,0
"34TDP1",19,8,18,10,-2,-1
"34TDP2",12,9,17,7,2,5
"34TDP3",20,10,28,11,-1,8
"34TDP4",52,9,26,18,-9,-26
"34TDQ1",174,21,246,24,-3,72
"34TDQ2",48,8,14,20,-12,-34
"34TDQ3",190,17,151,25,-8,-39
"34TDQ4",46,9,21,21,-12,-25
"34TDR1",110,7,25,18,-11,-85
"34TDR2",130,17,79,24,-7,-51
"34TDR3",33,2,2,7,-5,-31
"34TDR4",67,7,9,12,-5,-58
"34TDS1",4,8,22,3,5,18
"34TDS2",43,10,185,16,-6,142
"34TDS3",NA,7,15,NA,NA,NA
"34TDS4",NA,8,218,NA,NA,NA
"34TDT1",32,13,17,6,7,-15
"34TDT2",1,12,47,1,11,46
"34TDT3",27,15,355,7,8,328
"34TDT4",1,9,327,1,8,326
"34TEK1",10,6,14,3,3,4
"34TEK3",6,13,38,3,10,32
"34TEL1",18,2,3,12,-10,-15
"34TEL2",42,21,381,25,-4,339
"34TEL3",21,3,3,15,-12,-18
"34TEL4",8,7,15,8,-1,7
"34TEM1",41,8,20,20,-12,-21
"34TEM2",25,6,13,16,-10,-12
"34TEM3",28,2,2,12,-10,-26
"34TEM4",77,NA,NA,17,NA,NA
"34TEN1",36,2,2,14,-12,-34
"34TEN2",15,11,35,10,1,20
"34TEN3",28,6,7,13,-7,-21
"34TEN4",27,5,5,15,-10,-22
"34TEP1",14,13,553,10,3,539
"34TEP2",14,14,24,12,2,10
"34TEP3",49,5,7,21,-16,-42
"34TEP4",15,6,8,6,0,-7
"34TEQ1",107,10,29,24,-14,-78
"34TEQ2",26,4,7,10,-6,-19
"34TEQ3",NA,7,8,NA,NA,NA
"34TEQ4",57,6,10,19,-13,-47
"34TER1",NA,7,13,NA,NA,NA
"34TER2",22,2,2,15,-13,-20
"34TER3",NA,2,2,NA,NA,NA
"34TER4",NA,12,20,NA,NA,NA
"34TES1",1,4,12,1,3,11
"34TES2",NA,3,108,NA,NA,NA
"34TES3",11,3,9,4,-1,-2
"34TES4",1,1,1,1,0,0
"34TET1",9,21,231,6,15,222
"34TET2",1,11,56,1,10,55
"34TET3",1,9,32,1,8,31
"34TET4",28,4,29,8,-4,1
"34TFK1",1,9,18,1,8,17
"34TFK3",3,14,62,1,13,59
"34TFL1",90,9,11,27,-18,-79
"34TFL2",NA,4,9,NA,NA,NA
"34TFL3",110,21,102,22,-1,-8
"34TFL4",3,17,50,3,14,47
"34TFM1",32,3,5,17,-14,-27
"34TFM2",57,2,2,20,-18,-55
"34TFM3",91,11,31,22,-11,-60
"34TFM4",78,10,23,27,-17,-55
"34TFN1",64,NA,NA,21,NA,NA
"34TFN2",49,6,7,20,-14,-42
"34TFN3",102,10,16,24,-14,-86
"34TFN4",170,18,167,26,-8,-3
"34TFP1",33,1,2,16,-15,-31
"34TFP2",46,6,7,21,-15,-39
"34TFP3",6,4,5,3,1,-1
"34TFP4",33,3,4,16,-13,-29
"34TFQ1",3,4,7,3,1,4
"34TFQ2",14,9,19,12,-3,5
"34TFQ3",3,2,4,3,-1,1
"34TFQ4",NA,1,1,NA,NA,NA
"34TFR1",NA,7,15,NA,NA,NA
"34TFR2",1,11,98,1,10,97
"34TFR3",NA,2,8,NA,NA,NA
"34TFR4",NA,7,42,NA,NA,NA
"34TFS1",96,15,42,14,1,-54
"34TFS2",NA,2,5,NA,NA,NA
"34TFS3",NA,14,90,NA,NA,NA
"34TFS4",NA,9,19,NA,NA,NA
"34TFT1",NA,2,4,NA,NA,NA
"34TFT2",26,6,10,5,1,-16
"34TFT3",NA,6,8,NA,NA,NA
"34TFT4",NA,6,8,NA,NA,NA
"34TGK1",4,8,12,2,6,8
"34TGL1",81,11,29,17,-6,-52
"34TGL2",8,4,7,6,-2,-1
"34TGM1",78,12,32,24,-12,-46
"34TGM2",96,7,22,24,-17,-74
"34TGN1",61,12,29,20,-8,-32
"34TGN2",84,11,21,22,-11,-63
"34TGP2",9,1,2,9,-8,-7
"34TGQ2",4,4,4,3,1,0
"34TGR1",1,3,7,1,2,6
"34TGR2",NA,3,5,NA,NA,NA
"34TGS1",NA,9,51,NA,NA,NA
"34TGS2",NA,7,20,NA,NA,NA
"34TGT1",NA,8,15,NA,NA,NA
"34TGT2",NA,22,50,NA,NA,NA
"34UCA1",104,27,135,35,-8,31
"34UCA2",31,26,161,15,11,130
