"cell50x50","occ_m_b2000","SR_m_b2000","occ_m_a2015","SR_m_a2015","delta_SR","delta_occ_m"
"34UCA3",351,25,221,37,-12,-130
"34UCA4",107,31,186,25,6,79
"34UCB1",65,11,26,28,-17,-39
"34UCB2",1109,20,72,26,-6,-1037
"34UCB3",73,16,32,28,-12,-41
"34UCB4",3688,21,78,32,-11,-3610
"34UCC1",44,13,44,17,-4,0
"34UCC2",57,9,17,19,-10,-40
"34UCC3",45,9,24,17,-8,-21
"34UCC4",87,17,179,28,-11,92
"34UCD1",302,23,103,34,-11,-199
"34UCD2",65,17,36,15,2,-29
"34UCD3",63,10,25,21,-11,-38
"34UCD4",30,17,68,9,8,38
"34UCE1",55,20,70,15,5,15
"34UCE2",560,13,30,22,-9,-530
"34UCE3",112,19,64,27,-8,-48
"34UCE4",185,19,45,22,-3,-140
"34UCF1",371,30,101,21,9,-270
"34UCF2",69,42,417,22,20,348
"34UCF4",7,28,149,5,23,142
"34UCU1",1,15,18,1,14,17
"34UCU2",20,28,112,8,20,92
"34UCU3",1,19,81,1,18,80
"34UCU4",76,22,72,11,11,-4
"34UCV1",4,26,125,2,24,121
"34UCV2",NA,29,128,NA,NA,NA
"34UCV3",61,20,86,26,-6,25
"34UCV4",1,46,1195,1,45,1194
"34UDA1",379,25,102,22,3,-277
"34UDA2",1433,39,335,34,5,-1098
"34UDA3",4,20,66,4,16,62
"34UDA4",27,23,130,14,9,103
"34UDB1",36,7,27,22,-15,-9
"34UDB2",32,13,34,18,-5,2
"34UDB3",20,30,98,10,20,78
"34UDB4",953,23,64,31,-8,-889
"34UDC1",24,25,232,11,14,208
"34UDC2",103,18,121,25,-7,18
"34UDC3",1290,35,533,28,7,-757
"34UDC4",57,25,137,21,4,80
"34UDD1",42,5,6,20,-15,-36
"34UDD2",29,11,19,11,0,-10
"34UDD3",14,7,10,8,-1,-4
"34UDD4",202,18,73,26,-8,-129
"34UDE1",99,18,43,17,1,-56
"34UDE2",622,14,57,28,-14,-565
"34UDE3",53,25,723,13,12,670
"34UDE4",724,14,69,13,1,-655
"34UDF1",NA,12,31,NA,NA,NA
"34UDF2",7,17,106,7,10,99
"34UDF3",NA,26,162,NA,NA,NA
"34UDF4",5,23,442,4,19,437
"34UDG4",2,13,99,1,12,97
"34UDU1",NA,21,74,NA,NA,NA
"34UDU2",1,12,40,1,11,39
"34UDU3",3,32,109,3,29,106
"34UDU4",40,35,313,17,18,273
"34UDV1",157,32,347,34,-2,190
"34UDV2",271,27,338,13,14,67
"34UDV3",2764,27,110,35,-8,-2654
"34UDV4",2,14,57,1,13,55
"34UEA1",23,12,39,11,1,16
"34UEA2",12,23,56,8,15,44
"34UEA3",27,25,81,8,17,54
"34UEA4",270,33,128,24,9,-142
"34UEB1",2,15,40,2,13,38
"34UEB2",812,21,54,26,-5,-758
"34UEB3",61,18,44,20,-2,-17
"34UEB4",565,29,73,19,10,-492
"34UEC1",1228,34,683,28,6,-545
"34UEC2",75,40,92,22,18,17
"34UEC3",72,14,28,21,-7,-44
"34UEC4",1471,16,30,27,-11,-1441
"34UED1",10,6,10,9,-3,0
"34UED2",55,25,258,20,5,203
"34UED3",1109,27,188,19,8,-921
"34UED4",60,23,82,17,6,22
"34UEE1",601,16,115,27,-11,-486
"34UEE2",44,19,115,14,5,71
"34UEE3",339,15,53,22,-7,-286
"34UEE4",32,21,97,9,12,65
"34UEF1",NA,2,3,NA,NA,NA
"34UEF2",43,12,31,16,-4,-12
"34UEF3",NA,5,7,NA,NA,NA
"34UEF4",23,11,30,9,2,7
"34UEG1",3,14,204,1,13,201
"34UEG2",27,22,251,7,15,224
"34UEG3",NA,7,17,NA,NA,NA
"34UEG4",NA,21,108,NA,NA,NA
"34UEU1",11,11,23,2,9,12
"34UEU2",NA,19,47,NA,NA,NA
"34UEU3",26,18,59,16,2,33
"34UEU4",NA,3,3,NA,NA,NA
"34UEV1",53,20,57,24,-4,4
"34UEV2",NA,15,22,NA,NA,NA
"34UEV3",813,25,168,27,-2,-645
"34UEV4",4,10,17,4,6,13
"34UFA1",31,15,61,21,-6,30
"34UFA2",44,17,59,23,-6,15
"34UFA3",85,11,22,26,-15,-63
"34UFA4",165,42,877,36,6,712
"34UFB1",2046,24,77,28,-4,-1969
"34UFB2",142,23,82,33,-10,-60
"34UFB3",77,23,163,22,1,86
"34UFB4",1471,19,65,22,-3,-1406
"34UFC1",55,20,57,12,8,2
"34UFC2",77,16,41,21,-5,-36
"34UFC3",4,22,75,4,18,71
"34UFC4",89,27,317,34,-7,228
"34UFD1",5599,22,103,22,0,-5496
"34UFD2",28,19,91,14,5,63
"34UFD3",1007,23,549,40,-17,-458
"34UFD4",72888,30,1429,67,-37,-71459
"34UFE1",1287,28,99,25,3,-1188
"34UFE2",12612,39,1041,37,2,-11571
"34UFE3",6985,24,57,32,-8,-6928
"34UFE4",3450,13,34,23,-10,-3416
"34UFF1",NA,9,25,NA,NA,NA
"34UFF2",937,22,58,25,-3,-879
"34UFF3",7,29,209,2,27,202
"34UFF4",176,26,120,13,13,-56
"34UFG1",NA,13,34,NA,NA,NA
"34UFG2",NA,14,76,NA,NA,NA
"34UFG3",NA,10,15,NA,NA,NA
"34UFG4",NA,8,29,NA,NA,NA
"34UFU1",110,15,28,29,-14,-82
"34UFU2",117,6,7,29,-23,-110
"34UFU4",45,28,70,24,4,25
"34UFV1",327,23,226,33,-10,-101
"34UFV2",138,42,356,33,9,218
"34UGU2",128,22,158,24,-2,30
"34VCL3",103,38,2856,21,17,2753
"34VCM3",111,34,1577,23,11,1466
"34VCM4",379,40,5947,30,10,5568
"34VCQ3",76,26,400,17,9,324
"34VCR3",7,23,3178,7,16,3171
"34VCR4",47,28,918,12,16,871
"34VDH3",NA,2,2,NA,NA,NA
"34VDH4",NA,4,4,NA,NA,NA
"34VDR1",53,37,2017,16,21,1964
"34VDR2",15,26,674,10,16,659
"34VDR3",956,37,7098,21,16,6142
"34VEH1",NA,7,8,NA,NA,NA
"34VEH2",3,17,80,3,14,77
"34VEH3",NA,1,1,NA,NA,NA
"34VEH4",4,10,19,1,9,15
"34VEJ2",NA,4,5,NA,NA,NA
"34VEJ3",NA,5,6,NA,NA,NA
"34VEJ4",NA,3,4,NA,NA,NA
"34VEK4",190,18,122,22,-4,-68
"34VEM3",153,35,3866,17,18,3713
"34VEN1",624,31,2516,25,6,1892
"34VEN2",63,28,1257,9,19,1194
"34VEN3",273,24,982,21,3,709
"34VEN4",530,36,4710,23,13,4180
"34VEP1",65,21,296,13,8,231
"34VEP2",214,28,1248,22,6,1034
"34VEP3",118,22,234,10,12,116
"34VEP4",301,26,399,27,-1,98
"34VEQ1",69,22,1728,11,11,1659
"34VEQ2",53,27,543,14,13,490
"34VEQ3",796,21,855,22,-1,59
"34VEQ4",56,21,344,11,10,288
"34VER2",66,25,1271,13,12,1205
"34VER3",44,13,222,6,7,178
"34VER4",44,22,231,11,11,187
"34VFH1",NA,2,3,NA,NA,NA
"34VFH2",NA,13,34,NA,NA,NA
"34VFH3",NA,1,1,NA,NA,NA
"34VFH4",NA,4,5,NA,NA,NA
"34VFJ1",NA,2,3,NA,NA,NA
"34VFJ2",NA,6,7,NA,NA,NA
"34VFJ4",NA,5,5,NA,NA,NA
"34VFK1",345,28,2363,30,-2,2018
"34VFK3",428,37,3809,31,6,3381
"34VFK4",24,21,90,9,12,66
"34VFL1",59,22,200,26,-4,141
"34VFL2",575,35,2016,30,5,1441
"34VFL3",695,36,1350,32,4,655
"34VFL4",1044,41,3898,35,6,2854
"34VFM1",1720,37,2052,34,3,332
"34VFM2",2052,21,954,32,-11,-1098
"34VFN1",473,37,1561,32,5,1088
"34VFN2",868,33,2015,30,3,1147
"34VFP1",415,29,699,20,9,284
"34VFP2",756,30,4991,28,2,4235
"34VFQ1",94,20,509,16,4,415
"34VFQ2",286,23,484,23,0,198
"34VFR1",95,23,457,22,1,362
"34VFR2",291,15,154,20,-5,-137
"34VXH2",14,23,319,10,13,305
"34WCS3",14,23,237,5,18,223
"34WCS4",4,14,225,2,12,221
"34WCT3",6,14,483,3,11,477
"34WCT4",2,11,92,2,9,90
"34WCU3",34,8,23,7,1,-11
"34WCU4",13,8,42,2,6,29
"34WCV4",100,12,38,6,6,-62
"34WDA1",1344,20,423,20,0,-921
"34WDA2",52,15,122,11,4,70
"34WDA3",67,12,32,8,4,-35
"34WDA4",318,20,2227,23,-3,1909
"34WDB1",332,26,1168,23,3,836
"34WDB2",204,23,277,19,4,73
"34WDB3",430,20,484,20,0,54
"34WDB4",39,7,19,9,-2,-20
"34WDC2",688,25,3079,20,5,2391
"34WDC3",81,10,124,12,-2,43
"34WDC4",117,20,488,11,9,371
"34WDS1",27,21,274,5,16,247
"34WDS2",17,23,446,10,13,429
"34WDS3",29,27,578,15,12,549
"34WDS4",11,27,3390,5,22,3379
"34WDT1",51,16,215,15,1,164
"34WDT2",34,18,2508,13,5,2474
"34WDT3",55,17,1285,12,5,1230
"34WDT4",9,18,280,5,13,271
"34WDU1",45,19,256,18,1,211
"34WDU2",10,12,64,3,9,54
"34WDU3",31,19,750,9,10,719
"34WDU4",43,18,248,12,6,205
"34WDV1",158,12,54,15,-3,-104
"34WDV2",42,16,104,10,6,62
"34WDV3",206,19,406,19,0,200
"34WDV4",226,16,561,18,-2,335
"34WEA1",109,11,50,11,0,-59
"34WEA2",568,11,231,21,-10,-337
"34WEA3",130,9,33,14,-5,-97
"34WEA4",27,8,23,5,3,-4
"34WEB1",21,8,45,5,3,24
"34WEB2",28,8,17,3,5,-11
"34WEB3",130,9,75,13,-4,-55
"34WEB4",15607,9,81,19,-10,-15526
"34WEC1",93,19,211,9,10,118
"34WEC2",75,17,323,13,4,248
"34WEC3",409,21,1623,19,2,1214
"34WEC4",170,15,67,17,-2,-103
"34WED2",34,4,15,6,-2,-19
"34WED4",121,9,73,11,-2,-48
"34WES1",9,18,507,6,12,498
"34WES2",422,25,502,9,16,80
"34WET1",61,25,3738,15,10,3677
"34WET2",11,16,783,6,10,772
"34WET3",22,29,2971,13,16,2949
"34WEU1",180,16,252,3,13,72
"34WEU2",54,27,2322,6,21,2268
"34WEU3",24,16,1554,5,11,1530
"34WEU4",108,23,1310,10,13,1202
"34WEV1",93,14,246,2,12,153
"34WEV2",22,15,264,4,11,242
"34WEV3",10,14,92,2,12,82
"34WEV4",10,10,63,4,6,53
"34WFA1",198,11,84,15,-4,-114
"34WFA2",257,13,187,20,-7,-70
"34WFB2",10,4,11,3,1,1
"34WFS2",25,16,243,11,5,218
"34WFU1",329,18,801,14,4,472
"34WFU2",29,23,748,6,17,719
"34WFV1",531,15,120,15,0,-411
"34WFV2",133,14,233,6,8,100
"35SKB3",1,4,5,1,3,4
"35SKC4",1,8,17,1,7,16
"35SKE4",NA,1,1,NA,NA,NA
"35TKE3",2,2,2,1,1,0
"35TKF3",NA,16,44,NA,NA,NA
"35TKF4",NA,7,15,NA,NA,NA
"35TKG3",93,8,23,26,-18,-70
"35TKG4",109,14,29,24,-10,-80
"35TKH3",49,7,10,22,-15,-39
"35TKH4",71,7,8,19,-12,-63
"35TKJ3",NA,1,1,NA,NA,NA
"35TKJ4",4,NA,NA,3,NA,NA
"35TKK3",1,3,3,1,2,2
"35TKK4",NA,1,1,NA,NA,NA
"35TKL3",NA,7,13,NA,NA,NA
"35TKL4",NA,4,17,NA,NA,NA
"35TLF1",16,9,20,11,-2,4
"35TLF2",3,10,37,2,8,34
"35TLF3",28,5,12,15,-10,-16
"35TLF4",2,13,32,2,11,30
"35TLG1",187,13,31,24,-11,-156
"35TLG2",153,8,27,25,-17,-126
"35TLG3",22,21,132,16,5,110
"35TLG4",29,16,91,12,4,62
"35TLH1",33,17,107,14,3,74
"35TLH2",138,21,138,23,-2,0
"35TLH3",25,11,23,15,-4,-2
"35TLH4",94,20,88,22,-2,-6
"35TLJ2",5,7,21,3,4,16
"35TLJ3",1,1,1,1,0,0
"35TLJ4",7,8,13,6,2,6
"35TLK1",NA,10,27,NA,NA,NA
"35TLK3",4,2,2,3,-1,-2
"35TLK4",1,3,5,1,2,4
"35TLL1",1,15,95,1,14,94
"35TLL2",NA,13,199,NA,NA,NA
"35TLL3",1,14,188,1,13,187
"35TLL4",2,24,244,2,22,242
"35TLM1",1,8,55,1,7,54
"35TLM2",NA,8,37,NA,NA,NA
"35TLM3",7,17,40,3,14,33
"35TLM4",NA,33,114,NA,NA,NA
"35TLN1",NA,36,625,NA,NA,NA
"35TLN2",92,2,2,15,-13,-90
"35TLN3",4,19,331,3,16,327
"35TLN4",2,11,37,2,9,35
"35TMF1",38,10,36,15,-5,-2
"35TMF2",NA,12,60,NA,NA,NA
"35TMF3",NA,1,1,NA,NA,NA
"35TMG1",10,11,156,7,4,146
"35TMG2",51,21,74,16,5,23
"35TMG3",62,11,42,29,-18,-20
"35TMG4",2,4,9,2,2,7
"35TMH1",48,5,5,21,-16,-43
"35TMH2",45,11,110,16,-5,65
"35TMH3",50,5,9,18,-13,-41
"35TMH4",79,6,49,25,-19,-30
"35TMJ1",12,11,16,9,2,4
"35TMJ2",58,9,30,18,-9,-28
"35TMJ3",2,5,14,2,3,12
"35TMJ4",53,3,16,21,-18,-37
"35TMK1",NA,6,7,NA,NA,NA
"35TMK2",11,11,83,5,6,72
"35TMK3",NA,3,4,NA,NA,NA
"35TMK4",NA,2,3,NA,NA,NA
"35TML1",1,15,154,1,14,153
"35TML2",NA,12,85,NA,NA,NA
"35TML3",NA,16,97,NA,NA,NA
"35TML4",1,7,22,1,6,21
"35TMM1",NA,4,15,NA,NA,NA
"35TMM2",NA,12,71,NA,NA,NA
"35TMM3",NA,8,19,NA,NA,NA
"35TMM4",NA,4,7,NA,NA,NA
"35TMN1",NA,5,9,NA,NA,NA
"35TMN2",NA,7,14,NA,NA,NA
"35TMN3",NA,9,30,NA,NA,NA
"35TMN4",NA,3,4,NA,NA,NA
"35TNG1",56,15,40,20,-5,-16
"35TNG2",8,13,125,8,5,117
"35TNG3",103,31,107,28,3,4
"35TNG4",16,4,5,15,-11,-11
"35TNH1",93,12,15,20,-8,-78
"35TNH2",38,14,89,22,-8,51
"35TNH3",56,9,33,17,-8,-23
"35TNH4",7,5,19,6,-1,12
"35TNJ1",82,9,44,31,-22,-38
"35TNJ2",29,2,5,16,-14,-24
"35TNJ3",296,21,158,30,-9,-138
"35TNJ4",101,5,17,30,-25,-84
"35TNK1",NA,2,225,NA,NA,NA
"35TNK2",NA,4,7,NA,NA,NA
"35TNK3",16,12,33,11,1,17
"35TNK4",49,16,101,24,-8,52
"35TNL1",NA,12,141,NA,NA,NA
"35TNL2",NA,10,35,NA,NA,NA
"35TNL3",2,2,4,2,0,2
"35TNL4",315,14,71,25,-11,-244
"35TNM2",NA,3,8,NA,NA,NA
"35TNM3",NA,4,6,NA,NA,NA
"35TNM4",NA,2,4,NA,NA,NA
"35TNN1",1,2,2,1,1,1
"35TNN2",NA,12,42,NA,NA,NA
"35TNN4",NA,9,24,NA,NA,NA
"35TPJ1",1880,16,171,28,-12,-1709
"35TPJ2",41,12,36,20,-8,-5
"35TPK1",322,21,262,37,-16,-60
"35TPK2",50,24,590,15,9,540
"35TPK3",278,10,96,29,-19,-182
"35TPK4",NA,6,9,NA,NA,NA
"35TPL2",198,22,142,35,-13,-56
"35TPL4",242,19,106,28,-9,-136
"35TQK1",130,9,30,17,-8,-100
"35TQL2",344,12,40,23,-11,-304
"35ULA1",1,22,85,1,21,84
"35ULA2",NA,21,114,NA,NA,NA
"35ULA3",3,29,610,2,27,607
"35ULA4",NA,13,65,NA,NA,NA
"35ULB1",NA,12,57,NA,NA,NA
"35ULB2",NA,9,23,NA,NA,NA
"35ULB3",NA,13,65,NA,NA,NA
"35ULB4",NA,17,68,NA,NA,NA
"35ULP2",77,39,1004,18,21,927
"35ULP4",26,35,86,5,30,60
"35ULR1",12,8,8,7,1,-4
"35ULS2",26,27,229,15,12,203
"35ULV1",NA,8,18,NA,NA,NA
"35ULV3",NA,11,20,NA,NA,NA
"35UMA1",NA,13,55,NA,NA,NA
"35UMA2",NA,3,14,NA,NA,NA
"35UMA3",NA,8,22,NA,NA,NA
"35UMB1",1,22,74,1,21,73
"35UMB2",1,25,140,1,24,139
"35UMB3",NA,8,19,NA,NA,NA
"35UMB4",NA,10,26,NA,NA,NA
"35UMP2",10,17,55,3,14,45
"35UMP4",19,NA,NA,5,NA,NA
"35UMV1",NA,12,124,NA,NA,NA
"35UNB1",NA,5,8,NA,NA,NA
"35UNP2",NA,3,23,NA,NA,NA
"35VLC1",NA,3,3,NA,NA,NA
"35VLC2",NA,4,6,NA,NA,NA
"35VLC3",NA,1,1,NA,NA,NA
"35VLC4",NA,8,12,NA,NA,NA
"35VLD1",NA,4,5,NA,NA,NA
"35VLD2",NA,10,24,NA,NA,NA
"35VLD3",NA,5,9,NA,NA,NA
"35VLD4",NA,13,26,NA,NA,NA
"35VLE3",940,39,3927,37,2,2987
"35VLE4",330,41,2993,33,8,2663
"35VLF3",1698,43,5428,35,8,3730
"35VLF4",1059,43,6063,34,9,5004
"35VLG3",7487,47,13833,49,-2,6346
"35VLG4",117,27,337,26,1,220
"35VLH3",1396,36,1501,39,-3,105
"35VLH4",1361,36,2598,40,-4,1237
"35VLJ3",900,30,1133,24,6,233
"35VLJ4",435,32,1092,31,1,657
"35VLK3",58,20,283,11,9,225
"35VLK4",277,29,1853,28,1,1576
"35VLL3",52,19,202,12,7,150
"35VLL4",54,15,135,6,9,81
"35VMC2",3,5,9,1,4,6
"35VMC3",NA,3,6,NA,NA,NA
"35VMC4",NA,5,10,NA,NA,NA
"35VMD1",NA,4,7,NA,NA,NA
"35VMD2",NA,2,2,NA,NA,NA
"35VMD3",503,26,1215,36,-10,712
"35VMD4",NA,3,4,NA,NA,NA
"35VME1",722,37,2608,36,1,1886
"35VME2",655,39,3862,34,5,3207
"35VME3",1306,46,5397,36,10,4091
"35VME4",1063,37,2927,36,1,1864
"35VMF1",1094,41,3569,33,8,2475
"35VMF2",862,38,6011,30,8,5149
"35VMF3",1087,39,4933,34,5,3846
"35VMF4",1115,39,3643,38,1,2528
"35VMG1",567,34,393,33,1,-174
"35VMG2",290,29,346,33,-4,56
"35VMG3",79,18,107,23,-5,28
"35VMG4",148,13,30,29,-16,-118
"35VMH1",227,32,1250,31,1,1023
"35VMH2",1275,34,1022,32,2,-253
"35VMH3",228,25,545,27,-2,317
"35VMH4",158,29,745,18,11,587
"35VMJ1",359,27,1442,28,-1,1083
"35VMJ2",130,25,298,20,5,168
"35VMJ3",58,19,395,13,6,337
"35VMJ4",95,27,237,20,7,142
"35VMK1",67,24,287,16,8,220
"35VMK2",379,28,2941,16,12,2562
"35VMK3",1441,13,395,31,-18,-1046
"35VMK4",218,21,378,27,-6,160
"35VML1",164,15,163,19,-4,-1
"35VML2",60,18,166,17,1,106
"35VML3",203,16,329,24,-8,126
"35VML4",60,12,214,14,-2,154
"35VNC1",NA,4,4,NA,NA,NA
"35VNC2",NA,5,8,NA,NA,NA
"35VNC3",NA,4,5,NA,NA,NA
"35VNC4",3,14,36,3,11,33
"35VND1",211,25,1398,31,-6,1187
"35VND2",NA,2,2,NA,NA,NA
"35VND3",5,3,3,1,2,-2
"35VNE1",553,38,1988,35,3,1435
"35VNE2",890,34,1634,37,-3,744
"35VNF1",571,29,1125,33,-4,554
"35VNF2",239,24,1068,30,-6,829
"35VNF3",84,13,63,22,-9,-21
"35VNH1",156,23,308,18,5,152
"35VNH2",443,33,594,29,4,151
"35VNH3",257,40,1269,28,12,1012
"35VNH4",168,21,156,25,-4,-12
"35VNJ1",206,25,424,19,6,218
"35VNJ2",134,28,565,18,10,431
"35VNJ3",74,14,96,25,-11,22
"35VNJ4",70,21,115,13,8,45
"35VNK1",1652,24,3255,39,-15,1603
"35VNK2",323,24,621,37,-13,298
"35VNK3",963,21,677,25,-4,-286
"35VNK4",237,22,198,19,3,-39
"35VNL1",9453,30,1090,32,-2,-8363
"35VNL2",4349,30,1014,32,-2,-3335
"35VNL3",419,16,257,24,-8,-162
"35VNL4",1671,17,245,27,-10,-1426
"35VPH1",65,16,76,18,-2,11
"35VPJ1",219,28,139,29,-1,-80
"35VPJ2",137,22,246,17,5,109
"35VPK1",169,23,113,21,2,-56
"35VPK2",113,30,478,23,7,365
"35VPL1",542,15,151,29,-14,-391
"35VPL2",180,15,120,17,-2,-60
"35WLM3",67,21,168,22,-1,101
"35WLM4",115,19,705,22,-3,590
"35WLN3",83,17,1209,12,5,1126
"35WLP3",20,12,174,5,7,154
"35WLP4",137,20,411,20,0,274
"35WLQ4",19,10,37,9,1,18
"35WMM1",229,27,621,25,2,392
"35WMM2",753,16,202,22,-6,-551
"35WMM3",2335,14,57,26,-12,-2278
"35WMM4",62,16,71,14,2,9
"35WMN1",604,13,260,26,-13,-344
"35WMN2",2135,27,1367,37,-10,-768
"35WMN3",44,7,28,11,-4,-16
"35WMN4",97,13,60,19,-6,-37
"35WMP1",459,20,1478,26,-6,1019
"35WMP2",66,10,66,16,-6,0
"35WMP3",2034,11,139,23,-12,-1895
"35WMP4",60,10,54,12,-2,-6
"35WMQ1",17,6,32,7,-1,15
"35WMQ2",11,8,134,8,0,123
"35WMQ3",171,9,82,16,-7,-89
"35WMQ4",78,8,66,7,1,-12
"35WMR1",1,7,32,1,6,31
"35WMR2",1837,12,293,22,-10,-1544
"35WMR3",3,7,42,2,5,39
"35WMR4",309,8,42,22,-14,-267
"35WMS1",76,7,18,9,-2,-58
"35WMS2",30,6,44,6,0,14
"35WMS3",38,6,43,9,-3,5
"35WMS4",3,10,63,3,7,60
"35WMT1",196,21,591,17,4,395
"35WMT2",109,17,162,16,1,53
"35WMT3",29,8,21,9,-1,-8
"35WMT4",50,15,75,14,1,25
"35WMU1",59,5,8,5,0,-51
"35WMU2",191,19,216,16,3,25
"35WMU3",45,6,145,7,-1,100
"35WMU4",45,12,41,7,5,-4
"35WNM1",208,17,303,21,-4,95
"35WNM2",232,20,917,21,-1,685
"35WNM3",247,11,335,20,-9,88
"35WNM4",2765,23,573,33,-10,-2192
"35WNN1",564,13,371,21,-8,-193
"35WNN2",71,10,55,13,-3,-16
"35WNN3",170,12,273,15,-3,103
"35WNN4",214,9,274,19,-10,60
"35WNP1",11,12,263,7,5,252
"35WNP2",220,12,116,24,-12,-104
"35WNP3",201,9,51,16,-7,-150
"35WNP4",1077,18,318,18,0,-759
"35WNQ1",28,10,66,11,-1,38
"35WNQ2",177,12,138,18,-6,-39
"35WNQ3",112,5,21,16,-11,-91
"35WNQ4",182,14,87,23,-9,-95
"35WNR1",185,11,133,12,-1,-52
"35WNR2",15,7,26,7,0,11
"35WNR3",4,1,11,3,-2,7
"35WNR4",294,4,10,18,-14,-284
"35WNS1",381,14,260,19,-5,-121
"35WNS2",131,11,415,19,-8,284
"35WNS3",496,21,379,22,-1,-117
"35WNS4",16,5,23,4,1,7
"35WNT1",156,12,78,14,-2,-78
"35WNT2",2911,10,62,19,-9,-2849
"35WNT3",745,20,559,16,4,-186
"35WNT4",377,23,651,20,3,274
"35WNU1",153,12,152,11,1,-1
"35WNU2",82,19,383,9,10,301
"35WNU3",93,6,37,6,0,-56
"35WNU4",44,16,301,6,10,257
"35WPM1",63,9,150,10,-1,87
"35WPM2",10052,27,260,33,-6,-9792
"35WPN1",29,10,24,5,5,-5
"35WPN2",24,7,43,11,-4,19
"35WPP1",1911,10,76,20,-10,-1835
"35WPP2",611,14,276,23,-9,-335
"35WPQ1",1,2,7,1,1,6
"35WPR2",1759,5,11,20,-15,-1748
"36VUP3",96,24,228,17,7,132
"36VUP4",38,12,53,16,-4,15
"36VUQ3",474,14,70,34,-20,-404
"36VUQ4",310,23,192,32,-9,-118
"36VUR3",125,6,34,15,-9,-91
"36VUR4",165,18,109,23,-5,-56
"36VVQ1",74,8,22,17,-9,-52
"36VVQ2",2,1,1,1,0,-1
"36VVR2",1,1,1,1,0,0
"36WUS3",22,2,4,6,-4,-18
"36WUS4",175,11,158,13,-2,-17
"36WUU4",NA,6,7,NA,NA,NA
"36WVC1",60,12,161,9,3,101
"36WVC2",1301,18,405,19,-1,-896
"36WVD2",78,16,264,11,5,186
