"cell50x50","deltaT"
"29SMC3",0.499786315820156
"29SMD3",0.457900857025722
"29SMD4",0.484163014234695
"29SME4",0.447916030883789
"29SNA1",0.525693893432617
"29SNA3",0.512238740921021
"29SNB1",0.500473533977162
"29SNB2",0.504726770545254
"29SNB3",0.498324574290456
"29SNB4",0.498711105730894
"29SNC1",0.477128892049302
"29SNC2",0.486496907693368
"29SNC3",0.464583263397217
"29SNC4",0.484194949157256
"29SND1",0.453639042841924
"29SND2",0.474594122403628
"29SND3",0.448214208924925
"29SND4",0.460349045790635
"29SNE2",0.438675580705915
"29SNE4",0.431466406041926
"29SPA1",0.499583435058594
"29SPB1",0.493176645880578
"29SPB2",0.500657927721067
"29SPB3",0.483408282986648
"29SPB4",0.497145881652832
"29SPC1",0.466579801506466
"29SPC2",0.477140860721983
"29SPC3",0.466599043313559
"29SPC4",0.470995667692903
"29SPD1",0.441639559609549
"29SPD2",0.461288271386639
"29SPD3",0.43383342107137
"29SPD4",0.444351305097542
"29SPE2",0.425653594771242
"29SPE4",0.421411924892002
"29SQA1",0.483845108433774
"29SQA2",0.495694478352865
"29SQB1",0.479263335159144
"29TNH4",0.482886921275746
"29SQB2",0.478993018468221
"29SQC1",0.460292769767143
"29SQC2",0.471501839989647
"29SQD1",0.418725604899445
"29SQD2",0.422061699663283
"29SQE2",0.421981524337422
"29TMH3",0.477560818195343
"29TMH4",0.482891400655111
"29TNE1",0.447462099248713
"29TNE3",0.432781528952895
"29TNF1",0.458865684933133
"29TNF2",0.451781411101853
"29TNF3",0.460277782786976
"29TNF4",0.442587871940768
"29TNG1",0.486496445036283
"29TNG2",0.47942277251697
"29TNG3",0.498682766575967
"29TNG4",0.477689425150553
"29TNH1",0.466258396973481
"29TNH2",0.485054318208872
"29TNH3",0.468318912900727
"29TNJ2",0.459821428571429
"29TNJ4",0.457341315254333
"29TPE1",0.425636519988378
"29TPE3",0.425936185860936
"29TPF1",0.469399359319117
"29TPF2",0.443413521192089
"29TPF3",0.479892490756127
"29TPF4",0.450324677801751
"29TPG1",0.525762188725355
"29TPG2",0.504261382214435
"29TPG3",0.532233794530233
"29TPG4",0.527893478487745
"29TPH1",0.464334391947812
"29TPH2",0.478476852770673
"29TPH3",0.476944417664499
"29TPH4",0.507479244137403
"29TPJ2",0.465917982161045
"29TPJ4",0.47250954858188
"29TQE1",0.434898912553957
"29TQF1",0.491773544213711
"29TQF2",0.468055580601548
"29TQG1",0.533184556217937
"29TQG2",0.529110302796235
"29TQH1",0.49063227726863
"29TQH2",0.520634920418668
"29TQJ2",0.489899719817729
"29ULT3",0.311111450195312
"29UMA2",0.305184164712595
"29UMA4",0.301890989450308
"29UMS1",0.306250095367432
"29UMT1",0.282232121058873
"29UMT2",0.288364851249839
"29UMT3",0.284322022044726
"29UMT4",0.288431375166949
"29UMU2",0.272010844686757
"29UMU3",0.283418694480521
"29UMU4",0.276265728858209
"29UMV1",0.306138877868652
"29UMV2",0.290872023277676
"29UMV3",0.309220103728466
"29UMV4",0.293129237011226
"29UNA1",0.358165919780731
"29UNA2",0.320872684694686
"29UNA3",0.37908331155777
"29UNA4",0.349268345716523
"29UNB4",0.401751492930725
"29UNT1",0.286711396470582
"29UNT2",0.310351595282555
"29UNT3",0.297243301314537
"29UNU1",0.288078756043405
"29UNU2",0.285837505802964
"29UNU3",0.291035353535354
"29UNU4",0.293552632080881
"29UNV1",0.308058380475504
"29UNV2",0.277251686712708
"29UNV3",0.295239674147739
"29UNV4",0.278303907375143
"29UPA1",0.403844591500103
"29UPA2",0.378950114297395
"29UPA3",0.437048216900194
"29UPA4",0.385405142662934
"29UPB2",0.409267987046286
"29UPB4",0.459480349937182
"29UPT1",0.306651256702564
"30STF3",0.510372874611302
"29UPU1",0.293803662368932
"29UPU2",0.298440116491073
"29UPU3",0.319216795957805
"29UPU4",0.312803871101803
"29UPV1",0.345958337783813
"29UPV2",0.3032207025064
"29UPV3",0.357663194616358
"29UPV4",0.337642904009138
"29VPC3",0.567589711539353
"30SUK2",0.489887144830492
"29VPE4",0.63014184667709
"30SUG1",0.474547054456628
"30STG3",0.462158149327987
"30STG4",0.476964545373472
"30STH3",0.46519133593585
"30STH4",0.453910440047157
"30STJ3",0.430579904924359
"30STJ4",0.450939294230731
"30STK4",0.437665776772933
"30SUF1",0.56298709225345
"30SUF2",0.559806963292564
"30SUF3",0.588611165682475
"30SUF4",0.580416488647461
"30SUG2",0.516561727729633
"30SUG3",0.513786277514976
"30SUG4",0.565659049289678
"30SUH1",0.459780897412981
"30SUH2",0.464136965863116
"30SUH3",0.483132197939116
"30SUH4",0.505143619405812
"30SUJ1",0.462097206115723
"30SUJ2",0.463017303671613
"30SUJ3",0.489759228446267
"30SUJ4",0.480296857995925
"30SUK4",0.49116285486159
"30SVF1",0.593257600610906
"30SVF3",0.570416645776658
"30SVG1",0.566870682723039
"30SVG2",0.590509348445468
"30SVG3",0.591571987449349
"30SVG4",0.578050089817421
"30SVH1",0.513464780461868
"30SVH2",0.542324517902575
"30SVH3",0.547217266900199
"30SVH4",0.579112523561948
"30SVJ1",0.485376097939231
"30SVJ2",0.5008928682897
"30SVJ3",0.503341420904382
"30SVJ4",0.518925846397103
"30SVK2",0.491653151326365
"30SVK4",0.503869069087041
"30SWF1",0.579207105544007
"30SWF3",0.553497007914952
"30SWG1",0.581655849109996
"30SWG2",0.576488064481066
"30SWG3",0.55744462580114
"30SWG4",0.569842678683621
"30SWH1",0.566770880562919
"30SWH2",0.574729442596436
"30TTN3",0.536786156100827
"30SWH3",0.572333329518636
"30SWH4",0.562108455744005
"30SWJ1",0.519967506458233
"30SWJ2",0.543628252945937
"30SWJ3",0.541720755688556
"30SWJ4",0.568398302251642
"30SWK2",0.535700754685835
"30SWK4",0.551055208429114
"30SXF1",NA
"30SXG1",0.576562469070022
"30SXG2",0.561708221435547
"30SXG3",0.594001449387649
"30SXH1",0.60891205072403
"30SXH2",0.592500015784954
"30SXH3",0.628977286351192
"30SXH4",0.615719720914766
"30SXJ1",0.597456665782185
"30SXJ2",0.607489068523731
"30SXJ3",0.62962500890096
"30SXJ4",0.629963650799438
"30SXK2",0.590305035410364
"30SXK4",0.634953763749864
"30SYG1",0.59041633605957
"30SYH1",0.642018222808838
"30SYH2",0.628020715713501
"30SYJ1",0.630623030431062
"30SYJ2",0.641844079849568
"30SYK2",0.641528646629977
"30TTK3",0.475209611407398
"30TTL3",0.518843497985449
"30TTL4",0.500959598656857
"30TTM3",0.540692645233947
"30TTM4",0.535261850099306
"30TTN4",0.546371862190921
"30TTP4",0.531661909680034
"30TUK1",0.511425591114932
"30TUK3",0.507546684958718
"30TUL1",0.546653218423167
"30TUL2",0.524729480991116
"30TUL3",0.574702405310296
"30TUL4",0.523537843123726
"30TUM1",0.576056136025323
"30TUM2",0.567811206535057
"30TUM3",0.613897288717875
"30TUM4",0.605032400651412
"30TUN1",0.58684342991222
"30TUN2",0.610675426743786
"30TUN3",0.593881061242062
"30TUN4",0.627069545897427
"30TUP2",0.55995371985057
"30TUP4",0.581041622161865
"30TUT3",0.613541126251221
"30TVK1",0.508236733493426
"30TVK3",0.538108751371309
"30TVL1",0.613358584317294
"30TVL2",0.549263019951022
"30TVL3",0.630641317986823
"30TVL4",0.599508939470564
"30TVM1",0.633844141806326
"30TVM2",0.625820761015921
"30TVM3",0.63681405346568
"30TVM4",0.639962134423194
"30TVN1",0.595804569639009
"30TVN2",0.631493525071578
"30TVN3",0.612041657765706
"30TVN4",0.633686828613281
"30TVP2",0.577166709899902
"30TVP4",0.591721534729004
"30TVT1",0.628422669001988
"30TVT3",0.657499980926514
"30TWK1",0.56839825890281
"30TWK3",0.588120833137967
"30TWL1",0.636566607983081
"30TWL2",0.620729153496879
"30TWL3",0.644823293974905
"30TWL4",0.623001708465369
"30TWM1",0.62853149379172
"30TWM2",0.632413408973
"30TWM3",0.639314491518082
"30TWM4",0.640441906090939
"30TWN1",0.611111113230387
"30TWN2",0.628207044890433
"30TWN3",0.653110550509559
"30TWN4",0.658306289028812
"30TWP2",0.601388804117839
"30TWP4",0.669940403529576
"30TWS3",0.693287044101291
"30TWS4",0.683854341506958
"30TWT1",0.674753097251609
"30TWT2",0.686848998069763
"30TWT3",0.679127597808838
"30TWT4",0.689365436828214
"30TXK1",0.597945640484492
"30TXK3",0.647336522235146
"30TXL1",0.654017869528238
"30TXL2",0.632699226000294
"30TXL3",0.675241956403179
"30TXL4",0.675703420267477
"30TXM1",0.677451668716059
"30TXM2",0.65252973506977
"30TXM3",0.70649598704444
"30TXM4",0.699164084446283
"30TXN1",0.705594872528652
"30TXN2",0.701738420701185
"30TXN3",0.713888877810854
"30TXN4",0.709252087966255
"30TXP1",0.666987169705904
"30TXP2",0.695737751252061
"30TXP3",0.679308974224588
"30TXP4",0.690204448581482
"30TXQ1",0.65845960559267
"30TXQ2",0.660264108239151
"30TXQ3",0.686177659177495
"30TXQ4",0.68931452228177
"30TXR1",0.672429064486889
"30TXR2",0.679774284362793
"30TXR3",0.685047645568848
"30TXR4",0.689015190322678
"30TXS1",0.690065009056488
"30TXS2",0.675389468112839
"30TXS3",0.686015517411832
"30TXS4",0.682468552259529
"30TXT1",0.688222072341225
"30TXT2",0.691332847644121
"30TXT3",0.687168571082028
"30TXT4",0.707947995621345
"30TYK1",0.672719450391961
"30TYL1",0.719644852173634
"30TYL2",0.691515194286
"30TYM1",0.719020571027483
"30TYM2",0.720805213258073
"30TYN1",0.724810608617076
"30TYN2",0.720847494748174
"30TYP1",0.722982263940526
"30TYP2",0.720928004293731
"30TYQ1",0.706921514400766
"30TYQ2",0.724284324937194
"30TYR1",0.697696328163147
"30TYR2",0.701041690508525
"30TYS1",0.709259254763825
"30TYS2",0.714329034509793
"30TYT1",0.705243869261308
"30TYT2",0.724430841268952
"30UUA2",0.366895384904815
"30UUA3",0.366053917828728
"30UUA4",0.388541698455811
"30UUB3",0.421875
"30UUB4",0.389861132303874
"30UUC3",0.452777832746506
"30UUC4",0.435183079443245
"30UUD1",NA
"30UUD3",0.479079961776733
"30UUD4",0.455208301544189
"30UUE1",0.390416526794434
"30UUF1",0.434972197214762
"30UUF2",0.416956553251847
"30UUF3",0.500340502995711
"30UUG1",0.501365756988525
"30UUG2",0.494002631216338
"30UUG3",0.510700079859519
"30UUG4",0.50495695245677
"30UUU3",0.537378843440566
"30UUU4",0.59508337020874
"30UVA1",0.400629489541911
"30UVB1",0.43293265807323
"30UVB2",0.406394830999527
"30UVB3",0.435434512602977
"30UVB4",0.425874486381625
"30UVC1",0.47368423841153
"30UVC2",0.462619025366647
"30UVC3",0.478483965167891
"30UVC4",0.454009017428836
"30UVD1",0.481814245382945
"30UVD2",0.485266385619173
"30UVD3",0.494970507091946
"30UVD4",0.489793775057552
"30UVE4",0.503020890553792
"30UVF1",0.525459312078521
"30UVF3",0.528569488768365
"30UVF4",0.524983306884766
"30UVG1",0.514716742661199
"30UVG2",0.523983232142252
"30UVG3",0.509997999839235
"30UVG4",0.515679833991676
"30UVU1",0.590820763327859
"30UVU2",0.61961903163365
"30UVU3",0.624090046718203
"30UVU4",0.640234383669766
"30UVV4",0.615701210208055
"30UWA1",0.522916793823242
"30UWB1",0.493795064977697
"30UWB2",0.509367771806388
"30UWB3",0.562896809249959
"30UXB3",0.723958316150012
"30UWB4",0.603983647114522
"30UWC1",0.483980674528133
"30UWC2",0.47989583545261
"30UWC3",0.562737806983616
"30UWC4",0.546234421551546
"30UWD1",0.505808102964151
"30UWD2",0.492908285121725
"30UWD3",0.550967999178954
"30UWD4",0.566864053826583
"30UWE1",0.53671249590422
"30UWE2",0.522232732387504
"30UWE3",0.553113827141382
"30UWE4",0.551020672827056
"30UWF1",0.525767511157898
"30UWF2",0.528614868988862
"30UWF3",0.517724584788084
"30UWF4",0.535579267362269
"30UWG1",0.563562486966451
"30UWG2",0.530970892837743
"30UWG4",0.533241211380089
"30UWU1",0.664583297336803
"30UWU2",0.664713539860465
"30UWU3",0.694650907774229
"30UWU4",0.688411457972093
"30UWV2",0.656944592793783
"30UWV3",0.677488419744704
"30UXB1",0.645695953578739
"30UXB2",0.650480790571733
"30UXB4",0.704210502222965
"30UXC1",0.616129722791849
"30UXC2",0.606331014633179
"30UXC3",0.711463292439779
"30UXC4",0.724706433036111
"30UXD1",0.594490995112154
"30UXD2",0.599423056382399
"30UXD3",0.685329819718997
"30UXD4",0.686180895896413
"30UXE1",0.585052070617676
"30UXE2",0.58300676603575
"30UXE4",0.657036596414994
"30UXF2",0.571403630458525
"30UXU1",0.696921825408936
"30UXU2",0.708921858146366
"30UXU3",0.694036906350872
"30UXU4",0.70403858802838
"30UXV1",0.680756537537826
"30UXV2",0.688460561329733
"30UXV3",0.702335916384302
"30UXV4",0.69710365931193
"30UYU1",0.680127162437934
"30UYU2",0.696117394930357
"30VUH1",0.535784262068131
"30VUH2",0.516487064032719
"30VUH3",0.533187957142675
"30VUH4",0.520394747337086
"30VUJ1",0.623573474696117
"30VUJ2",0.592592602102166
"30VUJ3",0.63647344838018
"30VUJ4",0.592908845820897
"30VUK3",0.647916692675966
"30VUK4",0.643861814824546
"30VUL4",NA
"30VVH1",0.590634818346995
"30VVH2",0.562520310936905
"30VVH3",0.617300332416587
"30VVH4",0.582996139636619
"30VVJ1",0.641011928376697
"30VVJ2",0.619560184302153
"30VVJ3",0.642261882217563
"30VVJ4",0.629668577150865
"30VVK1",0.650310943375773
"30VVK2",0.646593754291534
"30VVK3",0.650814146831118
"30VVK4",0.643898742539542
"30VVL4",0.665436710219785
"30VWH1",0.624487471958948
"30VWH2",0.599471790689818
"30VWJ1",0.649239621162415
"30VWJ2",0.632808096268598
"30VWJ3",0.644315825568305
"31SBC3",0.632386034185236
"31SBD4",0.625
"31SBE4",0.652083079020182
"31TCG4",0.766666635290369
"31TBE3",0.681002818931968
"31TBF3",0.730555564929277
"31TBF4",0.71246215357925
"31TBG3",0.74123376375669
"31TBG4",0.729631140425399
"31TBH3",0.758508127052467
"31TBH4",0.762740929110521
"31TBJ3",0.723162733663724
"31TBJ4",0.746685642184633
"31TBK3",0.703787843057932
"31TBK4",0.725779307707575
"31TBL3",0.70968856626344
"31TBL4",0.7081250111262
"31TCF1",0.755376335882372
"31TCF2",0.73492317450674
"31TCF3",0.763099742658211
"31TCG1",0.765436910920673
"31TCG2",0.758603431560375
"31TCG3",0.772662600366081
"31TCH1",0.782424238956336
"31TCH2",0.776733944690005
"31TCH3",0.794509995658443
"31TCH4",0.779552976816695
"31TCJ1",0.743258274860264
"31TCJ2",0.75714285477348
"31TCJ3",0.771313118212151
"31TCJ4",0.783950693813371
"31TCK1",0.70930639141334
"31TCK2",0.738034168879191
"31TCK3",0.730946746053575
"31TCK4",0.754797999064128
"31TCL1",0.733142820085798
"31TCL2",0.716503562697445
"31TCL3",0.753112431032112
"31TCL4",0.72552086085808
"31TCM1",0.750024869770347
"31TCM2",0.754009396774964
"31TCM3",0.769255770424198
"31TCM4",0.763979684222828
"31TCN1",0.712689345533198
"31TCN2",0.735838140366394
"31TCN3",0.783013706857508
"31TCN4",0.778178416765653
"31TDF1",0.791390579867076
"31TDF3",0.797916412353516
"31TDG1",0.786290309506078
"31TEJ1",0.785820721134995
"31TDG2",0.789166681694262
"31TDG3",0.797167167430971
"31TDG4",0.794631378467266
"31TDH1",0.802830433023387
"31TDH2",0.795941573458833
"31TDH3",0.800027777353922
"31TDH4",0.794494997371327
"31TDJ1",0.78840907125762
"31TDJ2",0.791388858448375
"31TDJ3",0.797777777007132
"31TDJ4",0.802891413370768
"31TDK1",0.769473566980419
"31TDK2",0.784191952329693
"31TDK3",0.795290406545003
"31TDK4",0.792537877053926
"31TDL1",0.773082380945032
"31TDL2",0.762395834922791
"31TDL3",0.803232308590051
"31TDL4",0.795513833363851
"31TDM1",0.806399705167302
"31TDM2",0.786136378663959
"31TDM3",0.838494311679493
"31TDM4",0.820975352417339
"31TDN1",0.847161442041397
"31TDN2",0.833794967694716
"31TDN3",0.856953066587448
"31TDN4",0.858771313320507
"31TEG1",0.79572917620341
"31TEG2",0.802000007629394
"31TEH1",0.799317507908262
"31TEH2",0.794940494355701
"31TEJ2",0.800201994000059
"31TEJ3",0.798106043266528
"31TEJ4",0.813690466039321
"31TEK1",0.807487331737171
"31TEK2",0.7856439185865
"31TEK3",0.798764968346693
"31TEK4",0.789444449453643
"31TEL1",0.822640666042466
"31TEL2",0.818972234725952
"31TEL3",0.822285714830671
"31TEL4",0.812526088953018
"31TEM1",0.866465433077379
"31TEM2",0.834079016338695
"31TEM3",0.888685169334183
"31TEM4",0.850972256515965
"31TEN1",0.887617242336273
"31TEN2",0.885262781923467
"31TEN3",0.918098896741867
"31TEN4",0.902000470594926
"31TFH1",NA
"31TFJ1",0.799734861200506
"31TFJ2",0.80227015265103
"31TFJ3",0.832052310801441
"31TFJ4",0.828045857103565
"31TFK1",0.824894564061225
"31TFK2",0.807386352076675
"31TFK3",0.864620754104888
"31TFK4",0.852497290342282
"31TFL1",0.838002026799213
"31TFL2",0.830614808129101
"31TFL3",0.872607176644462
"31TFL4",0.852622988712357
"31TFM1",0.907875733568489
"31TFM2",0.863020821051164
"31TFM3",0.930027476327862
"31TFM4",0.87823631178658
"31TFN1",0.949810597029599
"31TFN2",0.934081205954919
"31TFN3",0.95713775808161
"31TFN4",0.949795298493667
"31TGH1",0.822573253086635
"31TGJ1",0.839074810658853
"31TGJ2",0.835574504100915
"31TGK1",0.840909047560258
"31TGK2",0.836370857617327
"31TGL1",0.885156172972459
"31TGL2",0.849739520748456
"31TGM1",0.934606482284238
"31TGM2",0.907384585886494
"31TGN1",0.942779318852858
"31TGN2",0.935567007851355
"31UCP1",0.694797921323491
"31UCP2",0.699255080196445
"31UCP3",0.759455125410478
"31UCP4",0.765136557110285
"31UCQ1",0.738939514487598
"31UCQ2",0.702701556973341
"31UCQ3",0.789341083792753
"31UCQ4",0.759617234385291
"31UCR2",0.767809088512133
"31UCR4",0.812146258804033
"31UCS1",0.786345743918204
"31UCS2",0.770279498039922
"31UCS3",0.822613960657364
"31UCS4",0.823214326586042
"31UCT1",0.758744154737589
"31UCT2",0.787930007374615
"31UCT3",0.797098184118465
"31UCT4",0.816898112826877
"31UCU1",0.727514382066398
"31UCU2",0.728172124929764
"31UCU3",0.782742139455434
"31UCU4",0.799305563706618
"31UCV2",0.726234559659605
"31UDP1",0.814272511729878
"31UDP2",0.82479878989133
"31UDP3",0.887192260135304
"31UDP4",0.872099914334037
"31UDQ1",0.825478986762036
"31UDQ2",0.822214779369334
"31UDQ3",0.883828833296492
"31UDQ4",0.900509016080336
"31UDR1",0.830132126226658
"31UDR2",0.83468877263816
"31UDR3",0.844741556096204
"31UDR4",0.859840707217946
"31UDS2",0.812623874561207
"31UDS3",0.836923085726224
"31UDS4",0.831717929738091
"31UDU1",0.824999570846558
"31UDU2",0.827715788568769
"31UEP1",0.936931826851585
"31UEP2",0.909836606545882
"31UEP3",0.939983944316487
"31UEP4",0.93347538059408
"31UEQ1",0.918896391585067
"31UEQ2",0.939228204163638
"31UEQ3",0.93280650281358
"31UEQ4",0.941020475989357
"31UER1",0.884937602568438
"31UER2",0.895012227226706
"31UER3",0.914995616770046
"31UER4",0.922088370265731
"31UES1",0.901687694501273
"31UES2",0.872381929407783
"31UES3",0.915680418623255
"31UES4",0.904489741605871
"31UET2",0.911775340204654
"31UET3",0.952243599524865
"31UET4",0.931783256076631
"31UFP1",0.948215916670488
"31UFP2",0.947928439425883
"31UFP3",0.961738980458882
"31UFP4",0.955737865170953
"31UFQ1",0.954045539678529
"31UFQ2",0.950109010518983
"31UFQ3",0.96865643481819
"31UFQ4",0.969359781683945
"31UFR1",0.933993699120694
"31UFR2",0.942882888381546
"31UFR3",0.943447119338922
"31UFR4",0.961862934522392
"31UFS1",0.920421296423608
"31UFS2",0.92345144404447
"31UFS3",0.928284524797319
"31UFS4",0.925433616292962
"31UFT1",0.959428634840189
"31UFT2",0.947141186396281
"31UFT3",0.941588410749122
"31UFT4",0.946126864173196
"31UFU1",0.908443032649525
"31UFU2",0.941335230162649
"31UFU3",0.92868699525532
"31UFU4",0.930347188313802
"31UFV4",0.934861017862956
"31UGP1",0.970062237281304
"31UGP2",0.951217508935309
"31VFE3",0.83916665485927
"31VFF1",0.812527342846519
"31VFF2",0.800781309604645
"31VFF3",0.806595537139148
"31VFF4",0.81289545474229
"31VFG1",0.827315585687757
"31VFG2",0.812486604478965
"31VFH1",0.853305921429082
"32TKR3",0.890493513310997
"31VFH2",0.846110355821012
"31VFJ1",0.874482653435045
"31VFJ2",0.865222947987897
"31VFK2",0.883574573617232
"32TKN3",0.838290203576801
"32TKP3",0.836466511403482
"32TKP4",0.845517736492735
"32TKQ3",0.805492424906408
"32TKQ4",0.813040710587538
"32TKR4",0.843975641081731
"32TLN1",0.844270825386047
"32TLP1",0.838198738808958
"32TLP2",0.842171661781542
"32TLP3",0.871098495974685
"32TLP4",0.867802966724743
"32TLQ1",0.814333821975899
"32TLQ2",0.824866447287301
"32TLQ3",0.825923006745833
"32TLQ4",0.840744998238303
"32TLR1",0.884428572995322
"32TLR2",0.843988455192422
"32TLR3",0.837901584416942
"32TLR4",0.843800766370827
"32TLS1",0.913797407093162
"32TLS2",0.890513600137249
"32TLS3",0.87648125604398
"32TLS4",0.843643440722107
"32TLT1",0.928847098892385
"32TLT2",0.915667095625332
"32TLT3",0.903610278259624
"32TLT4",0.903926238035544
"32TMP1",0.90172177700957
"32TMP3",0.93177056312561
"32TMQ1",0.846631729674197
"32TMQ2",0.881729836897417
"32TMQ3",0.813901542894768
"32TMQ4",0.866137820023757
"32TMR1",0.831238192400302
"32TMR2",0.838138051331043
"32TMR3",0.83160353862878
"32TMR4",0.801444454193115
"32TMS1",0.857734518002964
"32TMS2",0.84276514687773
"32TMS3",0.877118851031727
"32TMS4",0.867222996222236
"32TMT1",0.886718794703484
"32TMT2",0.859978689388795
"32TMT3",0.874817696213722
"32TMT4",0.864346632903272
"32TNP1",0.904427170753479
"32TNP3",0.912811246411554
"32TNQ1",0.820505078633626
"32TNQ2",0.869688204582164
"32TNQ3",0.85752246194257
"32TNQ4",0.896186831503203
