"cell50x50","deltaT"
"32TNR1",0.819615927087255
"32TNR2",0.797152754465739
"32TNR3",0.789535728863307
"32TNR4",0.806341189146042
"32TNS1",0.846732966083271
"32TNS2",0.845348004696213
"32TNS3",0.77578592519722
"32TNS4",0.790782812138963
"32TNT1",0.858124938607216
"32TNT2",0.856096103448759
"32TNT3",0.799309879541397
"32TNT4",0.806084291067567
"32TPM3",0.875694380866157
"32TPN1",0.961830434345064
"32TPN2",0.946913648534704
"32TPN3",0.975984879696008
"32TPN4",0.94807557736413
"32TPP1",0.935290408856941
"32TPP2",0.947480285489881
"32TPP3",0.969254665493225
"32TPP4",0.972580210762735
"32TPQ1",0.900751554513279
"32TPQ2",0.921388851512562
"32TPQ3",0.935803413391113
"32TPQ4",0.950053404539059
"32TPR1",0.862688276495964
"32TPR2",0.874682409007375
"32TPR3",0.917202365057809
"32TPR4",0.907655601041863
"32TPS1",0.817112227912583
"32TPS2",0.872597072561885
"32TPS3",0.845745978436383
"32TPS4",0.9202174750514
"32TPT1",0.760878338055177
"32TPT2",0.795005343669357
"32TPT3",0.78648200427944
"32TPT4",0.797687887908579
"32TQM1",0.902961903307811
"32TQN1",1.00119467381831
"32TQN2",0.967049326215472
"32TQP1",0.99619417866384
"32TQP2",0.994318174593376
"32TQQ1",0.9644111128878
"32TQQ2",0.993877236169713
"32TQR1",0.946454304915208
"32TQR2",0.958402808507284
"32TQS1",0.875063146640914
"32TQS2",0.915688604028992
"32TQT1",0.824786931276321
"32TQT2",0.838498703655355
"32ULA1",0.942501826433358
"32ULA2",0.957696276262772
"32ULA3",0.919455853967719
"32ULA4",0.923963972040125
"32ULB1",0.90697262308619
"32ULB2",0.914074287155635
"32ULB3",0.905430324742051
"32ULB4",0.917624759164086
"32ULC1",0.910406882774102
"32ULC2",0.903181804310192
"32ULC3",0.894243997396882
"32ULC4",0.895185232162476
"32ULD1",0.926757817467054
"32ULD2",0.923649481193504
"32ULD3",0.931872879106974
"32ULD4",0.891089703486516
"32ULE2",0.932462172074751
"32ULE4",0.941291911996526
"32ULU1",0.961040388324303
"32ULU2",0.943249542619929
"32ULU3",0.916243107764276
"32ULU4",0.918020256495072
"32ULV1",0.939685350534867
"32ULV2",0.954259845299449
"32ULV3",0.92508484319199
"32ULV4",0.920784806096277
"32UMA1",0.926960776833927
"32UMA2",0.91642819829734
"32UMA3",0.928999523428035
"32UMA4",0.957022049847771
"32UMB1",0.916112605561601
"32UMB2",0.921033851603136
"32UMB3",0.914137659225872
"32UMB4",0.913725442427365
"32UMC1",0.897067520929419
"32UMC2",0.911174243784206
"32UMC3",0.892678880422129
"32UMC4",0.914984435321175
"32UMD1",0.91578286103528
"32UMD2",0.896721518667121
"32UMD3",0.914330805190886
"32UMD4",0.899105597024012
"32UME1",0.953020858764648
"32UME2",0.939913483916736
"32UME3",0.972012005354229
"32UME4",0.942235858062577
"32UMF3",0.969504798668018
"32UMF4",0.965135528380612
"32UMG1",0.981340532717497
"32UMG3",0.981525715659646
"32UMG4",1.00033267339071
"32UMU1",0.909380715196304
"32UMU2",0.898697904565118
"32UMU3",0.901349409060045
"32UMU4",0.890909078446302
"32UMV1",0.927430542036035
"32UMV2",0.928732168228231
"32UMV3",0.953963960183633
"32UMV4",0.928681335665963
"32UNA1",0.929467435826592
"32UNA2",0.952242632473216
"32UNA3",0.9152852787691
"32UNA4",0.938830358436309
"32UNB1",0.902584718510429
"32UNB2",0.89635688608343
"32UNB3",0.90480596804745
"32UNB4",0.899721497520406
"32UNC1",0.906897410161078
"32UNC2",0.900991475518375
"32UNC3",0.895414401655612
"32UNC4",0.884681347219702
"32UND1",0.935090512940378
"32UND2",0.913783651409727
"32UND3",0.946106934788251
"32UND4",0.913958343706633
"32UNE1",0.991486897928461
"32UNE2",0.978577430802162
"32UNE3",0.991610619329637
"32UNE4",0.972138111037437
"32UNF1",0.974411884563391
"32UNF2",0.979617118835449
"32UNF3",0.971263647079468
"32UNF4",0.972509818669607
"32UNG1",0.989122585608409
"32UNG2",0.976895952981616
"32UNG3",0.998275834938576
"32UNU1",0.848733395338058
"32UNU2",0.842140165242282
"32UNU3",0.782692306644314
"32UNU4",0.753515666181391
"32UNV1",0.951790549304034
"32UNV2",0.908132087100636
"32UNV3",0.926436791474792
"32UNV4",0.8681038535215
"32UPA1",0.943009991463416
"32UPA2",0.930168961189889
"32UPA3",0.961710751319247
"32UPA4",0.943595019253818
"32UPB1",0.921256882803781
"32UPB2",0.927618093031613
"32UPB3",0.944716612497965
"32UPB4",0.964130789985484
"32UPC1",0.914604821155981
"32UPC2",0.912581017282274
"32UPC3",0.936482778737243
"32UPC4",0.939801116423173
"32UPD1",0.941827739636923
"32UPD2",0.925608967512082
"32UPD3",0.976942290862401
"32UPD4",0.947602578743019
"32UPE1",0.958116558934912
"32UPE2",0.9512275386501
"32UPE3",0.963023938630757
"32UPE4",0.963120788034767
"32UPF2",0.962126569927863
"32UPF4",0.94393929568204
"32UPU1",0.790814968762477
"32UPU2",0.761958537128686
"32UPU3",0.799663189642444
"32UPU4",0.784299341659972
"32UPV1",0.902955471083175
"32UPV2",0.859060046284698
"32UPV3",0.895535741533552
"32UPV4",0.851075567850253
"32UQU1",0.826298701298701
"32UQU2",0.823403668093991
"32VLK3",0.858629626168145
"32VLK4",0.874646906125343
"32VLL3",0.815658296666801
"32VLL4",0.824945169582702
"32VLM3",0.827249658765553
"32VLM4",0.811898151434337
"32VLN3",0.858306394352032
"32VLN4",0.852593360176982
"32VLP3",0.894173303270245
"32VLP4",0.875105038309712
"32VLQ3",0.9106249888738
"32VLQ4",0.901192881407276
"32VMH1",0.944230739886944
"32VMH2",0.946306835521351
"32VMH3",0.948220288933222
"32VMH4",0.943469934566047
"32VMK1",0.870663627779861
"32VMK2",0.891145775192662
"32VMK3",0.868802418498873
"32VMK4",0.90479154586792
"32VML1",0.820481613092931
"32VML2",0.822274234851551
"32VML3",0.820878430878445
"32VML4",0.832774153003445
"32VMM1",0.830340906485534
"32VMM2",0.818812856934403
"32VMM3",0.831969692539
"32VMM4",0.817974381305044
"32VMN1",0.874025536137783
"32VMN2",0.853090563044337
"32VMN3",0.871883608602865
"32VMN4",0.855277207283657
"32VMP1",0.903340513761765
"32VMP2",0.891469472105166
"32VMP3",0.90540994786387
"32VMP4",0.890083331003785
"32VMQ1",0.92808812170957
"32VMQ2",0.915283215625095
"32VMQ3",0.918959129565759
"32VMQ4",0.911081556082168
"32VMR4",0.919769299388443
"32VNH1",0.972376135160338
"32VNH2",0.975087722979094
"32VNH3",0.981362242898541
"32VNH4",0.976405307386048
"32VNJ2",0.915326520016319
"32VNJ4",0.919926915849958
"32VNK1",0.853750038146973
"32VNL1",0.826010132248784
"32VNL2",0.830642949666409
"32VNL3",0.800299145625188
"32VNL4",0.804910744939532
"32VNM1",0.825227272300981
"32VNM2",0.815382564633057
"32VNM3",0.810350657588217
"32VNM4",0.794918497748997
"32VNN1",0.866795794618862
"32VNN2",0.851213841629792
"32VNN3",0.862373991659091
"32VNN4",0.839548909959714
"32VNP1",0.886945563026764
"32VNP2",0.876917335349488
"32VNP3",0.891487073611894
"32VNP4",0.876799239772218
"32VNQ1",0.907482505585813
"32VNQ2",0.894592197238408
"32VNQ3",0.91284994317175
"32VNQ4",0.900973295697648
"32VNR1",0.924060813716201
"32VNR2",0.921834594519563
"32VNR3",0.947882384429743
"32VNR4",0.925409379484352
"32VPH1",0.955208301544189
"32VPH2",0.968243276750719
"32VPK3",0.956626998053657
"32VPK4",0.979174728541411
"32VPL1",0.823360323905945
"32VPL2",0.896563855084506
"32VPL3",0.93481078196545
"32VPL4",0.976524923265595
"32VPM1",0.815720285903016
"32VPM2",0.845334141399152
"32VPN1",0.860739942100541
"32VPN2",0.835976778092932
"32VPP1",0.896631823348057
"32VPP2",0.883749997913184
"32VPQ1",0.93726414887955
"32VPQ2",0.915684524195136
"32VPR1",0.955087802134269
"32VPR2",0.945833322106011
"32WNS2",0.942361036936442
"32WNS3",0.946553477534541
"32WNS4",0.94352577620023
"32WPS1",0.936618936219404
"32WPS2",0.94175906911973
"32WPT2",0.911309543110076
"33SWC3",0.669466063380241
"33SWC4",0.701202563154019
"33SWD3",0.645539861329844
"33SWD4",0.625496092296782
"33SWE2",0.663333435058594
"33SWE4",0.667820475651668
"33SXC1",0.639304390975407
"33SXC2",0.667023822239467
"33SXD1",0.607801329159568
"33SXD2",0.610761519299438
"33SXD3",0.619482941097683
"33SXD4",0.631989171428065
"33SXE2",0.648446337651398
"33SYE2",0.772500228881836
"33TTF3",0.836111068725586
"33TTG3",0.881831701699789
"33TTG4",0.838825708859927
"33TTH3",1.01729310309137
"33TTH4",0.970748349922855
"33TTJ3",1.02023802863227
"33TTJ4",1.02028096083439
"33TTK3",0.987406120643959
"33TTK4",1.02418587125581
"33TTL3",0.947572768313213
"33TTL4",0.96376263974893
"33TUF1",0.836120334831444
"33TUF3",0.837399803675138
"33TUG1",0.903414328893026
"33TUG2",0.855799916349811
"33TUG3",0.93545478437005
"33TUG4",0.860146098322683
"33TUH1",1.00414139140736
"33TUH2",0.986037734132376
"33TUH3",1.02935010082317
"33TUH4",1.01876374901525
"33TUJ1",1.01063761566624
"33TUJ2",1.01265532333658
"33TUJ4",1.02658255283649
"33TUK3",1.05240381681002
"33TUL1",0.992877904758897
"33TUL2",0.980163159577743
"33TUL3",1.04466147720814
"33TUL4",1.05854177474976
"33TUM1",0.905750996574012
"33TUM2",0.96353512889934
"33TUM3",0.968497129469421
"33TUM4",1.01640621911396
"33TUN1",0.85651042481715
"33TUN2",0.868256266363439
"33TUN3",0.916702209606724
"33TUN4",0.932665586304397
"33TVE1",0.717992349104448
"33TVE3",0.713789553869338
"33TVF1",0.792088414993754
"33TVF2",0.74545939763387
"33TVF3",0.802705622338629
"33TVF4",0.753117561340332
"33TVG1",0.96226847249698
"33TVG2",0.854217188286059
"33TVG3",0.946766241272884
"33TVG4",0.858901500701904
"33TVH1",1.04907417297363
"33TVH2",1.02543400393592
"33TVK1",1.05945510130662
"33TVK3",1.09031666183472
"33TVK4",1.10430374898409
"33TVL1",1.05297618865967
"33TVL2",1.05818354226405
"33TVL3",1.05824496240327
"33TVL4",1.06431546211243
"33TVM1",0.987450109984346
"33TVM2",1.03401515267112
"33TVM3",1.02204074168747
"33TVM4",1.05207148194313
"33TVN1",0.943124984949827
"33TVN2",0.952935609281254
"33TVN3",0.970885411649942
"33TVN4",0.974810605360703
"33TWE1",0.680438326550769
"33TWE3",0.696302470781945
"33TWF1",0.851650392854368
"33TWF2",0.769508916991098
"33TWF3",0.878854842413039
"33TWF4",0.785629227047875
"33TWG1",0.916667938232422
"33TWG2",0.866650911202108
"33TWG4",0.907452552299189
"33TWJ1",1.1038144195781
"33TWJ3",1.12949501673381
"33TWJ4",1.13174287734493
"33TWK1",1.10988636016846
"33TWK2",1.1151139040171
"33TWK3",1.12680893172761
"33TWK4",1.142260129524
"33TWL1",1.07354417479182
"33TWL2",1.08033334732056
"33TWL3",1.07988097054618
"33TWL4",1.0800260424614
"33TWM1",1.06621689417145
"33TWM2",1.08629261363636
"33TWM3",1.10603785943128
"33TWM4",1.10579543836189
"33TWN1",0.991171860694885
"33TWN2",1.05029598420317
"33TWN3",1.03798177540302
"33TWN4",1.08721590042114
"33TXE1",0.729730904102325
"33TXE3",0.750184626518925
"33TXF1",0.903897808444115
"33TXF2",0.842171343216985
"33TXF3",0.883072853088379
"33TXF4",0.856910248877297
"33TXH3",1.12603283729874
"33TXJ1",1.14516414584536
"33TXJ2",1.15071791249353
"33TXJ3",1.15860506614543
"33TXJ4",1.1482291251421
"33TXK1",1.1186313448073
"33TXK2",1.1420202515342
"33TXK3",1.15248251246835
"33TXK4",1.16402243039547
"33TXL1",1.08554221923093
"33TXL2",1.09673520995349
"33TXL3",1.12586903163365
"33TXL4",1.1383032568966
"33TXM1",1.08878852315032
"33TXM2",1.11397965929725
"33TXM3",1.11529446790318
"33TXM4",1.13829925825011
"33TXN1",1.10646304217252
"33TXN2",1.09718214242886
"33TXN3",1.11654833771966
"33TXN4",1.11915945593332
"33TYE1",0.771204652712327
"33TYF2",0.799317507908262
"33UUT2",0.970151511105624
"33TYH1",1.11972620103743
"33TYH2",1.08541663487752
"33TYJ1",1.16379591423695
"33TYJ2",1.1456281578902
"33TYK1",1.15945246199931
"33TYK2",1.16770035801953
"33TYL1",1.15380606284508
"33TYL2",1.16618049144745
"33TYM1",1.15476644400394
"33TYM2",1.15429381697391
"33TYN1",1.09376183964989
"33TYN2",1.13350515267284
"33UUA2",0.958516540108146
"33UUA4",0.960990557413615
"33UUB3",0.912648790223258
"33UUB4",0.926018492380778
"33UUP1",0.852769463362094
"33UUP2",0.846194147397686
"33UUP3",0.922928118443751
"33UUP4",0.925200071711998
"33UUQ1",0.935289153274225
"33UUQ2",0.888236776600039
"33UUQ3",0.95253153457198
"33UUQ4",0.930910861769388
"33UUR1",0.992850612438723
"33UUR2",0.961535792705441
"33UUR3",1.02037795905858
"33UUR4",0.972826591697899
"33UUS1",0.975384759473371
"33UUS2",0.994004491227784
"33UUS3",1.00162795332612
"33UUS4",1.01055035871618
"33UUT1",0.958245317700883
"33UUT3",0.979016348258736
"33UUT4",0.988703701231215
"33UUU1",0.971994360287984
"33UUU2",0.971513834430944
"33UUU3",0.975644303351333
"33UUU4",0.987692270523463
"33UUV1",0.969429602597487
"33UUV2",0.964530766612352
"33UUV3",0.96171875
"33UUV4",0.972342305570035
"33UVA2",0.980432921764897
"33UVB1",0.904406328116898
"33UVB2",0.918749990463257
"33UVP1",0.969314008786533
"33UVP2",0.965885411609303
"33UVP3",0.944306376305493
"33UVP4",0.958889652382244
"33UVQ1",0.989056535150813
"33UVQ2",0.96241089366974
"33UVQ3",1.02700450227067
"33UVQ4",0.967376879670403
"33UVR1",1.06065065720502
"33UVR2",1.03079819966512
"33UVR3",1.07774062845159
"33UVR4",1.08245100975037
"33UVS1",1.02887852648471
"33UVS2",1.03928254887382
"33UVS3",1.06530748204114
"33UVS4",1.06310161039791
"33UVT1",0.997995941535286
"33UVT2",1.00814394007392
"33UVT3",1.04586862574863
"33UVT4",1.05020053883925
"33UVU1",0.994276066019077
"33UVU2",0.999353067498458
"33UVU3",1.03249158281269
"33UVU4",1.03504839810458
"33UVV1",0.988100956647824
"33UVV2",1.0025252332591
"33UVV3",1.01257240461267
"33UVV4",1.02858501763513
"33UWA2",1.01484370231628
"33UWA4",1.00889971186814
"33UWP1",0.935890154405074
"33UWP2",0.956439427354119
"33UWP3",0.970260981675033
"33UWP4",0.987547365101901
"33UWQ1",1.05019144883027
"33UWQ2",0.969389216466384
"33UWQ3",1.09541426855942
"33UWQ4",1.02342913877518
"33UWR1",1.10894605055212
"33UWR2",1.09729159579558
"33UWR3",1.10706327560751
"33UWR4",1.106061757329
"33UWS1",1.0910762312578
"33UWS2",1.11370319478652
"33UWS3",1.11072534985012
"33UWS4",1.12195856430951
"33UWT1",1.07130413809739
"33UWT2",1.08468135282955
"33UWT3",1.07657383317533
"33UWT4",1.08863638301584
"33UWU1",1.06082702405525
"33UWU2",1.0615846219689
"33UWU3",1.05811234194823
"33UWU4",1.07711623342414
"33UWV1",1.03140188753605
"33UWV2",1.0277567295113
"33UWV3",1.03698473591958
"33UWV4",1.05266206192248
"33UXA1",0.97395832836628
"33UXA2",0.986386138613861
"33UXA3",0.967361082975892
"33UXA4",0.993093954265447
"33UXP1",1.02501153682477
"33UXP2",1.04452681676143
"33UXP3",1.03018959981953
"33UXP4",1.08950186042146
"33UXQ1",1.02532704486403
"33UXQ2",1.01676355960757
"33UXQ3",1.02108840747755
"33UXQ4",1.01059451723486
"33UXR1",1.05925544493837
"33UXR2",1.02253380079527
"33UXR3",1.02788181346944
"33UXR4",1.01348140909652
"33UXS1",1.08845006502592
"33UXS2",1.07388595081268
"33UXS3",1.03803490733241
"33UXS4",1.04896301381728
"33UXT1",1.07067222693532
"33UXT2",1.07357637087504
"33UXT3",1.03133800220042
"33UXT4",1.01366474411704
"33UXU1",1.04959188539957
"33UXU2",1.06596150031457
"33UXU3",1.03260631859303
"33UXU4",1.04467128389445
"33UXV1",1.01299999475479
"33UXV2",1.04162159739314
"33UXV3",1.02133467363164
"33UXV4",1.04815865526296
"33UYP1",1.04782202336695
"33UYP2",1.07570347847877
"33VUC2",0.947111136118571
"33VUC3",0.95777055860936
"33VUC4",0.936613254058055
"33VUD1",0.999511923108782
"33VUD2",0.991217943338247
"33VUD3",1.00237519499184
"33VUD4",0.993016431029414
"33VUE3",0.998724300955886
"33VUE4",1.00111235752365
"33VUF3",1.0196727530597
"33VUF4",1.0310946744785
"33VUG3",0.886988975716837
"33VUG4",0.947051385721079
"33VUH3",0.906515808660409
"33VUH4",0.868244529552147
"33VUJ3",0.916267420441068
"33VUJ4",0.918135963877042
"33VUK3",0.949567608704861
"33VUK4",0.931561386020476
"33VUL3",0.955093502523524
"33VUL4",0.960175960844167
"33VVC1",0.947356527706362
"33VVC2",0.943638215413908
"33VVC3",0.941647470272082
"33VVC4",0.947306920842427
"33VVD1",0.97869319265539
"33VVD2",0.961159335242377
"33VVD3",0.947007578069514
"33VVD4",0.93538827679374
"33VVE1",1.01733598665954
"33VVE2",0.989513534107847
"33VVE3",1.00841384694196
"33VVE4",0.989763251217929
"33VVF1",1.01535893312264
"33VVF2",1.04282306469485
"33VVF3",1.00105520141073
"33VVF4",0.993272003157314
"33VVG1",0.912784084406766
"33VVG2",0.982965160032799
"33VVG3",0.940530306642706
"33VVG4",0.983342357528158
"33VVH1",0.928091404779303
"33VVH2",0.89602273062241
"33VVH3",1.00216942631509
"33VVH4",0.956172505686106
"33VVJ1",0.965122125720694
"33VVJ2",0.959542177709532
"33VVJ3",1.035744288756
"33VVJ4",1.01948332715034
"33VVK1",0.965527342882524
"33VVK2",0.966020672489138
"33VVK3",1.0090728361188
"33VVK4",1.03587765642937
"33VVL1",0.95849868222805
"33VVL2",0.963083963438156
"33VVL3",0.969619357496276
"33VVL4",0.990269907496192
"33VWC1",0.953302592176446
"33VWC2",0.966053942308069
"33VWC3",0.972125406448658
"33VWD1",0.964535981958563
"33VWD2",0.936827635765076
"33VWD3",1.01173546992311
"33VWD4",0.98203124354283
"33VWE1",0.997675133212177
"33VWE2",1.00782195871527
"33VWE3",1.04612091173628
"33VWE4",1.03377552032471
"33VWF1",1.00057720209097
"33VWF2",0.979608595629275
"33VWF3",0.993091630729246
"33VWF4",1.02845392310828
"33VWG1",0.959289780530063
"33VWG2",1.01001258040297
"33VWG3",0.952262459836934
"33VWG4",0.997204194337259
"33VWH1",1.03080234645812
"33VWH2",0.984719355244282
"33VWH3",1.03986898064613
"33VWH4",1.0042527638191
"33VWJ1",1.03024194798162
"33VWJ2",1.04758465907488
"33VWJ3",1.0219019497263
"33VWJ4",1.03540804957555
"33VWK1",0.99395674103089
"33VWK2",1.01625886166349
"33VWK3",1.00679524801672
"33VWK4",1.0205035361544
"33VWL1",0.977373125857877
"33VWL2",0.97148831549919
"33VWL3",0.956109446192545
"33VWL4",0.970249365224983
"33VXD2",1.02019606758566
"33VXF1",0.974296064681658
"33VXF2",1.00250590522334
"33VXF3",0.993335465995633
"33VXF4",0.986326623236996
"33VXG1",0.959332293140399
"33VXG2",0.971605418208308
"33VXH1",1.03252747823607
"33VXH2",0.996699037072865
"33VXJ1",1.00859899008834
"33VXJ2",1.01783259855498
"33VXK1",1.00315251620311
"33VXK2",1.01434551744156
"33VXL1",0.972990491962808
"33VXL2",0.952747343545891
"33WUM3",0.934595680337841
"33WUM4",0.94127184489081
"33WUN3",0.886734925420944
"33WUN4",0.900651654360984
"33WUP4",0.876216367164754
"33WVM1",0.931812042159384
"33WVM2",0.957993998033503
"33WVM3",0.943181823932312
"33WVM4",0.962116664129309
"33WVN1",0.888683886628089
"33WVN2",0.897834817552939
"33WVN3",0.89399037952372
"33WVN4",0.913030039088787
"33WVP1",0.857619291667135
"33WVP2",0.874529575441687
"33WVP3",0.875070380904347
"33WVP4",0.877948115263486
"33WVQ2",0.853359644477432
"33WVQ3",0.910827828865302
"33WVQ4",0.882323022427997
"33WVR4",0.961753177192976
"33WWM1",0.926303027820858
"33WWM2",0.969199994444847
"33WWM3",0.962949641457618
"33WWM4",0.960172034122727
"33WWN1",0.897370340143024
"33WWN2",0.900706716789288
"33WWN3",0.939575645445444
"33WWN4",0.929523809942683
"33WWP1",0.919212962739069
"33WWP2",0.916548738980068
"33WWP3",0.930144987408877
"33WWP4",0.942645313825584
"33WWQ1",0.942742374229543
"33WWQ2",0.91929497782508
"33WWQ3",0.945882767354438
"33WWQ4",0.928849335109186
"33WWR1",0.966356194936312
"33WWR2",0.96366243639394
"33WWR3",0.97747221927469
"33WWR4",0.971492702081825
"33WWS3",1.0294039156089
"33WWS4",0.985512028190858
"33WXM1",0.981374644825601
"33WXM2",0.981149189895199
"33WXN1",0.945515045651485
"33WXN2",0.945527526396199
"33WXP1",0.950429230064959
"33WXP2",0.955582138420524
"33WXQ1",0.944907407769225
"33WXQ2",0.94455758440753
"33WXR1",0.985704496244771
"33WXR2",0.982078320464591
"33WXS2",0.992862656465904
"34SBK4",0.794143570794
"34SCK4",0.905429435498787
"34SDH3",0.891267162479766
"34SDJ1",0.910176240480863
"34SDJ2",0.915104389190674
"34SDJ3",0.920427471012264
"34SDJ4",0.910374660684605
"34SDK2",0.909974323560114
"34SDK4",0.917113065719604
"34SEF3",0.863802120089531
"34SEG1",0.898755178218935
"34SEG3",0.891448194330389
"34SEG4",0.888271593164515
"34SEH1",0.901408785538708
"34SEH2",0.891071381506982
"34SEH3",0.906666704813639
"34SEH4",0.899728227698285
"34SEJ1",0.927272734703956
"34SEJ2",0.912737670360796
"34SEJ3",0.926907483633463
"34SEJ4",0.915530322434066
"34SEK2",0.936268930311327
"34SEK4",0.937608279191054
"34SFF1",0.908994408754202
"34SFF2",0.876388931274414
"34SFF3",0.900022967831119
"34SFF4",0.875255117611009
"34SFG1",0.915883665916904
"34SFG2",0.916435222999722
"34SFG3",0.915932366105377
"34SFG4",0.913527397260274
"34SFH1",0.90304482066548
"34SFH2",0.919385990343596
"34SFH3",0.917175656966581
"34SFH4",0.915642584784556
"34SFJ1",0.928165534874062
"34SFJ2",0.9149123681219
"34SFJ3",0.958063854890711
"34SFJ4",0.939491983045611
"34SFK2",0.936147412257408
"34SFK4",0.958541965484619
