"cell50x50","lon","lat"
"29SMC3",2650575.34532151,1939317.9034658
"29SMD3",2672983.1976069,2036621.34068195
"29SMD4",2661747.10594328,1987965.44487036
"29SME4",2684283.4898546,2085285.17229697
"29SNA1",2655253.98473495,1732431.15248147
"29SNA3",2704007.1082584,1720108.62141954
"29SNB1",2677079.52497825,1829625.88403853
"29SNB2",2666133.68384881,1781022.57409832
"29SNB3",2725768.80897506,1817272.74490534
"29SNB4",2714854.49091511,1768685.00481814
"29SNC1",2699168.72175073,1926864.29542982
"29SNC2",2688091.36917915,1878239.87305647
"29SNC3",2747797.02185432,1914479.26249588
"29SNC4",2736749.7081342,1865871.0665515
"29SND1",2721519.8492342,2024139.94148441
"29SND2",2710311.71740206,1975498.02380231
"29SND3",2770090.57188312,2011722.55610963
"29SND4",2758911.01480017,1963096.74059016
"29SNE2",2732792.92963563,2072789.64261926
"29SNE4",2781335.78317954,2060355.94293018
"29SPA1",2752793.06558035,1707864.80149711
"29SPB1",2774489.9254934,1804993.7208398
"29SPB2",2763607.58830318,1756423.45938493
"29SPB3",2823239.4460454,1792788.95250339
"29SPB4",2812389.6055623,1744239.52095647
"29SPC1",2796456.69438439,1902163.55574296
"29SPC2",2785439.66509878,1853573.86183786
"29SPC3",2845143.54187601,1889918.32204618
"29SPC4",2834157.61409505,1841348.98999183
"29SPD1",2818691.34820794,1999370.14320957
"29SPD2",2807540.80282201,1950762.60584758
"29SPD3",2867318.42506657,1987083.50551672
"29SPD4",2856197.4333582,1938496.59781791
"29SPE2",2829908.25477484,2047984.89627521
"29SPE4",2878506.64457185,2035677.22304048
"29SQA1",2858921.98704823,1681435.11847328
"29SQA2",2848985.66412061,1632757.55933181
"29SQB1",2879089.22173169,1778808.2777414
"29TNH4",2850174.01128581,2352273.58558075
"29SQB2",2868921.26813318,1730127.07973639
"29SQC1",2899341.83733015,1876268.45616531
"29SQC2",2889184.49777141,1827532.38012749
"29SQD1",2919840.87648321,1973774.09197773
"29SQD2",2909560.69479252,1925015.87492306
"29SQE2",2930182.52466474,2022541.61128023
"29TMH3",2765163.60103241,2426090.62514996
"29TMH4",2753420.58186102,2377392.43728358
"29TNE1",2744130.5010568,2121446.50695096
"29TNE3",2792646.46409216,2108996.13107607
"29TNF1",2766999.52822742,2218777.85602185
"29TNF2",2755533.00630924,2170109.60604394
"29TNF3",2815463.64719091,2206293.89177372
"29TNF4",2804022.39787242,2157642.2241993
"29TNG1",2790124.23477744,2316128.72298172
"29TNG2",2778529.92846628,2267451.33679662
"29TNG3",2838539.4380796,2303610.78638223
"29TNG4",2826969.37638195,2254950.38536995
"29TNH1",2813503.11621394,2413491.87621955
"29TNH2",2801781.87359008,2364808.98366225
"29TNH3",2861872.55556121,2400938.89263265
"29TNJ2",2825287.30898324,2462176.2451668
"29TNJ4",2873634.92838078,2449605.70298131
"29TPE1",2841191.54865281,2096606.18261981
"29TPE3",2889762.00501822,2084277.38622086
"29TPF1",2863955.65661532,2193865.89258555
"29TPF2",2852540.78604791,2145233.51794762
"29TPF3",2912472.41106478,2181494.9928445
"29TPF4",2901083.75786174,2132883.80747691
"29TPG1",2886982.14427882,2291143.80575412
"29TPG2",2875436.23156714,2242503.10850855
"29TPG3",2935447.9599395,2278729.1571793
"29TPG4",2923927.30972028,2230110.14690965
"29TPH1",2910268.05485198,2388432.8731907
"29TPH2",2898592.7533995,2339787.19170462
"29TPH3",2958686.15774814,2375974.73770895
"29TPH4",2947034.45613555,2327351.04003361
"29TPJ2",2922008.20262466,2437079.79065019
"29TPJ4",2970403.319208,2424599.72627888
"29TQE1",2940584.70929535,2071318.03276269
"29TQF1",2961571.78051938,2168894.76778232
"29TQF2",2951047.90344782,2120102.76031359
"29TQG1",2982799.93618714,2266497.50884538
"29TQG2",2972155.84421805,2217693.24362837
"29TQH1",3004267.21706351,2364119.77262834
"29TQH2",2993503.66401905,2315306.65628083
"29TQJ2",3015090.20135626,2412936.0267987
"29ULT3",2916780.50044837,3425297.24360173
"29UMA2",3030407.60748532,3655172.23634346
"29UMA4",3078414.27869228,3642147.21178998
"29UMS1",2938933.99827409,3315134.27187886
"29UMT1",2964784.32960597,3412358.59791153
"29UMT2",2951830.47825804,3363752.61534397
"29UMT3",3012814.63023035,3399419.05360255
"29UMT4",2999867.7238314,3350829.80223074
"29UMU2",2977795.69132772,3460951.06588196
"29UMU3",3038882.42388757,3496556.3697895
"29UMU4",3025819.69182484,3447994.67673938
"29UMV1",3017169.89690969,3606640.73879112
"29UMV2",3003988.44383099,3558092.95177601
"29UMV3",3065179.82813979,3593633.07655861
"29UMV4",3052002.34722996,3545102.72066304
"29UNA1",3139728.52351868,3677588.17077527
"29UNA2",3126440.46257662,3629111.23221182
"29UNA3",3187767.01791732,3664520.12799111
"29UNA4",3174482.52456365,3616065.28928803
"29UNB4",3177090.27892276,3719501.84887676
"29UNT1",3060867.63457854,3386479.58694009
"29UNT2",3047927.90957092,3337909.15393403
"29UNT3",3102473.45815224,3349266.43253608
"29UNU1",3086922.34614919,3483578.93135181
"29UNU2",3073865.69516877,3435036.34696888
"29UNU3",3134980.02915476,3470597.96360782
"29UNU4",3121929.97954701,3422077.07756275
"29UNV1",3113209.86019067,3580616.80967917
"29UNV2",3100037.28551189,3532105.87848436
"29UNV3",3161256.46150621,3567592.89825788
"29UNV4",3148088.99770773,3519103.57936166
"29UPA1",3235816.75630669,3651440.70391485
"29UPA2",3222536.72202422,3603010.43604917
"29UPA3",3280410.99676612,3639079.03920062
"29UPA4",3268164.55841862,3590405.06823017
"29UPB2",3249155.53017763,3699852.21713976
"29UPB4",3292711.2240307,3687735.67102865
"29UPT1",3183708.28087313,3353345.98798743
"30STF3",2925513.45305931,1667271.83711272
"29UPU1",3183051.62931563,3457614.80315963
"29UPU2",3170008.88954214,3409117.39737578
"29UPU3",3231749.31467973,3444287.82657932
"29UPU4",3219719.68495268,3395553.56646488
"29UPV1",3209315.96949915,3554562.20568933
"29UPV2",3196154.17467893,3506096.65305791
"29UPV3",3255972.04029175,3541714.46012277
"29UPV4",3243833.76408978,3493008.36977687
"29VPC3",3329930.58528584,3833592.85232794
"30SUK2",3037836.51825898,2001426.55405325
"29VPE4",3381047.54189223,3976178.45232746
"30SUG1",2999140.24434278,1755292.36170834
"30STG3",2942488.02278142,1765294.2301515
"30STG4",2933921.52718298,1716279.82423281
"30STH3",2959492.56573013,1863403.48418538
"30STH4",2950965.99553382,1814340.83804814
"30STJ3",2976691.88937777,1961574.02618976
"30STJ4",2968067.90432217,1912481.39638124
"30STK4",2985363.739444,2010680.08808798
"30SUF1",2983959.0685902,1656960.74320727
"30SUF2",2976433.35540584,1607824.61059895
"30SUF3",3033500.9433048,1648225.67971129
"30SUF4",3026003.37755492,1599091.90303782
"30SUG2",2991528.41947572,1706117.2767733
"30SUG3",3048627.88445886,1746552.619791
"30SUG4",3041042.6046321,1697379.54058307
"30SUH1",3014491.71746263,1853696.5923074
"30SUH2",3006794.69764625,1804485.93228716
"30SUH3",3063928.10773165,1844950.98430667
"30SUH4",3056256.42692523,1795743.20279727
"30SUJ1",3030012.78155605,1952167.99329003
"30SUJ2",3022230.8847069,1902924.14579367
"30SUJ3",3079401.11683746,1943416.43667125
"30SUJ4",3071642.94719768,1894175.73676601
"30SUK4",3087202.11932095,1992671.92307753
"30SVF1",3083078.49944133,1639566.41756737
"30SVF3",3132688.15521071,1630983.34387532
"30SVG1",3098150.24717644,1737883.21372277
"30SVG2",3090592.18440839,1688715.46497838
"30SVG3",3147704.11201026,1729285.30948718
"30SVG4",3140173.46698986,1680124.85820022
"30SVH1",3113399.10115742,1836271.67293957
"30SVH2",3105752.62355688,1787068.8434384
"30SVH3",3162900.39939379,1827659.22624614
"30SVH4",3155279.66909907,1778463.56377349
"30SVJ1",3128823.24457521,1934726.44648479
"30SVJ2",3121089.11496041,1885491.30392554
"30SVJ3",3178275.40619049,1926098.73593768
"30SVJ4",3170565.66010622,1876871.35037556
"30SVK2",3136601.02636078,1983976.46938976
"30SVK4",3186029.56119214,1975340.96599697
"30SWF1",3182325.94969789,1622476.72635636
"30SWF3",3231987.85291223,1614047.21024777
"30SWG1",3197285.55594785,1720759.73864138
"30SWG2",3189782.77660341,1671608.80211296
"30SWG3",3246890.52827161,1712307.1546089
"30SWG4",3239415.7940571,1663167.99377625
"30SWH1",3212428.43813913,1819114.31260245
"30SWH2",3204834.26053454,1769928.33323429
"30TTN3",3047404.49746,2354738.91465551
"30SWH3",3261979.46546029,1810637.53917088
"30SWH4",3254411.78221202,1761463.90495201
"30SWJ1",3227753.53161958,1917533.98654372
"30SWJ2",3220068.32929623,1868316.57693132
"30SWJ3",3277254.09338714,1909032.77155502
"30SWJ4",3269593.91020334,1859827.50014427
"30SWK2",3235483.91069876,1966766.13322046
"30SWK4",3284960.18418998,1958252.60956803
"30SXF1",3281670.00430673,1605695.77658729
"30SXG1",3296515.039107,1703928.0006064
"30SXG2",3289068.68890391,1654802.55161698
"30SXG3",3346155.65821126,1695622.16958641
"30SXH1",3311549.88229495,1802229.39332101
"30SXH2",3304008.79131334,1753070.3886914
"30SXH3",3361135.41628499,1793890.7053826
"30SXH4",3353621.61747009,1744748.24763278
"30SXJ1",3326773.01030913,1900595.74570906
"30SXJ2",3319138.14039879,1851404.81342079
"30SXJ3",3376306.47882242,1892223.43021278
"30SXJ4",3368697.30897872,1843049.22170767
"30SXK2",3334454.53193821,1949800.93145135
"30SXK4",3383963.20924958,1941411.54133012
"30SYG1",3403017.33361449,1686104.68064195
"30SYH1",3416327.04610813,1784586.29936809
"30SYH2",3409651.24373034,1735336.30185526
"30SYJ1",3429802.76462096,1883138.8963895
"30SYJ2",3423044.26353467,1833854.01306868
"30SYK2",3436602.82223749,1932439.48336663
"30TTK3",2994084.06718882,2059798.86214593
"30TTL3",3011667.74055696,2158072.53407179
"30TTL4",3002852.12544299,2108930.02634257
"30TTM3",3029441.64551284,2256388.15714804
"30TTM4",3020530.97872183,2207225.46417349
"30TTN4",3038399.53854171,2305559.38989385
"30TTP4",3056455.99980209,2403925.92649959
"30TUK1",3045701.94528936,2050699.49942516
"30TUK3",3095045.58049696,2041941.61873996
"30TUL1",3061558.34221123,2149286.10096352
"30TUL2",3053609.5921922,2099986.38869643
"30TUL3",3110860.10933562,2140520.85096543
"30TUL4",3102931.63801725,2091224.93384753
"30TUM1",3077580.13613558,2247920.84333643
"30TUM2",3069548.41379248,2198597.67549169
"30TUM3",3126843.36514106,2239148.78155492
"30TUM4",3118830.77221584,2189829.25406126
"30TUN1",3093766.8845219,2346598.0295948
"30TUN2",3085653.01100665,2297254.49393431
"30TUN3",3142994.74544494,2337818.01144579
"30TUN4",3134898.09703995,2288478.47639931
"30TUP2",3101921.80092926,2395951.03195106
"30TUP4",3151132.68977444,2387166.51594241
"30TUT3",3226223.52713915,2831579.06499617
"30TVK1",3144422.24758175,2033240.62535957
"30TVK3",3193828.22184563,2024597.31463182
"30TVL1",3160194.0581506,2131808.46274578
"30TVL2",3152286.68131417,2082518.0374907
"30TVL3",3209556.86615369,2123149.11722391
"30TVL4",3201670.54090038,2073867.1452847
"30TVM1",3176138.55585407,2230424.48664298
"30TVM2",3168144.78152626,2181110.90243435
"30TVM3",3225461.14652701,2221748.44877894
"30TVM4",3217487.27217537,2172443.27551291
"30TVN1",3192253.26014271,2329081.17379845
"30TVN2",3184174.56109447,2279747.94133371
"30TVN3",3241539.04858941,2320388.30431473
"30TVN4",3233478.54471972,2271063.48525104
"30TVP2",3200374.32473245,2378423.2373818
"30TVP4",3249642.73936363,2369721.60684091
"30TVT1",3275346.73831221,2822773.12129246
"30TVT3",3324493.41035331,2813987.86564801
"30TWK1",3243259.07686859,2016012.37434185
"30TWK3",3292712.07751637,2007486.24486451
"30TWL1",3258944.55495503,2114543.36786071
"30TWL2",3251079.5635278,2065271.8324597
"30TWL3",3308352.99470801,2105991.90244528
"30TWL4",3300509.6447145,2056732.78010873
"30TWM1",3274807.82880665,2213121.60123636
"30TWM2",3266853.92767633,2163827.0590223
"30TWM3",3324174.70605661,2204544.59591664
"30TWM4",3316241.36793176,2155262.81239633
"30TWN1",3290848.09507948,2311739.84997847
"30TWN2",3282805.78158477,2262425.93461026
"30TWN3",3340176.68418098,2303136.43594011
"30TWN4",3332153.32112726,2253835.77820154
"30TWP2",3298934.22177344,2361062.15720552
"30TWP4",3348244.74737011,2352445.57024321
"30TWS3",3405958.91633995,2697782.95487673
"30TWS4",3397582.6214899,2648436.20219396
"30TWT1",3373660.10258831,2805224.26234257
"30TWT2",3365185.62268128,2755859.00919879
"30TWT3",3422842.22327826,2796483.11642653
"30TWT4",3414378.78455141,2747132.10769542
"30TXK1",3342182.80479238,1999019.70548714
"30TXK3",3391667.46349734,1990613.19789929
"30TXL1",3357778.23262217,2097495.48561502
"30TXL2",3349957.44300292,2048251.56255019
"30TXL3",3407217.04690119,2089055.01232967
"30TXL4",3399418.52936326,2039828.16592598
"30TXM1",3373558.34242309,2196017.62054093
"30TXM2",3365645.28064245,2146751.29479734
"30TXM3",3422954.24883341,2187541.70871046
"30TXM4",3415062.44145193,2138292.90636707
"30TXN1",3389520.86661685,2294578.95912526
"30TXN2",3381516.85598642,2245293.63525862
"30TXN3",3438877.12398547,2286068.07252319
"30TXN4",3430892.65672057,2236800.46100441
"30TXP1",3405665.67366659,2393173.95313047
"30TXP2",3397570.62717106,2343872.56281183
"30TXP3",3454985.1389469,2384627.3559939
"30TXP4",3446907.96358015,2335344.05480503
"30TXQ1",3421990.43302763,2491796.26647589
"30TXQ2",3413805.75115199,2442482.09193954
"30TXQ3",3471276.10677405,2483213.17076704
"30TXQ4",3463107.64041459,2433917.49549477
"30TXR1",3438495.01586927,2590439.77327392
"30TXR2",3430220.391329,2541115.721302
"30TXR3",3487750.1693845,2581819.8448846
"30TXR4",3479490.40030575,2532514.33808423
"30TXS1",3455177.29285362,2689098.07854571
"30TXS2",3446814.08978706,2639767.37401724
"30TXS3",3504404.54580587,2680441.0688469
"30TXS4",3496055.03241307,2631128.75775121
"30TXT1",3472036.20279129,2787764.68648758
"30TXT2",3463584.65074062,2738430.72511315
"30TXT3",3521238.83883262,2779070.38910752
"30TXT4",3512799.39277418,2729754.97540411
"30TYK1",3443443.55751373,1981755.31281424
"30TYL1",3457248.44409864,2080430.02806918
"30TYL2",3450325.50823674,2031085.83964847
"30TYM1",3471215.93389536,2179156.20422595
"30TYM2",3464211.9487086,2129787.04207618
"30TYN1",3485344.70538897,2277927.32183156
"30TYN2",3478260.09394139,2228536.59167937
"30TYP1",3499633.88425396,2376736.80191939
"30TYP2",3492469.45485329,2327327.54742974
"30TYQ1",3514081.88465839,2475576.46618494
"30TYQ2",3506838.0808708,2426153.25580181
"30TYR1",3528687.94265228,2574440.04592887
"30TYR2",3521365.23088583,2525006.03088347
"30TYS1",3557998.32490565,2671342.84539297
"30TYS2",3551541.01672056,2621776.99011572
"30TYT1",3571009.83239344,2770480.82537422
"30TYT2",3564487.95264358,2720910.91639936
"30UUA2",3221419.45436478,3115689.64606894
"30UUA3",3278096.66103654,3127946.1890993
"30UUA4",3269352.09115663,3078555.66900497
"30UUB3",3295703.50354627,3226716.49381361
"30UUB4",3286880.47518775,3177333.29065104
"30UUC3",3286225.60282596,3330320.1968988
"30UUC4",3276313.6266308,3281128.98417416
"30UUD1",3281641.47489664,3433046.853868
"30UUD3",3331383.61128477,3424192.81148402
"30UUD4",3322405.55370898,3374833.7519719
"30UUE1",3301771.39745415,3531363.14374402
"30UUF1",3322074.0888871,3629632.98880878
"30UUF2",3311901.30592496,3580504.40056281
"30UUF3",3367678.56666198,3621542.10466699
"30UUG1",3342548.11630881,3727849.24056104
"30UUG2",3332289.56336869,3678748.22987693
"30UUG3",3386053.92442805,3720153.58236475
"30UUG4",3376847.21730658,3670853.70620917
"30UUU3",3243355.58948693,2930371.23675792
"30UUU4",3234769.55439844,2880975.1517957
"30UVA1",3351726.46522364,3114668.671168
"30UVB1",3344773.06450072,3217845.38591057
"30UVB2",3335954.4376892,3168470.77375203
"30UVB3",3393863.10803284,3208977.36222159
"30UVB4",3385048.72067768,3159613.51513249
"30UVC1",3362529.72821312,3316579.19648205
"30UVC2",3353631.6182612,3267215.08845208
"30UVC3",3411612.99820764,3307689.15434633
"30UVC4",3402717.93090189,3258336.33583347
"30UVD1",3370104.12476895,3451151.22162281
"30UVD2",3371467.63622727,3365936.58602116
"30UVD3",3429524.06738684,3406374.11439639
"30UVD4",3420548.52788082,3357035.19007181
"30UVE4",3438539.26210617,3455704.49589404
"30UVF1",3416742.61120407,3612598.2939178
"30UVF3",3465823.74445749,3603638.8500072
"30UVF4",3456689.33356597,3554337.54886604
"30UVG1",3435123.9291101,3711190.10897398
"30UVG2",3425914.0829143,3661900.00746859
"30UVG3",3484210.22381033,3702206.65261591
"30UVG4",3474997.32788395,3652928.93993012
"30UVU1",3292461.03562969,2921549.77377497
"30UVU2",3283883.38923712,2872161.30905033
"30UVU3",3341588.966545,2912744.74978413
"30UVU4",3333020.53645952,2863366.28448701
"30UVV4",3350199.0608386,2962122.80460538
"30UWA1",3425391.77472882,3101407.07487013
"30UWB1",3442969.25122722,3200112.87659409
"30UWB2",3434159.74468526,3150762.10412245
"30UWB3",3492088.42518604,3191252.47986546
"30UXB3",3595060.76431476,3172554.50519618
"30UWB4",3483283.99167839,3141917.17028789
"30UWC1",3460712.07996154,3298798.03883513
"30UWC2",3451820.12182955,3249458.61059661
"30UWC3",3509822.86178794,3289906.5938272
"30UWC4",3500934.68164659,3240582.54546658
"30UWD1",3478618.27424447,3397455.97699894
"30UWD2",3469644.69628806,3348130.64985169
"30UWD3",3527723.64943512,3388532.76029737
"30UWD4",3518752.33915722,3339223.65543699
"30UWE1",3472140.85961627,3500552.84632404
"30UWE2",3487632.64061329,3446772.5547775
"30UWE3",3545790.14220955,3487124.91656631
"30UWE4",3536736.36081233,3437833.52830436
"30UWF1",3514917.61584598,3594664.94245633
"30UWF2",3505782.33283997,3545377.76211781
"30UWF3",3588572.67462836,3581177.0411126
"30UWF4",3554885.1559813,3536406.31928466
"30UWG1",3557860.59397942,3688693.64492292
"30UWG2",3524093.20499335,3643940.7001845
"30UWG4",3597749.97735503,3630426.52124714
"30UWU1",3390735.96888329,2903956.70109365
"30UWU2",3382176.8546426,2854590.54853799
"30UWU3",3439897.75337636,2895186.38391833
"30UWU4",3431348.6247852,2845834.75310548
"30UWV2",3399336.92652504,2953322.41904693
"30UWV3",3461463.63146228,3018560.11700597
"30UXB1",3541216.35551587,3182397.27415249
"30UXB2",3532417.89348156,3133079.40343152
"30UXB4",3587269.84785161,3123084.72337459
"30UXC1",3558941.49984188,3281015.54907504
"30UXC2",3550057.74994511,3231709.43919739
"30UXC3",3610754.39697117,3271480.97997401
"30UXC4",3602889.06590293,3222020.13783017
"30UXD1",3576836.24209245,3379605.4774226
"30UXD2",3567867.76162704,3330314.43366015
"30UXD3",3626596.10015903,3370385.07477165
"30UXD4",3618656.69070311,3320936.22789232
"30UXE1",3594899.692416,3478161.13907417
"30UXE2",3585847.04813155,3428887.96918072
"30UXE4",3634572.61449551,3419826.53195874
"30UXF2",3626091.50570568,3523283.07224539
"30UXU1",3489070.92054264,2886434.45837598
"30UXU2",3480531.78468921,2837099.86775306
"30UXU3",3538251.74376667,2877701.90675318
"30UXU4",3529722.96985357,2828386.6366788
"30UXV1",3510614.85815608,3009765.67215718
"30UXV2",3497653.84156614,2935768.37268886
"30UXV3",3564069.91079857,2974691.92945217
"30UXV4",3556236.32193987,2925246.70747493
"30UYU1",3584149.02790228,2869616.71924885
"30UYU2",3577563.60723657,2820049.99998312
"30VUH1",3363192.06136293,3826004.403299
"30VUH2",3352849.01000408,3776934.82924472
"30VUH3",3404579.39994796,3818715.32919474
"30VUH4",3395297.90291269,3769441.02180317
"30VUJ1",3369505.37949495,3927406.98729866
"30VUJ2",3373613.69194871,3875025.97744033
"30VUJ3",3423254.28743598,3917220.53255283
"30VUJ4",3413898.20282212,3867975.55371474
"30VUK3",3442077.36349116,4015663.17611743
"30VUK4",3432647.32346489,3966450.15961283
"30VUL4",3451544.00308754,4064859.00863918
"30VVH1",3453658.4290391,3809731.45956626
"30VVH2",3444372.48067936,3760467.41746294
"30VVH3",3502753.04038846,3800723.10285363
"30VVH4",3493462.08580681,3751471.78185449
"30VVJ1",3472345.7531833,3908215.98764045
"30VVJ2",3462983.26763124,3858981.21564875
"30VVJ3",3521451.28617366,3899182.27586911
"30VVJ4",3512082.67014904,3849960.04374688
"30VVK1",3491183.69385789,4006636.83416685
"30VVK2",3481745.76403473,3957434.82484932
"30VVK3",3540303.46341396,3997577.09509541
"30VVK4",3530858.04243619,3948388.07753327
"30VVL4",3549787.00642076,4046749.37383934
"30VWH1",3551858.80480764,3791691.12389139
"30VWH2",3542563.94227672,3742454.50139417
"30VWJ1",3570567.17910771,3890120.45096034
"30VWJ2",3585750.64208254,3836377.57566354
"30VWJ3",3619690.04422476,3881031.15275607
"31SBC3",3477406.74617181,1776527.44831929
"31SBD4",3482458.86318279,1826001.9058088
"31SBE4",3492647.04054953,1925008.40232527
"31TCG4",3612911.49816507,2113746.89248002
"31TBE3",3497783.1170511,1974538.44648644
"31TBF3",3508137.73763167,2073649.29829641
"31TBF4",3502946.70886428,2024085.76121286
"31TBG3",3518602.43299695,2172821.6618754
"31TBG4",3513356.35504231,2123228.1534566
"31TBH3",3529176.56171216,2272048.70843625
"31TBH4",3523875.87707884,2222428.59773581
"31TBJ3",3539858.7497046,2371324.53558143
"31TBJ4",3534504.04058557,2321681.1583385
"31TBK3",3550648.45100542,2470640.98581186
"31TBK4",3545240.22501587,2420977.84893447
"31TBL3",3561544.74688716,2569990.76293566
"31TBL4",3556083.43347191,2520312.17973054
"31TCF1",3558664.28697826,2068874.33006798
"31TCF2",3552203.44171389,1994396.63712037
"31TCF3",3608593.89014784,2064071.7764516
"31TCG1",3567356.38592437,2168237.12524859
"31TCG2",3562999.58942779,2118547.83508692
"31TCG3",3617250.91577852,2163437.33923974
"31TCH1",3576133.16711311,2267659.04127055
"31TCH2",3571734.2764759,2217941.06126928
"31TCH3",3625995.88483457,2262861.0976915
"31TCH4",3621612.43881651,2213142.18687738
"31TCJ1",3584993.57676831,2367134.09645386
"31TCJ2",3580553.14784064,2317390.65758121
"31TCJ3",3634827.21089447,2362337.79656629
"31TCJ4",3630400.71346826,2312593.16145466
"31TCK1",3593937.07366374,2466655.68995642
"31TCK2",3589454.90127911,2416889.58088284
"31TCK3",3643745.25985482,2461860.83720617
"31TCK4",3639275.32739291,2412093.94997704
"31TCL1",3602962.59307838,2566217.80749286
"31TCL2",3598439.82746711,2516431.95093252
"31TCL3",3652748.33605071,2561424.40489528
"31TCL4",3648236.13474213,2511637.92373797
"31TCM1",3612070.6923986,2665814.73302737
"31TCM2",3607506.22835425,2616012.28012523
"31TCM3",3661836.62513179,2661021.89305425
"31TCM4",3657281.77735366,2611219.22758245
"31TCN1",3621259.70511211,2765439.50651142
"31TCN2",3616654.96414045,2715623.89647493
"31TCN3",3671009.26743856,2760646.87964369
"31TCN4",3666412.52990978,2710831.30331333
"31TDF1",3658545.1091879,2059322.4811214
"31TDF3",3708514.61092408,2054626.37478155
"31TDG1",3667167.20033016,2158685.72514709
"31TEJ1",3784436.80322108,2348183.72301174
"31TDG2",3662844.68897501,2108996.38833865
"31TDG3",3717100.64462446,2153982.42041631
"31TDG4",3712795.94627709,2104296.73589985
"31TDH1",3675879.37632199,2258106.6580777
"31TDH2",3671511.93439966,2208389.16486484
"31TDH3",3725780.20494752,2253396.24792357
"31TDH4",3721428.86293859,2203682.29341845
"31TDJ1",3684681.62246541,2357580.15961472
"31TDJ2",3680269.28380049,2307837.24292438
"31TDJ3",3734552.98010153,2352862.12081742
"31TDJ4",3730154.86432381,2303123.00450927
"31TDK1",3693573.24407623,2457100.19742175
"31TDK2",3689116.28563891,2407334.78287702
"31TDK3",3743417.73100988,2452374.65429633
"31TDK4",3738973.94014344,2402613.15990067
"31TDL1",3702553.64685772,2556660.21375393
"31TDL2",3698052.23424324,2506875.58154309
"31TDL3",3752374.65713603,2551925.86858182
"31TDL4",3747884.85224519,2502145.56761648
"31TDM1",3711621.9945792,2656253.8065968
"31TDM2",3707076.77113537,2606453.36188243
"31TDM3",3761422.78458473,2651511.30096887
"31TDM4",3756887.47833494,2601714.83394216
"31TDN1",3720777.54253696,2755875.32307584
"31TDN2",3716188.97219422,2706061.29753497
"31TDN3",3770561.07722051,2751124.30809441
"31TDN4",3765980.56913698,2701314.76999643
"31TEG1",3767047.87502749,2149328.10349956
"31TEG2",3762760.90763175,2099648.2882518
"31TEH1",3775694.32614276,2248730.00337119
"31TEH2",3771358.90118628,2199022.06732308
"31TEJ2",3780053.70731198,2298450.69101634
"31TEJ3",3834330.21929144,2343545.22362867
"31TEJ4",3829961.74310634,2293820.67079586
"31TEK1",3793275.3649866,2447683.75097182
"31TEK2",3788844.11243568,2397928.55769186
"31TEK3",3843141.06863135,2443027.95472764
"31TEK4",3838723.38026258,2393281.28657582
"31TEL1",3802208.20752653,2547222.29121202
"31TEL2",3797729.86067623,2497448.37882038
"31TEL3",3852049.76044558,2542549.90059983
"31TEL4",3847583.37374697,2492784.37140319
"31TEM1",3811235.31521874,2646794.7863245
"31TEM2",3806709.92762563,2597004.84079335
"31TEM3",3861055.7974031,2642104.6135086
"31TEM4",3856540.77499772,2592323.68990168
"31TEN1",3820356.35876292,2746394.52117016
"31TEN2",3815784.26801793,2696591.63635314
"31TEN3",3870158.73920073,2741686.39741022
"31TEN4",3865595.10238843,2691892.36054667
"31TFH1",3875547.16867445,2239531.61433752
"31TFJ1",3884228.80791937,2338947.39042775
"31TFJ2",3879875.23639189,2289233.37434463
